Configurations:

general:
  device: cuda
  BoundRelu(name=/309, inputs=[/input.39], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 0)]
  BoundSplit(name=/269, inputs=[/tensor.15], perturbed=True): [(BoundMul(name=/310, inputs=[/309, /269], perturbed=True), 1)]
  BoundAdd(name=/input.43, inputs=[/104, /315], perturbed=True): [(BoundRelu(name=/317, inputs=[/input.43], perturbed=True), 0)]
  BoundAdd(name=/input.47, inputs=[/106, /319], perturbed=True): [(BoundRelu(name=/321, inputs=[/input.47], perturbed=True), 0)]
  BoundRelu(name=/321, inputs=[/input.47], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 0)]
  BoundSplit(name=/289, inputs=[/tensor.19], perturbed=True): [(BoundMul(name=/322, inputs=[/321, /289], perturbed=True), 1)]
  BoundLinear(name=/input.51, inputs=[/326, /107, /108], perturbed=True): [(BoundRelu(name=/328, inputs=[/input.51], perturbed=True), 0)]
  BoundLinear(name=/329, inputs=[/328, /109, /110], perturbed=True): [(BoundSigmoid(name=/330, inputs=[/329], perturbed=True), 0)]
  BoundReduceSum(name=/199, inputs=[/148], perturbed=True): [(BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True), 0)]
  BoundReduceSum(name=/198, inputs=[/197], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True): [(BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/211, inputs=[/168], perturbed=True): [(BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True), 0)]
  BoundReduceSum(name=/210, inputs=[/209], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True): [(BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/223, inputs=[/188], perturbed=True): [(BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True), 0)]
  BoundReduceSum(name=/222, inputs=[/221], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True): [(BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/300, inputs=[/249], perturbed=True): [(BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True), 0)]
  BoundReduceSum(name=/299, inputs=[/298], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True): [(BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/312, inputs=[/269], perturbed=True): [(BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True), 0)]
  BoundReduceSum(name=/311, inputs=[/310], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True): [(BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True), 1)]
  BoundReduceSum(name=/324, inputs=[/289], perturbed=True): [(BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True), 0)]
  BoundReduceSum(name=/323, inputs=[/322], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 0)]
  BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True): [(BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True), 1)]
Nonlinear functions:
   BoundRelu(name=/192, inputs=[/input], perturbed=True)
   BoundRelu(name=/196, inputs=[/input.3], perturbed=True)
   BoundMul(name=/197, inputs=[/196, /148], perturbed=True)
   BoundRelu(name=/204, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/208, inputs=[/input.11], perturbed=True)
   BoundMul(name=/209, inputs=[/208, /168], perturbed=True)
   BoundRelu(name=/216, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/220, inputs=[/input.19], perturbed=True)
   BoundMul(name=/221, inputs=[/220, /188], perturbed=True)
   BoundRelu(name=/227, inputs=[/input.23], perturbed=True)
   BoundSigmoid(name=/229, inputs=[/228], perturbed=True)
   BoundRelu(name=/293, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/297, inputs=[/input.31], perturbed=True)
   BoundMul(name=/298, inputs=[/297, /249], perturbed=True)
   BoundRelu(name=/305, inputs=[/input.35], perturbed=True)
   BoundRelu(name=/309, inputs=[/input.39], perturbed=True)
   BoundMul(name=/310, inputs=[/309, /269], perturbed=True)
   BoundRelu(name=/317, inputs=[/input.43], perturbed=True)
   BoundRelu(name=/321, inputs=[/input.47], perturbed=True)
   BoundMul(name=/322, inputs=[/321, /289], perturbed=True)
   BoundRelu(name=/328, inputs=[/input.51], perturbed=True)
   BoundSigmoid(name=/330, inputs=[/329], perturbed=True)
   BoundReciprocal(name=/200/reciprocal, inputs=[/199], perturbed=True)
   BoundMul(name=/200/mul, inputs=[/198, /200/reciprocal], perturbed=True)
   BoundReciprocal(name=/212/reciprocal, inputs=[/211], perturbed=True)
   BoundMul(name=/212/mul, inputs=[/210, /212/reciprocal], perturbed=True)
   BoundReciprocal(name=/224/reciprocal, inputs=[/223], perturbed=True)
   BoundMul(name=/224/mul, inputs=[/222, /224/reciprocal], perturbed=True)
   BoundReciprocal(name=/301/reciprocal, inputs=[/300], perturbed=True)
   BoundMul(name=/301/mul, inputs=[/299, /301/reciprocal], perturbed=True)
   BoundReciprocal(name=/313/reciprocal, inputs=[/312], perturbed=True)
   BoundMul(name=/313/mul, inputs=[/311, /313/reciprocal], perturbed=True)
   BoundReciprocal(name=/325/reciprocal, inputs=[/324], perturbed=True)
   BoundMul(name=/325/mul, inputs=[/323, /325/reciprocal], perturbed=True)
Using Linf sparse perturbation. Perturbed dimensions: 4.
Avg perturbation: 0.2928910553455353
initial forward+backward bounds: tensor([[-0.36430174],
        [-0.35160217],
        [-0.40922385],
        ...,
        [-0.02453342],
        [-0.68049818],
        [-0.00673539]], device='cuda:0')
Worst class: (+ rhs) -0.8840269446372986
Iteration 1
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.3399660289287567
Worst bound: tensor([-0.45149660], device='cuda:0')
Total time: 0.0942  pickout: 0.0002 decision: 0.0009  bounding: 0.0854 add_domain: 0.0077
length of domains: 2271
100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 2.3558599948883057

Iteration 2
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.2449755072593689
Worst bound: tensor([-0.22005713], device='cuda:0')
Total time: 0.0794  pickout: 0.0002 decision: 0.0008  bounding: 0.0779 add_domain: 0.0005
length of domains: 2272
200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 2.435511589050293

Iteration 3
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15623436868190765
Worst bound: tensor([-0.08717090], device='cuda:0')
Total time: 0.0791  pickout: 0.0002 decision: 0.0008  bounding: 0.0776 add_domain: 0.0005
length of domains: 2282
300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 2.5148799419403076

Iteration 4
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1581091731786728
Worst bound: tensor([-0.05999671], device='cuda:0')
Total time: 0.0797  pickout: 0.0002 decision: 0.0008  bounding: 0.0782 add_domain: 0.0005
length of domains: 2262
400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 2.5987284183502197

Iteration 5
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10123986750841141
Worst bound: tensor([-0.07757608], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 2260
500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 2.6749539375305176

Iteration 6
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09186580777168274
Worst bound: tensor([-0.05357154], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2249
600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 2.751300811767578

Iteration 7
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1425638496875763
Worst bound: tensor([-0.36392137], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2256
700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 2.8276631832122803

Iteration 8
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10651277005672455
Worst bound: tensor([-0.19978537], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 2241
800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 2.903928756713867

Iteration 9
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1255343109369278
Worst bound: tensor([-0.13504305], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2252
900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 2.9804303646087646

Iteration 10
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.06382174044847488
Worst bound: tensor([-0.01611831], device='cuda:0')
Total time: 0.0790  pickout: 0.0001 decision: 0.0007  bounding: 0.0776 add_domain: 0.0006
length of domains: 2232
1000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.0597145557403564

Iteration 11
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1240500882267952
Worst bound: tensor([-0.20586543], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2237
1100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.1360878944396973

Iteration 12
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07530496269464493
Worst bound: tensor([-0.05265955], device='cuda:0')
Total time: 0.0761  pickout: 0.0002 decision: 0.0007  bounding: 0.0747 add_domain: 0.0006
length of domains: 2222
1200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.2123570442199707

Iteration 13
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12397197633981705
Worst bound: tensor([-0.26323950], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 2225
1300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.2885615825653076

Iteration 14
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.07897647470235825
Worst bound: tensor([-0.25790778], device='cuda:0')
Total time: 0.0763  pickout: 0.0001 decision: 0.0007  bounding: 0.0750 add_domain: 0.0005
length of domains: 2203
1400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.365086793899536

Iteration 15
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16970957815647125
Worst bound: tensor([-0.38146472], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 2196
1500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.441239356994629

Iteration 16
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15420331060886383
Worst bound: tensor([-0.25438055], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 2194
1600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.517439603805542

Iteration 17
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13139310479164124
Worst bound: tensor([-0.08548865], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2191
1700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.5938117504119873

Iteration 18
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1212378665804863
Worst bound: tensor([-0.65651590], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 2184
1800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.6700024604797363

Iteration 19
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13897046446800232
Worst bound: tensor([-0.39236808], device='cuda:0')
Total time: 0.0763  pickout: 0.0002 decision: 0.0007  bounding: 0.0749 add_domain: 0.0005
length of domains: 2179
1900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.746500015258789

Iteration 20
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1336584985256195
Worst bound: tensor([-0.29068187], device='cuda:0')
Total time: 0.0761  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2163
2000 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.8228371143341064

Iteration 21
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.19841766357421875
Worst bound: tensor([-0.41338032], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0006
length of domains: 2164
2100 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.89986252784729

Iteration 22
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14799299836158752
Worst bound: tensor([-0.25143921], device='cuda:0')
Total time: 0.0762  pickout: 0.0002 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2161
2200 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 3.9762284755706787

Iteration 23
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11436355113983154
Worst bound: tensor([-0.19502208], device='cuda:0')
Total time: 0.0761  pickout: 0.0001 decision: 0.0007  bounding: 0.0748 add_domain: 0.0005
length of domains: 2154
2300 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 4.052521705627441

Iteration 24
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13881424069404602
Worst bound: tensor([-0.41290954], device='cuda:0')
Total time: 0.0786  pickout: 0.0001 decision: 0.0007  bounding: 0.0771 add_domain: 0.0006
length of domains: 2147
2400 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 4.13132905960083

Iteration 25
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.16709266602993011
Worst bound: tensor([-0.32174417], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 2143
2500 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 4.207553863525391

Iteration 26
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17076416313648224
Worst bound: tensor([-0.21477717], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 2137
2600 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 4.284361839294434

Iteration 27
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.17427943646907806
Worst bound: tensor([-0.23686893], device='cuda:0')
Total time: 0.0760  pickout: 0.0002 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 2146
2700 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 4.360603332519531

Iteration 28
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12904958426952362
Worst bound: tensor([-0.06857151], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0747 add_domain: 0.0005
length of domains: 2136
2800 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 4.436830759048462

Iteration 29
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.12190186232328415
Worst bound: tensor([-0.06425168], device='cuda:0')
Total time: 0.0760  pickout: 0.0001 decision: 0.0007  bounding: 0.0746 add_domain: 0.0005
length of domains: 2131
2900 branch and bound domains visited
Current (lb-rhs): -0.8840169310569763
Cumulative time: 4.512980937957764

Iteration 30
