Configurations:

general:
  device: cuda
        [-0.09812422],
        [ 0.66080296],
        [-0.66080999],
        [ 0.30384174],
        [-0.30384737],
        [ 0.98394346],
        [-0.98395383],
        [ 0.13715839],
        [-0.13717872],
        [ 0.56151313],
        [-0.56152070],
        [ 0.09771391],
        [-0.09772531],
        [ 0.29475352],
        [-0.29476479],
        [ 0.51010209],
        [-0.51013005],
        [ 0.61685210],
        [-0.61685520],
        [ 0.35095668],
        [-0.35099980],
        [ 0.23965640],
        [-0.23966713],
        [ 0.83905876],
        [-0.83908683],
        [ 0.80095655],
        [-0.80096155],
        [ 0.68894589],
        [-0.68895102],
        [ 0.10619833],
        [-0.10620854],
        [ 0.97205108],
        [-0.97206658],
        [ 0.53904414],
        [-0.53904849],
        [ 0.88659275],
        [-0.88660747],
        [ 0.92620909],
        [-0.92622727],
        [ 0.44168991],
        [-0.44169751],
        [ 0.01850432],
        [-0.01851691],
        [ 0.43152332],
        [-0.43153280],
        [ 0.45001611],
        [-0.45001906],
        [ 0.17967546],
        [-0.17969316],
        [ 0.53817755],
        [-0.53818518],
        [ 0.80298638],
        [-0.80301231],
        [ 0.59989738],
        [-0.59990084],
        [ 0.55267608],
        [-0.55270344],
        [ 0.25268960],
        [-0.25269985],
        [ 0.41592973],
        [-0.41593355],
        [ 0.08788919],
        [-0.08790059],
        [ 0.72659463],
        [-0.72662294],
        [ 0.40976995],
        [-0.40978318],
        [ 0.86039376],
        [-0.86042154],
        [ 0.02760589],
        [-0.02761848],
        [ 0.91972834],
        [-0.91973585],
        [ 0.81061548],
        [-0.81063437],
        [ 0.42100453],
        [-0.42100829],
        [ 0.00954762],
        [-0.00956021],
        [ 0.59025580],
        [-0.59026724],
        [ 0.32839710],
        [-0.32841399],
        [ 0.53445071],
        [-0.53446591],
        [ 0.02557142],
        [-0.02559031],
        [ 0.00193253],
        [-0.00194503],
        [ 0.85532975],
        [-0.85535264],
        [ 0.44652802],
        [-0.44655263],
        [ 0.01886964],
        [-0.01888224],
        [ 0.71524578],
        [-0.71529388],
        [ 0.88560700],
        [-0.88561940],
        [ 0.05261158],
        [-0.05262418],
        [ 0.41269743],
        [-0.41271636],
        [ 0.49765369],
        [-0.49767601],
        [ 0.84821236],
        [-0.84822690],
        [ 0.66561341],
        [-0.66561610],
        [ 0.04100315],
        [-0.04101574],
        [ 0.40683681],
        [-0.40684819],
        [ 0.13134399],
        [-0.13135415],
        [ 0.84989297],
        [-0.84989959],
        [ 0.44729680],
        [-0.44733089],
        [ 0.17413750],
        [-0.17415076],
        [ 0.61159444],
        [-0.61161935],
        [ 0.27801773],
        [-0.27802801],
        [ 0.89969206],
        [-0.89970160],
        [ 0.05175497],
        [-0.05177386],
        [ 0.87155688],
        [-0.87157536],
        [ 0.55477357],
        [-0.55478829],
        [ 0.67551231],
        [-0.67551929],
        [ 0.23685704],
        [-0.23687138],
        [ 0.63368917],
        [-0.63369727],
        [ 0.40937418],
        [-0.40937799],
        [ 0.15607601],
        [-0.15609816],
        [ 0.32365444],
        [-0.32366854],
        [ 0.51868093],
        [-0.51869178],
        [ 0.03374708],
        [-0.03375968],
        [ 0.54591691],
        [-0.54592776],
        [ 0.29477602],
        [-0.29478449],
        [ 0.11870462],
        [-0.11871476],
        [ 0.93763727],
        [-0.93766546],
        [ 0.26645049],
        [-0.26646078],
        [ 0.67729616],
        [-0.67730206],
        [ 0.09619803],
        [-0.09620943],
        [ 0.13702130],
        [-0.13703147],
        [ 0.53398919],
        [-0.53400552],
        [ 0.99030191],
        [-0.99031717],
        [ 0.57189703],
        [-0.57190174],
        [ 0.09808434],
        [-0.09810143],
        [ 0.83576363],
        [-0.83577049],
        [ 0.72222978],
        [-0.72224152],
        [ 0.13034359],
        [-0.13035884],
        [ 0.05704163],
        [-0.05705303],
        [ 0.57804996],
        [-0.57805872],
        [ 0.32120708],
        [-0.32121271],
        [ 0.32867312],
        [-0.32870406],
        [ 0.28305176],
        [-0.28306586],
        [ 0.51389277],
        [-0.51389837],
        [ 0.96381831],
        [-0.96382415],
        [ 0.36397636],
        [-0.36398119],
        [ 0.71937293],
        [-0.71937841],
        [ 0.14664970],
        [-0.14666499],
        [ 0.75709832],
        [-0.75711852],
        [ 0.66618586],
        [-0.66618854],
        [ 0.43442619],
        [-0.43442994],
        [ 0.28529072],
        [-0.28530198],
        [ 0.47042537],
        [-0.47043133],
        [ 0.34285504],
        [-0.34286457],
        [ 0.34767723],
        [-0.34768200],
        [ 0.20859747],
        [-0.20862456],
        [ 0.27925658],
        [-0.27926683],
        [ 0.51563525],
        [-0.51564640],
        [ 0.65185267],
        [-0.65187079],
        [ 0.08726802],
        [-0.08727942],
        [ 0.94169140],
        [-0.94170201],
        [ 0.02860737],
        [-0.02861997],
        [ 0.35645920],
        [-0.35646400],
        [ 0.32475281],
        [-0.32477254],
        [ 0.66573107],
        [-0.66573489],
        [ 0.01005151],
        [-0.01006411],
        [ 0.49582607],
        [-0.49583727],
        [ 0.20486450],
        [-0.20488772],
        [ 0.09264199],
        [-0.09265908],
        [ 0.54722440],
        [-0.54723960],
        [ 0.20016831],
        [-0.20017993],
        [ 0.19284198],
        [-0.19285458],
        [ 0.25787431],
        [-0.25789142],
        [ 0.75722605],
        [-0.75722891],
        [ 0.77315962],
        [-0.77316403],
        [ 0.67034060],
        [-0.67036378],
        [ 0.98245293],
        [-0.98246384],
        [ 0.34225374],
        [-0.34227291],
        [ 0.85926503],
        [-0.85928583],
        [ 0.56029856],
        [-0.56033635],
        [ 0.72775722],
        [-0.72776300],
        [ 0.96710891],
        [-0.96711010],
        [ 0.85867721],
        [-0.85868126],
        [ 0.32304049],
        [-0.32306302],
        [ 0.25408244],
        [-0.25410300],
        [ 0.78764749],
        [-0.78767771],
        [ 0.88349682],
        [-0.88351434],
        [ 0.12850025],
        [-0.12851042],
        [ 0.78441173],
        [-0.78442180],
        [ 0.87419993],
        [-0.87420475],
        [ 0.27134088],
        [-0.27135116],
        [ 0.18376990],
        [-0.18378250],
        [ 0.86654758],
        [-0.86658084],
        [ 0.55947244],
        [-0.55948097],
        [ 0.10723459],
        [-0.10724480],
        [ 0.57797539],
        [-0.57798940],
        [ 0.76477081],
        [-0.76478761],
        [ 0.49406967],
        [-0.49407944],
        [ 0.49669588],
        [-0.49670845],
        [ 0.84802592],
        [-0.84805101],
        [ 0.23595141],
        [-0.23596214],
        [ 0.72381878],
        [-0.72383380],
        [ 0.42279965],
        [-0.42281097],
        [ 0.86969155],
        [-0.86969757],
        [ 0.87157536],
        [-0.87160039],
        [ 0.01967587],
        [-0.01968846],
        [ 0.24244675],
        [-0.24246046],
        [ 0.51522058],
        [-0.51522893],
        [ 0.65761256],
        [-0.65763807],
        [ 0.12247255],
        [-0.12248270],
        [ 0.62347198],
        [-0.62348270],
        [ 0.39987415],
        [-0.39989120],
        [ 0.58884424],
        [-0.58884948],
        [ 0.58465075],
        [-0.58466125],
        [ 0.24139272],
        [-0.24140640],
        [ 0.32411352],
        [-0.32411915],
        [ 0.05347419],
        [-0.05348559],
        [ 0.66740537],
        [-0.66743290],
        [ 0.20175435],
        [-0.20176210],
        [ 0.99594724],
        [-0.99596578],
        [ 0.51987332],
        [-0.51988524],
        [ 0.72837961],
        [-0.72838473],
        [ 0.18578778],
        [-0.18579619],
        [ 0.42165405],
        [-0.42168242],
        [ 0.84847242],
        [-0.84847397],
        [ 0.97498119],
        [-0.97498912],
        [ 0.45502111],
        [-0.45503592],
        [ 0.94621092],
        [-0.94621730],
        [ 0.27497533],
        [-0.27498218],
        [ 0.68432665],
        [-0.68433386],
        [ 0.91408634],
        [-0.91412419],
        [ 0.35371873],
        [-0.35372353],
        [ 0.38973999],
        [-0.38974887],
        [ 0.85289198],
        [-0.85291302],
        [ 0.26554701],
        [-0.26556754],
        [ 0.51211399],
        [-0.51211959],
        [ 0.76295567],
        [-0.76296699],
        [ 0.50831217],
        [-0.50833315],
        [ 0.27924973],
        [-0.27926344],
        [ 0.13293850],
        [-0.13297912],
        [ 0.08254942],
        [-0.08256082],
        [ 0.73359126],
        [-0.73360151],
        [ 0.08550710],
        [-0.08551850],
        [ 0.87953067],
        [-0.87954098],
        [ 0.84274101],
        [-0.84274781],
        [ 0.61565602],
        [-0.61567628],
        [ 0.47614664],
        [-0.47616148],
        [ 0.53835022],
        [-0.53835785],
        [ 0.30730295],
        [-0.30731708],
        [ 0.75189549],
        [-0.75191146],
        [ 0.36268997],
        [-0.36269951],
        [ 0.07121453],
        [-0.07123163],
        [ 0.26128286],
        [-0.26131025],
        [ 0.11397184],
        [-0.11398198],
        [ 0.59259737],
        [-0.59260607],
        [ 0.08542161],
        [-0.08543301],
        [ 0.00154851],
        [-0.00156089],
        [ 0.44420081],
        [-0.44421595],
        [ 0.17037468],
        [-0.17038353],
        [ 0.73156399],
        [-0.73158616],
        [ 0.61272198],
        [-0.61273134],
        [ 0.32101557],
        [-0.32103813],
        [ 0.14135291],
        [-0.14136307],
        [ 0.26838407],
        [-0.26840118],
        [ 0.21983729],
        [-0.21984856],
        [ 0.84177464],
        [-0.84178019],
        [ 0.73302239],
        [-0.73303503],
        [ 0.81548035],
        [-0.81549156],
        [ 0.51962680],
        [-0.51964414],
        [ 0.45520759],
        [-0.45521945],
        [ 0.11372809],
        [-0.11374332],
        [ 0.23460901],
        [-0.23462331],
        [ 0.61419606],
        [-0.61423266],
        [ 0.49586236],
        [-0.49588192],
        [ 0.00896814],
        [-0.00898074],
        [ 0.21498944],
        [-0.21500449],
        [ 0.75135344],
        [-0.75136858],
        [ 0.69588786],
        [-0.69590425],
        [ 0.87328929],
        [-0.87330168],
        [ 0.49499393],
        [-0.49500513],
        [ 0.15015736],
        [-0.15017951],
        [ 0.89326483],
        [-0.89327937],
        [ 0.64055538],
        [-0.64058149],
        [ 0.66211861],
        [-0.66212940],
        [ 0.59710312],
        [-0.59711367],
        [ 0.60172784],
        [-0.60173255],
        [ 0.54751652],
        [-0.54753172],
        [ 0.19176577],
        [-0.19177838],
        [ 0.00994443],
        [-0.00995703],
        [ 0.74841899],
        [-0.74842888],
        [ 0.22017227],
        [-0.22018357],
        [ 0.75725943],
        [-0.75726819],
        [ 0.31607857],
        [-0.31609267],
        [ 0.85121667],
        [-0.85124010],
        [ 0.22925733],
        [-0.22926448],
        [ 0.20664005],
        [-0.20664780],
        [ 0.74927402],
        [-0.74930292],
        [ 0.22961529],
        [-0.22962601],
        [ 0.96985137],
        [-0.96987313],
        [ 0.49081373],
        [-0.49082911],
        [ 0.42004639],
        [-0.42005396],
        [ 0.16342899],
        [-0.16344669],
        [ 0.39861870],
        [-0.39862436],
        [ 0.15146327],
        [-0.15147214],
        [ 0.71366394],
        [-0.71366644],
        [ 0.21236522],
        [-0.21237685],
        [ 0.13833144],
        [-0.13835174],
        [ 0.60444701],
        [-0.60445946],
        [ 0.60922730],
        [-0.60924828],
        [ 0.98658973],
        [-0.98659647],
        [ 0.28277576],
        [-0.28278702],
        [ 0.36074001],
        [-0.36074957],
        [ 0.06439878],
        [-0.06441018],
        [ 0.33465350],
        [-0.33466387],
        [ 0.20786633],
        [-0.20787407],
        [ 0.63583744],
        [-0.63585418],
        [ 0.69072509],
        [-0.69072866],
        [ 0.40550750],
        [-0.40551698],
        [ 0.31674039],
        [-0.31674886],
        [ 0.36974370],
        [-0.36974812],
        [ 0.26374006],
        [-0.26376060],
        [ 0.11098590],
        [-0.11100113],
        [ 0.54632741],
        [-0.54633826],
        [ 0.51015794],
        [-0.51018310],
        [ 0.39625236],
        [-0.39628270],
        [ 0.21647993],
        [-0.21649122],
        [ 0.88747919],
        [-0.88749242],
        [ 0.68270731],
        [-0.68272936],
        [ 0.75894713],
        [-0.75897712],
        [ 0.17207016],
        [-0.17207901],
        [ 0.79376197],
        [-0.79377466],
        [ 0.84772944],
        [-0.84777117],
        [ 0.65897810],
        [-0.65899915],
        [ 0.66835260],
        [-0.66835803],
        [ 0.90192813],
        [-0.90195179],
        [ 0.06907178],
        [-0.06908318],
        [ 0.71179938],
        [-0.71181196],
        [ 0.81977236],
        [-0.81977701],
        [ 0.12508777],
        [-0.12510300],
        [ 0.55568135],
        [-0.55569398],
        [ 0.02169144],
        [-0.02171034],
        [ 0.05520662],
        [-0.05521802],
        [ 0.04730811],
        [-0.04732070],
        [ 0.53466135],
        [-0.53467655],
        [ 0.57631248],
        [-0.57632643],
        [ 0.13671660],
        [-0.13672677],
        [ 0.86079210],
        [-0.86079735],
        [ 0.56649625],
        [-0.56650949],
        [ 0.88639379],
        [-0.88640016],
        [ 0.74694872],
        [-0.74700123],
        [ 0.50587022],
        [-0.50588977],
        [ 0.83524746],
        [-0.83524990],
        [ 0.35758269],
        [-0.35759228],
        [ 0.63646328],
        [-0.63648003],
        [ 0.72777569],
        [-0.72778076],
        [ 0.38724962],
        [-0.38727623],
        [ 0.11777025],
        [-0.11778039],
        [ 0.42513251],
        [-0.42514575],
        [ 0.98532218],
        [-0.98532945],
        [ 0.40815473],
        [-0.40817934],
        [ 0.77836180],
        [-0.77838403],
        [ 0.54430330],
        [-0.54430759],
        [ 0.36355478],
        [-0.36357152],
        [ 0.50194836],
        [-0.50195676],
        [ 0.67626029],
        [-0.67626512],
        [ 0.04895835],
        [-0.04897095],
        [ 0.27672070],
        [-0.27674806],
        [ 0.78019786],
        [-0.78020722],
        [ 0.73667324],
        [-0.73668420],
        [ 0.07532336],
        [-0.07533476],
        [ 0.31214139],
        [-0.31214985],
        [ 0.82367378],
        [-0.82368660],
        [ 0.36662793],
        [-0.36663681],
        [ 0.96527934],
        [-0.96529377],
        [ 0.15415919],
        [-0.15416807],
        [ 0.76947892],
        [-0.76949024],
        [ 0.22572394],
        [-0.22575028],
        [ 0.78030491],
        [-0.78034496],
        [ 0.90798271],
        [-0.90801442],
        [ 0.01423382],
        [-0.01424642],
        [ 0.85256487],
        [-0.85257185],
        [ 0.45786846],
        [-0.45788622],
        [ 0.24981490],
        [-0.24982175],
        [ 0.84401226],
        [-0.84401792],
        [ 0.90085667],
        [-0.90088809],
        [ 0.04574604],
        [-0.04575864],
        [ 0.95236933],
        [-0.95237494],
        [ 0.09146234],
        [-0.09148514],
        [ 0.11218942],
        [-0.11219957],
        [ 0.83085984],
        [-0.83086741],
        [ 0.22598548],
        [-0.22599263],
        [ 0.09231145],
        [-0.09232285],
        [ 0.05314730],
        [-0.05316049],
        [ 0.45255709],
        [-0.45257634],
        [ 0.77135223],
        [-0.77136230],
        [ 0.13410139],
        [-0.13411154],
        [ 0.48187950],
        [-0.48190466],
        [ 0.31276381],
        [-0.31277508],
        [ 0.27176866],
        [-0.27177894],
        [ 0.83167082],
        [-0.83167624],
        [ 0.51026267],
        [-0.51028085],
        [ 0.14990059],
        [-0.14991388],
        [ 0.98701656],
        [-0.98702085],
        [ 0.24755621],
        [-0.24758017],
        [ 0.74221623],
        [-0.74222779],
        [ 0.84190208],
        [-0.84191799],
        [ 0.01377402],
        [-0.01378662],
        [ 0.41400021],
        [-0.41401535],
        [ 0.33011329],
        [-0.33014196],
        [ 0.68819493],
        [-0.68821388],
        [ 0.15031229],
        [-0.15032557],
        [ 0.92645073],
        [-0.92646420],
        [ 0.95981503],
        [-0.95982444],
        [ 0.62749439],
        [-0.62750584],
        [ 0.12288389],
        [-0.12289405],
        [ 0.75231153],
        [-0.75233334],
        [ 0.14679840],
        [-0.14680868],
        [ 0.21658154],
        [-0.21659283],
        [ 0.24027705],
        [-0.24029416],
        [ 0.83986020],
        [-0.83987653],
        [ 0.49426091],
        [-0.49427906],
        [ 0.09260780],
        [-0.09262490],
        [ 0.80938780],
        [-0.80939907],
        [ 0.15038311],
        [-0.15039197],
        [ 0.08018442],
        [-0.08019582],
        [ 0.21784241],
        [-0.21787255],
        [ 0.22368397],
        [-0.22369148],
        [ 0.25722751],
