Configurations:

general:
  device: cuda
        [-0.01036644],
        [ 0.79067594],
        [-0.79069686],
        [ 0.94432145],
        [-0.94432414],
        [ 0.66509330],
        [-0.66509759],
        [ 0.38161242],
        [-0.38161907],
        [ 0.29393399],
        [-0.29394525],
        [ 0.39046741],
        [-0.39047182],
        [ 0.86413753],
        [-0.86417568],
        [ 0.59169281],
        [-0.59170246],
        [ 0.31213012],
        [-0.31214139],
        [ 0.27467760],
        [-0.27469814],
        [ 0.36839759],
        [-0.36841089],
        [ 0.77874261],
        [-0.77877313],
        [ 0.55898947],
        [-0.55901027],
        [ 0.47492132],
        [-0.47492427],
        [ 0.44639358],
        [-0.44641063],
        [ 0.91949677],
        [-0.91949791],
        [ 0.70217776],
        [-0.70220119],
        [ 0.58755457],
        [-0.58758008],
        [ 0.82219833],
        [-0.82221806],
        [ 0.96202552],
        [-0.96203434],
        [ 0.88899142],
        [-0.88899344],
        [ 0.79601836],
        [-0.79603016],
        [ 0.56066525],
        [-0.56067002],
        [ 0.23227145],
        [-0.23228578],
        [ 0.92118418],
        [-0.92119980],
        [ 0.74878126],
        [-0.74878454],
        [ 0.10773996],
        [-0.10775528],
        [ 0.46506962],
        [-0.46507555],
        [ 0.72582310],
        [-0.72583437],
        [ 0.54667711],
        [-0.54668248],
        [ 0.03582564],
        [-0.03583824],
        [ 0.83372235],
        [-0.83372366],
        [ 0.71036643],
        [-0.71037728],
        [ 0.04057484],
        [-0.04058744],
        [ 0.37515026],
        [-0.37515914],
        [ 0.50787377],
        [-0.50789332],
        [ 0.74954969],
        [-0.74955547],
        [ 0.87364316],
        [-0.87366635],
        [ 0.95349127],
        [-0.95350218],
        [ 0.40602258],
        [-0.40602636],
        [ 0.79760259],
        [-0.79761505],
        [ 0.60546082],
        [-0.60550368],
        [ 0.78634989],
        [-0.78637397],
        [ 0.52315933],
        [-0.52319294],
        [ 0.67794514],
        [-0.67795283],
        [ 0.87775046],
        [-0.87775773],
        [ 0.79611099],
        [-0.79611480],
        [ 0.18899959],
        [-0.18901220],
        [ 0.51868206],
        [-0.51870048],
        [ 0.57857716],
        [-0.57858509],
        [ 0.10755109],
        [-0.10756641],
        [ 0.83627558],
        [-0.83628654],
        [ 0.33948019],
        [-0.33948538],
        [ 0.13436037],
        [-0.13437560],
        [ 0.39254087],
        [-0.39255196],
        [ 0.15015736],
        [-0.15017951],
        [ 0.60234612],
        [-0.60237259],
        [ 0.54214442],
        [-0.54214883],
        [ 0.83616960],
        [-0.83617491],
        [ 0.31634611],
        [-0.31635737],
        [ 0.02645953],
        [-0.02647213],
        [ 0.70914960],
        [-0.70915294],
        [ 0.34503973],
        [-0.34507087],
        [ 0.17747089],
        [-0.17747974],
        [ 0.98338926],
        [-0.98340535],
        [ 0.41764343],
        [-0.41768891],
        [ 0.41475385],
        [-0.41476899],
        [ 0.21212539],
        [-0.21213701],
        [ 0.67095304],
        [-0.67096543],
        [ 0.24124897],
        [-0.24126950],
        [ 0.52587843],
        [-0.52588278],
        [ 0.68878818],
        [-0.68880093],
        [ 0.70905590],
        [-0.70907015],
        [ 0.37976292],
        [-0.37977400],
        [ 0.63725734],
        [-0.63726807],
        [ 0.98186994],
        [-0.98188394],
        [ 0.75412691],
        [-0.75413096],
        [ 0.58557016],
        [-0.58557630],
        [ 0.64394057],
        [-0.64397073],
        [ 0.00244272],
        [-0.00245532],
        [ 0.23846793],
        [-0.23848942],
        [ 0.58849680],
        [-0.58850825],
        [ 0.95582831],
        [-0.95584285],
        [ 0.84787476],
        [-0.84788406],
        [ 0.75268602],
        [-0.75268883],
        [ 0.32123524],
        [-0.32124370],
        [ 0.09648867],
        [-0.09650007],
        [ 0.12166514],
        [-0.12167529],
        [ 0.63186729],
        [-0.63187063],
        [ 0.96139610],
        [-0.96140993],
        [ 0.88610774],
        [-0.88611394],
        [ 0.12948033],
        [-0.12949046],
        [ 0.01442278],
        [-0.01443538],
        [ 0.41714731],
        [-0.41715488],
        [ 0.41469133],
        [-0.41470081],
        [ 0.67159194],
        [-0.67161030],
        [ 0.71869642],
        [-0.71870643],
        [ 0.51197577],
        [-0.51198840],
        [ 0.79800236],
        [-0.79801178],
        [ 0.54620904],
        [-0.54622102],
        [ 0.72352183],
        [-0.72354025],
        [ 0.67763114],
        [-0.67764241],
        [ 0.28394735],
        [-0.28396142],
        [ 0.19229546],
        [-0.19230807],
        [ 0.17307062],
        [-0.17307948],
        [ 0.22340165],
        [-0.22340916],
        [ 0.22300269],
        [-0.22301020],
        [ 0.60927093],
        [-0.60927480],
        [ 0.83413100],
        [-0.83414942],
        [ 0.86985528],
        [-0.86986446],
        [ 0.12120811],
        [-0.12121826],
        [ 0.35197002],
        [-0.35197717],
        [ 0.97766685],
        [-0.97769535],
        [ 0.78205335],
        [-0.78208494],
        [ 0.64362293],
        [-0.64364707],
        [ 0.50708354],
        [-0.50709051],
        [ 0.34186089],
        [-0.34188008],
        [ 0.46626836],
        [-0.46627724],
        [ 0.44676092],
        [-0.44676659],
        [ 0.74156141],
        [-0.74157059],
        [ 0.80460960],
        [-0.80461705],
        [ 0.07858307],
        [-0.07861156],
        [ 0.36635515],
        [-0.36636472],
        [ 0.98441237],
        [-0.98444760],
        [ 0.73590273],
        [-0.73591197],
        [ 0.18102053],
        [-0.18103734],
        [ 0.05161010],
        [-0.05162270],
        [ 0.09785638],
        [-0.09786778],
        [ 0.75806266],
        [-0.75808674],
        [ 0.97399032],
        [-0.97403574],
        [ 0.57127607],
        [-0.57128930],
        [ 0.40408355],
        [-0.40411004],
        [ 0.60306716],
        [-0.60307652],
        [ 0.32863367],
        [-0.32863930],
        [ 0.70319432],
        [-0.70321351],
        [ 0.11135154],
        [-0.11136169],
        [ 0.61275005],
        [-0.61276090],
        [ 0.58145559],
        [-0.58146614],
        [ 0.76569349],
        [-0.76572764],
        [ 0.19161023],
        [-0.19162704],
        [ 0.42826825],
        [-0.42827773],
        [ 0.40766621],
        [-0.40767565],
        [ 0.88426709],
        [-0.88431019],
        [ 0.66144729],
        [-0.66145754],
        [ 0.26489675],
        [-0.26490360],
        [ 0.36038068],
        [-0.36039987],
        [ 0.09820971],
        [-0.09822111],
        [ 0.37873834],
        [-0.37875611],
        [ 0.33479673],
        [-0.33480194],
        [ 0.95364392],
        [-0.95365298],
        [ 0.94548810],
        [-0.94549692],
        [ 0.93783808],
        [-0.93784559],
        [ 0.38334438],
        [-0.38335767],
        [ 0.58039498],
        [-0.58040547],
        [ 0.55307263],
        [-0.55308843],
        [ 0.60290521],
        [-0.60293251],
        [ 0.30722129],
        [-0.30722693],
        [ 0.15447792],
        [-0.15448681],
        [ 0.60785294],
        [-0.60786384],
        [ 0.03095048],
        [-0.03096308],
        [ 0.63998848],
        [-0.63999724],
        [ 0.61668545],
        [-0.61669171],
        [ 0.70405233],
        [-0.70407033],
        [ 0.25078338],
        [-0.25079024],
        [ 0.95352340],
        [-0.95353007],
        [ 0.20004329],
        [-0.20005590],
        [ 0.64285970],
        [-0.64287317],
        [ 0.24425372],
        [-0.24426740],
        [ 0.55405509],
        [-0.55408669],
        [ 0.77126098],
        [-0.77126330],
        [ 0.70008117],
        [-0.70008618],
        [ 0.69795942],
        [-0.69798076],
        [ 0.28653553],
        [-0.28655806],
        [ 0.43824929],
        [-0.43826258],
        [ 0.66371453],
        [-0.66372371],
        [ 0.90187895],
        [-0.90188825],
        [ 0.49213734],
        [-0.49215549],
        [ 0.16367689],
        [-0.16368574],
        [ 0.90558785],
        [-0.90559673],
        [ 0.69705129],
        [-0.69705534],
        [ 0.42435426],
        [-0.42435992],
        [ 0.07093529],
        [-0.07095239],
        [ 0.19999287],
        [-0.20000127],
        [ 0.73976243],
        [-0.73977816],
        [ 0.92231995],
        [-0.92232466],
        [ 0.37485752],
        [-0.37488413],
        [ 0.40843117],
        [-0.40844065],
        [ 0.03158664],
        [-0.03159924],
        [ 0.27138537],
        [-0.27139568],
        [ 0.92778558],
        [-0.92780173],
        [ 0.79211926],
        [-0.79214400],
        [ 0.77641273],
        [-0.77643239],
        [ 0.38373023],
        [-0.38374132],
        [ 0.95127028],
        [-0.95127898],
        [ 0.88976592],
        [-0.88977754],
        [ 0.13366975],
        [-0.13369006],
        [ 0.98722106],
        [-0.98723954],
        [ 0.81685752],
        [-0.81688166],
        [ 0.69354111],
        [-0.69355595],
        [ 0.58125031],
        [-0.58126700],
        [ 0.21232654],
        [-0.21236522],
        [ 0.55193132],
        [-0.55193657],
        [ 0.48994532],
        [-0.48995230],
        [ 0.82439011],
        [-0.82441658],
        [ 0.29781485],
        [-0.29782611],
        [ 0.55267292],
        [-0.55269182],
        [ 0.61276013],
        [-0.61276406],
        [ 0.32717484],
        [-0.32720017],
        [ 0.18499325],
        [-0.18500166],
        [ 0.11030766],
        [-0.11031786],
        [ 0.88614839],
        [-0.88615751],
        [ 0.33312440],
        [-0.33313227],
        [ 0.68451774],
        [-0.68454283],
        [ 0.85598254],
        [-0.85598755],
        [ 0.95623857],
        [-0.95624697],
        [ 0.80702555],
        [-0.80703962],
        [ 0.92613792],
        [-0.92615676],
        [ 0.66815495],
        [-0.66816688],
        [ 0.51681083],
        [-0.51681501],
        [ 0.59577143],
        [-0.59578544],
        [ 0.68294454],
        [-0.68296862],
        [ 0.65010649],
        [-0.65011656],
        [ 0.94182247],
        [-0.94183093],
        [ 0.21165346],
        [-0.21167280],
        [ 0.97692138],
        [-0.97692531],
        [ 0.76814985],
        [-0.76819557],
        [ 0.72045469],
        [-0.72046310],
        [ 0.05491028],
        [-0.05492168],
        [ 0.82535928],
        [-0.82536894],
        [ 0.66443121],
        [-0.66443658],
        [ 0.76068962],
        [-0.76070797],
        [ 0.41680646],
        [-0.41682166],
        [ 0.92586154],
        [-0.92587191],
        [ 0.65452558],
        [-0.65453696],
        [ 0.59510815],
        [-0.59511518],
        [ 0.36766577],
        [-0.36767685],
        [ 0.04129288],
        [-0.04130548],
        [ 0.50528389],
        [-0.50530064],
        [ 0.85572153],
        [-0.85574514],
        [ 0.60821658],
        [-0.60823995],
        [ 0.06333310],
        [-0.06334450],
        [ 0.39928901],
        [-0.39930984],
        [ 0.05211399],
        [-0.05212659],
        [ 0.73822516],
        [-0.73824942],
        [ 0.68223703],
        [-0.68225294],
        [ 0.39255637],
        [-0.39256525],
        [ 0.12305146],
        [-0.12306161],
        [ 0.70941681],
        [-0.70942807],
        [ 0.00960431],
        [-0.00961690],
        [ 0.47585219],
        [-0.47586250],
        [ 0.12269599],
        [-0.12271123],
        [ 0.93691850],
        [-0.93692398],
        [ 0.18011670],
        [-0.18013771],
        [ 0.24106760],
        [-0.24107786],
        [ 0.58926618],
        [-0.58928466],
        [ 0.23856458],
        [-0.23858607],
        [ 0.17145483],
        [-0.17147253],
        [ 0.46626097],
        [-0.46626836],
        [ 0.37999356],
        [-0.38002014],
        [ 0.87889850],
        [-0.87894249],
        [ 0.94376588],
        [-0.94377422],
        [ 0.20811391],
        [-0.20812166],
        [ 0.41326737],
        [-0.41327494],
        [ 0.60145533],
        [-0.60148263],
        [ 0.84929043],
        [-0.84930366],
        [ 0.21882103],
        [-0.21883233],
        [ 0.70198959],
        [-0.70200884],
        [ 0.12027883],
        [-0.12029914],
        [ 0.18354289],
        [-0.18355970],
        [ 0.54515898],
        [-0.54516220],
        [ 0.24498950],
        [-0.24501346],
        [ 0.54601359],
        [-0.54601681],
        [ 0.44538996],
        [-0.44540891],
        [ 0.84387243],
        [-0.84389269],
        [ 0.15710305],
        [-0.15712075],
        [ 0.02393376],
        [-0.02394636],
        [ 0.83064491],
        [-0.83065361],
        [ 0.08649299],
        [-0.08650439],
        [ 0.04025361],
        [-0.04027250],
        [ 0.33354121],
        [-0.33355421],
        [ 0.40255922],
        [-0.40256870],
        [ 0.91776592],
        [-0.91777247],
        [ 0.78796518],
        [-0.78797972],
        [ 0.67601836],
        [-0.67602646],
        [ 0.62052041],
        [-0.62052745],
        [ 0.77166665],
        [-0.77169400],
        [ 0.07012036],
        [-0.07013745],
        [ 0.64932585],
        [-0.64932787],
        [ 0.11752143],
        [-0.11753666],
        [ 0.84766078],
        [-0.84766483],
        [ 0.88424206],
        [-0.88424945],
        [ 0.74026132],
        [-0.74031794],
        [ 0.11355035],
        [-0.11356050],
        [ 0.58199340],
        [-0.58202499],
        [ 0.09430034],
        [-0.09431174],
        [ 0.77053553],
        [-0.77053994],
        [ 0.56056225],
        [-0.56057549],
        [ 0.28070760],
        [-0.28071445],
        [ 0.63053721],
        [-0.63054723],
        [ 0.94512743],
        [-0.94515687],
        [ 0.73579764],
        [-0.73581576],
        [ 0.70778936],
        [-0.70779896],
        [ 0.89705211],
        [-0.89705902],
        [ 0.74274480],
        [-0.74276286],
        [ 0.46834317],
        [-0.46834612],
        [ 0.64523309],
        [-0.64526260],
        [ 0.01703043],
        [-0.01704303],
        [ 0.35472244],
        [-0.35472721],
        [ 0.57460737],
        [-0.57462144],
        [ 0.85481453],
        [-0.85482562],
        [ 0.31885266],
        [-0.31887800],
        [ 0.21903558],
        [-0.21905063],
        [ 0.80662918],
        [-0.80663764],
        [ 0.55310631],
        [-0.55311579],
        [ 0.42166728],
        [-0.42169759],
        [ 0.61505258],
        [-0.61506736],
        [ 0.44967723],
        [-0.44968313],
        [ 0.22551693],
        [-0.22552823],
        [ 0.06523649],
        [-0.06525359],
        [ 0.98945200],
        [-0.98946726],
        [ 0.22986232],
        [-0.22988020],
        [ 0.89985311],
        [-0.89986640],
        [ 0.96904987],
        [-0.96905833],
        [ 0.12905376],
        [-0.12906900],
        [ 0.79473782],
        [-0.79474020],
        [ 0.26899323],
        [-0.26901034],
        [ 0.98158383],
        [-0.98158973],
        [ 0.48061597],
        [-0.48062435],
        [ 0.35199875],
        [-0.35200831],
        [ 0.65748060],
        [-0.65749264],
        [ 0.87916178],
        [-0.87917304],
        [ 0.75921547],
        [-0.75921881],
        [ 0.24653979],
        [-0.24654664],
        [ 0.59861565],
        [-0.59865332],
        [ 0.62064266],
        [-0.62066293],
        [ 0.08763275],
        [-0.08764414],
        [ 0.92032099],
        [-0.92032987],
        [ 0.81499350],
        [-0.81502646],
        [ 0.63128096],
        [-0.63128769],
        [ 0.12331044],
        [-0.12332568],
        [ 0.02758699],
        [-0.02759959],
        [ 0.02729725],
        [-0.02731615],
        [ 0.21075213],
        [-0.21076375],
        [ 0.66451383],
        [-0.66451973],
        [ 0.90997535],
        [-0.90998316],
        [ 0.10332946],
        [-0.10333966],
        [ 0.40845203],
        [-0.40846527],
        [ 0.66778338],
        [-0.66781199],
        [ 0.86855227],
        [-0.86855698],
        [ 0.79377019],
        [-0.79377663],
        [ 0.93074328],
        [-0.93074965],
        [ 0.66006958],
        [-0.66007608],
        [ 0.03859705],
        [-0.03860965],
        [ 0.86361086],
        [-0.86362302],
        [ 0.34815395],
        [-0.34816593],
        [ 0.02103008],
        [-0.02104268],
        [ 0.61261690],
        [-0.61262548],
        [ 0.64960194],
        [-0.64960730],
        [ 0.62860537],
        [-0.62861413],
        [ 0.23827463],
        [-0.23828894],
        [ 0.65079534],
        [-0.65084225],
        [ 0.22410549],
        [-0.22412433],
        [ 0.44659427],
        [-0.44660184],
        [ 0.55017787],
        [-0.55018735],
        [ 0.69800878],
        [-0.69801801],
        [ 0.61941004],
        [-0.61941862],
        [ 0.39369625],
        [-0.39370733],
        [ 0.60459340],
        [-0.60461211],
        [ 0.99578667],
        [-0.99581772],
        [ 0.39078891],
        [-0.39079559],
        [ 0.60952479],
        [-0.60953641],
        [ 0.77200758],
        [-0.77202415],
        [ 0.10206859],
        [-0.10207880],
        [ 0.21251994],
        [-0.21253157],
        [ 0.76049292],
        [-0.76049548],
        [ 0.97398108],
        [-0.97399032],
        [ 0.72077125],
        [-0.72078383],
        [ 0.68386507],
        [-0.68387890],
        [ 0.16149004],
