Configurations:

general:
  device: cuda
        [-0.87232059],
        [ 0.04923550],
        [-0.04926069],
        [ 0.15930761],
        [-0.15931647],
        [ 0.37932384],
        [-0.37935042],
        [ 0.06272903],
        [-0.06274612],
        [ 0.52361542],
        [-0.52361971],
        [ 0.79315221],
        [-0.79317975],
        [ 0.86224318],
        [-0.86224926],
        [ 0.15327385],
        [-0.15328713],
        [ 0.68014234],
        [-0.68014538],
        [ 0.99357319],
        [-0.99357444],
        [ 0.60215223],
        [-0.60215926],
        [ 0.29149503],
        [-0.29150915],
        [ 0.40507200],
        [-0.40508905],
        [ 0.19790770],
        [-0.19791611],
        [ 0.36533940],
        [-0.36535376],
        [ 0.76854771],
        [-0.76855749],
        [ 0.81658316],
        [-0.81660306],
        [ 0.18070103],
        [-0.18070944],
        [ 0.76854122],
        [-0.76854771],
        [ 0.63520086],
        [-0.63521630],
        [ 0.61573935],
        [-0.61575884],
        [ 0.90056807],
        [-0.90057123],
        [ 0.35006794],
        [-0.35007751],
        [ 0.03646181],
        [-0.03647441],
        [ 0.86560678],
        [-0.86561137],
        [ 0.71913338],
        [-0.71915215],
        [ 0.86311960],
        [-0.86312169],
        [ 0.85387290],
        [-0.85388088],
        [ 0.81811738],
        [-0.81814408],
        [ 0.88940394],
        [-0.88943487],
        [ 0.33000648],
        [-0.33001429],
        [ 0.18489656],
        [-0.18490496],
        [ 0.14289664],
        [-0.14290680],
        [ 0.58941007],
        [-0.58941799],
        [ 0.51395279],
        [-0.51399332],
        [ 0.14118023],
        [-0.14120056],
        [ 0.61260521],
        [-0.61261690],
        [ 0.30289829],
        [-0.30291799],
        [ 0.70363462],
        [-0.70363671],
        [ 0.57840699],
        [-0.57842803],
        [ 0.14660893],
        [-0.14661913],
        [ 0.50999045],
        [-0.50999880],
        [ 0.65996695],
        [-0.65997934],
        [ 0.51820421],
        [-0.51822937],
        [ 0.55484092],
        [-0.55486721],
        [ 0.60591483],
        [-0.60596073],
        [ 0.07609269],
        [-0.07610409],
        [ 0.51119530],
        [-0.51121205],
        [ 0.41339046],
        [-0.41340560],
        [ 0.35129207],
        [-0.35131359],
        [ 0.36136284],
        [-0.36138439],
        [ 0.50091934],
        [-0.50093055],
        [ 0.27012941],
        [-0.27013627],
        [ 0.21661918],
        [-0.21663047],
        [ 0.08490302],
        [-0.08491442],
        [ 0.73420447],
        [-0.73423654],
        [ 0.17251284],
        [-0.17252170],
        [ 0.23445864],
        [-0.23446579],
        [ 0.76150608],
        [-0.76153111],
        [ 0.38492775],
        [-0.38496321],
        [ 0.87011755],
        [-0.87012267],
        [ 0.86030167],
        [-0.86030436],
        [ 0.39128786],
        [-0.39129454],
        [ 0.57736492],
        [-0.57737839],
        [ 0.77353036],
        [-0.77353239],
        [ 0.15304364],
        [-0.15305692],
        [ 0.27260029],
        [-0.27261055],
        [ 0.74934840],
        [-0.74935281],
        [ 0.34614885],
        [-0.34616804],
        [ 0.60707659],
        [-0.60709763],
        [ 0.79036200],
        [-0.79038513],
        [ 0.94825995],
        [-0.94828439],
        [ 0.63912141],
        [-0.63913214],
        [ 0.09665964],
        [-0.09667104],
        [ 0.93115264],
        [-0.93116170],
        [ 0.18179406],
        [-0.18180247],
        [ 0.30973908],
        [-0.30976161],
        [ 0.27311361],
        [-0.27312392],
        [ 0.90717417],
        [-0.90718818],
        [ 0.99489176],
        [-0.99490523],
        [ 0.01633758],
        [-0.01635018],
        [ 0.01969477],
        [-0.01970736],
        [ 0.87778914],
        [-0.87783498],
        [ 0.57992649],
        [-0.57993352],
        [ 0.34773952],
        [-0.34776106],
        [ 0.57596624],
        [-0.57597280],
        [ 0.43120521],
        [-0.43122602],
        [ 0.41188130],
        [-0.41188508],
        [ 0.71827072],
        [-0.71828330],
        [ 0.04647038],
        [-0.04648298],
        [ 0.38223112],
        [-0.38224888],
        [ 0.81436276],
        [-0.81437767],
        [ 0.43608493],
        [-0.43609631],
        [ 0.24641316],
        [-0.24642344],
        [ 0.59780937],
        [-0.59782869],
        [ 0.58380854],
        [-0.58381379],
        [ 0.33107448],
        [-0.33107966],
        [ 0.09502978],
        [-0.09504687],
        [ 0.99113768],
        [-0.99114031],
        [ 0.14215018],
        [-0.14216541],
        [ 0.44228643],
        [-0.44230348],
        [ 0.64310497],
        [-0.64311099],
        [ 0.88430631],
        [-0.88431114],
        [ 0.30011576],
        [-0.30014393],
        [ 0.93774122],
        [-0.93774730],
        [ 0.43724382],
        [-0.43726844],
        [ 0.78929019],
        [-0.78929687],
        [ 0.48156679],
        [-0.48157376],
        [ 0.90169108],
        [-0.90169996],
        [ 0.82805550],
        [-0.82806534],
        [ 0.95922357],
        [-0.95924747],
        [ 0.06504843],
        [-0.06505983],
        [ 0.54271239],
        [-0.54272217],
        [ 0.61112177],
        [-0.61113191],
        [ 0.35226226],
        [-0.35227185],
        [ 0.59543979],
        [-0.59547400],
        [ 0.10947557],
        [-0.10948579],
        [ 0.80797827],
        [-0.80798286],
        [ 0.20175822],
        [-0.20177372],
        [ 0.96679056],
        [-0.96680743],
        [ 0.65335363],
        [-0.65335965],
        [ 0.71071559],
        [-0.71074986],
        [ 0.29126975],
        [-0.29129791],
        [ 0.31363124],
        [-0.31363684],
        [ 0.69321942],
        [-0.69323575],
        [ 0.61279362],
        [-0.61282551],
        [ 0.44199479],
        [-0.44200993],
        [ 0.54385805],
        [-0.54386562],
        [ 0.45736825],
        [-0.45739043],
        [ 0.41118824],
        [-0.41120148],
        [ 0.36548075],
        [-0.36549032],
        [ 0.90839112],
        [-0.90840238],
        [ 0.80210882],
        [-0.80211043],
        [ 0.89801896],
        [-0.89803392],
        [ 0.43768883],
        [-0.43770772],
        [ 0.03612798],
        [-0.03614688],
        [ 0.71607500],
        [-0.71608675],
        [ 0.88540530],
        [-0.88541806],
        [ 0.24958217],
        [-0.24959588],
        [ 0.26411653],
        [-0.26412338],
        [ 0.19756299],
        [-0.19757560],
        [ 0.41593164],
        [-0.41593921],
        [ 0.01755952],
        [-0.01757211],
        [ 0.33585429],
        [-0.33588552],
        [ 0.39739543],
        [-0.39740303],
        [ 0.87653440],
        [-0.87655115],
        [ 0.69162208],
        [-0.69165230],
        [ 0.38380784],
        [-0.38382781],
        [ 0.01805711],
        [-0.01806971],
        [ 0.94212359],
        [-0.94212854],
        [ 0.00268207],
        [-0.00269467],
        [ 0.63899207],
        [-0.63901824],
        [ 0.24767940],
        [-0.24768625],
        [ 0.27356881],
        [-0.27358592],
        [ 0.85405177],
        [-0.85406923],
        [ 0.67650712],
        [-0.67652166],
        [ 0.94427651],
        [-0.94429284],
        [ 0.17155665],
        [-0.17156550],
        [ 0.98616701],
        [-0.98617631],
        [ 0.74986541],
        [-0.74987340],
        [ 0.29893291],
        [-0.29896951],
        [ 0.08237847],
        [-0.08238987],
        [ 0.16001149],
        [-0.16002475],
        [ 0.97278762],
        [-0.97279471],
        [ 0.33242634],
        [-0.33243155],
        [ 0.74563432],
        [-0.74565518],
        [ 0.85189605],
        [-0.85190326],
        [ 0.86848521],
        [-0.86850882],
        [ 0.87626815],
        [-0.87628257],
        [ 0.86285192],
        [-0.86287540],
        [ 0.53641510],
        [-0.53642488],
        [ 0.89663237],
        [-0.89665300],
        [ 0.66427135],
        [-0.66428536],
        [ 0.18599799],
        [-0.18601900],
        [ 0.62921512],
        [-0.62922120],
        [ 0.53869772],
        [-0.53871191],
        [ 0.66510731],
        [-0.66511488],
        [ 0.80542600],
        [-0.80546546],
        [ 0.48682761],
        [-0.48684436],
        [ 0.85403949],
        [-0.85404402],
        [ 0.19063070],
        [-0.19065171],
        [ 0.88716227],
        [-0.88717312],
        [ 0.82164103],
        [-0.82165796],
        [ 0.58971894],
        [-0.58974874],
        [ 0.21189716],
        [-0.21190491],
        [ 0.08363220],
        [-0.08364360],
        [ 0.47318834],
        [-0.47319722],
        [ 0.56032407],
        [-0.56035620],
        [ 0.87333512],
        [-0.87334895],
        [ 0.29546320],
        [-0.29547167],
        [ 0.50559521],
        [-0.50560778],
        [ 0.33979017],
        [-0.33980319],
        [ 0.51697278],
        [-0.51698953],
        [ 0.36636949],
        [-0.36637428],
        [ 0.70909023],
        [-0.70909482],
        [ 0.75136113],
        [-0.75137824],
        [ 0.38699237],
        [-0.38700569],
        [ 0.54833531],
        [-0.54834402],
        [ 0.67311925],
        [-0.67313546],
        [ 0.39068913],
        [-0.39069802],
        [ 0.33322862],
        [-0.33324164],
        [ 0.78199911],
        [-0.78202057],
        [ 0.66152024],
        [-0.66154993],
        [ 0.92711341],
        [-0.92712212],
        [ 0.08255513],
        [-0.08256653],
        [ 0.83538997],
        [-0.83539331],
        [ 0.74065816],
        [-0.74066705],
        [ 0.32207453],
        [-0.32209986],
        [ 0.92729932],
        [-0.92730719],
        [ 0.54782492],
        [-0.54783791],
        [ 0.95642066],
        [-0.95643735],
        [ 0.83275056],
        [-0.83275545],
        [ 0.28697205],
        [-0.28698051],
        [ 0.90389806],
        [-0.90393245],
        [ 0.03379117],
        [-0.03380377],
        [ 0.22165897],
        [-0.22166651],
        [ 0.40279025],
        [-0.40280539],
        [ 0.27881169],
        [-0.27882540],
        [ 0.20975797],
        [-0.20977344],
        [ 0.44889498],
        [-0.44890070],
        [ 0.40450582],
        [-0.40452474],
        [ 0.24916124],
        [-0.24916810],
        [ 0.95396405],
        [-0.95397252],
        [ 0.82492423],
        [-0.82493615],
        [ 0.93936962],
        [-0.93938082],
        [ 0.94297504],
        [-0.94302326],
        [ 0.57441646],
        [-0.57442772],
        [ 0.35115072],
        [-0.35116991],
        [ 0.89497679],
        [-0.89498484],
        [ 0.18435425],
        [-0.18437105],
        [ 0.69601130],
        [-0.69602209],
        [ 0.11949172],
        [-0.11950188],
        [ 0.35045120],
        [-0.35045841],
        [ 0.31473237],
        [-0.31473804],
        [ 0.73439658],
        [-0.73440236],
        [ 0.01526681],
        [-0.01527940],
        [ 0.04448000],
        [-0.04449260],
        [ 0.33859712],
        [-0.33860496],
        [ 0.85112417],
        [-0.85112941],
        [ 0.36959952],
        [-0.36961508],
        [ 0.29455072],
        [-0.29455918],
        [ 0.03847738],
        [-0.03848998],
        [ 0.16208324],
        [-0.16209650],
        [ 0.64818001],
        [-0.64819610],
        [ 0.72613329],
        [-0.72614968],
        [ 0.15849751],
        [-0.15851077],
        [ 0.25200856],
        [-0.25201881],
        [ 0.20138298],
        [-0.20139073],
        [ 0.06921425],
        [-0.06922565],
        [ 0.38241297],
        [-0.38242629],
        [ 0.83190149],
        [-0.83192575],
        [ 0.06369212],
        [-0.06370352],
        [ 0.71765143],
        [-0.71765935],
        [ 0.26754218],
        [-0.26755929],
        [ 0.73019564],
        [-0.73021102],
        [ 0.43927372],
        [-0.43928701],
        [ 0.98420566],
        [-0.98421943],
        [ 0.20321660],
        [-0.20322822],
        [ 0.15933417],
        [-0.15934302],
        [ 0.34942597],
        [-0.34944272],
        [ 0.86078030],
        [-0.86079025],
        [ 0.88334632],
        [-0.88336188],
        [ 0.42687461],
        [-0.42688408],
        [ 0.92861456],
        [-0.92862415],
        [ 0.49640685],
        [-0.49641246],
        [ 0.54035699],
        [-0.54036570],
        [ 0.53752494],
        [-0.53753906],
        [ 0.13197875],
        [-0.13198890],
        [ 0.16994087],
        [-0.16995414],
        [ 0.86148101],
        [-0.86149210],
        [ 0.80005467],
        [-0.80006552],
        [ 0.00508186],
        [-0.00509446],
        [ 0.09497849],
        [-0.09498989],
        [ 0.54251045],
        [-0.54251909],
        [ 0.58649045],
        [-0.58649391],
        [ 0.23391454],
        [-0.23393245],
        [ 0.66214722],
        [-0.66216826],
        [ 0.92408955],
        [-0.92411274],
        [ 0.57285351],
        [-0.57285726],
        [ 0.98607492],
        [-0.98608756],
        [ 0.37791121],
        [-0.37792009],
        [ 0.87560511],
        [-0.87561977],
        [ 0.88678575],
        [-0.88679630],
        [ 0.64848495],
        [-0.64849633],
        [ 0.32410228],
        [-0.32411355],
        [ 0.82580054],
        [-0.82580745],
        [ 0.77464855],
        [-0.77465987],
        [ 0.33227265],
        [-0.33228046],
        [ 0.66207486],
        [-0.66207922],
        [ 0.15044066],
        [-0.15044953],
        [ 0.83645612],
        [-0.83646190],
        [ 0.59718651],
        [-0.59719265],
        [ 0.79986537],
        [-0.79989552],
        [ 0.86821282],
        [-0.86822248],
        [ 0.27981099],
        [-0.27982810],
        [ 0.14395796],
        [-0.14396812],
        [ 0.97615319],
        [-0.97616237],
        [ 0.22316453],
        [-0.22317582],
        [ 0.82015121],
        [-0.82015407],
        [ 0.69780642],
        [-0.69783443],
        [ 0.09934947],
        [-0.09936656],
        [ 0.47117126],
        [-0.47118902],
        [ 0.35319170],
        [-0.35322046],
        [ 0.59149367],
        [-0.59150070],
        [ 0.49641249],
        [-0.49642503],
        [ 0.70476735],
        [-0.70478368],
        [ 0.14394274],
        [-0.14396304],
        [ 0.83166975],
        [-0.83167595],
        [ 0.89263743],
        [-0.89266330],
        [ 0.52991807],
        [-0.52992892],
        [ 0.75327742],
        [-0.75328302],
        [ 0.91790223],
        [-0.91791296],
        [ 0.19383830],
        [-0.19385931],
        [ 0.25317210],
        [-0.25318241],
        [ 0.46679667],
        [-0.46681148],
        [ 0.07471929],
        [-0.07473069],
        [ 0.77251899],
        [-0.77254534],
        [ 0.98294193],
        [-0.98296571],
        [ 0.62760365],
        [-0.62761033],
        [ 0.33560944],
        [-0.33562768],
        [ 0.71375597],
        [-0.71375930],
        [ 0.97959250],
        [-0.97960651],
        [ 0.78388196],
        [-0.78390473],
        [ 0.58125293],
        [-0.58128273],
        [ 0.83269966],
        [-0.83270639],
        [ 0.47084272],
        [-0.47085011],
        [ 0.46955520],
        [-0.46956110],
        [ 0.82376915],
        [-0.82377672],
        [ 0.87658513],
        [-0.87660861],
        [ 0.92044437],
        [-0.92045498],
        [ 0.02085372],
        [-0.02086632],
        [ 0.78882664],
        [-0.78883100],
        [ 0.57109934],
        [-0.57111067],
        [ 0.02763738],
        [-0.02764998],
        [ 0.26130342],
        [-0.26131368],
        [ 0.66193771],
        [-0.66194201],
        [ 0.67293996],
        [-0.67295289],
        [ 0.00378434],
        [-0.00379694],
        [ 0.99286824],
        [-0.99287850],
        [ 0.52506727],
        [-0.52508354],
        [ 0.92582458],
        [-0.92584610],
        [ 0.71782207],
        [-0.71783751],
        [ 0.08460099],
        [-0.08461239],
        [ 0.19580153],
        [-0.19581413],
        [ 0.56206512],
        [-0.56207085],
        [ 0.76122683],
        [-0.76123303],
        [ 0.44426143],
        [-0.44427466],
        [ 0.90559042],
        [-0.90560442],
        [ 0.30179426],
        [-0.30180272],
        [ 0.97863334],
        [-0.97864687],
        [ 0.76825583],
        [-0.76827776],
        [ 0.81161320],
        [-0.81163716],
        [ 0.48813725],
        [-0.48814422],
        [ 0.88663030],
        [-0.88664383],
        [ 0.88698393],
        [-0.88698691],
        [ 0.21024537],
        [-0.21026084],
        [ 0.86148739],
        [-0.86150330],
        [ 0.36936226],
        [-0.36939108],
        [ 0.79101062],
        [-0.79103291],
        [ 0.20163830],
        [-0.20164604],
        [ 0.76240933],
        [-0.76241684],
        [ 0.92183548],
        [-0.92184913],
        [ 0.46230075],
        [-0.46231258],
        [ 0.04294313],
        [-0.04295573],
        [ 0.45666379],
        [-0.45667565],
        [ 0.58154684],
        [-0.58159775],
        [ 0.79151148],
        [-0.79151630],
        [ 0.93798912],
        [-0.93799174],
        [ 0.34846532],
        [-0.34848690],
        [ 0.57347405],
        [-0.57349092],
        [ 0.49795389],
        [-0.49798599],
        [ 0.86663151],
        [-0.86663908],
        [ 0.68317962],
        [-0.68318838],
        [ 0.59768480],
        [-0.59769797],
        [ 0.82530975],
        [-0.82532686],
        [ 0.96827656],
        [-0.96829808],
        [ 0.73439419],
        [-0.73439825],
        [ 0.74314743],
        [-0.74317610],
        [ 0.43681395],
