Configurations:

general:
  device: cuda
        [-0.78087884],
        [ 0.84563172],
        [-0.84564143],
        [ 0.98391235],
        [-0.98392028],
        [ 0.34648424],
        [-0.34651536],
        [ 0.65890193],
        [-0.65891433],
        [ 0.99020684],
        [-0.99021041],
        [ 0.21311504],
        [-0.21313009],
        [ 0.61140835],
        [-0.61142939],
        [ 0.23762669],
        [-0.23764102],
        [ 0.25065678],
        [-0.25066704],
        [ 0.00520154],
        [-0.00521414],
        [ 0.86237341],
        [-0.86238152],
        [ 0.47664687],
        [-0.47666019],
        [ 0.36519331],
        [-0.36519808],
        [ 0.85661471],
        [-0.85662436],
        [ 0.54302728],
        [-0.54303813],
        [ 0.91639417],
        [-0.91639936],
        [ 0.66942519],
        [-0.66943651],
        [ 0.61363614],
        [-0.61365253],
        [ 0.62732154],
        [-0.62733895],
        [ 0.81039721],
        [-0.81042415],
        [ 0.80312163],
        [-0.80312824],
        [ 0.91336089],
        [-0.91337502],
        [ 0.59005666],
        [-0.59006983],
        [ 0.32823378],
        [-0.32824218],
        [ 0.49593216],
        [-0.49593633],
        [ 0.32124370],
        [-0.32125777],
        [ 0.68808889],
        [-0.68809915],
        [ 0.50750798],
        [-0.50752199],
        [ 0.95752317],
        [-0.95754558],
        [ 0.85910118],
        [-0.85912305],
        [ 0.19189610],
        [-0.19191290],
        [ 0.91267347],
        [-0.91268194],
        [ 0.84304303],
        [-0.84305364],
        [ 0.47929588],
        [-0.47930476],
        [ 0.22081588],
        [-0.22083093],
        [ 0.88570732],
        [-0.88572085],
        [ 0.46283942],
        [-0.46284533],
        [ 0.97987235],
        [-0.97989070],
        [ 0.81595147],
        [-0.81595790],
        [ 0.49205634],
        [-0.49206191],
        [ 0.03644291],
        [-0.03645551],
        [ 0.43230540],
        [-0.43231672],
        [ 0.86451948],
        [-0.86452639],
        [ 0.40698260],
        [-0.40698826],
        [ 0.63582939],
        [-0.63583744],
        [ 0.43800312],
        [-0.43801260],
        [ 0.97559577],
        [-0.97560889],
        [ 0.47614813],
        [-0.47616297],
        [ 0.09092095],
        [-0.09093235],
        [ 0.36949086],
        [-0.36950421],
        [ 0.04461858],
        [-0.04463118],
        [ 0.58527976],
        [-0.58528769],
        [ 0.76878583],
        [-0.76879668],
        [ 0.12638269],
        [-0.12639284],
        [ 0.61921227],
        [-0.61922473],
        [ 0.25095791],
        [-0.25096819],
        [ 0.20698048],
        [-0.20698823],
        [ 0.22200903],
        [-0.22202408],
        [ 0.48994532],
        [-0.48995230],
        [ 0.26791865],
        [-0.26793233],
        [ 0.81575692],
        [-0.81577158],
        [ 0.16784255],
        [-0.16786025],
        [ 0.06038682],
        [-0.06040392],
        [ 0.01789965],
        [-0.01791224],
        [ 0.95985794],
        [-0.95987618],
        [ 0.76435018],
        [-0.76435715],
        [ 0.40048766],
        [-0.40049332],
        [ 0.23110448],
        [-0.23112594],
        [ 0.36492503],
        [-0.36493939],
        [ 0.61470526],
        [-0.61470997],
        [ 0.31466198],
        [-0.31467605],
        [ 0.40636531],
        [-0.40638992],
        [ 0.98937571],
        [-0.98937994],
        [ 0.29515058],
        [-0.29517597],
        [ 0.89090520],
        [-0.89091265],
        [ 0.57454842],
        [-0.57456434],
        [ 0.62360400],
        [-0.62361073],
        [ 0.50728738],
        [-0.50729859],
        [ 0.91398752],
        [-0.91399211],
        [ 0.33410385],
        [-0.33411166],
        [ 0.24644054],
        [-0.24645765],
        [ 0.24934947],
        [-0.24936315],
        [ 0.82273149],
        [-0.82276118],
        [ 0.48314583],
        [-0.48315424],
        [ 0.93115431],
        [-0.93116677],
        [ 0.40172607],
        [-0.40173554],
        [ 0.41731396],
        [-0.41733858],
        [ 0.12032960],
        [-0.12034991],
        [ 0.55955750],
        [-0.55957830],
        [ 0.24553707],
        [-0.24555418],
        [ 0.95011830],
        [-0.95013922],
        [ 0.23062836],
        [-0.23063909],
        [ 0.59772336],
        [-0.59773129],
        [ 0.02852549],
        [-0.02853809],
        [ 0.52752364],
        [-0.52753556],
        [ 0.62050408],
        [-0.62052119],
        [ 0.16381855],
        [-0.16382740],
        [ 0.31486195],
        [-0.31488165],
        [ 0.62645316],
        [-0.62646723],
        [ 0.40276942],
        [-0.40278265],
        [ 0.12669754],
        [-0.12670767],
        [ 0.25224128],
        [-0.25225496],
        [ 0.12867799],
        [-0.12868813],
        [ 0.86383748],
        [-0.86386305],
        [ 0.35596094],
        [-0.35597050],
        [ 0.20493798],
        [-0.20494573],
        [ 0.38458401],
        [-0.38459069],
        [ 0.51316953],
        [-0.51318771],
        [ 0.34127492],
        [-0.34128791],
        [ 0.82382107],
        [-0.82382947],
        [ 0.05422643],
        [-0.05423783],
        [ 0.91051781],
        [-0.91052133],
        [ 0.23000549],
        [-0.23002340],
        [ 0.08343273],
        [-0.08344413],
        [ 0.20938660],
        [-0.20940982],
        [ 0.90155548],
        [-0.90156192],
        [ 0.04543741],
        [-0.04545630],
        [ 0.82077825],
        [-0.82079947],
        [ 0.85226619],
        [-0.85227579],
        [ 0.37093455],
        [-0.37093899],
        [ 0.45131397],
        [-0.45132285],
        [ 0.38908580],
        [-0.38914567],
        [ 0.30703259],
        [-0.30703825],
        [ 0.60321438],
        [-0.60321981],
        [ 0.40699208],
        [-0.40699774],
        [ 0.05972007],
        [-0.05973146],
        [ 0.48362616],
        [-0.48363733],
        [ 0.04363598],
        [-0.04364858],
        [ 0.92282164],
        [-0.92284060],
        [ 0.71464825],
        [-0.71466959],
        [ 0.74408549],
        [-0.74410224],
        [ 0.69072866],
        [-0.69073379],
        [ 0.39739543],
        [-0.39740303],
        [ 0.02002859],
        [-0.02004119],
        [ 0.58049232],
        [-0.58050638],
        [ 0.06793772],
        [-0.06796622],
        [ 0.45393193],
        [-0.45394230],
        [ 0.61188340],
        [-0.61189193],
        [ 0.95297390],
        [-0.95297611],
        [ 0.41907120],
        [-0.41908443],
        [ 0.17435440],
        [-0.17437655],
        [ 0.52570033],
        [-0.52570903],
        [ 0.78845900],
        [-0.78847039],
        [ 0.87606573],
        [-0.87607813],
        [ 0.71169740],
        [-0.71170449],
        [ 0.76013428],
        [-0.76014000],
        [ 0.62693423],
        [-0.62694830],
        [ 0.94801897],
        [-0.94802982],
        [ 0.39955032],
        [-0.39956927],
        [ 0.89708883],
        [-0.89710581],
        [ 0.01131124],
        [-0.01132384],
        [ 0.46896917],
        [-0.46898398],
        [ 0.36306846],
        [-0.36307564],
        [ 0.26074901],
        [-0.26075929],
        [ 0.02276851],
        [-0.02278111],
        [ 0.97695971],
        [-0.97696781],
        [ 0.58107752],
        [-0.58108801],
        [ 0.04936147],
        [-0.04937407],
        [ 0.30902091],
        [-0.30903500],
        [ 0.11855735],
        [-0.11856751],
        [ 0.08564956],
        [-0.08566096],
        [ 0.22633268],
        [-0.22634701],
        [ 0.81204414],
        [-0.81204695],
        [ 0.06966446],
        [-0.06967586],
        [ 0.91339004],
        [-0.91339928],
        [ 0.84851962],
        [-0.84854406],
        [ 0.69235516],
        [-0.69236237],
        [ 0.79421520],
        [-0.79422265],
        [ 0.26817188],
        [-0.26817873],
        [ 0.26675850],
        [-0.26678246],
        [ 0.11503822],
        [-0.11504839],
        [ 0.44202697],
        [-0.44204023],
        [ 0.21899794],
        [-0.21901678],
        [ 0.28113884],
        [-0.28114569],
        [ 0.47811344],
        [-0.47812971],
        [ 0.17204802],
        [-0.17206131],
        [ 0.23658499],
        [-0.23659214],
        [ 0.23529273],
        [-0.23530704],
        [ 0.69102526],
        [-0.69103247],
        [ 0.38392317],
        [-0.38394979],
        [ 0.14778014],
        [-0.14778900],
        [ 0.75381142],
        [-0.75381303],
        [ 0.21573469],
        [-0.21574220],
        [ 0.26058131],
        [-0.26061213],
        [ 0.07357953],
        [-0.07359662],
        [ 0.58332860],
        [-0.58334184],
        [ 0.16549632],
        [-0.16550517],
        [ 0.36604851],
        [-0.36605573],
        [ 0.32174218],
        [-0.32175064],
        [ 0.94829100],
        [-0.94829953],
        [ 0.79518962],
        [-0.79520231],
        [ 0.56596220],
        [-0.56597447],
        [ 0.59381855],
        [-0.59382993],
        [ 0.33489314],
        [-0.33489832],
        [ 0.42769262],
        [-0.42771155],
        [ 0.56869286],
        [-0.56870228],
        [ 0.71458429],
        [-0.71460396],
        [ 0.53326052],
        [-0.53327572],
        [ 0.05726388],
        [-0.05728098],
        [ 0.49884602],
        [-0.49886140],
        [ 0.15643017],
        [-0.15643902],
        [ 0.81271589],
        [-0.81272066],
        [ 0.54500800],
        [-0.54501343],
        [ 0.40294740],
        [-0.40295687],
        [ 0.97957492],
        [-0.97958177],
        [ 0.28154266],
        [-0.28157687],
        [ 0.79036200],
        [-0.79038513],
        [ 0.19118142],
        [-0.19118983],
        [ 0.49867988],
        [-0.49868965],
        [ 0.43822089],
        [-0.43823415],
        [ 0.23370691],
        [-0.23372482],
        [ 0.11438823],
        [-0.11439840],
        [ 0.77371836],
        [-0.77372766],
        [ 0.15929875],
        [-0.15930760],
        [ 0.46498084],
        [-0.46499118],
        [ 0.54045039],
        [-0.54046673],
        [ 0.02787043],
        [-0.02788933],
        [ 0.51938462],
        [-0.51939982],
        [ 0.41085684],
        [-0.41087580],
        [ 0.14428803],
        [-0.14429820],
        [ 0.83997923],
        [-0.83999485],
        [ 0.45949486],
        [-0.45950374],
        [ 0.01507784],
        [-0.01509044],
        [ 0.94206196],
        [-0.94206917],
        [ 0.63629776],
        [-0.63631183],
        [ 0.21109252],
        [-0.21110414],
        [ 0.18003261],
        [-0.18005782],
        [ 0.70054239],
        [-0.70054615],
        [ 0.83071959],
        [-0.83074349],
        [ 0.85553968],
        [-0.85555506],
        [ 0.19045836],
        [-0.19046676],
        [ 0.90396726],
        [-0.90397203],
        [ 0.95492375],
        [-0.95493686],
        [ 0.89797622],
        [-0.89798290],
        [ 0.77500319],
        [-0.77500629],
        [ 0.17109184],
        [-0.17110510],
        [ 0.03432027],
        [-0.03433286],
        [ 0.95252144],
        [-0.95254123],
        [ 0.65721792],
        [-0.65723199],
        [ 0.91658604],
        [-0.91658950],
        [ 0.14798820],
        [-0.14800149],
        [ 0.01034125],
        [-0.01035385],
        [ 0.70258588],
        [-0.70261097],
        [ 0.68816984],
        [-0.68818676],
        [ 0.90560889],
        [-0.90562820],
        [ 0.27764127],
        [-0.27765498],
        [ 0.36421829],
        [-0.36422306],
        [ 0.87077177],
        [-0.87079996],
        [ 0.00325525],
        [-0.00326785],
        [ 0.99598843],
        [-0.99599904],
        [ 0.79768175],
        [-0.79768336],
        [ 0.14948891],
        [-0.14950219],
        [ 0.97758186],
        [-0.97758669],
        [ 0.60274017],
        [-0.60274482],
        [ 0.93335342],
        [-0.93335998],
        [ 0.37153774],
        [-0.37155771],
        [ 0.70953470],
        [-0.70955020],
        [ 0.42422742],
        [-0.42424065],
        [ 0.89857447],
        [-0.89860123],
        [ 0.39155847],
        [-0.39157844],
        [ 0.67011058],
        [-0.67014563],
        [ 0.43053108],
        [-0.43055004],
        [ 0.95094973],
        [-0.95096254],
        [ 0.57976854],
        [-0.57977468],
        [ 0.78088224],
        [-0.78089464],
        [ 0.14156619],
        [-0.14158648],
        [ 0.21239230],
        [-0.21240777],
        [ 0.23941296],
        [-0.23943087],
        [ 0.82928181],
        [-0.82931232],
        [ 0.85103631],
        [-0.85106981],
        [ 0.80645430],
        [-0.80647582],
        [ 0.09335434],
        [-0.09336574],
        [ 0.08424196],
        [-0.08425336],
        [ 0.18740630],
        [-0.18741891],
        [ 0.34890610],
        [-0.34892768],
        [ 0.25040013],
        [-0.25041038],
        [ 0.00833197],
        [-0.00834457],
        [ 0.52620310],
        [-0.52622157],
        [ 0.30100852],
        [-0.30102545],
        [ 0.08784930],
        [-0.08787210],
        [ 0.81485420],
        [-0.81485683],
        [ 0.08392853],
        [-0.08394562],
        [ 0.66414225],
        [-0.66415250],
        [ 0.91724581],
        [-0.91725659],
        [ 0.12023312],
        [-0.12025343],
        [ 0.53402066],
        [-0.53403044],
        [ 0.81839836],
        [-0.81840837],
        [ 0.49350142],
        [-0.49351400],
        [ 0.78679383],
        [-0.78679973],
        [ 0.85926741],
        [-0.85929096],
        [ 0.33963647],
        [-0.33965212],
        [ 0.51640177],
        [-0.51641715],
        [ 0.42379946],
        [-0.42381269],
        [ 0.02528168],
        [-0.02530058],
        [ 0.33299682],
        [-0.33301502],
        [ 0.28433037],
        [-0.28433600],
        [ 0.07906746],
        [-0.07907886],
        [ 0.22011958],
        [-0.22013088],
        [ 0.99221271],
        [-0.99224037],
        [ 0.11593197],
        [-0.11594722],
        [ 0.39555460],
        [-0.39557013],
        [ 0.82545233],
        [-0.82546663],
        [ 0.37685561],
        [-0.37686226],
        [ 0.26214185],
        [-0.26215556],
        [ 0.51161700],
        [-0.51162958],
        [ 0.94447398],
        [-0.94448447],
        [ 0.31037277],
        [-0.31038404],
        [ 0.92859817],
        [-0.92860770],
        [ 0.53285658],
        [-0.53287721],
        [ 0.15620440],
        [-0.15621769],
        [ 0.95188963],
        [-0.95189673],
        [ 0.47989690],
        [-0.47990811],
        [ 0.98537666],
        [-0.98538500],
        [ 0.14743929],
        [-0.14744814],
        [ 0.60303056],
        [-0.60305631],
        [ 0.47522765],
        [-0.47523654],
        [ 0.67942101],
        [-0.67942977],
        [ 0.71479213],
        [-0.71480507],
        [ 0.30359954],
        [-0.30361360],
        [ 0.31579977],
        [-0.31580541],
        [ 0.73679405],
        [-0.73680091],
        [ 0.13705176],
        [-0.13706192],
        [ 0.46999621],
        [-0.47000659],
        [ 0.66793674],
        [-0.66795242],
        [ 0.90815401],
        [-0.90815580],
        [ 0.45199326],
        [-0.45200509],
        [ 0.87647778],
        [-0.87651223],
        [ 0.07173312],
        [-0.07174452],
        [ 0.51731342],
        [-0.51731765],
        [ 0.31811476],
        [-0.31812039],
        [ 0.66549349],
        [-0.66549730],
        [ 0.28938565],
        [-0.28940254],
        [ 0.98677123],
        [-0.98678488],
        [ 0.86936814],
        [-0.86937487],
        [ 0.67307007],
        [-0.67308092],
        [ 0.38414717],
        [-0.38415825],
        [ 0.17928146],
        [-0.17929031],
        [ 0.21002488],
        [-0.21003647],
        [ 0.70437974],
        [-0.70438814],
        [ 0.47917008],
        [-0.47917897],
        [ 0.23910514],
        [-0.23911586],
        [ 0.62301302],
        [-0.62303376],
        [ 0.56206512],
        [-0.56207085],
        [ 0.16122000],
        [-0.16122885],
        [ 0.86446422],
        [-0.86448449],
        [ 0.47803646],
        [-0.47803944],
        [ 0.42272767],
        [-0.42274281],
        [ 0.51963985],
        [-0.51965177],
        [ 0.94078785],
        [-0.94080341],
        [ 0.72675061],
        [-0.72676355],
        [ 0.18957552],
        [-0.18958393],
        [ 0.00161661],
        [-0.00162899],
        [ 0.91905063],
        [-0.91905510],
        [ 0.43062764],
        [-0.43064851],
        [ 0.12039562],
        [-0.12041084],
        [ 0.92446178],
        [-0.92447764],
        [ 0.15561564],
        [-0.15562892],
        [ 0.99308372],
        [-0.99309087],
        [ 0.97734797],
        [-0.97736162],
        [ 0.87714225],
        [-0.87715143],
        [ 0.01174585],
        [-0.01175845],
        [ 0.44644657],
        [-0.44646552],
        [ 0.24311069],
        [-0.24311754],
        [ 0.70809501],
        [-0.70810086],
        [ 0.88158244],
        [-0.88159919],
        [ 0.42897838],
        [-0.42899162],
        [ 0.41963923],
        [-0.41964304],
        [ 0.98185104],
        [-0.98186672],
        [ 0.06135562],
        [-0.06136702],
        [ 0.66773802],
        [-0.66774392],
        [ 0.58950573],
        [-0.58954960],
        [ 0.83186764],
        [-0.83188933],
        [ 0.72769171],
        [-0.72769922],
        [ 0.41629332],
        [-0.41631982],
        [ 0.89797825],
        [-0.89799011],
        [ 0.35616213],
        [-0.35618371],
        [ 0.56505001],
        [-0.56505573],
        [ 0.87370574],
        [-0.87371361],
        [ 0.90238190],
