Configurations:

general:
  device: cuda
        [-0.32635528],
        [ 0.45142943],
        [-0.45145011],
        [ 0.50479102],
        [-0.50480914],
        [ 0.16686422],
        [-0.16687307],
        [ 0.66842067],
        [-0.66842449],
        [ 0.53018957],
        [-0.53019607],
        [ 0.92775494],
        [-0.92777205],
        [ 0.46127075],
        [-0.46128702],
        [ 0.84617788],
        [-0.84618193],
        [ 0.20079499],
        [-0.20081049],
        [ 0.36014113],
        [-0.36014593],
        [ 0.60995847],
        [-0.60996318],
        [ 0.40747869],
        [-0.40748441],
        [ 0.99939549],
        [-0.99940741],
        [ 0.65787923],
        [-0.65790474],
        [ 0.92842442],
        [-0.92844027],
        [ 0.60286397],
        [-0.60289669],
        [ 0.51216006],
        [-0.51218104],
        [ 0.28426278],
        [-0.28429091],
        [ 0.31145704],
        [-0.31146547],
        [ 0.70808458],
        [-0.70809960],
        [ 0.96182525],
        [-0.96184093],
        [ 0.14735517],
        [-0.14736845],
        [ 0.87752277],
        [-0.87753421],
        [ 0.86980939],
        [-0.86982596],
        [ 0.23784506],
        [-0.23785579],
        [ 0.80615687],
        [-0.80616850],
        [ 0.85117733],
        [-0.85118771],
        [ 0.57099062],
        [-0.57101709],
        [ 0.41800129],
        [-0.41802025],
        [ 0.80760783],
        [-0.80761081],
        [ 0.59761989],
        [-0.59763831],
        [ 0.12925181],
        [-0.12927212],
        [ 0.13567051],
        [-0.13569590],
        [ 0.45292705],
        [-0.45293152],
        [ 0.04992835],
        [-0.04995355],
        [ 0.32631305],
        [-0.32632148],
        [ 0.53760529],
        [-0.53761506],
        [ 0.74322593],
        [-0.74323136],
        [ 0.82545090],
        [-0.82545507],
        [ 0.97192609],
        [-0.97194237],
        [ 0.03573116],
        [-0.03575006],
        [ 0.91606700],
        [-0.91607320],
        [ 0.36811373],
        [-0.36813146],
        [ 0.04899615],
        [-0.04900875],
        [ 0.97012603],
        [-0.97015113],
        [ 0.24645081],
        [-0.24646106],
        [ 0.97975266],
        [-0.97975665],
        [ 0.59291404],
        [-0.59292018],
        [ 0.83238798],
        [-0.83239436],
        [ 0.27269268],
        [-0.27270299],
        [ 0.64568609],
        [-0.64569342],
        [ 0.38897714],
        [-0.38898823],
        [ 0.80842000],
        [-0.80843490],
        [ 0.91268396],
        [-0.91268748],
        [ 0.18559861],
        [-0.18560702],
        [ 0.45443362],
        [-0.45443654],
        [ 0.43650532],
        [-0.43650910],
        [ 0.08700018],
        [-0.08701158],
        [ 0.90044290],
        [-0.90044665],
        [ 0.05843784],
        [-0.05845493],
        [ 0.39833844],
        [-0.39836118],
        [ 0.71042705],
        [-0.71044964],
        [ 0.15936959],
        [-0.15937844],
        [ 0.61504400],
        [-0.61505258],
        [ 0.02193079],
        [-0.02194339],
        [ 0.39571869],
        [-0.39572537],
        [ 0.57404685],
        [-0.57405525],
        [ 0.80686677],
        [-0.80689752],
        [ 0.27164209],
        [-0.27165574],
        [ 0.24195053],
        [-0.24196081],
        [ 0.24843915],
        [-0.24846311],
        [ 0.56881475],
        [-0.56882703],
        [ 0.61762452],
        [-0.61762846],
        [ 0.45173278],
        [-0.45174018],
        [ 0.99070781],
        [-0.99071038],
        [ 0.33789384],
        [-0.33790690],
        [ 0.17895830],
        [-0.17898044],
        [ 0.94250947],
        [-0.94255215],
        [ 0.73354828],
        [-0.73355615],
        [ 0.14077400],
        [-0.14078416],
        [ 0.28437260],
        [-0.28438106],
        [ 0.60527086],
        [-0.60528642],
        [ 0.69206315],
        [-0.69207191],
        [ 0.79929978],
        [-0.79932165],
        [ 0.93646026],
        [-0.93647337],
        [ 0.39835924],
        [-0.39836496],
        [ 0.02041911],
        [-0.02043171],
        [ 0.70532185],
        [-0.70532978],
        [ 0.73287672],
        [-0.73288250],
        [ 0.30998972],
        [-0.31000382],
        [ 0.76939982],
        [-0.76941121],
        [ 0.22165522],
        [-0.22166273],
        [ 0.93277705],
        [-0.93278128],
        [ 0.94603944],
        [-0.94606614],
        [ 0.54120731],
        [-0.54122794],
        [ 0.03117723],
        [-0.03118983],
        [ 0.02402195],
        [-0.02403455],
        [ 0.26441765],
        [-0.26442796],
        [ 0.79203725],
        [-0.79204351],
        [ 0.10489152],
        [-0.10490172],
        [ 0.81434429],
        [-0.81435353],
        [ 0.51440239],
        [-0.51440799],
        [ 0.84458709],
        [-0.84459800],
        [ 0.06531058],
        [-0.06532197],
        [ 0.16122000],
        [-0.16122885],
        [ 0.52301705],
        [-0.52302897],
        [ 0.28538647],
        [-0.28540057],
        [ 0.79875284],
        [-0.79877996],
        [ 0.18182349],
        [-0.18183190],
        [ 0.12989673],
        [-0.12990689],
        [ 0.24457882],
        [-0.24458568],
        [ 0.77391374],
        [-0.77391660],
        [ 0.15500030],
        [-0.15502244],
        [ 0.80699056],
        [-0.80699700],
        [ 0.63323557],
        [-0.63323891],
        [ 0.32576665],
        [-0.32577792],
        [ 0.02298267],
        [-0.02299526],
        [ 0.28461760],
        [-0.28462607],
        [ 0.78363407],
        [-0.78364825],
        [ 0.29435360],
        [-0.29436487],
        [ 0.12445302],
        [-0.12446318],
        [ 0.06231302],
        [-0.06232441],
        [ 0.28523159],
        [-0.28523719],
        [ 0.65897810],
        [-0.65899915],
        [ 0.81709510],
        [-0.81712443],
        [ 0.68195117],
        [-0.68195581],
        [ 0.00425674],
        [-0.00426934],
        [ 0.87334895],
        [-0.87336105],
        [ 0.91096026],
        [-0.91097820],
        [ 0.53484929],
        [-0.53485143],
        [ 0.21459046],
        [-0.21459797],
        [ 0.72323459],
        [-0.72326761],
        [ 0.49265531],
        [-0.49269021],
        [ 0.40447360],
        [-0.40448499],
        [ 0.98748451],
        [-0.98750073],
        [ 0.98503572],
        [-0.98503876],
        [ 0.74158496],
        [-0.74160612],
        [ 0.15614685],
        [-0.15615572],
        [ 0.49082911],
        [-0.49083889],
        [ 0.06164625],
        [-0.06165765],
        [ 0.69014776],
        [-0.69019026],
        [ 0.91012609],
        [-0.91013110],
        [ 0.07526067],
        [-0.07527207],
        [ 0.57597649],
        [-0.57598025],
        [ 0.89710313],
        [-0.89711994],
        [ 0.46653324],
        [-0.46655840],
        [ 0.81878221],
        [-0.81879044],
        [ 0.89127517],
        [-0.89128298],
        [ 0.12276200],
        [-0.12277725],
        [ 0.37695098],
        [-0.37695539],
        [ 0.47247949],
        [-0.47249725],
        [ 0.25262800],
        [-0.25263825],
        [ 0.96295148],
        [-0.96296579],
        [ 0.34182018],
        [-0.34182495],
        [ 0.16845344],
        [-0.16846670],
        [ 0.44201940],
        [-0.44202697],
        [ 0.43044400],
        [-0.43045723],
        [ 0.23063910],
        [-0.23064625],
        [ 0.78692436],
        [-0.78693521],
        [ 0.81721169],
        [-0.81724441],
        [ 0.61464453],
        [-0.61466014],
        [ 0.14562866],
        [-0.14564389],
        [ 0.25827128],
        [-0.25828153],
        [ 0.29916948],
        [-0.29918638],
        [ 0.71281385],
        [-0.71281886],
        [ 0.75114942],
        [-0.75115740],
        [ 0.66448301],
        [-0.66448951],
        [ 0.01782406],
        [-0.01783666],
        [ 0.44350776],
        [-0.44351533],
        [ 0.83554727],
        [-0.83556098],
        [ 0.42323515],
        [-0.42325029],
        [ 0.46463603],
        [-0.46464044],
        [ 0.17815262],
        [-0.17816147],
        [ 0.92357808],
        [-0.92359221],
        [ 0.06916866],
        [-0.06918006],
        [ 0.85062099],
        [-0.85062569],
        [ 0.24427424],
        [-0.24429135],
        [ 0.31147674],
        [-0.31149083],
        [ 0.87232536],
        [-0.87233329],
        [ 0.38834733],
        [-0.38835841],
        [ 0.32026359],
        [-0.32027486],
        [ 0.51771694],
        [-0.51775187],
        [ 0.66205269],
        [-0.66206294],
        [ 0.88557172],
        [-0.88558084],
        [ 0.40955976],
        [-0.40957680],
        [ 0.77068239],
        [-0.77069145],
        [ 0.29455918],
        [-0.29456481],
        [ 0.27038264],
        [-0.27039635],
        [ 0.26237458],
        [-0.26238826],
        [ 0.73306441],
        [-0.73306817],
        [ 0.78889823],
        [-0.78890520],
        [ 0.94080341],
        [-0.94083250],
        [ 0.52608150],
        [-0.52609998],
        [ 0.85577714],
        [-0.85578269],
        [ 0.16935208],
        [-0.16936094],
        [ 0.55735391],
        [-0.55736756],
        [ 0.25086552],
        [-0.25087577],
        [ 0.19723088],
        [-0.19725189],
        [ 0.07398414],
        [-0.07399554],
        [ 0.71572876],
        [-0.71573675],
        [ 0.71575052],
        [-0.71576262],
        [ 0.40430507],
        [-0.40432024],
        [ 0.30625531],
        [-0.30626094],
        [ 0.89750165],
        [-0.89750725],
        [ 0.63482493],
        [-0.63484573],
        [ 0.54098690],
        [-0.54099119],
        [ 0.76393187],
        [-0.76395071],
        [ 0.40024716],
        [-0.40025473],
        [ 0.17840940],
        [-0.17842266],
        [ 0.91792625],
        [-0.91793907],
        [ 0.66008037],
        [-0.66008526],
        [ 0.72615343],
        [-0.72617018],
        [ 0.38454190],
        [-0.38455522],
        [ 0.57484043],
        [-0.57484794],
        [ 0.46014601],
        [-0.46016082],
        [ 0.04296203],
        [-0.04297463],
        [ 0.27590960],
        [-0.27591985],
        [ 0.80977172],
        [-0.80978054],
        [ 0.27427375],
        [-0.27428403],
        [ 0.35763061],
        [-0.35764259],
        [ 0.09364497],
        [-0.09366206],
        [ 0.44249851],
        [-0.44250417],
        [ 0.65857410],
        [-0.65857881],
        [ 0.10734689],
        [-0.10736732],
        [ 0.11754172],
        [-0.11755697],
        [ 0.82815987],
        [-0.82820332],
        [ 0.05575940],
        [-0.05577080],
        [ 0.63143307],
        [-0.63144046],
        [ 0.85457796],
        [-0.85458946],
        [ 0.10493235],
        [-0.10494256],
        [ 0.98791581],
        [-0.98793805],
        [ 0.60588133],
        [-0.60589302],
        [ 0.49459046],
        [-0.49463373],
        [ 0.05771979],
        [-0.05773119],
        [ 0.24606067],
        [-0.24607438],
        [ 0.90053928],
        [-0.90054238],
        [ 0.13544199],
        [-0.13545725],
        [ 0.58409452],
        [-0.58410418],
        [ 0.36372486],
        [-0.36373922],
        [ 0.10850568],
        [-0.10851589],
        [ 0.18138628],
        [-0.18139468],
        [ 0.15975915],
        [-0.15978570],
        [ 0.96739638],
        [-0.96742231],
        [ 0.91292530],
        [-0.91294914],
        [ 0.76407844],
        [-0.76409781],
        [ 0.42959946],
        [-0.42961082],
        [ 0.09500698],
        [-0.09501838],
        [ 0.49818563],
        [-0.49819821],
        [ 0.57519418],
        [-0.57519794],
        [ 0.59938502],
        [-0.59940082],
        [ 0.24705654],
        [-0.24709076],
        [ 0.65754157],
        [-0.65754890],
        [ 0.40088719],
        [-0.40089858],
        [ 0.02994269],
        [-0.02995529],
        [ 0.71204740],
        [-0.71205407],
        [ 0.56824106],
        [-0.56825143],
        [ 0.23844287],
        [-0.23845360],
        [ 0.96234292],
        [-0.96234667],
        [ 0.37532765],
        [-0.37534317],
        [ 0.30726916],
        [-0.30728328],
        [ 0.94061852],
        [-0.94062936],
        [ 0.50593311],
        [-0.50594985],
        [ 0.16693062],
        [-0.16693947],
        [ 0.91677403],
        [-0.91680169],
        [ 0.48454344],
        [-0.48454624],
        [ 0.93443596],
        [-0.93444443],
        [ 0.53237444],
        [-0.53238422],
        [ 0.95135278],
        [-0.95136660],
        [ 0.71372539],
        [-0.71373504],
        [ 0.25413379],
        [-0.25414407],
        [ 0.77319896],
        [-0.77321833],
        [ 0.32499784],
        [-0.32501474],
        [ 0.08026421],
        [-0.08027561],
        [ 0.01983964],
        [-0.01985223],
        [ 0.31970033],
        [-0.31971160],
        [ 0.86121571],
        [-0.86121905],
        [ 0.52872896],
        [-0.52874744],
        [ 0.62534487],
        [-0.62535357],
        [ 0.66100228],
        [-0.66100550],
        [ 0.25767922],
        [-0.25770319],
        [ 0.72261238],
        [-0.72261989],
        [ 0.82332307],
        [-0.82333148],
        [ 0.74526274],
        [-0.74527878],
        [ 0.03443364],
        [-0.03445254],
        [ 0.37054202],
        [-0.37055090],
        [ 0.54622751],
        [-0.54624593],
        [ 0.50470585],
        [-0.50471282],
        [ 0.67713630],
        [-0.67714548],
        [ 0.10075666],
        [-0.10077198],
        [ 0.48050284],
        [-0.48052102],
        [ 0.15671791],
        [-0.15673561],
        [ 0.81982946],
        [-0.81983280],
        [ 0.15370324],
        [-0.15371652],
        [ 0.12149248],
        [-0.12150264],
        [ 0.03282118],
        [-0.03283378],
        [ 0.82791114],
        [-0.82792562],
        [ 0.23093620],
        [-0.23095411],
        [ 0.07302675],
        [-0.07303815],
        [ 0.02376370],
        [-0.02377630],
        [ 0.09998585],
        [-0.09999606],
        [ 0.63874620],
        [-0.63876092],
        [ 0.04851745],
        [-0.04853005],
        [ 0.90898550],
        [-0.90900397],
        [ 0.30312639],
        [-0.30313766],
        [ 0.62138242],
        [-0.62140346],
        [ 0.35385287],
        [-0.35386246],
        [ 0.34071487],
        [-0.34072527],
        [ 0.20464787],
        [-0.20465562],
        [ 0.30705231],
        [-0.30711991],
        [ 0.28823939],
        [-0.28824502],
        [ 0.40135300],
        [-0.40137196],
        [ 0.93740535],
        [-0.93741184],
        [ 0.45240319],
        [-0.45242983],
        [ 0.20757622],
        [-0.20758396],
        [ 0.34478343],
        [-0.34480500],
        [ 0.22585569],
        [-0.22588204],
        [ 0.45276576],
        [-0.45277464],
        [ 0.85300726],
        [-0.85302329],
        [ 0.17216313],
        [-0.17218083],
        [ 0.00103466],
        [-0.00105323],
        [ 0.69108367],
        [-0.69108927],
        [ 0.84782988],
        [-0.84784603],
        [ 0.50553519],
        [-0.50553936],
        [ 0.14374976],
        [-0.14376499],
        [ 0.71994078],
        [-0.71996045],
        [ 0.19505325],
        [-0.19508687],
        [ 0.25660807],
        [-0.25661492],
        [ 0.66051567],
        [-0.66052270],
        [ 0.98279124],
        [-0.98281264],
        [ 0.30565542],
        [-0.30566388],
        [ 0.24435979],
        [-0.24437007],
        [ 0.93670940],
        [-0.93674052],
        [ 0.11131091],
        [-0.11132107],
        [ 0.06243269],
        [-0.06244409],
        [ 0.91343135],
        [-0.91343623],
        [ 0.12458504],
        [-0.12459520],
        [ 0.14159156],
        [-0.14161696],
        [ 0.41673830],
        [-0.41674778],
        [ 0.12288389],
        [-0.12289405],
        [ 0.93029153],
        [-0.93031687],
        [ 0.84254694],
        [-0.84255314],
        [ 0.10893448],
        [-0.10894468],
        [ 0.39044523],
        [-0.39044964],
        [ 0.98529893],
        [-0.98530596],
        [ 0.09305231],
        [-0.09306370],
        [ 0.49830848],
        [-0.49833360],
        [ 0.12785533],
        [-0.12787057],
        [ 0.88990194],
        [-0.88990408],
        [ 0.47996813],
        [-0.47998768],
        [ 0.72542900],
        [-0.72543752],
        [ 0.47558874],
        [-0.47560793],
        [ 0.09251092],
        [-0.09252802],
        [ 0.97452176],
        [-0.97453618],
        [ 0.17718315],
        [-0.17720085],
        [ 0.85990739],
        [-0.85992599],
        [ 0.35500994],
        [-0.35501471],
        [ 0.20788181],
        [-0.20789343],
        [ 0.51913702],
        [-0.51915008],
        [ 0.57105958],
        [-0.57106245],
        [ 0.32944483],
        [-0.32948142],
        [ 0.51319468],
        [-0.51320863],
        [ 0.23821735],
        [-0.23822451],
        [ 0.29496753],
        [-0.29497319],
        [ 0.08295974],
        [-0.08297683],
        [ 0.95269704],
        [-0.95270431],
        [ 0.23483096],
        [-0.23483811],
        [ 0.04145665],
        [-0.04146925],
        [ 0.59739178],
        [-0.59739792],
        [ 0.14375992],
        [-0.14377008],
        [ 0.18498063],
        [-0.18499324],
        [ 0.15741293],
        [-0.15743063],
        [ 0.72536486],
        [-0.72538257],
        [ 0.00321116],
        [-0.00323636],
        [ 0.88228118],
        [-0.88229471],
        [ 0.92874581],
        [-0.92876303],
        [ 0.31773460],
        [-0.31774020],
        [ 0.43157068],
        [-0.43157446],
        [ 0.43778536],
        [-0.43779105],
        [ 0.01226234],
