Configurations:

general:
  device: cuda
        [ 0.74598694],
        [-0.74599862],
        [ 0.28761694],
        [-0.28763843],
        [ 0.30954671],
        [-0.30956662],
        [ 0.45776564],
        [-0.45777482],
        [ 0.66410249],
        [-0.66410434],
        [ 0.87823039],
        [-0.87826467],
        [ 0.17305911],
        [-0.17306808],
        [ 0.84062105],
        [-0.84063023],
        [ 0.73909092],
        [-0.73911190],
        [ 0.47193128],
        [-0.47194809],
        [ 0.97898936],
        [-0.97900116],
        [ 0.32518119],
        [-0.32518649],
        [ 0.26299965],
        [-0.26302326],
        [ 0.48234618],
        [-0.48236880],
        [ 0.34768575],
        [-0.34770042],
        [ 0.85586667],
        [-0.85587335],
        [ 0.46925089],
        [-0.46926463],
        [ 0.26716101],
        [-0.26716763],
        [ 0.56978220],
        [-0.56980443],
        [ 0.64832997],
        [-0.64833951],
        [ 0.09646722],
        [-0.09647840],
        [ 0.81820768],
        [-0.81822485],
        [ 0.09996416],
        [-0.09997533],
        [ 0.43210632],
        [-0.43211329],
        [ 0.92409879],
        [-0.92410117],
        [ 0.21684840],
        [-0.21686035],
        [ 0.48060524],
        [-0.48065138],
        [ 0.01497647],
        [-0.01498911],
        [ 0.42388177],
        [-0.42389715],
        [ 0.77035838],
        [-0.77035940],
        [ 0.44561046],
        [-0.44563144],
        [ 0.17768097],
        [-0.17770189],
        [ 0.75456816],
        [-0.75457084],
        [ 0.22321115],
        [-0.22321819],
        [ 0.38148838],
        [-0.38149270],
        [ 0.63335967],
        [-0.63336486],
        [ 0.81706715],
        [-0.81707531],
        [ 0.07133740],
        [-0.07135437],
        [ 0.82553428],
        [-0.82554239],
        [ 0.81271148],
        [-0.81271708],
        [ 0.44870278],
        [-0.44871849],
        [ 0.91405565],
        [-0.91406167],
        [ 0.57456136],
        [-0.57457447],
        [ 0.39010257],
        [-0.39011049],
        [ 0.89977169],
        [-0.89979017],
        [ 0.09694764],
        [-0.09695880],
        [ 0.78608787],
        [-0.78611684],
        [ 0.77271569],
        [-0.77272105],
        [ 0.61606175],
        [-0.61608160],
        [ 0.58359313],
        [-0.58361346],
        [ 0.35447067],
        [-0.35448286],
        [ 0.50305700],
        [-0.50306499],
        [ 0.35232860],
        [-0.35235053],
        [ 0.36905813],
        [-0.36907429],
        [ 0.66315806],
        [-0.66316378],
        [ 0.12039953],
        [-0.12041939],
        [ 0.88712180],
        [-0.88713604],
        [ 0.82307178],
        [-0.82310146],
        [ 0.32074732],
        [-0.32075536],
        [ 0.12077203],
        [-0.12078693],
        [ 0.09851734],
        [-0.09852851],
        [ 0.22883208],
        [-0.22884263],
        [ 0.12670726],
        [-0.12671718],
        [ 0.19847110],
        [-0.19848311],
        [ 0.38271156],
        [-0.38273749],
        [ 0.03674946],
        [-0.03676187],
        [ 0.35235786],
        [-0.35237491],
        [ 0.46895745],
        [-0.46898496],
        [ 0.61763722],
        [-0.61764175],
        [ 0.79347283],
        [-0.79347837],
        [ 0.68687266],
        [-0.68689024],
        [ 0.07345912],
        [-0.07348175],
        [ 0.56945968],
        [-0.56949157],
        [ 0.94490540],
        [-0.94492257],
        [ 0.63602138],
        [-0.63604081],
        [ 0.17108177],
        [-0.17109971],
        [ 0.72712767],
        [-0.72715646],
        [ 0.87216580],
        [-0.87217295],
        [ 0.87596923],
        [-0.87597001],
        [ 0.49891856],
        [-0.49892256],
        [ 0.64253581],
        [-0.64254940],
        [ 0.97951919],
        [-0.97952813],
        [ 0.28958270],
        [-0.28960264],
        [ 0.55989224],
        [-0.55989420],
        [ 0.80834723],
        [-0.80835283],
        [ 0.46786174],
        [-0.46786785],
        [ 0.88840443],
        [-0.88841885],
        [ 0.85521632],
        [-0.85523099],
        [ 0.74090803],
        [-0.74091190],
        [ 0.49392343],
        [-0.49393007],
        [ 0.83290237],
        [-0.83291215],
        [ 0.85062999],
        [-0.85063702],
        [ 0.95588678],
        [-0.95590168],
        [ 0.42034626],
        [-0.42036742],
        [ 0.60509318],
        [-0.60510081],
        [ 0.41414821],
        [-0.41416198],
        [ 0.61986798],
        [-0.61987793],
        [ 0.32044265],
        [-0.32045069],
        [ 0.99612373],
        [-0.99612570],
        [ 0.66556752],
        [-0.66557229],
        [ 0.90857828],
        [-0.90858740],
        [ 0.90482867],
        [-0.90484643],
        [ 0.96705621],
        [-0.96708429],
        [ 0.88464427],
        [-0.88465881],
        [ 0.66471535],
        [-0.66472107],
        [ 0.53148723],
        [-0.53150278],
        [ 0.73023272],
        [-0.73023552],
        [ 0.42949745],
        [-0.42951861],
        [ 0.36419767],
        [-0.36421615],
        [ 0.65952951],
        [-0.65953839],
        [ 0.56340039],
        [-0.56341779],
        [ 0.05430831],
        [-0.05432693],
        [ 0.67799187],
        [-0.67799973],
        [ 0.22535279],
        [-0.22536334],
        [ 0.63892275],
        [-0.63893896],
        [ 0.38019392],
        [-0.38020474],
        [ 0.27871412],
        [-0.27872366],
        [ 0.12959293],
        [-0.12960285],
        [ 0.95262200],
        [-0.95262605],
        [ 0.40910304],
        [-0.40911686],
        [ 0.52821028],
        [-0.52821642],
        [ 0.25330293],
        [-0.25333104],
        [ 0.62257254],
        [-0.62259465],
        [ 0.24090250],
        [-0.24091305],
        [ 0.10820373],
        [-0.10822050],
        [ 0.63912416],
        [-0.63914490],
        [ 0.92564034],
        [-0.92566121],
        [ 0.76203054],
        [-0.76203734],
        [ 0.08233641],
        [-0.08234774],
        [ 0.35758132],
        [-0.35759106],
        [ 0.74789000],
        [-0.74792123],
        [ 0.86538583],
        [-0.86541480],
        [ 0.36198017],
        [-0.36199236],
        [ 0.58611035],
        [-0.58612806],
        [ 0.07974509],
        [-0.07975640],
        [ 0.61883426],
        [-0.61884415],
        [ 0.72329283],
        [-0.72329628],
        [ 0.91201872],
        [-0.91205263],
        [ 0.89172375],
        [-0.89174038],
        [ 0.34359920],
        [-0.34361139],
        [ 0.85992247],
        [-0.85992676],
        [ 0.75301343],
        [-0.75302303],
        [ 0.89721596],
        [-0.89723068],
        [ 0.29109418],
        [-0.29111412],
        [ 0.57638508],
        [-0.57641333],
        [ 0.70351410],
        [-0.70351988],
        [ 0.41341728],
        [-0.41342318],
        [ 0.30121964],
        [-0.30123386],
        [ 0.05862200],
        [-0.05864062],
        [ 0.00152962],
        [-0.00154287],
        [ 0.84975678],
        [-0.84977019],
        [ 0.88028467],
        [-0.88030136],
        [ 0.30665255],
        [-0.30666393],
        [ 0.31005555],
        [-0.31007266],
        [ 0.14950456],
        [-0.14951427],
        [ 0.15492396],
        [-0.15493850],
        [ 0.06997950],
        [-0.07000213],
        [ 0.04759263],
        [-0.04760504],
        [ 0.22567230],
        [-0.22567934],
        [ 0.58901024],
        [-0.58902431],
        [ 0.85947758],
        [-0.85948253],
        [ 0.90246606],
        [-0.90248615],
        [ 0.33451122],
        [-0.33451927],
        [ 0.95003062],
        [-0.95003712],
        [ 0.95445329],
        [-0.95446455],
        [ 0.80390710],
        [-0.80392349],
        [ 0.41999632],
        [-0.42000595],
        [ 0.92060697],
        [-0.92061335],
        [ 0.13597064],
        [-0.13598032],
        [ 0.64573765],
        [-0.64574867],
        [ 0.07910008],
        [-0.07911140],
        [ 0.75999624],
        [-0.76000011],
        [ 0.62097114],
        [-0.62097806],
        [ 0.32028764],
        [-0.32029831],
        [ 0.69576752],
        [-0.69577384],
        [ 0.57194328],
        [-0.57195008],
        [ 0.43713850],
        [-0.43715072],
        [ 0.91205323],
        [-0.91206682],
        [ 0.97992915],
        [-0.97994763],
        [ 0.16627522],
        [-0.16628419],
        [ 0.07528663],
        [-0.07529796],
        [ 0.42875922],
        [-0.42877072],
        [ 0.66916955],
        [-0.66917741],
        [ 0.83690637],
        [-0.83691096],
        [ 0.58067739],
        [-0.58069682],
        [ 0.15573348],
        [-0.15574317],
        [ 0.77687442],
        [-0.77687806],
        [ 0.57607847],
        [-0.57608557],
        [ 0.35162348],
        [-0.35163569],
        [ 0.88908905],
        [-0.88911247],
        [ 0.12883799],
        [-0.12884793],
        [ 0.48126334],
        [-0.48127797],
        [ 0.40997937],
        [-0.40998334],
        [ 0.61916995],
        [-0.61917144],
        [ 0.95350218],
        [-0.95350808],
        [ 0.51557982],
        [-0.51559579],
        [ 0.43202597],
        [-0.43203998],
        [ 0.98867422],
        [-0.98868179],
        [ 0.84665674],
        [-0.84666169],
        [ 0.28671718],
        [-0.28674480],
        [ 0.03286405],
        [-0.03287646],
        [ 0.52689147],
        [-0.52690256],
        [ 0.00618255],
        [-0.00619520],
        [ 0.13429344],
        [-0.13430798],
        [ 0.03824528],
        [-0.03826390],
        [ 0.42684051],
        [-0.42684436],
        [ 0.73589665],
        [-0.73592824],
        [ 0.84425133],
        [-0.84425199],
        [ 0.88500082],
        [-0.88501376],
        [ 0.46858305],
        [-0.46859223],
        [ 0.09279153],
        [-0.09280829],
        [ 0.08932812],
        [-0.08933928],
        [ 0.80443579],
        [-0.80445933],
        [ 0.16242817],
        [-0.16244161],
        [ 0.51102662],
        [-0.51103461],
        [ 0.31042516],
        [-0.31043938],
        [ 0.14308177],
        [-0.14310116],
        [ 0.11118129],
        [-0.11119123],
        [ 0.23970179],
        [-0.23971234],
        [ 0.96846282],
        [-0.96846581],
        [ 0.70823336],
        [-0.70826304],
        [ 0.46783882],
        [-0.46785411],
        [ 0.77367389],
        [-0.77368951],
        [ 0.40427428],
        [-0.40428221],
        [ 0.39622703],
        [-0.39626068],
        [ 0.42287821],
        [-0.42288399],
        [ 0.74696869],
        [-0.74697566],
        [ 0.93238127],
        [-0.93238747],
        [ 0.92299259],
        [-0.92301416],
        [ 0.65464973],
        [-0.65466750],
        [ 0.90083504],
        [-0.90083981],
        [ 0.39803904],
        [-0.39804697],
        [ 0.59019065],
        [-0.59019947],
        [ 0.66593373],
        [-0.66593790],
        [ 0.04566853],
        [-0.04568095],
        [ 0.88449425],
        [-0.88451916],
        [ 0.94362903],
        [-0.94364715],
        [ 0.70632839],
        [-0.70633167],
        [ 0.72998595],
        [-0.72999454],
        [ 0.35791558],
        [-0.35793507],
        [ 0.70452583],
        [-0.70452911],
        [ 0.95025474],
        [-0.95026982],
        [ 0.54661787],
        [-0.54663301],
        [ 0.61271250],
        [-0.61271632],
        [ 0.39702624],
        [-0.39703614],
        [ 0.36696750],
        [-0.36698136],
        [ 0.38469109],
        [-0.38472351],
        [ 0.21847966],
        [-0.21849164],
        [ 0.25232691],
        [-0.25233394],
        [ 0.65217406],
        [-0.65217978],
        [ 0.26708496],
        [-0.26709819],
        [ 0.58125877],
        [-0.58126408],
        [ 0.48372298],
        [-0.48374295],
        [ 0.27696526],
        [-0.27698433],
        [ 0.03573156],
        [-0.03574397],
        [ 0.26922482],
        [-0.26923478],
        [ 0.13094883],
        [-0.13095877],
        [ 0.11071939],
        [-0.11072933],
        [ 0.52883041],
        [-0.52883530],
        [ 0.04172726],
        [-0.04173968],
        [ 0.64238042],
        [-0.64238816],
        [ 0.67735785],
        [-0.67737103],
        [ 0.25091201],
        [-0.25091904],
        [ 0.76137155],
        [-0.76139796],
        [ 0.23982117],
        [-0.23983520],
        [ 0.65313554],
        [-0.65314257],
        [ 0.00227836],
        [-0.00228883],
        [ 0.11176737],
        [-0.11178723],
        [ 0.33465821],
        [-0.33466357],
        [ 0.51700872],
        [-0.51701611],
        [ 0.16075574],
        [-0.16076471],
        [ 0.52065122],
        [-0.52066839],
        [ 0.47911376],
        [-0.47912139],
        [ 0.94926482],
        [-0.94928569],
        [ 0.30449760],
        [-0.30450612],
        [ 0.46028811],
        [-0.46029881],
        [ 0.91757351],
        [-0.91758436],
        [ 0.05286215],
        [-0.05287456],
        [ 0.86046249],
        [-0.86048108],
        [ 0.12731320],
        [-0.12732810],
        [ 0.11314315],
        [-0.11315805],
        [ 0.11723076],
        [-0.11724068],
        [ 0.11188657],
        [-0.11189649],
        [ 0.02553422],
        [-0.02554686],
        [ 0.82395697],
        [-0.82396567],
        [ 0.94378644],
        [-0.94380182],
        [ 0.41529769],
        [-0.41530922],
        [ 0.47581899],
        [-0.47582811],
        [ 0.72395813],
        [-0.72396111],
        [ 0.89176595],
        [-0.89177972],
        [ 0.63355201],
        [-0.63356304],
        [ 0.99575448],
        [-0.99576551],
        [ 0.86973763],
        [-0.86974788],
        [ 0.94587636],
        [-0.94588459],
        [ 0.71443594],
        [-0.71445239],
        [ 0.10522074],
        [-0.10523190],
        [ 0.29385918],
        [-0.29387057],
        [ 0.18393534],
        [-0.18394372],
        [ 0.23283097],
        [-0.23284152],
        [ 0.33645955],
        [-0.33646759],
        [ 0.43917447],
        [-0.43919891],
        [ 0.43553913],
        [-0.43555135],
        [ 0.82689404],
        [-0.82690293],
        [ 0.69986749],
        [-0.69988996],
        [ 0.23749346],
        [-0.23752153],
        [ 0.22885667],
        [-0.22886722],
        [ 0.95652306],
        [-0.95652461],
        [ 0.17070962],
        [-0.17072757],
        [ 0.56350946],
        [-0.56351531],
        [ 0.49139860],
        [-0.49140126],
        [ 0.82383668],
        [-0.82383716],
        [ 0.49622744],
        [-0.49623543],
        [ 0.79163998],
        [-0.79166377],
        [ 0.07181833],
        [-0.07183530],
        [ 0.22945002],
        [-0.22946405],
        [ 0.76463157],
        [-0.76464027],
        [ 0.18725930],
        [-0.18726768],
        [ 0.99740219],
        [-0.99741495],
        [ 0.95775658],
        [-0.95776904],
        [ 0.26651609],
        [-0.26653263],
        [ 0.99612570],
        [-0.99614334],
        [ 0.92684233],
        [-0.92685485],
        [ 0.60421741],
        [-0.60423946],
        [ 0.08806563],
        [-0.08807681],
        [ 0.07907179],
        [-0.07908311],
        [ 0.52293390],
        [-0.52296340],
        [ 0.81091720],
        [-0.81094915],
        [ 0.83699000],
        [-0.83700621],
        [ 0.65317994],
        [-0.65319073],
        [ 0.44385219],
        [-0.44385916],
        [ 0.98304588],
        [-0.98308122],
        [ 0.61790347],
        [-0.61790729],
        [ 0.79834211],
        [-0.79834670],
        [ 0.39851779],
        [-0.39852768],
        [ 0.11752380],
        [-0.11753372],
        [ 0.27628478],
        [-0.27629751],
        [ 0.76461554],
        [-0.76462883],
        [ 0.26658225],
        [-0.26659217],
        [ 0.88796908],
        [-0.88800251],
        [ 0.23234649],
        [-0.23236053],
        [ 0.76554453],
        [-0.76556468],
        [ 0.72377026],
        [-0.72377253],
        [ 0.89493489],
        [-0.89495790],
        [ 0.11278555],
        [-0.11279547],
        [ 0.98480523],
        [-0.98482174],
        [ 0.73869163],
        [-0.73869568],
        [ 0.68031740],
        [-0.68032163],
        [ 0.74475431],
        [-0.74476212],
        [ 0.64427209],
        [-0.64427727],
        [ 0.51958770],
        [-0.51960611],
        [ 0.27152675],
        [-0.27155322],
        [ 0.71985692],
        [-0.71987891],
        [ 0.35245544],
        [-0.35248229],
        [ 0.33806577],
        [-0.33807111],
        [ 0.55478984],
        [-0.55480915],
        [ 0.34450680],
        [-0.34452629],
        [ 0.79072428],
        [-0.79074001],
        [ 0.64221394],
        [-0.64222562],
        [ 0.42392790],
        [-0.42394713],
        [ 0.21487412],
        [-0.21488211],
        [ 0.57886696],
        [-0.57887495],
        [ 0.44487363],
        [-0.44489634],
        [ 0.63527274],
        [-0.63527793],
        [ 0.12837112],
        [-0.12839097],
        [ 0.67403162],
        [-0.67403793],
        [ 0.80081165],
        [-0.80081743],
        [ 0.78124976],
        [-0.78126442],
        [ 0.08911025],
        [-0.08912142],
        [ 0.99572963],
        [-0.99573791],
        [ 0.25314146],
        [-0.25314850],
        [ 0.51696086],
        [-0.51696819],
        [ 0.50000006],
        [-0.50000536],
        [ 0.48501733],
        [-0.48503730],
        [ 0.15247601],
        [-0.15249541],
        [ 0.67825812],
        [-0.67826861],
        [ 0.02669747],
        [-0.02671011],
        [ 0.46155924],
        [-0.46156538],
        [ 0.65382582],
        [-0.65383595],
        [ 0.90667915],
        [-0.90673357],
        [ 0.15160833],
        [-0.15162288],
        [ 0.86350250],
        [-0.86351961],
        [ 0.49033839],
        [-0.49034905],
