Configurations:

general:
  device: cuda
        [ 0.22512458],
        [-0.22513162],
        [ 0.79618758],
        [-0.79619277],
        [ 0.38378343],
        [-0.38380936],
        [ 0.48610681],
        [-0.48612279],
        [ 0.13402683],
        [-0.13404137],
        [ 0.68450528],
        [-0.68451530],
        [ 0.88193148],
        [-0.88194263],
        [ 0.37217420],
        [-0.37219149],
        [ 0.63293481],
        [-0.63293940],
        [ 0.25674009],
        [-0.25675416],
        [ 0.92850775],
        [-0.92851043],
        [ 0.61532176],
        [-0.61533087],
        [ 0.94142622],
        [-0.94144106],
        [ 0.19018556],
        [-0.19020648],
        [ 0.88904202],
        [-0.88904679],
        [ 0.15864389],
        [-0.15865286],
        [ 0.52019686],
        [-0.52021772],
        [ 0.68922412],
        [-0.68923634],
        [ 0.24677622],
        [-0.24678677],
        [ 0.72369856],
        [-0.72370803],
        [ 0.50768501],
        [-0.50769031],
        [ 0.40331089],
        [-0.40332675],
        [ 0.59764254],
        [-0.59765846],
        [ 0.78072917],
        [-0.78073472],
        [ 0.84511948],
        [-0.84512806],
        [ 0.98399937],
        [-0.98400557],
        [ 0.34652200],
        [-0.34655371],
        [ 0.65823209],
        [-0.65824664],
        [ 0.99014533],
        [-0.99014902],
        [ 0.21340241],
        [-0.21341835],
        [ 0.61138731],
        [-0.61140788],
        [ 0.23767950],
        [-0.23769356],
        [ 0.25094363],
        [-0.25095418],
        [ 0.00546185],
        [-0.00547449],
        [ 0.86255205],
        [-0.86256146],
        [ 0.47727531],
        [-0.47728908],
        [ 0.36544514],
        [-0.36544973],
        [ 0.85643315],
        [-0.85644329],
        [ 0.54328454],
        [-0.54329544],
        [ 0.91602778],
        [-0.91603369],
        [ 0.66967094],
        [-0.66968197],
        [ 0.61357003],
        [-0.61358607],
        [ 0.62764847],
        [-0.62766719],
        [ 0.81043261],
        [-0.81045938],
        [ 0.80320549],
        [-0.80321211],
        [ 0.91276306],
        [-0.91277575],
        [ 0.59013057],
        [-0.59014380],
        [ 0.32823595],
        [-0.32824397],
        [ 0.49601990],
        [-0.49602389],
        [ 0.32160258],
        [-0.32161593],
        [ 0.68819499],
        [-0.68820477],
        [ 0.50704908],
        [-0.50706244],
        [ 0.95734793],
        [-0.95736635],
        [ 0.85904723],
        [-0.85907018],
        [ 0.19211544],
        [-0.19213219],
        [ 0.91214556],
        [-0.91215318],
        [ 0.84273160],
        [-0.84274209],
        [ 0.48001078],
        [-0.48001993],
        [ 0.22144146],
        [-0.22145544],
        [ 0.88546133],
        [-0.88547552],
        [ 0.46301836],
        [-0.46302444],
        [ 0.97958034],
        [-0.97960198],
        [ 0.81594992],
        [-0.81595629],
        [ 0.49232709],
        [-0.49233240],
        [ 0.03669360],
        [-0.03670602],
        [ 0.43259698],
        [-0.43260741],
        [ 0.86462355],
        [-0.86462975],
        [ 0.40690330],
        [-0.40690923],
        [ 0.63615161],
        [-0.63615936],
        [ 0.43785089],
        [-0.43785965],
        [ 0.97554743],
        [-0.97556019],
        [ 0.47676033],
        [-0.47677565],
        [ 0.09101513],
        [-0.09102631],
        [ 0.36981815],
        [-0.36983198],
        [ 0.04474995],
        [-0.04476236],
        [ 0.58531958],
        [-0.58532757],
        [ 0.76902151],
        [-0.76903230],
        [ 0.12670726],
        [-0.12671718],
        [ 0.61903334],
        [-0.61904556],
        [ 0.25125259],
        [-0.25126314],
        [ 0.20706481],
        [-0.20707279],
        [ 0.22255114],
        [-0.22256517],
        [ 0.49031579],
        [-0.49032241],
        [ 0.26811025],
        [-0.26812348],
        [ 0.81575668],
        [-0.81577122],
        [ 0.16828842],
        [-0.16830637],
        [ 0.06079102],
        [-0.06080799],
        [ 0.01820701],
        [-0.01821965],
        [ 0.95931220],
        [-0.95933449],
        [ 0.76436341],
        [-0.76437074],
        [ 0.40011814],
        [-0.40012407],
        [ 0.23128270],
        [-0.23130377],
        [ 0.36518639],
        [-0.36520028],
        [ 0.61461753],
        [-0.61462212],
        [ 0.31505066],
        [-0.31506488],
        [ 0.40625840],
        [-0.40628412],
        [ 0.98941427],
        [-0.98941880],
        [ 0.29535460],
        [-0.29538018],
        [ 0.89089835],
        [-0.89090610],
        [ 0.57465488],
        [-0.57467073],
        [ 0.62358189],
        [-0.62358952],
        [ 0.50683892],
        [-0.50684959],
        [ 0.91332597],
        [-0.91333008],
        [ 0.33416378],
        [-0.33417180],
        [ 0.24661823],
        [-0.24663578],
        [ 0.24960248],
        [-0.24961652],
        [ 0.82233232],
        [-0.82236362],
        [ 0.48383737],
        [-0.48384535],
        [ 0.93132597],
        [-0.93132675],
        [ 0.40141186],
        [-0.40142176],
        [ 0.41761243],
        [-0.41763741],
        [ 0.12078693],
        [-0.12080679],
        [ 0.55934572],
        [-0.55936694],
        [ 0.24569136],
        [-0.24570891],
        [ 0.94968253],
        [-0.94970644],
        [ 0.23081572],
        [-0.23082627],
        [ 0.59787047],
        [-0.59787965],
        [ 0.02887223],
        [-0.02888488],
        [ 0.52744526],
        [-0.52745879],
        [ 0.62029904],
        [-0.62031579],
        [ 0.16421270],
        [-0.16422167],
        [ 0.31525254],
        [-0.31527245],
        [ 0.62671548],
        [-0.62673062],
        [ 0.40250182],
        [-0.40251565],
        [ 0.12701520],
        [-0.12702513],
        [ 0.25256920],
        [-0.25258321],
        [ 0.12895222],
        [-0.12896214],
        [ 0.86401027],
        [-0.86403322],
        [ 0.35617357],
        [-0.35618335],
        [ 0.20495892],
        [-0.20496690],
        [ 0.38457006],
        [-0.38457656],
        [ 0.51244330],
        [-0.51246065],
        [ 0.34123510],
        [-0.34124729],
        [ 0.82348162],
        [-0.82349050],
        [ 0.05428349],
        [-0.05429590],
        [ 0.91018015],
        [-0.91018343],
        [ 0.23020485],
        [-0.23022240],
        [ 0.08367170],
        [-0.08368301],
        [ 0.20954561],
        [-0.20956954],
        [ 0.90104920],
        [-0.90105611],
        [ 0.04555682],
        [-0.04557544],
        [ 0.82027197],
        [-0.82029438],
        [ 0.85186154],
        [-0.85187167],
        [ 0.37126872],
        [-0.37127304],
        [ 0.45079637],
        [-0.45080680],
        [ 0.38944978],
        [-0.38950318],
        [ 0.30734909],
        [-0.30735475],
        [ 0.60335910],
        [-0.60336441],
        [ 0.40691319],
        [-0.40691912],
        [ 0.06012904],
        [-0.06014035],
        [ 0.48429501],
        [-0.48430568],
        [ 0.04378169],
        [-0.04379410],
        [ 0.92265034],
        [-0.92266637],
        [ 0.71475184],
        [-0.71477288],
        [ 0.74404156],
        [-0.74405748],
        [ 0.69071668],
        [-0.69072157],
        [ 0.39688775],
        [-0.39689568],
        [ 0.02034385],
        [-0.02035649],
        [ 0.58049804],
        [-0.58051217],
        [ 0.06828777],
        [-0.06831607],
        [ 0.45382228],
        [-0.45383298],
        [ 0.61185271],
        [-0.61186111],
        [ 0.95294106],
        [-0.95294362],
        [ 0.41939652],
        [-0.41940999],
        [ 0.17488401],
        [-0.17490642],
        [ 0.52538359],
        [-0.52539343],
        [ 0.78771752],
        [-0.78772789],
        [ 0.87559032],
        [-0.87560034],
        [ 0.71183759],
        [-0.71184456],
        [ 0.75986981],
        [-0.75987649],
        [ 0.62723237],
        [-0.62724745],
        [ 0.94765496],
        [-0.94766444],
        [ 0.39913893],
        [-0.39915872],
        [ 0.89695871],
        [-0.89697230],
        [ 0.01159419],
        [-0.01160684],
        [ 0.46934712],
        [-0.46936244],
        [ 0.36339611],
        [-0.36340302],
        [ 0.26112205],
        [-0.26113218],
        [ 0.02309392],
        [-0.02310657],
        [ 0.97687584],
        [-0.97688377],
        [ 0.58108735],
        [-0.58109796],
        [ 0.04942361],
        [-0.04943602],
        [ 0.30935621],
        [-0.30937043],
        [ 0.11905355],
        [-0.11906349],
        [ 0.08584794],
        [-0.08585910],
        [ 0.22660267],
        [-0.22661674],
        [ 0.81206858],
        [-0.81207138],
        [ 0.07000213],
        [-0.07001346],
        [ 0.91278929],
        [-0.91279757],
        [ 0.84779119],
        [-0.84781808],
        [ 0.69227046],
        [-0.69227731],
        [ 0.79405975],
        [-0.79406828],
        [ 0.26835498],
        [-0.26836160],
        [ 0.26698905],
        [-0.26701221],
        [ 0.11561160],
        [-0.11562154],
        [ 0.44156134],
        [-0.44157356],
        [ 0.21963631],
        [-0.21965624],
        [ 0.28062832],
        [-0.28063464],
        [ 0.47878975],
        [-0.47880656],
        [ 0.17254795],
        [-0.17256142],
        [ 0.23665784],
        [-0.23666488],
        [ 0.23539042],
        [-0.23540446],
        [ 0.69100004],
        [-0.69100690],
        [ 0.38392609],
        [-0.38395202],
        [ 0.14732806],
        [-0.14733778],
        [ 0.75365412],
        [-0.75365531],
        [ 0.21617834],
        [-0.21618633],
        [ 0.26095688],
        [-0.26098722],
        [ 0.07388913],
        [-0.07390610],
        [ 0.58335459],
        [-0.58336782],
        [ 0.16591203],
        [-0.16592100],
        [ 0.36626983],
        [-0.36627680],
        [ 0.32207561],
        [-0.32208365],
        [ 0.94789261],
        [-0.94790006],
        [ 0.79517996],
        [-0.79519451],
        [ 0.56588882],
        [-0.56590134],
        [ 0.59391928],
        [-0.59393072],
        [ 0.33497360],
        [-0.33497894],
        [ 0.42814976],
        [-0.42816898],
        [ 0.56867850],
        [-0.56868815],
        [ 0.71468866],
        [-0.71470809],
        [ 0.53349245],
        [-0.53350800],
        [ 0.05759167],
        [-0.05761029],
        [ 0.49879616],
        [-0.49881083],
        [ 0.15672933],
        [-0.15673830],
        [ 0.81273586],
        [-0.81274068],
        [ 0.54526758],
        [-0.54527295],
        [ 0.40268779],
        [-0.40269768],
        [ 0.97922951],
        [-0.97923756],
        [ 0.28100350],
        [-0.28103530],
        [ 0.78962427],
        [-0.78965139],
        [ 0.19140378],
        [-0.19141215],
        [ 0.49863788],
        [-0.49864721],
        [ 0.43805170],
        [-0.43806392],
        [ 0.23383510],
        [-0.23385265],
        [ 0.11497587],
        [-0.11498581],
        [ 0.77390957],
        [-0.77391881],
        [ 0.15963478],
        [-0.15964375],
        [ 0.46522912],
        [-0.46523982],
        [ 0.54070473],
        [-0.54072100],
        [ 0.02821475],
        [-0.02823371],
        [ 0.51824105],
        [-0.51825827],
        [ 0.41095066],
        [-0.41097045],
        [ 0.14392036],
        [-0.14393005],
        [ 0.83976793],
        [-0.83978248],
        [ 0.45956543],
        [-0.45957461],
        [ 0.01537475],
        [-0.01538739],
        [ 0.94165009],
        [-0.94165844],
        [ 0.63660425],
        [-0.63661784],
        [ 0.21130447],
        [-0.21131645],
        [ 0.18030161],
        [-0.18032673],
        [ 0.70072484],
        [-0.70072925],
        [ 0.83075839],
        [-0.83078361],
        [ 0.85530299],
        [-0.85531914],
        [ 0.19068372],
        [-0.19069210],
        [ 0.90363848],
        [-0.90364355],
        [ 0.95516604],
        [-0.95518100],
        [ 0.89766681],
        [-0.89767212],
        [ 0.77518290],
        [-0.77518600],
        [ 0.17157948],
        [-0.17159292],
        [ 0.03460193],
        [-0.03461434],
        [ 0.95242476],
        [-0.95244735],
        [ 0.65659428],
        [-0.65660763],
        [ 0.91624665],
        [-0.91625059],
        [ 0.14755592],
        [-0.14757046],
        [ 0.01062060],
        [-0.01063325],
        [ 0.70283931],
        [-0.70286405],
        [ 0.68827230],
        [-0.68828845],
        [ 0.90540004],
        [-0.90542066],
        [ 0.27737862],
        [-0.27739131],
        [ 0.36450493],
        [-0.36450952],
        [ 0.87053967],
        [-0.87056726],
        [ 0.00355149],
        [-0.00356302],
        [ 0.99616075],
        [-0.99616665],
        [ 0.79780096],
        [-0.79780251],
        [ 0.14919919],
        [-0.14921373],
        [ 0.97748178],
        [-0.97748685],
        [ 0.60289443],
        [-0.60289901],
        [ 0.93315637],
        [-0.93316245],
        [ 0.37185654],
        [-0.37187600],
        [ 0.70970178],
        [-0.70971709],
        [ 0.42463157],
        [-0.42464501],
        [ 0.89814425],
        [-0.89816552],
        [ 0.39165547],
        [-0.39167327],
        [ 0.67033863],
        [-0.67037278],
        [ 0.43096089],
        [-0.43097836],
        [ 0.95063132],
        [-0.95064592],
        [ 0.57976913],
        [-0.57977527],
        [ 0.78073782],
        [-0.78074938],
        [ 0.14132217],
        [-0.14134154],
        [ 0.21264461],
        [-0.21266055],
        [ 0.23943146],
        [-0.23944901],
        [ 0.82924175],
        [-0.82927394],
        [ 0.85054570],
        [-0.85058165],
        [ 0.80651599],
        [-0.80653739],
        [ 0.09340043],
        [-0.09341159],
        [ 0.08446816],
        [-0.08447932],
        [ 0.18764445],
        [-0.18765700],
        [ 0.34898856],
        [-0.34901053],
        [ 0.25068033],
        [-0.25069085],
        [ 0.00860388],
        [-0.00861653],
        [ 0.52595210],
        [-0.52597296],
        [ 0.30126798],
        [-0.30128503],
        [ 0.08800420],
        [-0.08802654],
        [ 0.81485999],
        [-0.81486261],
        [ 0.08416092],
        [-0.08417768],
        [ 0.66438198],
        [-0.66439402],
        [ 0.91699892],
        [-0.91701120],
        [ 0.12069257],
        [-0.12071243],
        [ 0.53426760],
        [-0.53427738],
        [ 0.81801927],
        [-0.81802654],
        [ 0.49370393],
        [-0.49371591],
        [ 0.78619981],
        [-0.78620517],
        [ 0.85922199],
        [-0.85924673],
        [ 0.33970052],
        [-0.33971515],
        [ 0.51539427],
        [-0.51540780],
        [ 0.42419705],
        [-0.42421049],
        [ 0.02561640],
        [-0.02563537],
        [ 0.33302796],
        [-0.33304664],
        [ 0.28404248],
        [-0.28404862],
        [ 0.07933772],
        [-0.07934903],
        [ 0.22079439],
        [-0.22080489],
        [ 0.99181175],
        [-0.99182147],
        [ 0.11648575],
        [-0.11650065],
        [ 0.39522016],
        [-0.39523399],
        [ 0.82520229],
        [-0.82521743],
        [ 0.37703878],
        [-0.37704524],
        [ 0.26249403],
        [-0.26250750],
        [ 0.51096410],
        [-0.51097608],
        [ 0.94455808],
        [-0.94456720],
        [ 0.31072086],
        [-0.31073219],
        [ 0.92817909],
        [-0.92818940],
        [ 0.53307825],
        [-0.53309941],
        [ 0.15650065],
        [-0.15651412],
        [ 0.95170385],
        [-0.95171195],
        [ 0.48067683],
        [-0.48068953],
        [ 0.98513991],
        [-0.98514885],
        [ 0.14695485],
        [-0.14696454],
        [ 0.60317904],
        [-0.60320419],
        [ 0.47580981],
        [-0.47581899],
        [ 0.67950767],
        [-0.67951667],
        [ 0.71489388],
        [-0.71490669],
        [ 0.30388349],
        [-0.30389771],
        [ 0.31619924],
        [-0.31620491],
        [ 0.73699605],
        [-0.73700285],
        [ 0.13701281],
        [-0.13702253],
        [ 0.47040772],
        [-0.47041839],
        [ 0.66822088],
        [-0.66823614],
        [ 0.90800679],
        [-0.90800840],
        [ 0.45159778],
        [-0.45161176],
        [ 0.87592453],
        [-0.87595248],
        [ 0.07205595],
        [-0.07206728],
        [ 0.51619661],
        [-0.51620030],
        [ 0.31860167],
        [-0.31860793],
        [ 0.66584063],
        [-0.66584432],
        [ 0.28953147],
        [-0.28954858],
        [ 0.98663044],
        [-0.98664504],
        [ 0.86916894],
        [-0.86917549],
        [ 0.67322183],
        [-0.67323238],
        [ 0.38414434],
        [-0.38415515],
        [ 0.17958155],
        [-0.17958993],
        [ 0.21020369],
        [-0.21021564],
        [ 0.70461088],
        [-0.70461917],
        [ 0.47988087],
        [-0.47989005],
        [ 0.23912951],
        [-0.23914006],
        [ 0.62290901],
        [-0.62293267],
        [ 0.56190753],
        [-0.56191331],
        [ 0.16158074],
        [-0.16158971],
        [ 0.86457384],
        [-0.86459208],
        [ 0.47871026],
        [-0.47871333],
        [ 0.42310891],
        [-0.42312428],
        [ 0.51852983],
        [-0.51854336],
        [ 0.94039369],
        [-0.94040698],
        [ 0.72647375],
        [-0.72648817],
        [ 0.18980458],
        [-0.18981296],
        [ 0.00212344],
        [-0.00213334],
        [ 0.91905701],
        [-0.91906214],
        [ 0.43104994],
        [-0.43106914],
        [ 0.12085149],
        [-0.12086639],
        [ 0.92405993],
        [-0.92407417],
        [ 0.15590668],
        [-0.15591988],
        [ 0.99239236],
        [-0.99240243],
