Configurations:

general:
  device: cuda
        [-0.31900752],
        [ 0.75947273],
        [-0.75950605],
        [ 0.64483511],
        [-0.64484382],
        [ 0.41659629],
        [-0.41660953],
        [ 0.90783393],
        [-0.90784454],
        [ 0.71754187],
        [-0.71758115],
        [ 0.36650842],
        [-0.36652762],
        [ 0.57885444],
        [-0.57887107],
        [ 0.87929672],
        [-0.87932664],
        [ 0.14661913],
        [-0.14663441],
        [ 0.05288242],
        [-0.05289502],
        [ 0.34049869],
        [-0.34051949],
        [ 0.68679535],
        [-0.68682200],
        [ 0.59741986],
        [-0.59742248],
        [ 0.05975426],
        [-0.05976565],
        [ 0.27248734],
        [-0.27251130],
        [ 0.86560678],
        [-0.86561137],
        [ 0.81764102],
        [-0.81766027],
        [ 0.28458947],
        [-0.28459510],
        [ 0.42400393],
        [-0.42402855],
        [ 0.32467675],
        [-0.32469088],
        [ 0.03067334],
        [-0.03069223],
        [ 0.48631662],
        [-0.48634315],
        [ 0.47056746],
        [-0.47058964],
        [ 0.53321707],
        [-0.53322685],
        [ 0.30913919],
        [-0.30914766],
        [ 0.10426874],
        [-0.10427894],
        [ 0.38031065],
        [-0.38032174],
        [ 0.01568252],
        [-0.01569511],
        [ 0.91856259],
        [-0.91857606],
        [ 0.84073722],
        [-0.84077239],
        [ 0.14951104],
        [-0.14951989],
        [ 0.78075427],
        [-0.78076535],
        [ 0.00577472],
        [-0.00578731],
        [ 0.31659395],
        [-0.31659961],
        [ 0.57073450],
        [-0.57074296],
        [ 0.39227918],
        [-0.39229250],
        [ 0.32738039],
        [-0.32741138],
        [ 0.55058575],
        [-0.55059838],
        [ 0.30526397],
        [-0.30528367],
        [ 0.57874125],
        [-0.57876933],
        [ 0.63425875],
        [-0.63427615],
        [ 0.42715293],
        [-0.42716050],
        [ 0.06442156],
        [-0.06443296],
        [ 0.29614758],
        [-0.29615325],
        [ 0.68757302],
        [-0.68757504],
        [ 0.97120464],
        [-0.97121859],
        [ 0.96711010],
        [-0.96711725],
        [ 0.68731481],
        [-0.68733633],
        [ 0.73074776],
        [-0.73076856],
        [ 0.45794392],
        [-0.45795727],
        [ 0.57366872],
        [-0.57367903],
        [ 0.06698032],
        [-0.06700312],
        [ 0.80784094],
        [-0.80786228],
        [ 0.28090614],
        [-0.28091639],
        [ 0.62083191],
        [-0.62083423],
        [ 0.98110360],
        [-0.98113000],
        [ 0.76823974],
        [-0.76826072],
        [ 0.34469718],
        [-0.34470674],
        [ 0.28629053],
        [-0.28630179],
        [ 0.01070657],
        [-0.01071917],
        [ 0.46435630],
        [-0.46437258],
        [ 0.57496023],
        [-0.57496393],
        [ 0.45049411],
        [-0.45050743],
        [ 0.73411572],
        [-0.73411947],
        [ 0.00985625],
        [-0.00987515],
        [ 0.42904276],
        [-0.42905599],
        [ 0.58270574],
        [-0.58271366],
        [ 0.27082074],
        [-0.27083439],
        [ 0.04299982],
        [-0.04301242],
        [ 0.49983454],
        [-0.49983871],
        [ 0.50963295],
        [-0.50965393],
        [ 0.21111961],
        [-0.21113895],
        [ 0.99561632],
        [-0.99563783],
        [ 0.54651636],
        [-0.54652506],
        [ 0.77099651],
        [-0.77102441],
        [ 0.69011337],
        [-0.69012469],
        [ 0.01338350],
        [-0.01340240],
        [ 0.47848046],
        [-0.47848934],
        [ 0.96405113],
        [-0.96406978],
        [ 0.44595236],
        [-0.44597322],
        [ 0.31446764],
        [-0.31450427],
        [ 0.29058540],
        [-0.29059666],
        [ 0.31392691],
        [-0.31393537],
        [ 0.04851115],
        [-0.04852375],
        [ 0.76575530],
        [-0.76577443],
        [ 0.74655443],
        [-0.74657220],
        [ 0.24966429],
        [-0.24967457],
        [ 0.59923059],
        [-0.59924376],
        [ 0.09721241],
        [-0.09722950],
        [ 0.38862011],
        [-0.38863340],
        [ 0.61528307],
        [-0.61530328],
        [ 0.77906215],
        [-0.77907664],
        [ 0.74219984],
        [-0.74220973],
        [ 0.43590316],
        [-0.43591264],
        [ 0.42594865],
        [-0.42595622],
        [ 0.10667308],
        [-0.10668840],
        [ 0.18600219],
        [-0.18602321],
        [ 0.46972981],
        [-0.46973869],
        [ 0.81910443],
        [-0.81912410],
        [ 0.73662210],
        [-0.73663950],
        [ 0.88480663],
        [-0.88480741],
        [ 0.03411241],
        [-0.03412501],
        [ 0.40944615],
        [-0.40944993],
        [ 0.86315042],
        [-0.86317247],
        [ 0.95496815],
        [-0.95500720],
        [ 0.16586375],
        [-0.16587260],
        [ 0.61950350],
        [-0.61954552],
        [ 0.00685809],
        [-0.00687068],
        [ 0.30784935],
        [-0.30786341],
        [ 0.76475579],
        [-0.76476300],
        [ 0.81725627],
        [-0.81726074],
        [ 0.08816843],
        [-0.08817983],
        [ 0.48036882],
        [-0.48037443],
        [ 0.38218233],
        [-0.38218898],
        [ 0.30252087],
        [-0.30252653],
        [ 0.65411013],
        [-0.65412760],
        [ 0.14813873],
        [-0.14814758],
        [ 0.94335830],
        [-0.94337064],
        [ 0.77097839],
        [-0.77098203],
        [ 0.96004629],
        [-0.96004742],
        [ 0.62515390],
        [-0.62516528],
        [ 0.94668603],
        [-0.94669807],
        [ 0.86614549],
        [-0.86615181],
        [ 0.42595053],
        [-0.42595810],
        [ 0.69171274],
        [-0.69171584],
        [ 0.74876249],
        [-0.74877548],
        [ 0.09954892],
        [-0.09956032],
        [ 0.64215887],
        [-0.64216888],
        [ 0.78046107],
        [-0.78047526],
        [ 0.29485208],
        [-0.29486334],
        [ 0.87244415],
        [-0.87244916],
        [ 0.73210549],
        [-0.73211920],
        [ 0.53270674],
        [-0.53272080],
        [ 0.15030342],
        [-0.15031230],
        [ 0.21937431],
        [-0.21938561],
        [ 0.80154383],
        [-0.80154866],
        [ 0.42260081],
        [-0.42261407],
        [ 0.15902872],
        [-0.15903758],
        [ 0.02612570],
        [-0.02613830],
        [ 0.46442586],
        [-0.46443033],
        [ 0.70900828],
        [-0.70901453],
        [ 0.53808415],
        [-0.53809071],
        [ 0.93150890],
        [-0.93151611],
        [ 0.42051977],
        [-0.42054629],
        [ 0.18343779],
        [-0.18345040],
        [ 0.70697606],
        [-0.70699483],
        [ 0.06204518],
        [-0.06205657],
        [ 0.71038234],
        [-0.71038687],
        [ 0.91154397],
        [-0.91155118],
        [ 0.41071296],
        [-0.41071671],
        [ 0.21153352],
        [-0.21154127],
        [ 0.55430442],
        [-0.55432963],
        [ 0.65309095],
        [-0.65309697],
        [ 0.66581643],
        [-0.66581863],
        [ 0.05346279],
        [-0.05347419],
        [ 0.23780210],
        [-0.23780926],
        [ 0.64506894],
        [-0.64508164],
        [ 0.28646511],
        [-0.28647637],
        [ 0.72642028],
        [-0.72643733],
        [ 0.06476349],
        [-0.06477489],
        [ 0.51381874],
        [-0.51383698],
        [ 0.24384646],
        [-0.24385332],
        [ 0.11815110],
        [-0.11816125],
        [ 0.70351458],
        [-0.70352209],
        [ 0.91182524],
        [-0.91184103],
        [ 0.36275226],
        [-0.36279058],
        [ 0.89464533],
        [-0.89470375],
        [ 0.08250383],
        [-0.08252663],
        [ 0.28775498],
        [-0.28776908],
        [ 0.79453039],
        [-0.79454207],
        [ 0.25754917],
        [-0.25755948],
        [ 0.03174411],
        [-0.03175671],
        [ 0.15766084],
        [-0.15767410],
        [ 0.01579589],
        [-0.01580849],
        [ 0.71906477],
        [-0.71907777],
        [ 0.71340299],
        [-0.71342397],
        [ 0.89471006],
        [-0.89472920],
        [ 0.26022539],
        [-0.26023224],
        [ 0.70928717],
        [-0.70929426],
        [ 0.97651476],
        [-0.97652012],
        [ 0.91857815],
        [-0.91857874],
        [ 0.79877996],
        [-0.79880071],
        [ 0.70017648],
        [-0.70018446],
        [ 0.05901341],
        [-0.05902481],
        [ 0.63585418],
        [-0.63586152],
        [ 0.34826171],
        [-0.34828088],
        [ 0.17590822],
        [-0.17592593],
        [ 0.52197671],
        [-0.52199084],
        [ 0.11431207],
        [-0.11432730],
        [ 0.22349951],
        [-0.22351080],
        [ 0.57924128],
        [-0.57928252],
        [ 0.78092825],
        [-0.78094482],
        [ 0.13470060],
        [-0.13471584],
        [ 0.91257358],
        [-0.91259015],
        [ 0.13191274],
        [-0.13192797],
        [ 0.10342134],
        [-0.10343155],
        [ 0.14786869],
        [-0.14788197],
        [ 0.94186479],
        [-0.94186938],
        [ 0.06128724],
        [-0.06129863],
        [ 0.22024754],
        [-0.22025505],
        [ 0.44036824],
        [-0.44039470],
        [ 0.53680718],
        [-0.53681475],
        [ 0.47678006],
        [-0.47679782],
        [ 0.15280902],
        [-0.15282232],
        [ 0.27744278],
        [-0.27745306],
        [ 0.11931399],
        [-0.11932413],
        [ 0.08181998],
        [-0.08183138],
        [ 0.55960572],
        [-0.55961138],
        [ 0.49135125],
        [-0.49138200],
        [ 0.17962234],
        [-0.17963119],
        [ 0.08160912],
        [-0.08162052],
        [ 0.81971437],
        [-0.81972885],
        [ 0.89844978],
        [-0.89845765],
        [ 0.99135292],
        [-0.99141181],
        [ 0.44936937],
        [-0.44938421],
        [ 0.30684954],
        [-0.30685520],
        [ 0.42179602],
        [-0.42180550],
        [ 0.15356159],
        [-0.15357044],
        [ 0.16522186],
        [-0.16523956],
        [ 0.64055872],
        [-0.64058417],
        [ 0.57669884],
        [-0.57670343],
        [ 0.05624380],
        [-0.05625520],
        [ 0.39007705],
        [-0.39009482],
        [ 0.97959346],
        [-0.97961152],
        [ 0.89087093],
        [-0.89089966],
        [ 0.86073834],
        [-0.86074919],
        [ 0.63706231],
        [-0.63707101],
        [ 0.65178835],
        [-0.65181649],
        [ 0.39029884],
        [-0.39031214],
        [ 0.52254140],
        [-0.52254468],
        [ 0.28858298],
        [-0.28859425],
        [ 0.16859511],
        [-0.16860396],
        [ 0.70985377],
        [-0.70985627],
        [ 0.46259671],
        [-0.46260265],
        [ 0.92246062],
        [-0.92246431],
        [ 0.06433608],
        [-0.06435888],
        [ 0.96821511],
        [-0.96822131],
        [ 0.44950408],
        [-0.44950703],
        [ 0.35039854],
        [-0.35040814],
        [ 0.63268340],
        [-0.63271558],
        [ 0.90536922],
        [-0.90539771],
        [ 0.24589297],
        [-0.24589983],
        [ 0.24593063],
        [-0.24594773],
        [ 0.67825866],
        [-0.67826325],
        [ 0.72929072],
        [-0.72932142],
        [ 0.80599785],
        [-0.80600345],
        [ 0.16612051],
        [-0.16614707],
        [ 0.22253597],
        [-0.22257361],
        [ 0.15725356],
        [-0.15726241],
        [ 0.06520800],
        [-0.06521940],
        [ 0.16568226],
        [-0.16569552],
        [ 0.91349179],
        [-0.91350508],
        [ 0.01078216],
        [-0.01079475],
        [ 0.69653332],
        [-0.69653946],
        [ 0.03820654],
        [-0.03822543],
        [ 0.05816999],
        [-0.05818139],
        [ 0.30084521],
        [-0.30087054],
        [ 0.79478407],
        [-0.79479128],
        [ 0.10986865],
        [-0.10988908],
        [ 0.12818033],
        [-0.12819049],
        [ 0.40787637],
        [-0.40788016],
        [ 0.35484463],
        [-0.35484940],
        [ 0.10597882],
        [-0.10599414],
        [ 0.87439710],
        [-0.87442011],
        [ 0.32652146],
        [-0.32653552],
        [ 0.73291153],
        [-0.73291767],
        [ 0.19937068],
        [-0.19938749],
        [ 0.97962481],
        [-0.97962952],
        [ 0.20281041],
        [-0.20281816],
        [ 0.20513141],
        [-0.20513916],
        [ 0.30770570],
        [-0.30771416],
        [ 0.81433666],
        [-0.81434429],
        [ 0.47177505],
        [-0.47177804],
        [ 0.18087341],
        [-0.18089022],
        [ 0.84930146],
        [-0.84931362],
        [ 0.74166071],
        [-0.74166512],
        [ 0.85839558],
        [-0.85841244],
        [ 0.82068187],
        [-0.82068437],
        [ 0.82421327],
        [-0.82423067],
        [ 0.26571131],
        [-0.26572496],
        [ 0.71764851],
        [-0.71765441],
        [ 0.47357607],
        [-0.47359383],
        [ 0.79371035],
        [-0.79372501],
        [ 0.35214725],
        [-0.35215923],
        [ 0.83210957],
        [-0.83211511],
        [ 0.57182205],
        [-0.57182580],
        [ 0.55835330],
        [-0.55835992],
        [ 0.06654721],
        [-0.06656431],
        [ 0.72737229],
        [-0.72738051],
        [ 0.11105701],
        [-0.11106717],
        [ 0.80998093],
        [-0.80999142],
        [ 0.34171474],
        [-0.34172192],
        [ 0.59057778],
        [-0.59059530],
        [ 0.83856624],
        [-0.83857256],
        [ 0.38208920],
        [-0.38209361],
        [ 0.92882568],
        [-0.92883497],
        [ 0.90393245],
        [-0.90393984],
        [ 0.86454916],
        [-0.86455947],
        [ 0.96672845],
        [-0.96673101],
        [ 0.54764897],
        [-0.54767829],
        [ 0.05358247],
        [-0.05359387],
        [ 0.01396298],
        [-0.01397558],
        [ 0.16931225],
        [-0.16932110],
        [ 0.54541415],
        [-0.54542065],
        [ 0.87106276],
        [-0.87107098],
        [ 0.13663536],
        [-0.13664551],
        [ 0.93227792],
        [-0.93229234],
        [ 0.73248905],
        [-0.73249555],
        [ 0.47183719],
        [-0.47184905],
        [ 0.13382210],
        [-0.13383733],
        [ 0.74331874],
        [-0.74336618],
        [ 0.19496496],
        [-0.19497336],
        [ 0.92710155],
        [-0.92711341],
        [ 0.38369030],
        [-0.38371027],
        [ 0.76435715],
        [-0.76438326],
        [ 0.28302923],
        [-0.28303486],
        [ 0.44489005],
        [-0.44490901],
        [ 0.37542522],
        [-0.37542969],
        [ 0.86143088],
        [-0.86143672],
        [ 0.74834615],
        [-0.74835998],
        [ 0.78710067],
        [-0.78710818],
        [ 0.17745318],
        [-0.17746203],
        [ 0.15037870],
        [-0.15038756],
        [ 0.31654608],
        [-0.31655174],
        [ 0.95019096],
        [-0.95021653],
        [ 0.88012511],
        [-0.88012975],
        [ 0.72602886],
        [-0.72604012],
        [ 0.14778900],
        [-0.14779785],
        [ 0.76771235],
        [-0.76771522],
        [ 0.65765548],
        [-0.65765816],
        [ 0.41924351],
        [-0.41926241],
        [ 0.88434321],
        [-0.88436025],
        [ 0.75745744],
        [-0.75748849],
        [ 0.91320986],
        [-0.91322094],
        [ 0.70900953],
        [-0.70901829],
        [ 0.14085017],
        [-0.14086033],
        [ 0.61040622],
        [-0.61041242],
        [ 0.46478993],
        [-0.46480328],
        [ 0.73035431],
        [-0.73037314],
        [ 0.01612972],
        [-0.01614232],
        [ 0.73686433],
        [-0.73686910],
        [ 0.79955703],
        [-0.79955781],
        [ 0.57201332],
        [-0.57201898],
        [ 0.14977665],
        [-0.14978550],
        [ 0.13354787],
        [-0.13355803],
        [ 0.04086458],
        [-0.04088977],
        [ 0.98104018],
        [-0.98104447],
        [ 0.58566052],
        [-0.58568776],
        [ 0.51993084],
        [-0.51995039],
        [ 0.53033614],
        [-0.53034264],
        [ 0.42956913],
        [-0.42958051],
        [ 0.40433919],
        [-0.40434486],
        [ 0.98352712],
        [-0.98353791],
        [ 0.39793700],
        [-0.39796352],
        [ 0.45767459],
        [-0.45770270],
        [ 0.54396880],
        [-0.54400462],
        [ 0.98094660],
        [-0.98094946],
        [ 0.38811448],
        [-0.38811892],
        [ 0.09648298],
        [-0.09649438],
        [ 0.29049525],
        [-0.29050371],
        [ 0.72448945],
        [-0.72451037],
        [ 0.25421593],
        [-0.25422618],
        [ 0.54678023],
        [-0.54678893],
        [ 0.67554361],
        [-0.67556143],
        [ 0.78540599],
        [-0.78541684],
        [ 0.98927832],
        [-0.98928344],
        [ 0.71436059],
        [-0.71436685],
        [ 0.61304283],
        [-0.61305523],
        [ 0.55711937],
        [-0.55714566],
        [ 0.97692126],
        [-0.97692460],
        [ 0.66129178],
        [-0.66129988],
        [ 0.21559918],
        [-0.21560669],
        [ 0.51892745],
        [-0.51894701],
        [ 0.36089092],
        [-0.36089572],
        [ 0.64605129],
        [-0.64605862],
        [ 0.82902926],
        [-0.82903451],
        [ 0.02315273],
        [-0.02316533],
        [ 0.92402035],
        [-0.92404449],
        [ 0.25474638],
