Configurations:

general:
  device: cuda
        [ 0.14639254],
        [-0.14640708],
        [ 0.95184213],
        [-0.95186454],
        [ 0.74574149],
        [-0.74575901],
        [ 0.86614203],
        [-0.86615312],
        [ 0.03503019],
        [-0.03504881],
        [ 0.06351814],
        [-0.06352946],
        [ 0.78263050],
        [-0.78264129],
        [ 0.13167894],
        [-0.13168889],
        [ 0.91443259],
        [-0.91443783],
        [ 0.07039253],
        [-0.07040384],
        [ 0.75273025],
        [-0.75275940],
        [ 0.73139870],
        [-0.73142815],
        [ 0.88167125],
        [-0.88167709],
        [ 0.02380198],
        [-0.02381463],
        [ 0.92896378],
        [-0.92900610],
        [ 0.30056578],
        [-0.30057710],
        [ 0.60909545],
        [-0.60910159],
        [ 0.00340738],
        [-0.00341890],
        [ 0.89774609],
        [-0.89775085],
        [ 0.01110740],
        [-0.01112004],
        [ 0.98798347],
        [-0.98799008],
        [ 0.05870888],
        [-0.05872130],
        [ 0.66906112],
        [-0.66906744],
        [ 0.31947249],
        [-0.31948054],
        [ 0.75909966],
        [-0.75913852],
        [ 0.64485562],
        [-0.64486402],
        [ 0.41688377],
        [-0.41689724],
        [ 0.90771252],
        [-0.90772223],
        [ 0.71760947],
        [-0.71764827],
        [ 0.36671337],
        [-0.36673185],
        [ 0.57884842],
        [-0.57886517],
        [ 0.87918657],
        [-0.87921470],
        [ 0.14614531],
        [-0.14615986],
        [ 0.05289318],
        [-0.05290559],
        [ 0.34050804],
        [-0.34052759],
        [ 0.68695199],
        [-0.68697816],
        [ 0.59754622],
        [-0.59754890],
        [ 0.06016299],
        [-0.06017430],
        [ 0.27252406],
        [-0.27254713],
        [ 0.86560130],
        [-0.86560541],
        [ 0.81747073],
        [-0.81748468],
        [ 0.28432500],
        [-0.28433114],
        [ 0.42440468],
        [-0.42442966],
        [ 0.32486048],
        [-0.32487383],
        [ 0.03100823],
        [-0.03102685],
        [ 0.48685843],
        [-0.48688370],
        [ 0.47099757],
        [-0.47102049],
        [ 0.53344786],
        [-0.53345788],
        [ 0.30947560],
        [-0.30948412],
        [ 0.10461184],
        [-0.10462302],
        [ 0.38040569],
        [-0.38041651],
        [ 0.01598166],
        [-0.01599431],
        [ 0.91850048],
        [-0.91851580],
        [ 0.84047490],
        [-0.84050763],
        [ 0.14922343],
        [-0.14923312],
        [ 0.78061891],
        [-0.78062928],
        [ 0.00603715],
        [-0.00604979],
        [ 0.31700093],
        [-0.31700665],
        [ 0.57076424],
        [-0.57077295],
        [ 0.39229837],
        [-0.39231023],
        [ 0.32742614],
        [-0.32745555],
        [ 0.55086863],
        [-0.55088168],
        [ 0.30556369],
        [-0.30558360],
        [ 0.57873446],
        [-0.57876271],
        [ 0.63463354],
        [-0.63465041],
        [ 0.42760181],
        [-0.42760950],
        [ 0.06479684],
        [-0.06480815],
        [ 0.29636103],
        [-0.29636672],
        [ 0.68770218],
        [-0.68770409],
        [ 0.97125006],
        [-0.97126377],
        [ 0.96686977],
        [-0.96687591],
        [ 0.68745553],
        [-0.68747604],
        [ 0.73074096],
        [-0.73076260],
        [ 0.45796427],
        [-0.45797801],
        [ 0.57377625],
        [-0.57378650],
        [ 0.06733724],
        [-0.06735987],
        [ 0.80789340],
        [-0.80791461],
        [ 0.28041208],
        [-0.28042161],
        [ 0.62062025],
        [-0.62062252],
        [ 0.98103684],
        [-0.98106134],
        [ 0.76845503],
        [-0.76847708],
        [ 0.34470195],
        [-0.34471172],
        [ 0.28617978],
        [-0.28619206],
        [ 0.01098728],
        [-0.01099992],
        [ 0.46458438],
        [-0.46460119],
        [ 0.57505882],
        [-0.57506239],
        [ 0.44982898],
        [-0.44984472],
        [ 0.73424435],
        [-0.73424822],
        [ 0.01013381],
        [-0.01015277],
        [ 0.42952055],
        [-0.42953399],
        [ 0.58272725],
        [-0.58273518],
        [ 0.27091491],
        [-0.27092814],
        [ 0.04315481],
        [-0.04316722],
        [ 0.49973798],
        [-0.49974203],
        [ 0.50907373],
        [-0.50909376],
        [ 0.21133241],
        [-0.21135235],
        [ 0.99595451],
        [-0.99596643],
        [ 0.54677761],
        [-0.54678631],
        [ 0.77121228],
        [-0.77124000],
        [ 0.69012892],
        [-0.69013971],
        [ 0.01367413],
        [-0.01369310],
        [ 0.47916874],
        [-0.47917789],
        [ 0.96425104],
        [-0.96426696],
        [ 0.44518095],
        [-0.44520018],
        [ 0.31485450],
        [-0.31489146],
        [ 0.29074407],
        [-0.29075545],
        [ 0.31430864],
        [-0.31431717],
        [ 0.04858571],
        [-0.04859812],
        [ 0.76584148],
        [-0.76586163],
        [ 0.74620372],
        [-0.74621755],
        [ 0.24992546],
        [-0.24993601],
        [ 0.59961832],
        [-0.59963357],
        [ 0.09718224],
        [-0.09719901],
        [ 0.38903436],
        [-0.38904622],
        [ 0.61518365],
        [-0.61520344],
        [ 0.77904671],
        [-0.77906013],
        [ 0.74224305],
        [-0.74225247],
        [ 0.43591452],
        [-0.43592325],
        [ 0.42637914],
        [-0.42638683],
        [ 0.10724292],
        [-0.10725968],
        [ 0.18624622],
        [-0.18626714],
        [ 0.47013259],
        [-0.47014177],
        [ 0.81853074],
        [-0.81854498],
        [ 0.73682451],
        [-0.73684186],
        [ 0.88451916],
        [-0.88452005],
        [ 0.03439711],
        [-0.03440952],
        [ 0.40947694],
        [-0.40948087],
        [ 0.86339235],
        [-0.86341220],
        [ 0.95521671],
        [-0.95526123],
        [ 0.16628419],
        [-0.16629316],
        [ 0.61931866],
        [-0.61935985],
        [ 0.00712453],
        [-0.00713718],
        [ 0.30817354],
        [-0.30818775],
        [ 0.76479006],
        [-0.76479769],
        [ 0.81719208],
        [-0.81719530],
        [ 0.08831702],
        [-0.08832820],
        [ 0.48119149],
        [-0.48119682],
        [ 0.38222963],
        [-0.38223612],
        [ 0.30279464],
        [-0.30280036],
        [ 0.65365463],
        [-0.65367115],
        [ 0.14772072],
        [-0.14773041],
        [ 0.94350713],
        [-0.94352627],
        [ 0.77119434],
        [-0.77119797],
        [ 0.95954144],
        [-0.95954287],
        [ 0.62531972],
        [-0.62533188],
        [ 0.94649047],
        [-0.94650102],
        [ 0.86608577],
        [-0.86609143],
        [ 0.42638105],
        [-0.42638874],
        [ 0.69165677],
        [-0.69165969],
        [ 0.74860674],
        [-0.74862170],
        [ 0.09947257],
        [-0.09948374],
        [ 0.64226902],
        [-0.64227873],
        [ 0.78034651],
        [-0.78035975],
        [ 0.29505324],
        [-0.29506463],
        [ 0.87217295],
        [-0.87217784],
        [ 0.73215330],
        [-0.73216748],
        [ 0.53292459],
        [-0.53293908],
        [ 0.15009110],
        [-0.15010081],
        [ 0.22003512],
        [-0.22004710],
        [ 0.80163825],
        [-0.80164301],
        [ 0.42298007],
        [-0.42299354],
        [ 0.15936129],
        [-0.15937026],
        [ 0.02646355],
        [-0.02647619],
        [ 0.46465617],
        [-0.46466076],
        [ 0.70918190],
        [-0.70918810],
        [ 0.53833580],
        [-0.53834230],
        [ 0.93146348],
        [-0.93146938],
        [ 0.42086726],
        [-0.42089418],
        [ 0.18369254],
        [-0.18370509],
        [ 0.70717490],
        [-0.70719349],
        [ 0.06243748],
        [-0.06244880],
        [ 0.71053886],
        [-0.71054339],
        [ 0.91112363],
        [-0.91113025],
        [ 0.41080034],
        [-0.41080427],
        [ 0.21175916],
        [-0.21176715],
        [ 0.55437756],
        [-0.55440068],
        [ 0.65269065],
        [-0.65269631],
        [ 0.66615522],
        [-0.66615736],
        [ 0.05345178],
        [-0.05346420],
        [ 0.23785155],
        [-0.23785858],
        [ 0.64508164],
        [-0.64509392],
        [ 0.28637016],
        [-0.28638244],
        [ 0.72610641],
        [-0.72612542],
        [ 0.06513631],
        [-0.06514762],
        [ 0.51306188],
        [-0.51307923],
        [ 0.24395697],
        [-0.24396400],
        [ 0.11865621],
        [-0.11866613],
        [ 0.70375645],
        [-0.70376390],
        [ 0.91138232],
        [-0.91139686],
        [ 0.36309022],
        [-0.36312813],
        [ 0.89481938],
        [-0.89488059],
        [ 0.08274945],
        [-0.08277208],
        [ 0.28777659],
        [-0.28779197],
        [ 0.79442203],
        [-0.79443544],
        [ 0.25797027],
        [-0.25798035],
        [ 0.03206337],
        [-0.03207579],
        [ 0.15797582],
        [-0.15798926],
        [ 0.01609546],
        [-0.01610810],
        [ 0.71906793],
        [-0.71907973],
        [ 0.71352208],
        [-0.71354270],
        [ 0.89488721],
        [-0.89490730],
        [ 0.26060629],
        [-0.26061302],
        [ 0.70945734],
        [-0.70946431],
        [ 0.97644246],
        [-0.97644770],
        [ 0.91851819],
        [-0.91851890],
        [ 0.79889244],
        [-0.79891300],
        [ 0.70029664],
        [-0.70030594],
        [ 0.05942746],
        [-0.05943877],
        [ 0.63617551],
        [-0.63618267],
        [ 0.34833229],
        [-0.34835181],
        [ 0.17639157],
        [-0.17640832],
        [ 0.52117306],
        [-0.52118903],
        [ 0.11490137],
        [-0.11491627],
        [ 0.22394142],
        [-0.22395197],
        [ 0.57923806],
        [-0.57927960],
        [ 0.78078055],
        [-0.78079593],
        [ 0.13476849],
        [-0.13478303],
        [ 0.91205585],
        [-0.91207075],
        [ 0.13210726],
        [-0.13212180],
        [ 0.10368453],
        [-0.10369571],
        [ 0.14742504],
        [-0.14743958],
        [ 0.94142216],
        [-0.94142741],
        [ 0.06168497],
        [-0.06169629],
        [ 0.22091329],
        [-0.22092029],
        [ 0.44003177],
        [-0.44005620],
        [ 0.53705728],
        [-0.53706491],
        [ 0.47741288],
        [-0.47743121],
        [ 0.15283473],
        [-0.15284927],
        [ 0.27719420],
        [-0.27720374],
        [ 0.11979359],
        [-0.11980351],
        [ 0.08207050],
        [-0.08208181],
        [ 0.55939496],
        [-0.55940074],
        [ 0.49165535],
        [-0.49168462],
        [ 0.17990391],
        [-0.17991228],
        [ 0.08186116],
        [-0.08187247],
        [ 0.81914979],
        [-0.81916505],
        [ 0.89804471],
        [-0.89805096],
        [ 0.99132371],
        [-0.99138427],
        [ 0.44850200],
        [-0.44851947],
        [ 0.30716428],
        [-0.30716997],
        [ 0.42216301],
        [-0.42217267],
        [ 0.15365878],
        [-0.15366849],
        [ 0.16563404],
        [-0.16565198],
        [ 0.64072251],
        [-0.64074707],
        [ 0.57670671],
        [-0.57671112],
        [ 0.05648067],
        [-0.05649308],
        [ 0.39033401],
        [-0.39034984],
        [ 0.97896546],
        [-0.97897720],
        [ 0.89086246],
        [-0.89089251],
        [ 0.86076832],
        [-0.86077976],
        [ 0.63734317],
        [-0.63735163],
        [ 0.65145850],
        [-0.65148509],
        [ 0.39053184],
        [-0.39054370],
        [ 0.52181160],
        [-0.52181524],
        [ 0.28867942],
        [-0.28869170],
        [ 0.16905065],
        [-0.16905962],
        [ 0.71001691],
        [-0.71001935],
        [ 0.46276778],
        [-0.46277389],
        [ 0.92234498],
        [-0.92234808],
        [ 0.06471197],
        [-0.06473460],
        [ 0.96781576],
        [-0.96782106],
        [ 0.44866088],
        [-0.44866437],
        [ 0.35050857],
        [-0.35051829],
        [ 0.63311100],
        [-0.63314205],
        [ 0.90514278],
        [-0.90517336],
        [ 0.24605648],
        [-0.24606352],
        [ 0.24609511],
        [-0.24611266],
        [ 0.67831385],
        [-0.67831856],
        [ 0.72922528],
        [-0.72925723],
        [ 0.80606258],
        [-0.80606818],
        [ 0.16654424],
        [-0.16657116],
        [ 0.22304265],
        [-0.22307776],
        [ 0.15756330],
        [-0.15757227],
        [ 0.06557763],
        [-0.06558894],
        [ 0.16610035],
        [-0.16611379],
        [ 0.91288066],
        [-0.91289258],
        [ 0.01106314],
        [-0.01107579],
        [ 0.69626176],
        [-0.69626766],
        [ 0.03843148],
        [-0.03845010],
        [ 0.05857855],
        [-0.05859096],
        [ 0.30110309],
        [-0.30112866],
        [ 0.79471368],
        [-0.79472196],
        [ 0.11056046],
        [-0.11058033],
        [ 0.12846547],
        [-0.12847540],
        [ 0.40783700],
        [-0.40784097],
        [ 0.35503668],
        [-0.35504156],
        [ 0.10648319],
        [-0.10649996],
        [ 0.87408018],
        [-0.87410265],
        [ 0.32661104],
        [-0.32662439],
        [ 0.73299170],
        [-0.73299813],
        [ 0.19928277],
        [-0.19929874],
        [ 0.97895384],
        [-0.97895688],
        [ 0.20276529],
        [-0.20277327],
        [ 0.20515835],
        [-0.20516634],
        [ 0.30802855],
        [-0.30803707],
        [ 0.81434584],
        [-0.81435347],
        [ 0.47224456],
        [-0.47224766],
        [ 0.18113887],
        [-0.18115562],
        [ 0.84865057],
        [-0.84866393],
        [ 0.74172878],
        [-0.74173301],
        [ 0.85830539],
        [-0.85832310],
        [ 0.82017034],
        [-0.82017297],
        [ 0.82389539],
        [-0.82391369],
        [ 0.26597700],
        [-0.26599023],
        [ 0.71771479],
        [-0.71772057],
        [ 0.47410434],
        [-0.47412270],
        [ 0.79347932],
        [-0.79349613],
        [ 0.35228953],
        [-0.35230172],
        [ 0.83217084],
        [-0.83217627],
        [ 0.57187861],
        [-0.57188249],
        [ 0.55811548],
        [-0.55812222],
        [ 0.06690724],
        [-0.06692421],
        [ 0.72716457],
        [-0.72717345],
        [ 0.11171770],
        [-0.11172764],
        [ 0.81001914],
        [-0.81002951],
        [ 0.34166449],
        [-0.34167179],
        [ 0.59065539],
        [-0.59067309],
        [ 0.83845001],
        [-0.83845592],
        [ 0.38213885],
        [-0.38214320],
        [ 0.92842436],
        [-0.92843437],
        [ 0.90360111],
        [-0.90360904],
        [ 0.86465025],
        [-0.86465949],
        [ 0.96654308],
        [-0.96654522],
        [ 0.54791152],
        [-0.54794091],
        [ 0.05358213],
        [-0.05359454],
        [ 0.01425576],
        [-0.01426840],
        [ 0.16977702],
        [-0.16978599],
        [ 0.54567415],
        [-0.54568064],
        [ 0.87082386],
        [-0.87083191],
        [ 0.13661534],
        [-0.13662502],
        [ 0.93216503],
        [-0.93217832],
        [ 0.73255229],
        [-0.73255903],
        [ 0.47230875],
        [-0.47232097],
        [ 0.13392988],
        [-0.13394442],
        [ 0.74331021],
        [-0.74335545],
        [ 0.19509271],
        [-0.19510069],
        [ 0.92656606],
        [-0.92657888],
        [ 0.38369915],
        [-0.38371861],
        [ 0.76437074],
        [-0.76439822],
        [ 0.28262374],
        [-0.28262988],
        [ 0.44420141],
        [-0.44421887],
        [ 0.37564486],
        [-0.37564918],
        [ 0.86149639],
        [-0.86150259],
        [ 0.74812615],
        [-0.74814206],
        [ 0.78647947],
        [-0.78648627],
        [ 0.17785260],
        [-0.17786098],
        [ 0.15017352],
        [-0.15018320],
        [ 0.31695262],
        [-0.31695831],
        [ 0.94976544],
        [-0.94979465],
        [ 0.87996560],
        [-0.87996995],
        [ 0.72567117],
        [-0.72568369],
        [ 0.14733778],
        [-0.14734747],
        [ 0.76790023],
        [-0.76790321],
        [ 0.65700817],
        [-0.65701073],
        [ 0.41957146],
        [-0.41959068],
        [ 0.88403445],
        [-0.88405228],
        [ 0.75675368],
        [-0.75678980],
        [ 0.91262740],
        [-0.91263735],
        [ 0.70918310],
        [-0.70919180],
        [ 0.14063868],
        [-0.14064838],
        [ 0.61040545],
        [-0.61041152],
        [ 0.46503204],
        [-0.46504581],
        [ 0.73033172],
        [-0.73035121],
        [ 0.01643053],
        [-0.01644317],
        [ 0.73706615],
        [-0.73707092],
        [ 0.79966462],
        [-0.79966545],
        [ 0.57207561],
        [-0.57208139],
        [ 0.14951427],
        [-0.14952396],
        [ 0.13366812],
        [-0.13367781],
        [ 0.04105073],
        [-0.04107555],
        [ 0.98097801],
        [-0.98098201],
        [ 0.58570307],
        [-0.58573043],
        [ 0.51885909],
        [-0.51888120],
        [ 0.53049409],
        [-0.53050077],
        [ 0.43005496],
        [-0.43006650],
        [ 0.40414178],
        [-0.40414768],
        [ 0.98370016],
        [-0.98370850],
        [ 0.39745352],
        [-0.39748120],
        [ 0.45768619],
        [-0.45771521],
        [ 0.54422712],
        [-0.54426301],
        [ 0.98089117],
        [-0.98089385],
        [ 0.38857374],
        [-0.38857886],
