Configurations:

general:
  device: cuda
        [ 0.83290386],
        [-0.83291471],
        [ 0.32321417],
        [-0.32322484],
        [ 0.50966704],
        [-0.50967109],
        [ 0.90420330],
        [-0.90421307],
        [ 0.89572084],
        [-0.89572638],
        [ 0.78619981],
        [-0.78620517],
        [ 0.60784125],
        [-0.60785723],
        [ 0.86336541],
        [-0.86337388],
        [ 0.32474554],
        [-0.32475889],
        [ 0.42999345],
        [-0.43001842],
        [ 0.70687717],
        [-0.70688128],
        [ 0.59863150],
        [-0.59865177],
        [ 0.78091753],
        [-0.78094947],
        [ 0.31394190],
        [-0.31395042],
        [ 0.71952486],
        [-0.71955025],
        [ 0.39724183],
        [-0.39725173],
        [ 0.67300457],
        [-0.67301714],
        [ 0.98837411],
        [-0.98837948],
        [ 0.37626293],
        [-0.37629318],
        [ 0.79906285],
        [-0.79906541],
        [ 0.73977375],
        [-0.73979461],
        [ 0.74838936],
        [-0.74839318],
        [ 0.23146173],
        [-0.23146877],
        [ 0.48239005],
        [-0.48240203],
        [ 0.50671792],
        [-0.50672591],
        [ 0.19588433],
        [-0.19589232],
        [ 0.51339579],
        [-0.51340914],
        [ 0.95254290],
        [-0.95254564],
        [ 0.71947968],
        [-0.71949905],
        [ 0.18318181],
        [-0.18319018],
        [ 0.10032726],
        [-0.10033842],
        [ 0.47115803],
        [-0.47116566],
        [ 0.86421150],
        [-0.86422575],
        [ 0.21595898],
        [-0.21597892],
        [ 0.96918452],
        [-0.96922338],
        [ 0.07542808],
        [-0.07543940],
        [ 0.08088234],
        [-0.08089931],
        [ 0.74196345],
        [-0.74197745],
        [ 0.98606110],
        [-0.98607510],
        [ 0.33064932],
        [-0.33066803],
        [ 0.06564553],
        [-0.06565684],
        [ 0.93770385],
        [-0.93771333],
        [ 0.33093798],
        [-0.33095932],
        [ 0.17948109],
        [-0.17948946],
        [ 0.36519104],
        [-0.36520261],
        [ 0.65352595],
        [-0.65354180],
        [ 0.94325000],
        [-0.94326812],
        [ 0.54636014],
        [-0.54636776],
        [ 0.19147074],
        [-0.19148332],
        [ 0.03128133],
        [-0.03129374],
        [ 0.59240574],
        [-0.59241807],
        [ 0.94371790],
        [-0.94372505],
        [ 0.65990281],
        [-0.65992498],
        [ 0.26394689],
        [-0.26395699],
        [ 0.16001591],
        [-0.16003832],
        [ 0.28830171],
        [-0.28830785],
        [ 0.60626280],
        [-0.60627574],
        [ 0.06107392],
        [-0.06108523],
        [ 0.58140898],
        [-0.58141869],
        [ 0.46174872],
        [-0.46176094],
        [ 0.02296116],
        [-0.02297380],
        [ 0.02691241],
        [-0.02692506],
        [ 0.26207602],
        [-0.26209626],
        [ 0.77422267],
        [-0.77424395],
        [ 0.42155552],
        [-0.42156896],
        [ 0.06516461],
        [-0.06518158],
        [ 0.20229866],
        [-0.20230664],
        [ 0.54762781],
        [-0.54764193],
        [ 0.83646774],
        [-0.83648193],
        [ 0.16217259],
        [-0.16219053],
        [ 0.13345483],
        [-0.13346937],
        [ 0.37098563],
        [-0.37100506],
        [ 0.46111315],
        [-0.46111923],
        [ 0.07947351],
        [-0.07948482],
        [ 0.77801454],
        [-0.77802920],
        [ 0.12705988],
        [-0.12706983],
        [ 0.59246314],
        [-0.59247464],
        [ 0.31021762],
        [-0.31022614],
        [ 0.13073528],
        [-0.13075018],
        [ 0.15198158],
        [-0.15199129],
        [ 0.85723472],
        [-0.85725641],
        [ 0.73539579],
        [-0.73540610],
        [ 0.81462300],
        [-0.81463379],
        [ 0.57001591],
        [-0.57004297],
        [ 0.67733681],
        [-0.67734158],
        [ 0.35491225],
        [-0.35491711],
        [ 0.69488275],
        [-0.69488859],
        [ 0.90863925],
        [-0.90865159],
        [ 0.21147998],
        [-0.21149196],
        [ 0.86129779],
        [-0.86130619],
        [ 0.88518178],
        [-0.88520062],
        [ 0.43570498],
        [-0.43571022],
        [ 0.55939782],
        [-0.55940366],
        [ 0.48772576],
        [-0.48774835],
        [ 0.18090026],
        [-0.18091701],
        [ 0.71566200],
        [-0.71567893],
        [ 0.87159705],
        [-0.87160975],
        [ 0.15603435],
        [-0.15604770],
        [ 0.46906289],
        [-0.46909958],
        [ 0.10497493],
        [-0.10498611],
        [ 0.93974078],
        [-0.93976170],
        [ 0.06031010],
        [-0.06032141],
        [ 0.63779593],
        [-0.63781464],
        [ 0.47332346],
        [-0.47333261],
        [ 0.58741361],
        [-0.58741981],
        [ 0.99807835],
        [-0.99808282],
        [ 0.40937406],
        [-0.40939385],
        [ 0.49270624],
        [-0.49274084],
        [ 0.45717743],
        [-0.45718965],
        [ 0.85809499],
        [-0.85810393],
        [ 0.59326100],
        [-0.59326541],
        [ 0.72249174],
        [-0.72253048],
        [ 0.70327538],
        [-0.70327830],
        [ 0.77937943],
        [-0.77939355],
        [ 0.88281614],
        [-0.88282901],
        [ 0.17117596],
        [-0.17118940],
        [ 0.68264186],
        [-0.68266505],
        [ 0.26115242],
        [-0.26115915],
        [ 0.89096153],
        [-0.89097553],
        [ 0.09126092],
        [-0.09127768],
        [ 0.36344230],
        [-0.36344692],
        [ 0.61271179],
        [-0.61271560],
        [ 0.00908435],
        [-0.00909700],
        [ 0.38537067],
        [-0.38537830],
        [ 0.10094732],
        [-0.10095850],
        [ 0.08293051],
        [-0.08294182],
        [ 0.80158812],
        [-0.80159807],
        [ 0.18477261],
        [-0.18478099],
        [ 0.76336205],
        [-0.76336777],
        [ 0.43250790],
        [-0.43251663],
        [ 0.95225102],
        [-0.95225370],
        [ 0.85016060],
        [-0.85018092],
        [ 0.93205541],
        [-0.93206382],
        [ 0.85393077],
        [-0.85395175],
        [ 0.81272608],
        [-0.81273866],
        [ 0.34664640],
        [-0.34670496],
        [ 0.51481187],
        [-0.51482296],
        [ 0.12580332],
        [-0.12581822],
        [ 0.69871110],
        [-0.69872189],
        [ 0.46717712],
        [-0.46719393],
        [ 0.70389730],
        [-0.70390105],
        [ 0.19206522],
        [-0.19207777],
        [ 0.02071685],
        [-0.02072949],
        [ 0.29986352],
        [-0.29986924],
        [ 0.95262200],
        [-0.95262605],
        [ 0.40402108],
        [-0.40402898],
        [ 0.58485842],
        [-0.58486986],
        [ 0.01570982],
        [-0.01572246],
        [ 0.69488859],
        [-0.69489837],
        [ 0.23118088],
        [-0.23119140],
        [ 0.37074789],
        [-0.37077382],
        [ 0.88660038],
        [-0.88661492],
        [ 0.96573979],
        [-0.96575069],
        [ 0.85091347],
        [-0.85093069],
        [ 0.52570039],
        [-0.52571762],
        [ 0.63732505],
        [-0.63733608],
        [ 0.41038489],
        [-0.41039875],
        [ 0.92218471],
        [-0.92219412],
        [ 0.97941619],
        [-0.97942495],
        [ 0.89011019],
        [-0.89012289],
        [ 0.92476362],
        [-0.92477107],
        [ 0.34442627],
        [-0.34443361],
        [ 0.97346669],
        [-0.97346878],
        [ 0.69499969],
        [-0.69502127],
        [ 0.36539429],
        [-0.36540586],
        [ 0.75711393],
        [-0.75713110],
        [ 0.47858953],
        [-0.47861707],
        [ 0.08873598],
        [-0.08874715],
        [ 0.48676795],
        [-0.48677725],
        [ 0.65541029],
        [-0.65541667],
        [ 0.56783068],
        [-0.56784517],
        [ 0.51400220],
        [-0.51402187],
        [ 0.90386820],
        [-0.90387857],
        [ 0.65133172],
        [-0.65133870],
        [ 0.75785464],
        [-0.75786334],
        [ 0.05337730],
        [-0.05339592],
        [ 0.22766998],
        [-0.22768405],
        [ 0.30156365],
        [-0.30157501],
        [ 0.36408910],
        [-0.36411220],
        [ 0.24743977],
        [-0.24745381],
        [ 0.39887387],
        [-0.39889365],
        [ 0.32008719],
        [-0.32009792],
        [ 0.26085913],
        [-0.26086587],
        [ 0.76241076],
        [-0.76241696],
        [ 0.77405715],
        [-0.77407765],
        [ 0.34917644],
        [-0.34918863],
        [ 0.31325960],
        [-0.31326813],
        [ 0.89915049],
        [-0.89915395],
        [ 0.84567034],
        [-0.84567690],
        [ 0.39269203],
        [-0.39271575],
        [ 0.68331593],
        [-0.68333381],
        [ 0.70585060],
        [-0.70586461],
        [ 0.38411626],
        [-0.38412273],
        [ 0.57510567],
        [-0.57512778],
        [ 0.33224487],
        [-0.33225286],
        [ 0.49089444],
        [-0.49090242],
        [ 0.88721752],
        [-0.88723493],
        [ 0.92469001],
        [-0.92470914],
        [ 0.72808588],
        [-0.72809917],
        [ 0.32943863],
        [-0.32945734],
        [ 0.23689660],
        [-0.23691767],
        [ 0.30940455],
        [-0.30942160],
        [ 0.67432308],
        [-0.67433202],
        [ 0.87283087],
        [-0.87284428],
        [ 0.91195703],
        [-0.91196465],
        [ 0.78723305],
        [-0.78724885],
        [ 0.92152536],
        [-0.92152739],
        [ 0.32437938],
        [-0.32438475],
        [ 0.81160980],
        [-0.81162620],
        [ 0.91309488],
        [-0.91311181],
        [ 0.31760934],
        [-0.31761503],
        [ 0.93473434],
        [-0.93473840],
        [ 0.59115285],
        [-0.59116608],
        [ 0.77884805],
        [-0.77885288],
        [ 0.17478088],
        [-0.17479882],
        [ 0.35712510],
        [-0.35713974],
        [ 0.87511402],
        [-0.87514454],
        [ 0.54706466],
        [-0.54709947],
        [ 0.95705926],
        [-0.95707220],
        [ 0.03032549],
        [-0.03033790],
        [ 0.45853263],
        [-0.45855093],
        [ 0.42994732],
        [-0.42995694],
        [ 0.68242252],
        [-0.68243724],
        [ 0.76842839],
        [-0.76845038],
        [ 0.45192954],
        [-0.45193827],
        [ 0.48717898],
        [-0.48719895],
        [ 0.04229828],
        [-0.04231690],
        [ 0.45907652],
        [-0.45908415],
        [ 0.05968206],
        [-0.05969904],
        [ 0.32426178],
        [-0.32426715],
        [ 0.39861470],
        [-0.39862460],
        [ 0.97933584],
        [-0.97934109],
        [ 0.60653973],
        [-0.60654658],
        [ 0.48356068],
        [-0.48356605],
        [ 0.11819430],
        [-0.11820921],
        [ 0.42289168],
        [-0.42289740],
        [ 0.20970514],
        [-0.20972109],
        [ 0.35605162],
        [-0.35606378],
        [ 0.99882042],
        [-0.99882376],
        [ 0.84793782],
        [-0.84795034],
        [ 0.83405197],
        [-0.83406270],
        [ 0.39103431],
        [-0.39104420],
        [ 0.01459714],
        [-0.01460979],
        [ 0.07997141],
        [-0.07998272],
        [ 0.78851420],
        [-0.78852320],
        [ 0.90216434],
        [-0.90219438],
        [ 0.75628817],
        [-0.75630653],
        [ 0.19724371],
        [-0.19726367],
        [ 0.77002710],
        [-0.77005273],
        [ 0.76865113],
        [-0.76869059],
        [ 0.48147619],
        [-0.48150676],
        [ 0.35943794],
        [-0.35945505],
        [ 0.59612286],
        [-0.59613168],
        [ 0.33127207],
        [-0.33127737],
        [ 0.55987388],
        [-0.55988061],
        [ 0.26042429],
        [-0.26043439],
        [ 0.31815499],
        [-0.31817701],
        [ 0.92479199],
        [-0.92480206],
        [ 0.02624860],
        [-0.02626125],
        [ 0.85891229],
        [-0.85893857],
        [ 0.64059621],
        [-0.64061368],
        [ 0.45844093],
        [-0.45846385],
        [ 0.79058474],
        [-0.79060018],
        [ 0.03601707],
        [-0.03602948],
        [ 0.37868547],
        [-0.37869632],
        [ 0.63336360],
        [-0.63336873],
        [ 0.22866358],
        [-0.22867061],
        [ 0.77950501],
        [-0.77951562],
        [ 0.29932338],
        [-0.29933190],
        [ 0.37683347],
        [-0.37685508],
        [ 0.91347212],
        [-0.91347659],
        [ 0.31937361],
        [-0.31938165],
        [ 0.67918777],
        [-0.67919254],
        [ 0.05616413],
        [-0.05617654],
        [ 0.06897239],
        [-0.06898936],
        [ 0.85776299],
        [-0.85779709],
        [ 0.42094028],
        [-0.42094415],
        [ 0.24387975],
        [-0.24389379],
        [ 0.03937491],
        [-0.03938732],
        [ 0.02528133],
        [-0.02529398],
        [ 0.81331843],
        [-0.81331944],
        [ 0.19114421],
        [-0.19115259],
        [ 0.21477443],
        [-0.21480635],
        [ 0.84845674],
        [-0.84846520],
        [ 0.90325654],
        [-0.90327293],
        [ 0.16258958],
        [-0.16259855],
        [ 0.88837433],
        [-0.88837963],
        [ 0.69752288],
        [-0.69755566],
        [ 0.77980149],
        [-0.77980435],
        [ 0.64250600],
        [-0.64252543],
        [ 0.60821962],
        [-0.60822576],
        [ 0.77465534],
        [-0.77466691],
        [ 0.78604734],
        [-0.78607064],
        [ 0.31427741],
        [-0.31428593],
        [ 0.85517377],
        [-0.85518003],
        [ 0.13221389],
        [-0.13222843],
        [ 0.23978254],
        [-0.23980361],
        [ 0.32002842],
        [-0.32004714],
        [ 0.62581640],
        [-0.62584090],
        [ 0.03991489],
        [-0.03992730],
        [ 0.61035585],
        [-0.61036885],
        [ 0.72322679],
        [-0.72324729],
        [ 0.66540235],
        [-0.66542917],
        [ 0.85280365],
        [-0.85281265],
        [ 0.91586965],
        [-0.91587681],
        [ 0.38116640],
        [-0.38118151],
        [ 0.97066683],
        [-0.97068471],
        [ 0.83657557],
        [-0.83659476],
        [ 0.81648302],
        [-0.81649280],
        [ 0.67217588],
        [-0.67219537],
        [ 0.37648121],
        [-0.37649849],
        [ 0.51455629],
        [-0.51456368],
        [ 0.57468289],
        [-0.57469040],
        [ 0.17448045],
        [-0.17448942],
        [ 0.11163823],
        [-0.11165313],
        [ 0.16928829],
        [-0.16929726],
        [ 0.90133440],
        [-0.90134931],
        [ 0.90171099],
        [-0.90171486],
        [ 0.03867355],
        [-0.03868596],
        [ 0.82529390],
        [-0.82531440],
        [ 0.09139500],
        [-0.09140616],
        [ 0.76566911],
        [-0.76568133],
        [ 0.53138363],
        [-0.53139484],
        [ 0.55582595],
        [-0.55584145],
        [ 0.23945603],
        [-0.23947710],
        [ 0.68603867],
        [-0.68605775],
        [ 0.67049485],
        [-0.67051697],
        [ 0.11911812],
        [-0.11913798],
        [ 0.16826600],
        [-0.16827497],
        [ 0.30792618],
        [-0.30793190],
        [ 0.63767868],
        [-0.63769555],
        [ 0.60805333],
        [-0.60805947],
        [ 0.15225305],
        [-0.15226273],
        [ 0.35031581],
        [-0.35033041],
        [ 0.68239570],
        [-0.68239987],
        [ 0.35009623],
        [-0.35011327],
        [ 0.30202135],
        [-0.30203840],
        [ 0.50652766],
        [-0.50654233],
        [ 0.59368598],
        [-0.59370983],
        [ 0.79940903],
        [-0.79943079],
        [ 0.62638003],
        [-0.62639010],
        [ 0.99625671],
        [-0.99626434],
        [ 0.54798764],
        [-0.54799414],
        [ 0.60658699],
        [-0.60660911],
        [ 0.87227732],
        [-0.87228560],
        [ 0.70367056],
        [-0.70368296],
        [ 0.71660185],
        [-0.71660846],
        [ 0.87483960],
        [-0.87485105],
        [ 0.31053036],
        [-0.31054458],
        [ 0.02046397],
        [-0.02047661],
        [ 0.31340456],
        [-0.31341594],
        [ 0.70372880],
        [-0.70374656],
        [ 0.82607830],
        [-0.82608372],
        [ 0.12933466],
        [-0.12934458],
        [ 0.27141100],
        [-0.27142423],
        [ 0.00635325],
        [-0.00636589],
        [ 0.20661809],
        [-0.20665400],
        [ 0.82978457],
        [-0.82981223],
        [ 0.18488565],
        [-0.18490240],
        [ 0.42792678],
        [-0.42796713],
        [ 0.84143984],
        [-0.84144944],
        [ 0.26253110],
        [-0.26254120],
        [ 0.03640188],
        [-0.03641430],
        [ 0.36697671],
        [-0.36698827],
        [ 0.15784580],
        [-0.15785924],
        [ 0.54363030],
        [-0.54363680],
        [ 0.03905836],
        [-0.03907698],
        [ 0.82726693],
        [-0.82727647],
        [ 0.91434979],
        [-0.91435617],
        [ 0.40571243],
        [-0.40572429],
        [ 0.30390909],
        [-0.30392048],
        [ 0.67387378],
        [-0.67389953],
        [ 0.47770929],
        [-0.47773379],
        [ 0.78857642],
        [-0.78860021],
        [ 0.89363217],
        [-0.89363545],
        [ 0.44616401],
        [-0.44617099],
        [ 0.04043626],
        [-0.04044867],
        [ 0.46673864],
        [-0.46674472],
        [ 0.07790626],
        [-0.07792323],
        [ 0.33461279],
        [-0.33462352],
        [ 0.94796586],
        [-0.94798785],
        [ 0.17636646],
        [-0.17638738],
