Configurations:

general:
  device: cuda
        [-0.87739450],
        [ 0.19847102],
        [-0.19847943],
        [ 0.24720028],
        [-0.24721056],
        [ 0.27881169],
        [-0.27882540],
        [ 0.73016220],
        [-0.73017794],
        [ 0.55822951],
        [-0.55824089],
        [ 0.10427894],
        [-0.10428915],
        [ 0.16871461],
        [-0.16873676],
        [ 0.83544022],
        [-0.83544761],
        [ 0.79823047],
        [-0.79823250],
        [ 0.32590467],
        [-0.32591876],
        [ 0.04467527],
        [-0.04469416],
        [ 0.77608287],
        [-0.77610278],
        [ 0.52809811],
        [-0.52810347],
        [ 0.19748311],
        [-0.19749992],
        [ 0.35540757],
        [-0.35544831],
        [ 0.73448694],
        [-0.73456681],
        [ 0.54395145],
        [-0.54395795],
        [ 0.62612140],
        [-0.62613213],
        [ 0.85816973],
        [-0.85819209],
        [ 0.89419234],
        [-0.89421463],
        [ 0.73817194],
        [-0.73820472],
        [ 0.59317374],
        [-0.59320444],
        [ 0.80717123],
        [-0.80718130],
        [ 0.45134509],
        [-0.45136577],
        [ 0.99126339],
        [-0.99127305],
        [ 0.17489448],
        [-0.17491218],
        [ 0.76308674],
        [-0.76309037],
        [ 0.85645163],
        [-0.85645306],
        [ 0.98184890],
        [-0.98185968],
        [ 0.98169702],
        [-0.98170775],
        [ 0.09745177],
        [-0.09746886],
        [ 0.01476291],
        [-0.01477551],
        [ 0.22620742],
        [-0.22621457],
        [ 0.89560890],
        [-0.89562619],
        [ 0.39006820],
        [-0.39007708],
        [ 0.90815574],
        [-0.90818405],
        [ 0.38025743],
        [-0.38026851],
        [ 0.47098330],
        [-0.47099662],
        [ 0.36264205],
        [-0.36265403],
        [ 0.82576573],
        [-0.82577431],
        [ 0.65778011],
        [-0.65778947],
        [ 0.80389023],
        [-0.80390632],
        [ 0.54462689],
        [-0.54464102],
        [ 0.47263336],
        [-0.47263932],
        [ 0.39973590],
        [-0.39974159],
        [ 0.78099704],
        [-0.78100294],
        [ 0.71765935],
        [-0.71766692],
        [ 0.94750011],
        [-0.94751114],
        [ 0.35569024],
        [-0.35570461],
        [ 0.68234360],
        [-0.68235028],
        [ 0.29560122],
        [-0.29560685],
        [ 0.80225939],
        [-0.80226660],
        [ 0.27188504],
        [-0.27189872],
        [ 0.65859294],
        [-0.65859556],
        [ 0.60670125],
        [-0.60673869],
        [ 0.18120970],
        [-0.18122651],
        [ 0.67614579],
        [-0.67615926],
        [ 0.00673841],
        [-0.00675101],
        [ 0.29437333],
        [-0.29439020],
        [ 0.73492342],
        [-0.73492956],
        [ 0.29873294],
        [-0.29874986],
        [ 0.89498365],
        [-0.89498746],
        [ 0.02613200],
        [-0.02614460],
        [ 0.44919625],
        [-0.44920218],
        [ 0.77735299],
        [-0.77736050],
        [ 0.68270731],
        [-0.68272936],
        [ 0.70483512],
        [-0.70484263],
        [ 0.81301314],
        [-0.81302321],
        [ 0.90907240],
        [-0.90908396],
        [ 0.13556895],
        [-0.13557911],
        [ 0.20708880],
        [-0.20709655],
        [ 0.42226753],
        [-0.42227131],
        [ 0.36011958],
        [-0.36014113],
        [ 0.29869068],
        [-0.29869914],
        [ 0.11901437],
        [-0.11902452],
        [ 0.05318026],
        [-0.05320664],
        [ 0.03389825],
        [-0.03391715],
        [ 0.10463627],
        [-0.10465159],
        [ 0.09603848],
        [-0.09605557],
        [ 0.17763911],
        [-0.17764796],
        [ 0.33623719],
        [-0.33626583],
        [ 0.03879231],
        [-0.03880491],
        [ 0.01688556],
        [-0.01689816],
        [ 0.53192919],
        [-0.53194118],
        [ 0.11552573],
        [-0.11553588],
        [ 0.55984771],
        [-0.55987418],
        [ 0.44054240],
        [-0.44056892],
        [ 0.30998692],
        [-0.30999818],
        [ 0.63202542],
        [-0.63204014],
        [ 0.38387659],
        [-0.38390321],
        [ 0.61079395],
        [-0.61079866],
        [ 0.89271551],
        [-0.89272261],
        [ 0.55035281],
        [-0.55036759],
        [ 0.87903523],
        [-0.87903708],
        [ 0.99386996],
        [-0.99388456],
        [ 0.16094996],
        [-0.16095881],
        [ 0.36473095],
        [-0.36477408],
        [ 0.17899372],
        [-0.17901142],
        [ 0.20074858],
        [-0.20076792],
        [ 0.26665926],
        [-0.26666611],
        [ 0.56242716],
        [-0.56244695],
        [ 0.87634891],
        [-0.87636209],
        [ 0.29414803],
        [-0.29416770],
        [ 0.21380758],
        [-0.21383393],
        [ 0.84456450],
        [-0.84456551],
        [ 0.13937753],
        [-0.13939276],
        [ 0.15445137],
        [-0.15446025],
        [ 0.70763505],
        [-0.70767397],
        [ 0.65940964],
        [-0.65941554],
        [ 0.82462448],
        [-0.82462734],
        [ 0.97312856],
        [-0.97313428],
        [ 0.20156479],
        [-0.20157254],
        [ 0.40855426],
        [-0.40857130],
        [ 0.09300671],
        [-0.09301811],
        [ 0.52045536],
        [-0.52046186],
        [ 0.93444556],
        [-0.93445843],
        [ 0.38171661],
        [-0.38172549],
        [ 0.66131282],
        [-0.66132843],
        [ 0.07780233],
        [-0.07781942],
        [ 0.35012782],
        [-0.35013741],
        [ 0.31803310],
        [-0.31805563],
        [ 0.10225236],
        [-0.10226256],
        [ 0.41356844],
        [-0.41357413],
        [ 0.19312784],
        [-0.19314885],
        [ 0.38411167],
        [-0.38412276],
        [ 0.73262316],
        [-0.73263341],
        [ 0.79514843],
        [-0.79515851],
        [ 0.94068593],
        [-0.94071633],
        [ 0.45893693],
        [-0.45894879],
        [ 0.49818143],
        [-0.49819541],
        [ 0.63950670],
        [-0.63950938],
        [ 0.52880281],
        [-0.52881151],
        [ 0.26302823],
        [-0.26304877],
        [ 0.20241971],
        [-0.20243134],
        [ 0.20388582],
        [-0.20389742],
        [ 0.69800627],
        [-0.69801253],
        [ 0.93276215],
        [-0.93277705],
        [ 0.44873399],
        [-0.44874349],
        [ 0.94971621],
        [-0.94972503],
        [ 0.12746941],
        [-0.12747955],
        [ 0.16698372],
        [-0.16699702],
        [ 0.68430722],
        [-0.68431842],
        [ 0.29482955],
        [-0.29483518],
        [ 0.54057097],
        [-0.54057747],
        [ 0.23737611],
        [-0.23740117],
        [ 0.01706822],
        [-0.01708082],
        [ 0.15360585],
        [-0.15361913],
        [ 0.82632029],
        [-0.82633108],
        [ 0.19512472],
        [-0.19514152],
        [ 0.63400948],
        [-0.63401353],
        [ 0.31260327],
        [-0.31261170],
        [ 0.23611248],
        [-0.23612320],
        [ 0.08999205],
        [-0.09000915],
        [ 0.25927061],
        [-0.25928086],
        [ 0.60514784],
        [-0.60515171],
        [ 0.49127448],
        [-0.49129543],
        [ 0.33842260],
        [-0.33843824],
        [ 0.20542540],
        [-0.20543702],
        [ 0.90211350],
        [-0.90211892],
        [ 0.07477058],
        [-0.07478198],
        [ 0.43326542],
        [-0.43327489],
        [ 0.75686413],
        [-0.75688970],
        [ 0.27669331],
        [-0.27671042],
        [ 0.56207740],
        [-0.56208968],
        [ 0.15219370],
        [-0.15220699],
        [ 0.31528720],
        [-0.31529284],
        [ 0.60387856],
        [-0.60389882],
        [ 0.97863126],
        [-0.97863662],
        [ 0.65329742],
        [-0.65330273],
        [ 0.67281199],
        [-0.67283410],
        [ 0.58483320],
        [-0.58483583],
        [ 0.21858391],
        [-0.21860275],
        [ 0.28531325],
        [-0.28532735],
        [ 0.23612322],
        [-0.23613037],
        [ 0.11875030],
        [-0.11876555],
        [ 0.39017689],
        [-0.39018130],
        [ 0.26508844],
        [-0.26509869],
        [ 0.91897237],
        [-0.91897684],
        [ 0.82327348],
        [-0.82328331],
        [ 0.24711473],
        [-0.24712498],
        [ 0.88695985],
        [-0.88696617],
        [ 0.81551087],
        [-0.81553221],
        [ 0.59877002],
        [-0.59878582],
        [ 0.42505676],
        [-0.42507762],
        [ 0.85192055],
        [-0.85194427],
        [ 0.44524416],
        [-0.44524983],
        [ 0.33420020],
        [-0.33421326],
        [ 0.27792531],
        [-0.27793556],
        [ 0.01764770],
        [-0.01766030],
        [ 0.99508095],
        [-0.99509239],
        [ 0.06190271],
        [-0.06191410],
        [ 0.48277730],
        [-0.48280939],
        [ 0.06739634],
        [-0.06740773],
        [ 0.71697193],
        [-0.71697319],
        [ 0.34383959],
        [-0.34384918],
        [ 0.67175990],
        [-0.67176473],
        [ 0.76649857],
        [-0.76651299],
        [ 0.70807618],
        [-0.70808458],
        [ 0.97106755],
        [-0.97109240],
        [ 0.33809441],
        [-0.33812827],
        [ 0.55905467],
        [-0.55906320],
        [ 0.59525204],
        [-0.59526521],
        [ 0.88558394],
        [-0.88559318],
        [ 0.24203268],
        [-0.24204636],
        [ 0.05663702],
        [-0.05665412],
        [ 0.17178686],
        [-0.17180012],
        [ 0.02145209],
        [-0.02147099],
        [ 0.03713576],
        [-0.03714836],
        [ 0.16386282],
        [-0.16388938],
        [ 0.18979833],
        [-0.18980673],
        [ 0.30290389],
        [-0.30292082],
        [ 0.48910761],
        [-0.48911458],
        [ 0.96519643],
        [-0.96521068],
        [ 0.27238125],
        [-0.27240521],
        [ 0.88991469],
        [-0.88992673],
        [ 0.79367900],
        [-0.79368722],
        [ 0.22723837],
        [-0.22724910],
        [ 0.87596726],
        [-0.87596929],
        [ 0.01377402],
        [-0.01378662],
        [ 0.06470080],
        [-0.06471220],
        [ 0.40779305],
        [-0.40781009],
        [ 0.52657890],
        [-0.52658755],
        [ 0.50091100],
        [-0.50092214],
        [ 0.84090382],
        [-0.84091246],
        [ 0.58701503],
        [-0.58702648],
        [ 0.32306862],
        [-0.32307708],
        [ 0.22587451],
        [-0.22588956],
        [ 0.54894561],
        [-0.54895210],
        [ 0.97877872],
        [-0.97879207],
        [ 0.96614349],
        [-0.96616137],
        [ 0.33109528],
        [-0.33110568],
        [ 0.95608234],
        [-0.95610714],
        [ 0.83524758],
        [-0.83525181],
        [ 0.26042733],
        [-0.26044101],
        [ 0.66614425],
        [-0.66615778],
        [ 0.12036515],
        [-0.12037530],
        [ 0.01973256],
        [-0.01974515],
        [ 0.51182359],
        [-0.51183760],
        [ 0.12415341],
        [-0.12416356],
        [ 0.55963689],
        [-0.55965960],
        [ 0.42628568],
        [-0.42629325],
        [ 0.99681795],
        [-0.99682236],
        [ 0.67564732],
        [-0.67565000],
        [ 0.54628617],
        [-0.54630136],
        [ 0.70335025],
        [-0.70335484],
        [ 0.05405546],
        [-0.05406686],
        [ 0.36713797],
        [-0.36715126],
        [ 0.88542503],
        [-0.88545054],
        [ 0.15933417],
        [-0.15934302],
        [ 0.53393269],
        [-0.53394139],
        [ 0.18087341],
        [-0.18089022],
        [ 0.24379514],
        [-0.24381568],
        [ 0.75434870],
        [-0.75435680],
        [ 0.26403439],
        [-0.26405489],
        [ 0.09166750],
        [-0.09167890],
        [ 0.80483389],
        [-0.80484796],
        [ 0.52597404],
        [-0.52598053],
        [ 0.46527237],
        [-0.46528572],
        [ 0.52941310],
        [-0.52941746],
        [ 0.20989722],
        [-0.20990497],
        [ 0.56751323],
        [-0.56751984],
        [ 0.50074482],
        [-0.50075883],
        [ 0.94124061],
        [-0.94128418],
        [ 0.11084364],
        [-0.11085387],
        [ 0.34325987],
        [-0.34327424],
        [ 0.85951275],
        [-0.85952532],
        [ 0.45896652],
        [-0.45898280],
        [ 0.60959405],
        [-0.60960883],
        [ 0.01493927],
        [-0.01495187],
        [ 0.66833371],
        [-0.66835260],
        [ 0.97147810],
        [-0.97150570],
        [ 0.99341869],
        [-0.99342549],
        [ 0.74285567],
        [-0.74287343],
        [ 0.05644896],
        [-0.05647176],
        [ 0.01486369],
        [-0.01487629],
        [ 0.06150379],
        [-0.06152089],
        [ 0.29939479],
        [-0.29941452],
        [ 0.95423788],
        [-0.95424664],
        [ 0.70460093],
        [-0.70463020],
        [ 0.12756081],
        [-0.12758620],
        [ 0.86785144],
        [-0.86785579],
        [ 0.59846032],
        [-0.59846646],
        [ 0.61797881],
        [-0.61798739],
        [ 0.72087079],
        [-0.72089380],
        [ 0.76493007],
        [-0.76494634],
        [ 0.24635839],
        [-0.24636868],
        [ 0.01549356],
        [-0.01550616],
        [ 0.39946511],
        [-0.39947838],
        [ 0.38952708],
        [-0.38953376],
        [ 0.18541364],
        [-0.18543465],
        [ 0.88000429],
        [-0.88004255],
        [ 0.41023198],
        [-0.41026416],
        [ 0.03094418],
        [-0.03095677],
        [ 0.77089101],
        [-0.77090037],
        [ 0.98394346],
        [-0.98395383],
        [ 0.34875518],
        [-0.34876001],
        [ 0.04966381],
        [-0.04967641],
        [ 0.65087372],
        [-0.65088713],
        [ 0.18393806],
        [-0.18394646],
        [ 0.70365596],
        [-0.70365965],
        [ 0.60956287],
        [-0.60957539],
        [ 0.93499351],
        [-0.93501359],
        [ 0.03440844],
        [-0.03442104],
        [ 0.46717256],
        [-0.46719033],
        [ 0.79151630],
        [-0.79152757],
        [ 0.24480127],
        [-0.24482180],
        [ 0.75802207],
        [-0.75803763],
        [ 0.02656031],
        [-0.02657291],
        [ 0.05530920],
        [-0.05532060],
        [ 0.89252728],
        [-0.89254856],
        [ 0.21411245],
        [-0.21413501],
        [ 0.39464092],
        [-0.39465648],
        [ 0.29381567],
        [-0.29382133],
        [ 0.38059893],
        [-0.38061225],
        [ 0.60613364],
        [-0.60617721],
        [ 0.01798153],
        [-0.01800042],
        [ 0.98444760],
        [-0.98445839],
        [ 0.27387679],
        [-0.27389050],
        [ 0.86946595],
        [-0.86946648],
        [ 0.68519807],
        [-0.68521547],
        [ 0.29106134],
        [-0.29106981],
        [ 0.61369848],
        [-0.61370933],
        [ 0.90856367],
        [-0.90856576],
        [ 0.43311584],
        [-0.43314046],
        [ 0.69672441],
        [-0.69673264],
        [ 0.33339274],
        [-0.33340055],
        [ 0.72866899],
        [-0.72867954],
        [ 0.50042790],
        [-0.50046003],
        [ 0.92401958],
        [-0.92402035],
        [ 0.17121579],
        [-0.17122464],
        [ 0.52361971],
        [-0.52363056],
        [ 0.14299822],
        [-0.14301345],
        [ 0.93549049],
        [-0.93549323],
        [ 0.06213635],
        [-0.06214775],
        [ 0.65608484],
        [-0.65610027],
        [ 0.43726844],
        [-0.43728927],
        [ 0.97955871],
        [-0.97957528],
        [ 0.24236463],
        [-0.24237491],
        [ 0.51683176],
        [-0.51683736],
        [ 0.46771568],
        [-0.46772015],
        [ 0.91560197],
        [-0.91560847],
        [ 0.48614487],
        [-0.48615605],
        [ 0.77352464],
        [-0.77353114],
        [ 0.60806006],
        [-0.60807484],
        [ 0.76016456],
        [-0.76017749],
        [ 0.20127854],
        [-0.20128629],
        [ 0.33798760],
        [-0.33801109],
        [ 0.05684787],
        [-0.05685927],
        [ 0.98972487],
        [-0.98973083],
        [ 0.61491787],
        [-0.61492252],
        [ 0.76398897],
        [-0.76400733],
        [ 0.26845592],
        [-0.26846963],
        [ 0.70527792],
        [-0.70531136],
        [ 0.35712039],
        [-0.35715392],
        [ 0.75606275],
        [-0.75609827],
        [ 0.69249350],
        [-0.69250578],
        [ 0.63568735],
        [-0.63569671],
        [ 0.97594917],
        [-0.97595161],
        [ 0.81674922],
        [-0.81676424],
        [ 0.02251027],
        [-0.02252916],
        [ 0.47356278],
        [-0.47356722],
        [ 0.42024520],
        [-0.42024899],
        [ 0.96302629],
        [-0.96302998],
        [ 0.71719021],
        [-0.71721154],
        [ 0.93142819],
        [-0.93144435],
        [ 0.70527291],
        [-0.70529926],
        [ 0.06046661],
        [-0.06047801],
        [ 0.96489406],
        [-0.96490401],
        [ 0.00365837],
        [-0.00367096],
        [ 0.00232305],
        [-0.00234195],
        [ 0.75084531],
        [-0.75086737],
        [ 0.61235678],
        [-0.61236382],
        [ 0.65054941],
        [-0.65056682],
        [ 0.63895929],
        [-0.63897002],
        [ 0.90024441],
        [-0.90025467],
        [ 0.44926286],
        [-0.44927323],
        [ 0.12151787],
        [-0.12152802],
        [ 0.52585459],
        [-0.52586544],
        [ 0.37189698],
