Configurations:

general:
  device: cuda
        [-0.44027543],
        [ 0.54639477],
        [-0.54640126],
        [ 0.96928412],
        [-0.96928996],
        [ 0.25608447],
        [-0.25609472],
        [ 0.83581638],
        [-0.83581972],
        [ 0.98642313],
        [-0.98643637],
        [ 0.98831755],
        [-0.98832178],
        [ 0.84080333],
        [-0.84081268],
        [ 0.08189976],
        [-0.08192256],
        [ 0.63762522],
        [-0.63763052],
        [ 0.77296495],
        [-0.77297217],
        [ 0.16307485],
        [-0.16308370],
        [ 0.24547204],
        [-0.24550283],
        [ 0.70956689],
        [-0.70960033],
        [ 0.08588322],
        [-0.08590031],
        [ 0.45811412],
        [-0.45812595],
        [ 0.81767333],
        [-0.81768787],
        [ 0.79181862],
        [-0.79185498],
        [ 0.31262016],
        [-0.31263706],
        [ 0.63189876],
        [-0.63192892],
        [ 0.31576598],
        [-0.31578285],
        [ 0.96982634],
        [-0.96982867],
        [ 0.06725956],
        [-0.06727096],
        [ 0.26568732],
        [-0.26569417],
        [ 0.42250991],
        [-0.42251748],
        [ 0.43622130],
        [-0.43622887],
        [ 0.16752380],
        [-0.16754594],
        [ 0.12846470],
        [-0.12847994],
        [ 0.65437818],
        [-0.65439761],
        [ 0.76210892],
        [-0.76211953],
        [ 0.43330896],
        [-0.43331844],
        [ 0.99520057],
        [-0.99523181],
        [ 0.61448884],
        [-0.61449349],
        [ 0.96542937],
        [-0.96544731],
        [ 0.01356617],
        [-0.01357876],
        [ 0.41133785],
        [-0.41134351],
        [ 0.42484847],
        [-0.42487308],
        [ 0.06441018],
        [-0.06442727],
        [ 0.17635974],
        [-0.17639074],
        [ 0.56201506],
        [-0.56202734],
        [ 0.89018750],
        [-0.89021778],
        [ 0.59730756],
        [-0.59731370],
        [ 0.26135135],
        [-0.26137531],
        [ 0.17330967],
        [-0.17331852],
        [ 0.06647313],
        [-0.06649023],
        [ 0.75910741],
        [-0.75911748],
        [ 0.24744667],
        [-0.24745353],
        [ 0.41447550],
        [-0.41450197],
        [ 0.13945369],
        [-0.13946384],
        [ 0.18392965],
        [-0.18393806],
        [ 0.53373396],
        [-0.53375137],
        [ 0.77126098],
        [-0.77126330],
        [ 0.23067130],
        [-0.23067845],
        [ 0.73945290],
        [-0.73946315],
        [ 0.95195115],
        [-0.95196414],
        [ 0.18054549],
        [-0.18055390],
        [ 0.65339249],
        [-0.65340453],
        [ 0.16345556],
        [-0.16346882],
        [ 0.10145091],
        [-0.10146112],
        [ 0.62778991],
        [-0.62780535],
        [ 0.02171664],
        [-0.02173553],
        [ 0.94320518],
        [-0.94322193],
        [ 0.12648933],
        [-0.12650457],
        [ 0.18135265],
        [-0.18136105],
        [ 0.47551328],
        [-0.47552067],
        [ 0.24869922],
        [-0.24870950],
        [ 0.95681381],
        [-0.95682395],
        [ 0.76524442],
        [-0.76526046],
        [ 0.50525177],
        [-0.50525874],
        [ 0.45962805],
        [-0.45965320],
        [ 0.63639092],
        [-0.63640833],
        [ 0.94836599],
        [-0.94837660],
        [ 0.20900364],
        [-0.20901911],
        [ 0.48559758],
        [-0.48561293],
        [ 0.24448983],
        [-0.24450012],
        [ 0.97377324],
        [-0.97381192],
        [ 0.78164434],
        [-0.78165805],
        [ 0.57997471],
        [-0.57998788],
        [ 0.56294417],
        [-0.56297630],
        [ 0.12113702],
        [-0.12115224],
        [ 0.38216680],
        [-0.38218233],
        [ 0.90556276],
        [-0.90556633],
        [ 0.91035575],
        [-0.91037452],
        [ 0.53103328],
        [-0.53105611],
        [ 0.40069973],
        [-0.40072244],
        [ 0.92038983],
        [-0.92040277],
        [ 0.41926244],
        [-0.41927761],
        [ 0.53176957],
        [-0.53180432],
        [ 0.56177872],
        [-0.56179571],
        [ 0.82451224],
        [-0.82451737],
        [ 0.39990255],
        [-0.39992905],
        [ 0.25096133],
        [-0.25097162],
        [ 0.34899476],
        [-0.34901631],
        [ 0.18381615],
        [-0.18382876],
        [ 0.41487503],
        [-0.41488826],
        [ 0.43984181],
        [-0.43985504],
        [ 0.07611549],
        [-0.07612689],
        [ 0.24271369],
        [-0.24272054],
        [ 0.42121282],
        [-0.42122418],
        [ 0.22486202],
        [-0.22488086],
        [ 0.26294610],
        [-0.26297349],
        [ 0.25229603],
        [-0.25230971],
        [ 0.67133594],
        [-0.67134136],
        [ 0.40308940],
        [-0.40311027],
        [ 0.53105938],
        [-0.53106701],
        [ 0.08642460],
        [-0.08643600],
        [ 0.78114307],
        [-0.78115314],
        [ 0.74076802],
        [-0.74077654],
        [ 0.87712198],
        [-0.87712294],
        [ 0.87681818],
        [-0.87682021],
        [ 0.55572557],
        [-0.55575395],
        [ 0.68354082],
        [-0.68354696],
        [ 0.23391095],
        [-0.23391810],
        [ 0.94032502],
        [-0.94033259],
        [ 0.65452290],
        [-0.65453631],
        [ 0.45958513],
        [-0.45958957],
        [ 0.63910872],
        [-0.63913012],
        [ 0.04031029],
        [-0.04032919],
        [ 0.69401550],
        [-0.69402158],
        [ 0.55620944],
        [-0.55622840],
        [ 0.31891739],
        [-0.31893992],
        [ 0.39107722],
        [-0.39109275],
        [ 0.68523234],
        [-0.68524569],
        [ 0.09714973],
        [-0.09716113],
        [ 0.14621772],
        [-0.14624311],
        [ 0.96923512],
        [-0.96924174],
        [ 0.90728790],
        [-0.90730035],
        [ 0.62044877],
        [-0.62047607],
        [ 0.37807086],
        [-0.37807974],
        [ 0.07093529],
        [-0.07095239],
        [ 0.93485713],
        [-0.93487751],
        [ 0.91866368],
        [-0.91867203],
        [ 0.54092818],
        [-0.54093474],
        [ 0.58669132],
        [-0.58669925],
        [ 0.15755901],
        [-0.15757671],
        [ 0.99490523],
        [-0.99492669],
        [ 0.58336282],
        [-0.58338040],
        [ 0.27585143],
        [-0.27586168],
        [ 0.23161636],
        [-0.23163067],
        [ 0.91044879],
        [-0.91046077],
        [ 0.87434208],
        [-0.87435746],
        [ 0.28466833],
        [-0.28467396],
        [ 0.25241923],
        [-0.25242949],
        [ 0.08300532],
        [-0.08302242],
        [ 0.61384797],
        [-0.61385727],
        [ 0.42102724],
        [-0.42104238],
        [ 0.46957740],
        [-0.46960106],
        [ 0.50985360],
        [-0.50986195],
        [ 0.56172484],
        [-0.56174564],
        [ 0.63998514],
        [-0.63999319],
        [ 0.10859756],
        [-0.10860777],
        [ 0.10815856],
        [-0.10816877],
        [ 0.55330515],
        [-0.55331147],
        [ 0.35742462],
        [-0.35743898],
        [ 0.89190912],
        [-0.89192057],
        [ 0.83326864],
        [-0.83328497],
        [ 0.08039527],
        [-0.08040667],
        [ 0.05326597],
        [-0.05327916],
        [ 0.27413005],
        [-0.27415401],
        [ 0.64425683],
        [-0.64426416],
        [ 0.61650014],
        [-0.61651105],
        [ 0.59019876],
        [-0.59023035],
        [ 0.43335634],
        [-0.43336958],
        [ 0.96661556],
        [-0.96662271],
        [ 0.40225434],
        [-0.40226570],
        [ 0.30730295],
        [-0.30731708],
        [ 0.72899383],
        [-0.72901022],
        [ 0.83234233],
        [-0.83235061],
        [ 0.79794365],
        [-0.79797804],
        [ 0.87614822],
        [-0.87615526],
        [ 0.10254843],
        [-0.10256375],
        [ 0.12347293],
        [-0.12348309],
        [ 0.42344156],
        [-0.42346048],
        [ 0.90157557],
        [-0.90159702],
        [ 0.94374639],
        [-0.94375384],
        [ 0.52147830],
        [-0.52149785],
        [ 0.44762248],
        [-0.44764143],
        [ 0.13817403],
        [-0.13819432],
        [ 0.22941126],
        [-0.22942559],
        [ 0.44688970],
        [-0.44690293],
        [ 0.12140108],
        [-0.12141124],
        [ 0.38149488],
        [-0.38150376],
        [ 0.90230763],
        [-0.90231121],
        [ 0.31714314],
        [-0.31716284],
        [ 0.98539054],
        [-0.98539364],
        [ 0.25726515],
        [-0.25727540],
        [ 0.26465380],
        [-0.26466751],
        [ 0.08975840],
        [-0.08977549],
        [ 0.61555481],
        [-0.61556727],
        [ 0.13387287],
        [-0.13388303],
        [ 0.18789816],
        [-0.18791077],
        [ 0.39964500],
        [-0.39966017],
        [ 0.18020497],
        [-0.18021758],
        [ 0.85041910],
        [-0.85042703],
        [ 0.62904495],
        [-0.62905902],
        [ 0.73524350],
        [-0.73525202],
        [ 0.60563600],
        [-0.60565239],
        [ 0.95859772],
        [-0.95861107],
        [ 0.07261074],
        [-0.07262214],
        [ 0.04567675],
        [-0.04569565],
        [ 0.20664395],
        [-0.20665558],
        [ 0.34225374],
        [-0.34227291],
        [ 0.60570383],
        [-0.60571158],
        [ 0.49449271],
        [-0.49450666],
        [ 0.93730390],
        [-0.93730927],
        [ 0.50397283],
        [-0.50397837],
        [ 0.00647387],
        [-0.00649277],
        [ 0.21661542],
        [-0.21662293],
        [ 0.57887107],
        [-0.57887280],
        [ 0.93421286],
        [-0.93423444],
        [ 0.17643058],
        [-0.17643943],
        [ 0.90742081],
        [-0.90743464],
        [ 0.03206534],
        [-0.03208423],
        [ 0.99461371],
        [-0.99461788],
        [ 0.97540075],
        [-0.97541213],
        [ 0.03277709],
        [-0.03278969],
        [ 0.86969399],
        [-0.86969942],
        [ 0.85850668],
        [-0.85852402],
        [ 0.33210593],
        [-0.33211118],
        [ 0.97908807],
        [-0.97911954],
        [ 0.10355407],
        [-0.10356428],
        [ 0.20192844],
        [-0.20193619],
        [ 0.57598025],
        [-0.57599616],
        [ 0.54725158],
        [-0.54727757],
        [ 0.11690696],
        [-0.11692219],
        [ 0.84550959],
        [-0.84551942],
        [ 0.72289085],
        [-0.72291553],
        [ 0.42745596],
        [-0.42747301],
        [ 0.05086056],
        [-0.05087316],
        [ 0.93768179],
        [-0.93769354],
        [ 0.25853139],
        [-0.25854507],
        [ 0.17076866],
        [-0.17079966],
        [ 0.74427384],
        [-0.74428439],
        [ 0.05598165],
        [-0.05599875],
        [ 0.63973117],
        [-0.63974595],
        [ 0.74898529],
        [-0.74898970],
        [ 0.74960512],
        [-0.74960899],
        [ 0.27424982],
        [-0.27427036],
        [ 0.83796751],
        [-0.83798081],
        [ 0.33463782],
        [-0.33465087],
        [ 0.20583934],
        [-0.20585093],
        [ 0.12382333],
        [-0.12384872],
        [ 0.00484252],
        [-0.00485511],
        [ 0.16532366],
        [-0.16534580],
        [ 0.29230613],
        [-0.29231179],
        [ 0.99540228],
        [-0.99540734],
        [ 0.72358203],
        [-0.72359210],
        [ 0.24389778],
        [-0.24390806],
        [ 0.47467864],
        [-0.47469783],
        [ 0.63784564],
        [-0.63784826],
        [ 0.56755388],
        [-0.56756902],
        [ 0.15724029],
        [-0.15725799],
        [ 0.66136146],
        [-0.66139328],
        [ 0.20437323],
        [-0.20438097],
        [ 0.62668097],
        [-0.62669373],
        [ 0.73169333],
        [-0.73170120],
        [ 0.44520628],
        [-0.44521952],
        [ 0.25153971],
        [-0.25155681],
        [ 0.62580854],
        [-0.62581927],
        [ 0.59243327],
        [-0.59244996],
        [ 0.23730095],
        [-0.23731168],
        [ 0.53808528],
        [-0.53809178],
        [ 0.48589075],
        [-0.48593265],
        [ 0.42003125],
        [-0.42004639],
        [ 0.34835994],
        [-0.34836712],
        [ 0.24293272],
        [-0.24294640],
        [ 0.42942336],
        [-0.42942902],
        [ 0.93693942],
        [-0.93695366],
        [ 0.03153625],
        [-0.03154885],
        [ 0.21154514],
        [-0.21155673],
        [ 0.50761551],
        [-0.50761968],
        [ 0.86515313],
        [-0.86516297],
        [ 0.29498166],
        [-0.29499006],
        [ 0.23258288],
        [-0.23259719],
        [ 0.81154168],
        [-0.81156898],
        [ 0.53395444],
        [-0.53395987],
        [ 0.18380354],
        [-0.18381615],
        [ 0.36978361],
        [-0.36980358],
        [ 0.60554957],
        [-0.60559714],
        [ 0.57117587],
        [-0.57119954],
        [ 0.99461657],
        [-0.99462068],
        [ 0.73801363],
        [-0.73801941],
        [ 0.06838793],
        [-0.06839933],
        [ 0.54875767],
        [-0.54876208],
        [ 0.21164185],
        [-0.21165347],
        [ 0.52703607],
        [-0.52704692],
        [ 0.98269051],
        [-0.98270011],
        [ 0.20261700],
        [-0.20262475],
        [ 0.96914238],
        [-0.96914941],
        [ 0.85461926],
        [-0.85463768],
        [ 0.00221597],
        [-0.00222857],
        [ 0.35671315],
        [-0.35672751],
        [ 0.93741113],
        [-0.93742692],
        [ 0.72233641],
        [-0.72235525],
        [ 0.27991366],
        [-0.27992392],
        [ 0.89273536],
        [-0.89274877],
        [ 0.14377007],
        [-0.14379039],
        [ 0.12954634],
        [-0.12955651],
        [ 0.88703978],
        [-0.88706177],
        [ 0.09501268],
        [-0.09502408],
        [ 0.45623168],
        [-0.45624501],
        [ 0.27294934],
        [-0.27295965],
        [ 0.86449331],
        [-0.86451912],
        [ 0.23591559],
        [-0.23592274],
        [ 0.09483032],
        [-0.09484172],
        [ 0.22605708],
        [-0.22606423],
        [ 0.61887276],
        [-0.61888832],
        [ 0.57405710],
        [-0.57407582],
        [ 0.18677571],
        [-0.18678832],
        [ 0.94193733],
        [-0.94194037],
        [ 0.75395525],
        [-0.75402188],
        [ 0.00144326],
        [-0.00145564],
        [ 0.25049931],
        [-0.25050962],
        [ 0.61915696],
        [-0.61916941],
        [ 0.56826091],
        [-0.56828737],
        [ 0.10278836],
        [-0.10280368],
        [ 0.29992145],
        [-0.29992706],
        [ 0.13115102],
        [-0.13116118],
        [ 0.07392146],
        [-0.07393855],
        [ 0.30862665],
        [-0.30863225],
        [ 0.40678000],
        [-0.40681219],
        [ 0.92049819],
        [-0.92051560],
        [ 0.45711073],
        [-0.45712700],
        [ 0.36773896],
        [-0.36774564],
        [ 0.04310060],
        [-0.04311319],
        [ 0.39046961],
        [-0.39047402],
        [ 0.61596984],
        [-0.61598307],
        [ 0.12529598],
        [-0.12530613],
        [ 0.30590329],
        [-0.30592862],
        [ 0.62954146],
        [-0.62955421],
        [ 0.15391129],
        [-0.15392458],
        [ 0.32572442],
        [-0.32573852],
        [ 0.72667003],
        [-0.72667652],
        [ 0.47523063],
        [-0.47523952],
        [ 0.28371641],
        [-0.28372768],
        [ 0.75084531],
        [-0.75086737],
        [ 0.72509664],
        [-0.72512633],
        [ 0.52403784],
        [-0.52404433],
        [ 0.91880679],
        [-0.91881692],
        [ 0.42708480],
        [-0.42709047],
        [ 0.04313839],
        [-0.04315729],
        [ 0.25334665],
        [-0.25335351],
        [ 0.30676788],
        [-0.30677351],
        [ 0.81469500],
        [-0.81471491],
        [ 0.47572047],
        [-0.47572786],
        [ 0.28343761],
        [-0.28345168],
        [ 0.05666551],
        [-0.05667691],
        [ 0.61423647],
        [-0.61425209],
        [ 0.02229611],
        [-0.02230871],
        [ 0.32863086],
        [-0.32863647],
        [ 0.96326214],
        [-0.96326679],
        [ 0.99350464],
        [-0.99351406],
        [ 0.47489613],
        [-0.47490352],
        [ 0.23072504],
        [-0.23073576],
        [ 0.61392581],
        [-0.61393362],
        [ 0.94809759],
        [-0.94810706],
        [ 0.39384037],
        [-0.39384705],
        [ 0.67470169],
        [-0.67472601],
        [ 0.08358660],
        [-0.08359800],
        [ 0.16877218],
        [-0.16878988],
        [ 1.00003588],
        [-1.00006211],
        [ 0.77391660],
        [-0.77393293],
        [ 0.85181141],
        [-0.85182124],
        [ 0.61037976],
        [-0.61041087],
        [ 0.46301556],
        [-0.46302736],
        [ 0.47832361],
        [-0.47834283],
        [ 0.84903872],
        [-0.84910125],
        [ 0.41232437],
        [-0.41233575],
        [ 0.79777181],
        [-0.79779792],
        [ 0.74800897],
        [-0.74801451],
        [ 0.46098953],
        [-0.46099842],
        [ 0.03138508],
        [-0.03139768],
        [ 0.30180836],
        [-0.30182245],
        [ 0.08349542],
        [-0.08350682],
        [ 0.93970680],
        [-0.93972063],
        [ 0.69965380],
        [-0.69966054],
        [ 0.32938284],
        [-0.32939124],
        [ 0.91530746],
        [-0.91531712],
        [ 0.57471406],
        [-0.57472342],
        [ 0.69346732],
        [-0.69347447],
        [ 0.85630679],
        [-0.85631394],
        [ 0.60746050],
        [-0.60746282],
        [ 0.40999907],
        [-0.41001233],
        [ 0.36933342],
        [-0.36934894],
        [ 0.35808098],
        [-0.35809052],
        [ 0.32419801],
        [-0.32420647],
        [ 0.72513211],
        [-0.72515804],
        [ 0.68096453],
        [-0.68097579],
        [ 0.98609543],
        [-0.98609757],
        [ 0.39904851],
        [-0.39905798],
        [ 0.55027163],
        [-0.55027694],
        [ 0.14030175],
        [-0.14031698],
        [ 0.15963078],
        [-0.15964404],
        [ 0.00588809],
        [-0.00590069],
        [ 0.04970160],
        [-0.04971420],
        [ 0.70355809],
        [-0.70357651],
        [ 0.64761585],
        [-0.64763463],
        [ 0.18219763],
        [-0.18222705],
        [ 0.16506691],
        [-0.16508906],
        [ 0.93416303],
        [-0.93416917],
        [ 0.73355782],
        [-0.73356605],
        [ 0.18982355],
        [-0.18984877],
        [ 0.54191750],
        [-0.54192728],
        [ 0.86630929],
        [-0.86631560],
        [ 0.26838750],
        [-0.26840460],
        [ 0.67276871],
        [-0.67277741],
        [ 0.75188720],
        [-0.75189549],
        [ 0.75747061],
        [-0.75748926],
        [ 0.82415092],
        [-0.82415295],
        [ 0.28188580],
        [-0.28190273],
        [ 0.09098934],
        [-0.09100644],
        [ 0.38854694],
        [-0.38856024],
        [ 0.87805307],
        [-0.87806058],
        [ 0.34837431],
        [-0.34839109],
        [ 0.49046749],
        [-0.49049264],
        [ 0.41987216],
        [-0.41988164],
        [ 0.43034363],
        [-0.43036824],
        [ 0.48697841],
        [-0.48699933],
        [ 0.71139503],
        [-0.71140343],
        [ 0.49598944],
        [-0.49600059],
        [ 0.57515115],
        [-0.57517171],
        [ 0.58537012],
        [-0.58538854],
        [ 0.56302643],
        [-0.56304812],
        [ 0.86801064],
        [-0.86801404],
        [ 0.21733055],
        [-0.21734560],
        [ 0.99836242],
        [-0.99836487],
        [ 0.22712740],
        [-0.22713813],
        [ 0.58493936],
        [-0.58495778],
        [ 0.88486212],
        [-0.88486487],
        [ 0.60798061],
        [-0.60798216],
        [ 0.51326871],
        [-0.51329803],
        [ 0.82761621],
        [-0.82763511],
        [ 0.12348818],
        [-0.12349833],
        [ 0.52357954],
        [-0.52359259],
        [ 0.64715821],
        [-0.64720511],
        [ 0.06531058],
        [-0.06532197],
        [ 0.28225756],
        [-0.28227165],
        [ 0.43295676],
        [-0.43297946],
        [ 0.14401890],
        [-0.14403413],
        [ 0.22279944],
        [-0.22281073],
        [ 0.54603207],
        [-0.54604614],
        [ 0.88826430],
        [-0.88828409],
        [ 0.02639025],
        [-0.02640284],
        [ 0.41032284],
        [-0.41033047],
        [ 0.55271500],
        [-0.55273288],
        [ 0.50558400],
        [-0.50559938],
        [ 0.79426324],
        [-0.79427671],
        [ 0.70654619],
        [-0.70655411],
        [ 0.08811715],
        [-0.08813424],
        [ 0.72737575],
        [-0.72738254],
        [ 0.64488268],
        [-0.64489472],
        [ 0.60807484],
        [-0.60808188],
        [ 0.93483722],
        [-0.93484122],
        [ 0.98834074],
        [-0.98835677],
        [ 0.78333390],
        [-0.78333676],
        [ 0.95948470],
        [-0.95950586],
        [ 0.23397182],
        [-0.23398612],
        [ 0.85380769],
        [-0.85382485],
        [ 0.38175434],
        [-0.38176543],
        [ 0.79481763],
        [-0.79482585],
        [ 0.70458508],
        [-0.70458674],
        [ 0.79806745],
        [-0.79808056],
        [ 0.21848981],
        [-0.21851240],
        [ 0.11621127],
        [-0.11622144],
        [ 0.28548503],
        [-0.28549069],
        [ 0.90285975],
        [-0.90286857],
        [ 0.94759631],
        [-0.94761062],
        [ 0.75082850],
        [-0.75084531],
        [ 0.34889174],
        [-0.34890610],
        [ 0.13472599],
        [-0.13475138],
        [ 0.75098312],
        [-0.75099993],
        [ 0.80878603],
        [-0.80880678],
        [ 0.59105676],
        [-0.59106117],
        [ 0.63187802],
        [-0.63188672],
        [ 0.37743437],
        [-0.37744105],
        [ 0.24208057],
        [-0.24209085],
        [ 0.38485900],
        [-0.38487452],
        [ 0.45826802],
        [-0.45831093],
        [ 0.01548726],
        [-0.01549985],
        [ 0.48677737],
        [-0.48678994],
        [ 0.73517561],
        [-0.73518479],
        [ 0.86196506],
        [-0.86197203],
        [ 0.51787055],
        [-0.51789427],
        [ 0.04868122],
        [-0.04869382],
        [ 0.62130380],
        [-0.62131780]], device='cuda:0')
Worst class: (+ rhs) -1.000062108039856
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 355.7959580421448
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.98937923, -0.99213785,  0.88573027, -0.88848889,  0.05479348,
        -0.05755212,  0.35206452, -0.35482314,  0.28372610, -0.28648472],
       device='cuda:0') ######
torch allclose failed: norm 9.582813618180808e-06
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=False)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=False)
  (/20): BoundRelu(name=/20, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=False)
  (/22): BoundRelu(name=/22, inputs=[/input.7], perturbed=False)
  (/23): BoundLinear(name=/23, inputs=[/22, /15, /16], perturbed=False)
)
Model prediction is: tensor([0.99041569, 0.99041569, 0.88694477, 0.88694477, 0.05573089, 0.05573089,
        0.35324442, 0.35324442, 0.28510347, 0.28510347, 0.95757973, 0.95757973,
        0.87949896, 0.87949896, 0.19032368, 0.19032368, 0.36564726, 0.36564726,
        0.59698081, 0.59698081, 0.11611472, 0.11611472, 0.71257126, 0.71257126,
        0.87878633, 0.87878633, 0.02494135, 0.02494135, 0.80091548, 0.80091548,
        0.58523375, 0.58523375, 0.90909231, 0.90909231, 0.37358463, 0.37358463,
        0.85168326, 0.85168326, 0.09446555, 0.09446555, 0.69947302, 0.69947302,
        0.04950292, 0.04950292, 0.31112891, 0.31112891, 0.42117104, 0.42117104,
        0.44268492, 0.44268492, 0.60500765, 0.60500765, 0.90912652, 0.90912652,
        0.03986910, 0.03986910, 0.98654771, 0.98654771, 0.30298278, 0.30298278,
        0.39586395, 0.39586395, 0.03279565, 0.03279565, 0.98169219, 0.98169219,
        0.38454854, 0.38454854, 0.08673227, 0.08673227, 0.54243755, 0.54243755,
        0.78548408, 0.78548408, 0.22128446, 0.22128446, 0.72777510, 0.72777510,
        0.31770080, 0.31770080, 0.08664690, 0.08664690, 0.85118997, 0.85118997,
        0.45763975, 0.45763975, 0.23206197, 0.23206197, 0.20185298, 0.20185298,
        0.97481346, 0.97481346, 0.85357237, 0.85357237, 0.33802667, 0.33802667,
        0.57327032, 0.57327032, 0.44186503, 0.44186503, 0.69648981, 0.69648981,
        0.21211572, 0.21211572, 0.06889811, 0.06889811, 0.30548653, 0.30548653,
        0.19091012, 0.19091012, 0.26893499, 0.26893499, 0.40769643, 0.40769643,
        0.23991947, 0.23991947, 0.71038461, 0.71038461, 0.93554246, 0.93554246,
        0.13988285, 0.13988285, 0.13307562, 0.13307562, 0.91770303, 0.91770303,
        0.06227322, 0.06227322, 0.71570408, 0.71570408, 0.17802423, 0.17802423,
        0.57553625, 0.57553625, 0.98073387, 0.98073387, 0.46085790, 0.46085790,
        0.45049337, 0.45049337, 0.85185790, 0.85185790, 0.41777593, 0.41777593,
        0.20719512, 0.20719512, 0.82894289, 0.82894289, 0.18606092, 0.18606092,
        0.11241795, 0.11241795, 0.71740162, 0.71740162, 0.88685524, 0.88685524,
        0.75824189, 0.75824189, 0.30147603, 0.30147603, 0.83264923, 0.83264923,
        0.13192034, 0.13192034, 0.81683123, 0.81683123, 0.51818603, 0.51818603,
        0.35540760, 0.35540760, 0.61734074, 0.61734074, 0.15542983, 0.15542983,
        0.96884811, 0.96884811, 0.99358582, 0.99358582, 0.90772462, 0.90772462,
        0.49451852, 0.49451852, 0.35770130, 0.35770130, 0.54846722, 0.54846722,
        0.60540748, 0.60540748, 0.59082747, 0.59082747, 0.52741992, 0.52741992,
        0.39104393, 0.39104393, 0.89988291, 0.89988291, 0.53996062, 0.53996062,
        0.34347904, 0.34347904, 0.20954902, 0.20954902, 0.39822382, 0.39822382,
        0.88395834, 0.88395834, 0.58190393, 0.58190393, 0.08143243, 0.08143243,
        0.65253448, 0.65253448, 0.52485877, 0.52485877, 0.03081174, 0.03081174,
        0.30469084, 0.30469084, 0.03558616, 0.03558616, 0.05490461, 0.05490461,
        0.39426839, 0.39426839, 0.43854558, 0.43854558, 0.30480772, 0.30480772,
        0.24472761, 0.24472761, 0.45765382, 0.45765382, 0.43661603, 0.43661603,
        0.67915475, 0.67915475, 0.13942331, 0.13942331, 0.29278356, 0.29278356,
        0.73499584, 0.73499584, 0.74604261, 0.74604261, 0.44767064, 0.44767064,
        0.44748798, 0.44748798, 0.79513383, 0.79513383, 0.25246194, 0.25246194,
        0.50753170, 0.50753170, 0.99851835, 0.99851835, 0.03391382, 0.03391382,
        0.10413603, 0.10413603, 0.36874020, 0.36874020, 0.87103748, 0.87103748,
        0.10101701, 0.10101701, 0.78904831, 0.78904831, 0.06219347, 0.06219347,
        0.16672485, 0.16672485, 0.66942763, 0.66942763, 0.62037832, 0.62037832,
        0.65591067, 0.65591067, 0.31749237, 0.31749237, 0.73970866, 0.73970866,
        0.67809343, 0.67809343, 0.34904504, 0.34904504, 0.49769419, 0.49769419,
        0.26411480, 0.26411480, 0.87109852, 0.87109852, 0.39842075, 0.39842075,
        0.65474206, 0.65474206, 0.24893874, 0.24893874, 0.98903430, 0.98903430,
        0.92855823, 0.92855823, 0.85223210, 0.85223210, 0.85636771, 0.85636771,
        0.50922108, 0.50922108, 0.90579975, 0.90579975, 0.67351758, 0.67351758,
        0.95639729, 0.95639729, 0.12639290, 0.12639290, 0.12060390, 0.12060390,
        0.47224641, 0.47224641, 0.35284913, 0.35284913, 0.35198557, 0.35198557,
        0.31127816, 0.31127816, 0.35799235, 0.35799235, 0.82109976, 0.82109976,
        0.38213465, 0.38213465, 0.60313058, 0.60313058, 0.17193525, 0.17193525,
        0.80628693, 0.80628693, 0.69546890, 0.69546890, 0.02822930, 0.02822930,
        0.41214818, 0.41214818, 0.96441400, 0.96441400, 0.20114502, 0.20114502,
        0.04340266, 0.04340266, 0.74269223, 0.74269223, 0.50408107, 0.50408107,
        0.13230126, 0.13230126, 0.55953389, 0.55953389, 0.50785220, 0.50785220,
        0.37234604, 0.37234604, 0.39304647, 0.39304647, 0.21086620, 0.21086620,
        0.65975368, 0.65975368, 0.21507969, 0.21507969, 0.50190437, 0.50190437,
        0.86559594, 0.86559594, 0.97369790, 0.97369790, 0.66478467, 0.66478467,
        0.07232575, 0.07232575, 0.33505714, 0.33505714, 0.19150704, 0.19150704,
        0.51037437, 0.51037437, 0.85287809, 0.85287809, 0.14316571, 0.14316571,
        0.95941424, 0.95941424, 0.44242263, 0.44242263, 0.81983113, 0.81983113,
        0.33898783, 0.33898783, 0.99286711, 0.99286711, 0.29743606, 0.29743606,
        0.74066269, 0.74066269, 0.02176689, 0.02176689, 0.34170038, 0.34170038,
