Configurations:

general:
  device: cuda
        [ 0.99204445],
        [-0.99204689],
        [ 0.32561684],
        [-0.32563019],
        [ 0.00620152],
        [-0.00621416],
        [ 0.62146860],
        [-0.62147927],
        [ 0.43077230],
        [-0.43078801],
        [ 0.05371247],
        [-0.05372488],
        [ 0.35442919],
        [-0.35445356],
        [ 0.97697759],
        [-0.97698754],
        [ 0.40278867],
        [-0.40279856],
        [ 0.67922938],
        [-0.67923409],
        [ 0.14898591],
        [-0.14899559],
        [ 0.96788806],
        [-0.96789122],
        [ 0.05606482],
        [-0.05607723],
        [ 0.38761720],
        [-0.38764009],
        [ 0.23666488],
        [-0.23667191],
        [ 0.38672927],
        [-0.38673946],
        [ 0.51601350],
        [-0.51603687],
        [ 0.47124514],
        [-0.47128183],
        [ 0.49133343],
        [-0.49134406],
        [ 0.90944999],
        [-0.90945578],
        [ 0.18718395],
        [-0.18719232],
        [ 0.27973798],
        [-0.27974752],
        [ 0.61537361],
        [-0.61538583],
        [ 0.09805927],
        [-0.09807603],
        [ 0.66046309],
        [-0.66047132],
        [ 0.30412799],
        [-0.30413368],
        [ 0.98402357],
        [-0.98403162],
        [ 0.13711461],
        [-0.13713400],
        [ 0.56134355],
        [-0.56135130],
        [ 0.09767383],
        [-0.09768500],
        [ 0.29495376],
        [-0.29496515],
        [ 0.50952077],
        [-0.50954735],
        [ 0.61672091],
        [-0.61672395],
        [ 0.35107699],
        [-0.35112089],
        [ 0.23967020],
        [-0.23968072],
        [ 0.83890939],
        [-0.83893561],
        [ 0.80105484],
        [-0.80105984],
        [ 0.68901366],
        [-0.68901855],
        [ 0.10672341],
        [-0.10673458],
        [ 0.97208250],
        [-0.97209769],
        [ 0.53929687],
        [-0.53930116],
        [ 0.88638753],
        [-0.88640290],
        [ 0.92560422],
        [-0.92562383],
        [ 0.44125050],
        [-0.44125754],
        [ 0.01881392],
        [-0.01882657],
        [ 0.43187582],
        [-0.43188459],
        [ 0.44926500],
        [-0.44926852],
        [ 0.17995414],
        [-0.17997089],
        [ 0.53842926],
        [-0.53843689],
        [ 0.80307114],
        [-0.80309689],
        [ 0.60026085],
        [-0.60026389],
        [ 0.55288273],
        [-0.55290782],
        [ 0.25302911],
        [-0.25303966],
        [ 0.41620705],
        [-0.41621089],
        [ 0.08804329],
        [-0.08805447],
        [ 0.72630036],
        [-0.72633183],
        [ 0.40981519],
        [-0.40982902],
        [ 0.86040604],
        [-0.86043531],
        [ 0.02794922],
        [-0.02796187],
        [ 0.91982979],
        [-0.91983831],
        [ 0.81064945],
        [-0.81066823],
        [ 0.42135942],
        [-0.42136323],
        [ 0.00982403],
        [-0.00983667],
        [ 0.59033114],
        [-0.59034264],
        [ 0.32839096],
        [-0.32840699],
        [ 0.53469813],
        [-0.53471333],
        [ 0.02590721],
        [-0.02592618],
        [ 0.00238830],
        [-0.00239877],
        [ 0.85508227],
        [-0.85510635],
        [ 0.44571173],
        [-0.44573444],
        [ 0.01918060],
        [-0.01919324],
        [ 0.71534193],
        [-0.71538943],
        [ 0.88535637],
        [-0.88536936],
        [ 0.05262629],
        [-0.05263870],
        [ 0.41287351],
        [-0.41289324],
        [ 0.49766016],
        [-0.49768144],
        [ 0.84745347],
        [-0.84746945],
        [ 0.66595745],
        [-0.66596007],
        [ 0.04118728],
        [-0.04119969],
        [ 0.40675098],
        [-0.40676284],
        [ 0.13155974],
        [-0.13156968],
        [ 0.84930074],
        [-0.84930795],
        [ 0.44642067],
        [-0.44645208],
        [ 0.17466430],
        [-0.17467774],
        [ 0.61156964],
        [-0.61159408],
        [ 0.27772838],
        [-0.27773792],
        [ 0.89904809],
        [-0.89905834],
        [ 0.05178217],
        [-0.05180079],
        [ 0.87130648],
        [-0.87132454],
        [ 0.55480820],
        [-0.55482173],
        [ 0.67560107],
        [-0.67560792],
        [ 0.23692466],
        [-0.23693873],
        [ 0.63408309],
        [-0.63409084],
        [ 0.40940174],
        [-0.40940571],
        [ 0.15637064],
        [-0.15639305],
        [ 0.32389033],
        [-0.32390368],
        [ 0.51744491],
        [-0.51745719],
        [ 0.03403712],
        [-0.03404953],
        [ 0.54617751],
        [-0.54618835],
        [ 0.29497650],
        [-0.29498503],
        [ 0.11919758],
        [-0.11920750],
        [ 0.93763542],
        [-0.93766797],
        [ 0.26669139],
        [-0.26670131],
        [ 0.67733896],
        [-0.67734468],
        [ 0.09618792],
        [-0.09619908],
        [ 0.13698374],
        [-0.13699344],
        [ 0.53423607],
        [-0.53425241],
        [ 0.99024308],
        [-0.99025875],
        [ 0.57195586],
        [-0.57196069],
        [ 0.09803693],
        [-0.09805369],
        [ 0.83579862],
        [-0.83580548],
        [ 0.72194034],
        [-0.72195095],
        [ 0.13058130],
        [-0.13059621],
        [ 0.05734961],
        [-0.05736203],
        [ 0.57803822],
        [-0.57804704],
        [ 0.32156783],
        [-0.32157320],
        [ 0.32865292],
        [-0.32868230],
        [ 0.28264830],
        [-0.28266364],
        [ 0.51313239],
        [-0.51313770],
        [ 0.96392339],
        [-0.96393001],
        [ 0.36427161],
        [-0.36427623],
        [ 0.71934760],
        [-0.71935260],
        [ 0.14617440],
        [-0.14618894],
        [ 0.75633568],
        [-0.75635916],
        [ 0.66651511],
        [-0.66651773],
        [ 0.43455255],
        [-0.43455607],
        [ 0.28508961],
        [-0.28510189],
        [ 0.47085088],
        [-0.47085696],
        [ 0.34282583],
        [-0.34283555],
        [ 0.34773698],
        [-0.34774187],
        [ 0.20873198],
        [-0.20875990],
        [ 0.27887946],
        [-0.27888900],
        [ 0.51471972],
        [-0.51472956],
        [ 0.65151930],
        [-0.65153646],
        [ 0.08743440],
        [-0.08744558],
        [ 0.94122171],
        [-0.94123399],
        [ 0.02895442],
        [-0.02896706],
        [ 0.35668105],
        [-0.35668594],
        [ 0.32493263],
        [-0.32495135],
        [ 0.66607213],
        [-0.66607577],
        [ 0.01032979],
        [-0.01034243],
        [ 0.49591884],
        [-0.49592948],
        [ 0.20488314],
        [-0.20490707],
        [ 0.09270216],
        [-0.09271891],
        [ 0.54748648],
        [-0.54750168],
        [ 0.20004119],
        [-0.20005317],
        [ 0.19305739],
        [-0.19306993],
        [ 0.25829047],
        [-0.25830734],
        [ 0.75648439],
        [-0.75648767],
        [ 0.77335596],
        [-0.77336031],
        [ 0.67056274],
        [-0.67058533],
        [ 0.98228836],
        [-0.98229843],
        [ 0.34221342],
        [-0.34223294],
        [ 0.85921943],
        [-0.85924137],
        [ 0.56010276],
        [-0.56014138],
        [ 0.72758162],
        [-0.72758788],
        [ 0.96686876],
        [-0.96686977],
        [ 0.85860145],
        [-0.85860574],
        [ 0.32330766],
        [-0.32332906],
        [ 0.25445801],
        [-0.25447911],
        [ 0.78697789],
        [-0.78700542],
        [ 0.88316065],
        [-0.88317764],
        [ 0.12877838],
        [-0.12878832],
        [ 0.78401726],
        [-0.78402662],
        [ 0.87388760],
        [-0.87389231],
        [ 0.27141762],
        [-0.27142751],
        [ 0.18402326],
        [-0.18403581],
        [ 0.86644733],
        [-0.86647725],
        [ 0.55925876],
        [-0.55926746],
        [ 0.10785739],
        [-0.10786857],
        [ 0.57796311],
        [-0.57797724],
        [ 0.76480591],
        [-0.76482356],
        [ 0.49424535],
        [-0.49425471],
        [ 0.49674755],
        [-0.49675953],
        [ 0.84724855],
        [-0.84727615],
        [ 0.23603643],
        [-0.23604698],
        [ 0.72338241],
        [-0.72339606],
        [ 0.42318195],
        [-0.42319348],
        [ 0.86948478],
        [-0.86949068],
        [ 0.87132454],
        [-0.87134892],
        [ 0.01998982],
        [-0.02000246],
        [ 0.24252100],
        [-0.24253507],
        [ 0.51435483],
        [-0.51436222],
        [ 0.65696758],
        [-0.65699172],
        [ 0.12288289],
        [-0.12289281],
        [ 0.62343162],
        [-0.62344378],
        [ 0.39947721],
        [-0.39949501],
        [ 0.58890951],
        [-0.58891475],
        [ 0.58468604],
        [-0.58469665],
        [ 0.24143967],
        [-0.24145371],
        [ 0.32432598],
        [-0.32433128],
        [ 0.05346420],
        [-0.05347661],
        [ 0.66770315],
        [-0.66772997],
        [ 0.20167644],
        [-0.20168443],
        [ 0.99613792],
        [-0.99614817],
        [ 0.51879400],
        [-0.51880753],
        [ 0.72825593],
        [-0.72826147],
        [ 0.18603270],
        [-0.18604107],
        [ 0.42201886],
        [-0.42204767],
        [ 0.84773934],
        [-0.84774107],
        [ 0.97494882],
        [-0.97495657],
        [ 0.45494676],
        [-0.45496207],
        [ 0.94607544],
        [-0.94608104],
        [ 0.27490163],
        [-0.27490795],
        [ 0.68453091],
        [-0.68453795],
        [ 0.91341478],
        [-0.91344875],
        [ 0.35389000],
        [-0.35389489],
        [ 0.39003333],
        [-0.39004123],
        [ 0.85251945],
        [-0.85254157],
        [ 0.26581824],
        [-0.26583809],
        [ 0.51143765],
        [-0.51144296],
        [ 0.76289648],
        [-0.76290840],
        [ 0.50781536],
        [-0.50783533],
        [ 0.27887309],
        [-0.27888581],
        [ 0.13308643],
        [-0.13312520],
        [ 0.08279472],
        [-0.08280603],
        [ 0.73369879],
        [-0.73370939],
        [ 0.08570829],
        [-0.08571945],
        [ 0.87940657],
        [-0.87941629],
        [ 0.84243298],
        [-0.84243977],
        [ 0.61554909],
        [-0.61556888],
        [ 0.47675878],
        [-0.47677410],
        [ 0.53860211],
        [-0.53860974],
        [ 0.30762202],
        [-0.30763620],
        [ 0.75212103],
        [-0.75213897],
        [ 0.36302680],
        [-0.36303654],
        [ 0.07154109],
        [-0.07155807],
        [ 0.26164791],
        [-0.26167488],
        [ 0.11456860],
        [-0.11457852],
        [ 0.59268934],
        [-0.59269816],
        [ 0.08562449],
        [-0.08563565],
        [ 0.00207048],
        [-0.00208012],
        [ 0.44356585],
        [-0.44357979],
        [ 0.17085311],
        [-0.17086208],
        [ 0.73159003],
        [-0.73161310],
        [ 0.61267436],
        [-0.61268353],
        [ 0.32138610],
        [-0.32140750],
        [ 0.14111859],
        [-0.14112827],
        [ 0.26856005],
        [-0.26857656],
        [ 0.22052573],
        [-0.22053768],
        [ 0.84147781],
        [-0.84148329],
        [ 0.73310709],
        [-0.73312020],
        [ 0.81548190],
        [-0.81549311],
        [ 0.51851511],
        [-0.51853472],
        [ 0.45513928],
        [-0.45515150],
        [ 0.11433019],
        [-0.11434510],
        [ 0.23471986],
        [-0.23473389],
        [ 0.61411858],
        [-0.61415446],
        [ 0.49595341],
        [-0.49597204],
        [ 0.00924240],
        [-0.00925505],
        [ 0.21538864],
        [-0.21540459],
        [ 0.75151354],
        [-0.75153053],
        [ 0.69564521],
        [-0.69566083],
        [ 0.87299830],
        [-0.87301040],
        [ 0.49512601],
        [-0.49513662],
        [ 0.14993115],
        [-0.14995538],
        [ 0.89337152],
        [-0.89338672],
        [ 0.64071929],
        [-0.64074451],
        [ 0.66200709],
        [-0.66201973],
        [ 0.59722728],
        [-0.59723788],
        [ 0.60190266],
        [-0.60190725],
        [ 0.54777890],
        [-0.54779416],
        [ 0.19198565],
        [-0.19199823],
        [ 0.01022232],
        [-0.01023496],
        [ 0.74821019],
        [-0.74822164],
        [ 0.22084336],
        [-0.22085385],
        [ 0.75652319],
        [-0.75653338],
        [ 0.31648070],
        [-0.31649488],
        [ 0.85073942],
        [-0.85076457],
        [ 0.22947107],
        [-0.22947811],
        [ 0.20671381],
        [-0.20672180],
        [ 0.74918312],
        [-0.74921554],
        [ 0.22982214],
        [-0.22983269],
        [ 0.96970505],
        [-0.96976805],
        [ 0.49114320],
        [-0.49115783],
        [ 0.42038661],
        [-0.42039430],
        [ 0.16381812],
        [-0.16383606],
        [ 0.39816567],
        [-0.39817160],
        [ 0.15136112],
        [-0.15137084],
        [ 0.71377975],
        [-0.71378219],
        [ 0.21261668],
        [-0.21262866],
        [ 0.13823438],
        [-0.13825375],
        [ 0.60456681],
        [-0.60457897],
        [ 0.60925037],
        [-0.60927093],
        [ 0.98643649],
        [-0.98644370],
        [ 0.28234735],
        [-0.28235963],
        [ 0.36104086],
        [-0.36105061],
        [ 0.06477421],
        [-0.06478553],
        [ 0.33472770],
        [-0.33473843],
        [ 0.20797814],
        [-0.20798613],
        [ 0.63615936],
        [-0.63617551],
        [ 0.69071329],
        [-0.69071668],
        [ 0.40536231],
        [-0.40537220],
        [ 0.31714880],
        [-0.31715733],
        [ 0.37008148],
        [-0.37008607],
        [ 0.26406825],
        [-0.26408845],
        [ 0.11164816],
        [-0.11166306],
        [ 0.54658848],
        [-0.54659933],
        [ 0.50957394],
        [-0.50959790],
        [ 0.39583734],
        [-0.39586306],
        [ 0.21696804],
        [-0.21698003],
        [ 0.88731474],
        [-0.88732857],
        [ 0.68288291],
        [-0.68290555],
        [ 0.75848782],
        [-0.75852275],
        [ 0.17257038],
        [-0.17257935],
        [ 0.79353869],
        [-0.79355323],
        [ 0.84698409],
        [-0.84702110],
        [ 0.65832144],
        [-0.65834618],
        [ 0.66862601],
        [-0.66863126],
        [ 0.90144944],
        [-0.90147483],
        [ 0.06941371],
        [-0.06942502],
        [ 0.71193838],
        [-0.71195078],
        [ 0.81921095],
        [-0.81921589],
        [ 0.12544075],
        [-0.12545565],
        [ 0.55564153],
        [-0.55565310],
        [ 0.02201286],
        [-0.02203182],
        [ 0.05535105],
        [-0.05536346],
        [ 0.04740022],
        [-0.04741263],
        [ 0.53490901],
        [-0.53492427],
        [ 0.57633561],
        [-0.57634884],
        [ 0.13669290],
        [-0.13670260],
        [ 0.86082488],
        [-0.86083037],
        [ 0.56643438],
        [-0.56644791],
        [ 0.88617933],
        [-0.88618600],
        [ 0.74652630],
        [-0.74656957],
        [ 0.50548875],
        [-0.50550735],
        [ 0.83528578],
        [-0.83528817],
        [ 0.35782528],
        [-0.35783505],
        [ 0.63676423],
        [-0.63678038],
        [ 0.72760153],
        [-0.72760713],
        [ 0.38758156],
        [-0.38761207],
        [ 0.11828370],
        [-0.11829363],
        [ 0.42555052],
        [-0.42556396],
        [ 0.98508167],
        [-0.98508942],
        [ 0.40812778],
        [-0.40815353],
        [ 0.77839601],
        [-0.77841663],
        [ 0.54456198],
        [-0.54456633],
        [ 0.36386505],
        [-0.36388120],
        [ 0.50175202],
        [-0.50176001],
        [ 0.67632979],
        [-0.67633450],
        [ 0.04902638],
        [-0.04903879],
        [ 0.27652329],
        [-0.27654868],
        [ 0.78010201],
        [-0.78011060],
        [ 0.73687553],
        [-0.73688644],
        [ 0.07562046],
        [-0.07563177],
        [ 0.31250623],
        [-0.31251475],
        [ 0.82332623],
        [-0.82333982],
        [ 0.36683583],
        [-0.36684507],
        [ 0.96530247],
        [-0.96531481],
        [ 0.15431318],
        [-0.15432289],
        [ 0.76970840],
        [-0.76971966],
        [ 0.22601636],
        [-0.22604094],
        [ 0.78020144],
        [-0.78023863],
        [ 0.90784931],
        [-0.90787840],
        [ 0.01452760],
        [-0.01454025],
        [ 0.85217553],
        [-0.85218292],
        [ 0.45788634],
        [-0.45790467],
        [ 0.25007996],
        [-0.25008699],
        [ 0.84367996],
        [-0.84368503],
        [ 0.90029877],
        [-0.90033251],
        [ 0.04586095],
        [-0.04587336],
        [ 0.95225126],
        [-0.95225757],
        [ 0.09154581],
        [-0.09156816],
        [ 0.11282528],
        [-0.11283521],
        [ 0.83090627],
        [-0.83091432],
        [ 0.22626214],
        [-0.22626917],
        [ 0.09237815],
        [-0.09238932],
        [ 0.05314765],
        [-0.05316007],
        [ 0.45226303],
        [-0.45228574],
        [ 0.77156484],
        [-0.77157480],
        [ 0.13419649],
        [-0.13420618],
        [ 0.48263085],
        [-0.48265481],
        [ 0.31313452],
        [-0.31314588],
        [ 0.27183080],
        [-0.27184069],
        [ 0.83173776],
        [-0.83174306],
        [ 0.50967371],
        [-0.50969100],
        [ 0.14964999],
        [-0.14966454],
        [ 0.98689270],
        [-0.98689729],
        [ 0.24776278],
        [-0.24778737],
        [ 0.74225867],
        [-0.74226969],
        [ 0.84160376],
        [-0.84161949],
        [ 0.01406610],
        [-0.01407874],
