Configurations:

general:
  device: cuda
        [-0.97964895],
        [ 0.53583199],
        [-0.53583741],
        [ 0.96677709],
        [-0.96679056],
        [ 0.82215059],
        [-0.82215405],
        [ 0.67504084],
        [-0.67504513],
        [ 0.13711777],
        [-0.13712794],
        [ 0.34254360],
        [-0.34254837],
        [ 0.97991908],
        [-0.97993523],
        [ 0.84932429],
        [-0.84933329],
        [ 0.27138194],
        [-0.27138880],
        [ 0.34624708],
        [-0.34625664],
        [ 0.24931525],
        [-0.24934264],
        [ 0.54240727],
        [-0.54242241],
        [ 0.21797416],
        [-0.21798170],
        [ 0.81833744],
        [-0.81834024],
        [ 0.52499342],
        [-0.52500862],
        [ 0.66080296],
        [-0.66080999],
        [ 0.80276144],
        [-0.80277473],
        [ 0.75352418],
        [-0.75355172],
        [ 0.34012356],
        [-0.34013137],
        [ 0.18231535],
        [-0.18233216],
        [ 0.66302323],
        [-0.66302967],
        [ 0.23960987],
        [-0.23961702],
        [ 0.94039500],
        [-0.94040871],
        [ 0.61012197],
        [-0.61015314],
        [ 0.33078009],
        [-0.33079311],
        [ 0.41885531],
        [-0.41888940],
        [ 0.05912739],
        [-0.05913879],
        [ 0.97411495],
        [-0.97411913],
        [ 0.31393537],
        [-0.31397480],
        [ 0.17014448],
        [-0.17015778],
        [ 0.19414939],
        [-0.19416620],
        [ 0.01456135],
        [-0.01457395],
        [ 0.09109192],
        [-0.09110902],
        [ 0.09760564],
        [-0.09762273],
        [ 0.98870850],
        [-0.98872221],
        [ 0.64386749],
        [-0.64388090],
        [ 0.03110794],
        [-0.03112684],
        [ 0.40064862],
        [-0.40065619],
        [ 0.86022705],
        [-0.86027867],
        [ 0.82006633],
        [-0.82007158],
        [ 0.47297966],
        [-0.47299594],
        [ 0.64050645],
        [-0.64052856],
        [ 0.44361001],
        [-0.44364977],
        [ 0.51407146],
        [-0.51408827],
        [ 0.92368215],
        [-0.92369968],
        [ 0.52560478],
        [-0.52560699],
        [ 0.92786837],
        [-0.92789906],
        [ 0.90180659],
        [-0.90182102],
        [ 0.91246361],
        [-0.91247207],
        [ 0.92355031],
        [-0.92356229],
        [ 0.48544958],
        [-0.48547751],
        [ 0.56476933],
        [-0.56477499],
        [ 0.24280611],
        [-0.24283007],
        [ 0.11110778],
        [-0.11112809],
        [ 0.87715143],
        [-0.87716001],
        [ 0.21684125],
        [-0.21684876],
        [ 0.56123710],
        [-0.56124473],
        [ 0.95862043],
        [-0.95864356],
        [ 0.07027423],
        [-0.07029133],
        [ 0.52187788],
        [-0.52188009],
        [ 0.29287222],
        [-0.29288912],
        [ 0.00748795],
        [-0.00750055],
        [ 0.37027812],
        [-0.37028921],
        [ 0.20971929],
        [-0.20973475],
        [ 0.21148324],
        [-0.21150258],
        [ 0.47108984],
        [-0.47109574],
        [ 0.03445254],
        [-0.03446513],
        [ 0.47744894],
        [-0.47745341],
        [ 0.08006475],
        [-0.08007615],
        [ 0.59010929],
        [-0.59011543],
        [ 0.41775513],
        [-0.41776270],
        [ 0.60858178],
        [-0.60863161],
        [ 0.12142647],
        [-0.12143663],
        [ 0.00947203],
        [-0.00948463],
        [ 0.68079394],
        [-0.68079549],
        [ 0.59504414],
        [-0.59504676],
        [ 0.42507192],
        [-0.42508328],
        [ 0.01164507],
        [-0.01165767],
        [ 0.61914527],
        [-0.61915618],
        [ 0.84569782],
        [-0.84573150],
        [ 0.56663233],
        [-0.56663418],
        [ 0.14151032],
        [-0.14152555],
        [ 0.27884591],
        [-0.27885276],
        [ 0.24583821],
        [-0.24585192],
        [ 0.39668608],
        [-0.39671171],
        [ 0.58395851],
        [-0.58397782],
        [ 0.04804505],
        [-0.04806395],
        [ 0.91502321],
        [-0.91503406],
        [ 0.10346728],
        [-0.10348260],
        [ 0.94806731],
        [-0.94808322],
        [ 0.30296305],
        [-0.30297148],
        [ 0.07296976],
        [-0.07298686],
        [ 0.70250767],
        [-0.70253778],
        [ 0.95206606],
        [-0.95207715],
        [ 0.72686350],
        [-0.72686934],
        [ 0.28404874],
        [-0.28406563],
        [ 0.01329532],
        [-0.01331422],
        [ 0.46282756],
        [-0.46283495],
        [ 0.27820253],
        [-0.27822649],
        [ 0.61517251],
        [-0.61520207],
        [ 0.77659190],
        [-0.77659678],
        [ 0.80481040],
        [-0.80481821],
        [ 0.82289684],
        [-0.82291162],
        [ 0.88958824],
        [-0.88960415],
        [ 0.08465227],
        [-0.08466367],
        [ 0.30486688],
        [-0.30487815],
        [ 0.58451653],
        [-0.58452702],
        [ 0.85302967],
        [-0.85305631],
        [ 0.02512421],
        [-0.02513681],
        [ 0.81841922],
        [-0.81844378],
        [ 0.33323905],
        [-0.33324426],
        [ 0.20962256],
        [-0.20964190],
        [ 0.29031503],
        [-0.29032063],
        [ 0.38325566],
        [-0.38326898],
        [ 0.53944486],
        [-0.53947091],
        [ 0.96961331],
        [-0.96961927],
        [ 0.49504560],
        [-0.49505812],
        [ 0.46497345],
        [-0.46497935],
        [ 0.42184150],
        [-0.42184716],
        [ 0.37578672],
        [-0.37579781],
        [ 0.49284798],
        [-0.49286336],
        [ 0.40207636],
        [-0.40209717],
        [ 0.69961321],
        [-0.69962412],
        [ 0.00505037],
        [-0.00506927],
        [ 0.68573546],
        [-0.68581843],
        [ 0.37189031],
        [-0.37189698],
        [ 0.65614980],
        [-0.65616125],
        [ 0.42975855],
        [-0.42976421],
        [ 0.35928833],
        [-0.35931468],
        [ 0.60800552],
        [-0.60801178],
        [ 0.25027692],
        [-0.25029057],
        [ 0.55341977],
        [-0.55342501],
        [ 0.20892626],
        [-0.20894176],
        [ 0.57106245],
        [-0.57107288],
        [ 0.59889722],
        [-0.59890515],
        [ 0.45655131],
        [-0.45656466],
        [ 0.45911896],
        [-0.45914561],
        [ 0.75051939],
        [-0.75053042],
        [ 0.34247172],
        [-0.34247655],
        [ 0.91474414],
        [-0.91474605],
        [ 0.51812875],
        [-0.51813304],
        [ 0.73922533],
        [-0.73923010],
        [ 0.07014316],
        [-0.07016025],
        [ 0.03073002],
        [-0.03074262],
        [ 0.13623419],
        [-0.13624434],
        [ 0.58946186],
        [-0.58946884],
        [ 0.36710030],
        [-0.36712909],
        [ 0.48381883],
        [-0.48383695],
        [ 0.57127607],
        [-0.57128930],
        [ 0.25474977],
        [-0.25476348],
        [ 0.91164029],
        [-0.91166097],
        [ 0.92246062],
        [-0.92246431],
        [ 0.07701021],
        [-0.07702161],
        [ 0.71680301],
        [-0.71681011],
        [ 0.21999159],
        [-0.22001418],
        [ 0.38870215],
        [-0.38871989],
        [ 0.24752198],
        [-0.24753566],
        [ 0.17500956],
        [-0.17502286],
        [ 0.61994421],
        [-0.61995667],
        [ 0.95118743],
        [-0.95120263],
        [ 0.12050225],
        [-0.12051749],
        [ 0.33483839],
        [-0.33485144],
        [ 0.71568024],
        [-0.71569324],
        [ 0.05495587],
        [-0.05497297],
        [ 0.33930045],
        [-0.33931082],
        [ 0.09876249],
        [-0.09877389],
        [ 0.41043460],
        [-0.41044593],
        [ 0.86707270],
        [-0.86708272],
        [ 0.17571788],
        [-0.17573558],
        [ 0.27648455],
        [-0.27649140],
        [ 0.95350480],
        [-0.95352352],
        [ 0.29043329],
        [-0.29044455],
        [ 0.56237233],
        [-0.56239027],
        [ 0.14879832],
        [-0.14880717],
        [ 0.57989138],
        [-0.57990980],
        [ 0.46199736],
        [-0.46201068],
        [ 0.45837605],
        [-0.45839381],
        [ 0.81504714],
        [-0.81507170],
        [ 0.09579342],
        [-0.09581622],
        [ 0.09726371],
        [-0.09728651],
        [ 0.91399211],
        [-0.91399270],
        [ 0.84983230],
        [-0.84983534],
        [ 0.58726072],
        [-0.58727038],
        [ 0.13807245],
        [-0.13808261],
        [ 0.55920589],
        [-0.55920970],
        [ 0.25314474],
        [-0.25315499],
        [ 0.80177861],
        [-0.80178243],
        [ 0.64647275],
        [-0.64648747],
        [ 0.13331428],
        [-0.13332444],
        [ 0.66826731],
        [-0.66827482],
        [ 0.43806750],
        [-0.43807697],
        [ 0.01580219],
        [-0.01581479],
        [ 0.03828842],
        [-0.03830732],
        [ 0.57502383],
        [-0.57505000],
        [ 0.28888994],
        [-0.28890407],
        [ 0.02822316],
        [-0.02823575],
        [ 0.38155919],
        [-0.38159466],
        [ 0.28980243],
        [-0.28981656],
        [ 0.56429577],
        [-0.56430429],
        [ 0.74758220],
        [-0.74758828],
        [ 0.97231138],
        [-0.97232872],
        [ 0.72149843],
        [-0.72150427],
        [ 0.39206183],
        [-0.39207739],
        [ 0.01463694],
        [-0.01464953],
        [ 0.05829537],
        [-0.05830676],
        [ 0.47889483],
        [-0.47890964],
        [ 0.89637929],
        [-0.89639330],
        [ 0.36978361],
        [-0.36980358],
        [ 0.29913005],
        [-0.29914132],
        [ 0.04898356],
        [-0.04899615],
        [ 0.89187527],
        [-0.89189750],
        [ 0.28363755],
        [-0.28365445],
        [ 0.71772504],
        [-0.71774721],
        [ 0.72744942],
        [-0.72746885],
        [ 0.87087953],
        [-0.87089896],
        [ 0.70651066],
        [-0.70652401],
        [ 0.47690880],
        [-0.47692508],
        [ 0.43453789],
        [-0.43456441],
        [ 0.33120728],
        [-0.33122295],
        [ 0.92789906],
        [-0.92790890],
        [ 0.99501306],
        [-0.99502939],
        [ 0.39486933],
        [-0.39487821],
        [ 0.87877488],
        [-0.87879789],
        [ 0.15701009],
        [-0.15702780],
        [ 0.83413100],
        [-0.83414942],
        [ 0.93442780],
        [-0.93443596],
        [ 0.85717285],
        [-0.85718435],
        [ 0.85352659],
        [-0.85356528],
        [ 0.63424599],
        [-0.63425207],
        [ 0.79028541],
        [-0.79029226],
        [ 0.70346147],
        [-0.70347738],
        [ 0.86157608],
        [-0.86160213],
        [ 0.59547579],
        [-0.59549594],
        [ 0.38345084],
        [-0.38346192],
        [ 0.10748984],
        [-0.10751025],
        [ 0.79986537],
        [-0.79989552],
        [ 0.72882766],
        [-0.72883689],
        [ 0.98039961],
        [-0.98042095],
        [ 0.45407990],
        [-0.45409471],
        [ 0.54113019],
        [-0.54116821],
        [ 0.46092147],
        [-0.46093035],
        [ 0.63784564],
        [-0.63784826],
        [ 0.37082368],
        [-0.37085027],
        [ 0.96863431],
        [-0.96864641],
        [ 0.17735580],
        [-0.17737350],
        [ 0.24818930],
        [-0.24819958],
        [ 0.01412675],
        [-0.01413934],
        [ 0.27286381],
        [-0.27287066],
        [ 0.07250816],
        [-0.07252525],
        [ 0.20873672],
        [-0.20875219],
        [ 0.06651303],
        [-0.06652443],
        [ 0.77201176],
        [-0.77203786],
        [ 0.15070185],
        [-0.15071070],
        [ 0.67765826],
        [-0.67766547],
        [ 0.82476962],
        [-0.82477391],
        [ 0.49895352],
        [-0.49896193],
        [ 0.06145820],
        [-0.06146960],
        [ 0.64594537],
        [-0.64594942],
        [ 0.94546694],
        [-0.94546938],
        [ 0.50011235],
        [-0.50011796],
        [ 0.24293615],
        [-0.24294983],
        [ 0.18864647],
        [-0.18865487],
        [ 0.51800454],
        [-0.51801848],
        [ 0.39434820],
        [-0.39436156],
        [ 0.60324788],
        [-0.60325563],
        [ 0.56630909],
        [-0.56631565],
        [ 0.58335322],
        [-0.58335847],
        [ 0.32493305],
        [-0.32494149],
        [ 0.57541597],
        [-0.57543373],
        [ 0.77795124],
        [-0.77796704],
        [ 0.77045768],
        [-0.77046132],
        [ 0.11205739],
        [-0.11207262],
        [ 0.32851821],
        [-0.32852948],
        [ 0.63569671],
        [-0.63573962],
        [ 0.79406607],
        [-0.79406911],
        [ 0.55376792],
        [-0.55380267],
        [ 0.44707337],
        [-0.44708660],
        [ 0.76455879],
        [-0.76456219],
        [ 0.85167867],
        [-0.85168779],
        [ 0.42430124],
        [-0.42431071],
        [ 0.70432621],
        [-0.70433164],
        [ 0.41499621],
        [-0.41501892],
        [ 0.26168668],
        [-0.26169354],
        [ 0.75511098],
        [-0.75513726],
        [ 0.86347842],
        [-0.86349654],
        [ 0.55866146],
        [-0.55870020],
        [ 0.17257482],
        [-0.17259252],
        [ 0.88462126],
        [-0.88463926],
        [ 0.80645430],
        [-0.80647582],
        [ 0.58739668],
        [-0.58740723],
        [ 0.77047890],
        [-0.77049547],
        [ 0.52700454],
        [-0.52701759],
        [ 0.68542802],
        [-0.68544245],
        [ 0.86190408],
        [-0.86193174],
        [ 0.24404496],
        [-0.24405181],
        [ 0.65891439],
        [-0.65893382],
        [ 0.85972035],
        [-0.85972691],
        [ 0.17000726],
        [-0.17001611],
        [ 0.15866129],
        [-0.15867455],
        [ 0.69540375],
        [-0.69540888],
        [ 0.02111826],
        [-0.02113086],
        [ 0.87529856],
        [-0.87530100],
        [ 0.96830320],
        [-0.96830493],
        [ 0.84837085],
        [-0.84838003],
        [ 0.10106295],
        [-0.10107315],
        [ 0.69095200],
        [-0.69096172],
        [ 0.38009334],
        [-0.38010442],
        [ 0.49121863],
        [-0.49122283],
        [ 0.27344218],
        [-0.27346954],
        [ 0.82513362],
        [-0.82514423],
        [ 0.52585459],
        [-0.52586544],
        [ 0.81117928],
        [-0.81118953],
        [ 0.69060469],
        [-0.69061697],
        [ 0.90069997],
        [-0.90071046],
        [ 0.69344532],
        [-0.69345248],
        [ 0.31557727],
        [-0.31558573],
        [ 0.52068770],
        [-0.52070838],
        [ 0.60882080],
        [-0.60882783],
        [ 0.06160066],
        [-0.06162346],
        [ 0.09756574],
        [-0.09757714],
        [ 0.66679883],
        [-0.66684747],
        [ 0.31044316],
        [-0.31045443],
        [ 0.45168102],
        [-0.45168841],
        [ 0.39524415],
        [-0.39526632],
        [ 0.76807302],
        [-0.76808101],
        [ 0.41938174],
        [-0.41938743],
        [ 0.74501157],
        [-0.74502522],
        [ 0.55460215],
        [-0.55461472],
        [ 0.72523248],
        [-0.72523999],
        [ 0.97559315],
        [-0.97559577],
        [ 0.66439229],
        [-0.66439772],
        [ 0.97820210],
        [-0.97821748],
        [ 0.14141384],
        [-0.14142400],
        [ 0.44802013],
        [-0.44803527],
        [ 0.81353152],
        [-0.81354296],
        [ 0.58564389],
        [-0.58566052],
        [ 0.03093158],
        [-0.03094418],
        [ 0.72134495],
        [-0.72134870],
        [ 0.21050455],
        [-0.21052776],
        [ 0.69768184],
        [-0.69768852],
        [ 0.09333154],
        [-0.09334294],
        [ 0.99150908],
        [-0.99152029],
        [ 0.67234534],
        [-0.67236590],
        [ 0.74894726],
        [-0.74896157],
        [ 0.50097245],
        [-0.50098777],
        [ 0.50951713],
        [-0.50951988],
        [ 0.88652968],
        [-0.88654613],
        [ 0.07780233],
        [-0.07781942],
        [ 0.91857815],
        [-0.91857874],
        [ 0.94439089],
        [-0.94440246],
        [ 0.64925349],
        [-0.64925820],
        [ 0.42082655],
        [-0.42085302],
        [ 0.33022267],
        [-0.33023828],
        [ 0.45628053],
        [-0.45629680],
        [ 0.65584230],
        [-0.65585369],
        [ 0.86631560],
        [-0.86632282],
        [ 0.93510073],
        [-0.93511736],
        [ 0.30098039],
        [-0.30099726],
        [ 0.57156980],
        [-0.57158852],
        [ 0.13247132],
        [-0.13248655],
        [ 0.69587046],
        [-0.69590378],
        [ 0.01250169],
        [-0.01251429],
        [ 0.02779485],
        [-0.02780745],
        [ 0.62208432],
        [-0.62210578],
        [ 0.66666490],
        [-0.66667247],
        [ 0.18055390],
        [-0.18057071],
        [ 0.61547458],
        [-0.61548162],
        [ 0.18281561],
        [-0.18283662],
        [ 0.00557316],
        [-0.00558576],
        [ 0.15040968],
        [-0.15042740],
        [ 0.71664453],
        [-0.71664661],
        [ 0.95117599],
        [-0.95118219],
        [ 0.58497006],
        [-0.58497971],
        [ 0.00631010],
        [-0.00632900],
        [ 0.17147698],
        [-0.17149024],
        [ 0.35208017],
        [-0.35208976],
        [ 0.50604343],
        [-0.50606155],
        [ 0.11418511],
        [-0.11420542],
        [ 0.28819433],
