Configurations:

general:
  device: cuda
        [ 0.46567068],
        [-0.46568137],
        [ 0.05005670],
        [-0.05006911],
        [ 0.87249500],
        [-0.87250274],
        [ 0.45211810],
        [-0.45212513],
        [ 0.51207620],
        [-0.51208550],
        [ 0.36535734],
        [-0.36536890],
        [ 0.02332784],
        [-0.02334680],
        [ 0.17776051],
        [-0.17777726],
        [ 0.28361562],
        [-0.28362483],
        [ 0.28002417],
        [-0.28004324],
        [ 0.41625702],
        [-0.41626090],
        [ 0.18918082],
        [-0.18919340],
        [ 0.52852213],
        [-0.52852952],
        [ 0.78358775],
        [-0.78364420],
        [ 0.71731627],
        [-0.71732700],
        [ 0.94576979],
        [-0.94577855],
        [ 0.36473593],
        [-0.36474749],
        [ 0.92485106],
        [-0.92485654],
        [ 0.83529007],
        [-0.83530700],
        [ 0.72414786],
        [-0.72416073],
        [ 0.46653086],
        [-0.46654153],
        [ 0.34410179],
        [-0.34411398],
        [ 0.13340637],
        [-0.13341606],
        [ 0.87722397],
        [-0.87725323],
        [ 0.19842714],
        [-0.19843513],
        [ 0.24739765],
        [-0.24740820],
        [ 0.27846611],
        [-0.27847880],
        [ 0.73013186],
        [-0.73014820],
        [ 0.55798900],
        [-0.55800056],
        [ 0.10462302],
        [-0.10463418],
        [ 0.16917171],
        [-0.16919412],
        [ 0.83547729],
        [-0.83548462],
        [ 0.79834628],
        [-0.79834831],
        [ 0.32602572],
        [-0.32603908],
        [ 0.04480580],
        [-0.04482442],
        [ 0.77625281],
        [-0.77627254],
        [ 0.52809489],
        [-0.52810097],
        [ 0.19748759],
        [-0.19750357],
        [ 0.35561001],
        [-0.35565150],
        [ 0.73463053],
        [-0.73471355],
        [ 0.54420972],
        [-0.54421628],
        [ 0.62635916],
        [-0.62637067],
        [ 0.85806793],
        [-0.85809147],
        [ 0.89434421],
        [-0.89436758],
        [ 0.73837030],
        [-0.73840296],
        [ 0.59326982],
        [-0.59330076],
        [ 0.80722815],
        [-0.80723816],
        [ 0.45083302],
        [-0.45085746],
        [ 0.99123162],
        [-0.99124157],
        [ 0.17543100],
        [-0.17544894],
        [ 0.76303434],
        [-0.76303816],
        [ 0.85626173],
        [-0.85626328],
        [ 0.98172808],
        [-0.98173809],
        [ 0.98158723],
        [-0.98159719],
        [ 0.09741686],
        [-0.09743363],
        [ 0.01505865],
        [-0.01507129],
        [ 0.22647981],
        [-0.22648685],
        [ 0.89577782],
        [-0.89579159],
        [ 0.39032614],
        [-0.39033401],
        [ 0.90800840],
        [-0.90803438],
        [ 0.38035381],
        [-0.38036466],
        [ 0.47142696],
        [-0.47144073],
        [ 0.36297801],
        [-0.36299020],
        [ 0.82553291],
        [-0.82554197],
        [ 0.65712607],
        [-0.65713489],
        [ 0.80396903],
        [-0.80398500],
        [ 0.54488599],
        [-0.54490012],
        [ 0.47313091],
        [-0.47313702],
        [ 0.39933282],
        [-0.39933872],
        [ 0.78084451],
        [-0.78084999],
        [ 0.71772552],
        [-0.71773297],
        [ 0.94720167],
        [-0.94721133],
        [ 0.35589790],
        [-0.35591257],
        [ 0.68250930],
        [-0.68251616],
        [ 0.29580948],
        [-0.29581517],
        [ 0.80234897],
        [-0.80235618],
        [ 0.27194306],
        [-0.27195626],
        [ 0.65789491],
        [-0.65789741],
        [ 0.60677546],
        [-0.60681206],
        [ 0.18147378],
        [-0.18149053],
        [ 0.67621827],
        [-0.67623138],
        [ 0.00700441],
        [-0.00701706],
        [ 0.29456997],
        [-0.29458702],
        [ 0.73508447],
        [-0.73509091],
        [ 0.29897085],
        [-0.29898793],
        [ 0.89517415],
        [-0.89517820],
        [ 0.02646987],
        [-0.02648252],
        [ 0.44829768],
        [-0.44830471],
        [ 0.77745867],
        [-0.77746558],
        [ 0.68288291],
        [-0.68290555],
        [ 0.70506060],
        [-0.70506805],
        [ 0.81303114],
        [-0.81304115],
        [ 0.90885121],
        [-0.90886182],
        [ 0.13559738],
        [-0.13560706],
        [ 0.20717648],
        [-0.20718446],
        [ 0.42264172],
        [-0.42264557],
        [ 0.36040896],
        [-0.36043096],
        [ 0.29892820],
        [-0.29893672],
        [ 0.11950055],
        [-0.11951047],
        [ 0.05317869],
        [-0.05320352],
        [ 0.03418608],
        [-0.03420470],
        [ 0.10501404],
        [-0.10503080],
        [ 0.09603150],
        [-0.09604827],
        [ 0.17802843],
        [-0.17803681],
        [ 0.33635265],
        [-0.33638203],
        [ 0.03900871],
        [-0.03902112],
        [ 0.01718917],
        [-0.01720181],
        [ 0.53212738],
        [-0.53213966],
        [ 0.11608841],
        [-0.11609834],
        [ 0.55964214],
        [-0.55966914],
        [ 0.44019240],
        [-0.44021684],
        [ 0.31033134],
        [-0.31034273],
        [ 0.63247502],
        [-0.63248926],
        [ 0.38388067],
        [-0.38390660],
        [ 0.61078537],
        [-0.61078995],
        [ 0.89279532],
        [-0.89280277],
        [ 0.55062836],
        [-0.55064356],
        [ 0.87894064],
        [-0.87894237],
        [ 0.99349862],
        [-0.99351919],
        [ 0.16130723],
        [-0.16131620],
        [ 0.36499929],
        [-0.36504084],
        [ 0.17930944],
        [-0.17932619],
        [ 0.20063947],
        [-0.20065941],
        [ 0.26689315],
        [-0.26689976],
        [ 0.56227732],
        [-0.56229758],
        [ 0.87582004],
        [-0.87583071],
        [ 0.29434252],
        [-0.29436243],
        [ 0.21413629],
        [-0.21416421],
        [ 0.84417081],
        [-0.84417176],
        [ 0.13923293],
        [-0.13924748],
        [ 0.15463310],
        [-0.15464282],
        [ 0.70782578],
        [-0.70786417],
        [ 0.65882784],
        [-0.65883482],
        [ 0.82432908],
        [-0.82433212],
        [ 0.97314203],
        [-0.97314769],
        [ 0.20148100],
        [-0.20148899],
        [ 0.40854520],
        [-0.40856299],
        [ 0.09305967],
        [-0.09307083],
        [ 0.51945257],
        [-0.51945990],
        [ 0.93435264],
        [-0.93436503],
        [ 0.38177580],
        [-0.38178444],
        [ 0.66106141],
        [-0.66107976],
        [ 0.07808165],
        [-0.07809862],
        [ 0.35023284],
        [-0.35024261],
        [ 0.31851044],
        [-0.31853563],
        [ 0.10240531],
        [-0.10241649],
        [ 0.41377977],
        [-0.41378570],
        [ 0.19334204],
        [-0.19336297],
        [ 0.38410974],
        [-0.38412058],
        [ 0.73269176],
        [-0.73270243],
        [ 0.79513258],
        [-0.79514414],
        [ 0.94030631],
        [-0.94033235],
        [ 0.45898944],
        [-0.45900166],
        [ 0.49816298],
        [-0.49817628],
        [ 0.63970572],
        [-0.63970828],
        [ 0.52889174],
        [-0.52890158],
        [ 0.26336709],
        [-0.26338732],
        [ 0.20236246],
        [-0.20237444],
        [ 0.20387408],
        [-0.20388603],
        [ 0.69775683],
        [-0.69776416],
        [ 0.93261141],
        [-0.93262511],
        [ 0.44774592],
        [-0.44775468],
        [ 0.94922376],
        [-0.94923383],
        [ 0.12777014],
        [-0.12778006],
        [ 0.16741855],
        [-0.16743203],
        [ 0.68451178],
        [-0.68452287],
        [ 0.29503047],
        [-0.29503620],
        [ 0.54082537],
        [-0.54083192],
        [ 0.23743375],
        [-0.23745833],
        [ 0.01737251],
        [-0.01738515],
        [ 0.15370725],
        [-0.15372179],
        [ 0.82611793],
        [-0.82612926],
        [ 0.19524463],
        [-0.19526063],
        [ 0.63439262],
        [-0.63439655],
        [ 0.31297246],
        [-0.31298098],
        [ 0.23619440],
        [-0.23620495],
        [ 0.09010459],
        [-0.09012135],
        [ 0.25966585],
        [-0.25967592],
        [ 0.60525340],
        [-0.60525721],
        [ 0.49158216],
        [-0.49160212],
        [ 0.33856356],
        [-0.33857822],
        [ 0.20546144],
        [-0.20547342],
        [ 0.90164846],
        [-0.90165430],
        [ 0.07507164],
        [-0.07508295],
        [ 0.43348223],
        [-0.43349096],
        [ 0.75606298],
        [-0.75609279],
        [ 0.27649784],
        [-0.27651376],
        [ 0.56192005],
        [-0.56193262],
        [ 0.15216094],
        [-0.15217549],
        [ 0.31568182],
        [-0.31568748],
        [ 0.60400987],
        [-0.60402972],
        [ 0.97827435],
        [-0.97827792],
        [ 0.65288585],
        [-0.65289092],
        [ 0.67297035],
        [-0.67299193],
        [ 0.58486986],
        [-0.58487248],
        [ 0.21919759],
        [-0.21921752],
        [ 0.28511420],
        [-0.28512955],
        [ 0.23620494],
        [-0.23621197],
        [ 0.11924227],
        [-0.11925717],
        [ 0.39042306],
        [-0.39042699],
        [ 0.26537505],
        [-0.26538497],
        [ 0.91896778],
        [-0.91897285],
        [ 0.82290405],
        [-0.82291436],
        [ 0.24730988],
        [-0.24732040],
        [ 0.88677144],
        [-0.88677812],
        [ 0.81551230],
        [-0.81553340],
        [ 0.59908426],
        [-0.59910250],
        [ 0.42547363],
        [-0.42549479],
        [ 0.85149539],
        [-0.85152090],
        [ 0.44452792],
        [-0.44453317],
        [ 0.33426267],
        [-0.33427602],
        [ 0.27764255],
        [-0.27765208],
        [ 0.01795413],
        [-0.01796678],
        [ 0.99520713],
        [-0.99522579],
        [ 0.06229603],
        [-0.06230735],
        [ 0.48348621],
        [-0.48351681],
        [ 0.06775027],
        [-0.06776159],
        [ 0.71704662],
        [-0.71704781],
        [ 0.34382856],
        [-0.34383830],
        [ 0.67194545],
        [-0.67195016],
        [ 0.76662338],
        [-0.76663864],
        [ 0.70826137],
        [-0.70826966],
        [ 0.97111523],
        [-0.97113967],
        [ 0.33825618],
        [-0.33828789],
        [ 0.55883193],
        [-0.55884063],
        [ 0.59536296],
        [-0.59537625],
        [ 0.88533229],
        [-0.88534194],
        [ 0.24209622],
        [-0.24211025],
        [ 0.05690894],
        [-0.05692756],
        [ 0.17228344],
        [-0.17229688],
        [ 0.02177262],
        [-0.02179159],
        [ 0.03737634],
        [-0.03738875],
        [ 0.16425753],
        [-0.16428444],
        [ 0.19002646],
        [-0.19003484],
        [ 0.30318129],
        [-0.30319834],
        [ 0.48951760],
        [-0.48952425],
        [ 0.96523148],
        [-0.96524370],
        [ 0.27242172],
        [-0.27244478],
        [ 0.88986224],
        [-0.88987488],
        [ 0.79344326],
        [-0.79345274],
        [ 0.22749093],
        [-0.22750148],
        [ 0.87551045],
        [-0.87551200],
        [ 0.01406610],
        [-0.01407874],
        [ 0.06507407],
        [-0.06508538],
        [ 0.40774995],
        [-0.40776777],
        [ 0.52637702],
        [-0.52638680],
        [ 0.50076365],
        [-0.50077426],
        [ 0.84063023],
        [-0.84063834],
        [ 0.58706725],
        [-0.58707875],
        [ 0.32333440],
        [-0.32334244],
        [ 0.22615682],
        [-0.22617085],
        [ 0.54920959],
        [-0.54921615],
        [ 0.97837305],
        [-0.97838205],
        [ 0.96604228],
        [-0.96605754],
        [ 0.33107692],
        [-0.33108762],
        [ 0.95587367],
        [-0.95588207],
        [ 0.83528590],
        [-0.83529013],
        [ 0.26080519],
        [-0.26081866],
        [ 0.66647464],
        [-0.66648775],
        [ 0.12082170],
        [-0.12083162],
        [ 0.02004671],
        [-0.02005936],
        [ 0.51116097],
        [-0.51117426],
        [ 0.12452687],
        [-0.12453680],
        [ 0.55942678],
        [-0.55944997],
        [ 0.42672133],
        [-0.42672902],
        [ 0.99662048],
        [-0.99662298],
        [ 0.67573261],
        [-0.67573524],
        [ 0.54654717],
        [-0.54656237],
        [ 0.70359421],
        [-0.70359874],
        [ 0.05409728],
        [-0.05410970],
        [ 0.36736712],
        [-0.36738098],
        [ 0.88516605],
        [-0.88519269],
        [ 0.15967067],
        [-0.15967964],
        [ 0.53417951],
        [-0.53418821],
        [ 0.18113887],
        [-0.18115562],
        [ 0.24390432],
        [-0.24392539],
        [ 0.75405443],
        [-0.75406045],
        [ 0.26435637],
        [-0.26437622],
        [ 0.09174692],
        [-0.09175809],
        [ 0.80490637],
        [-0.80492032],
        [ 0.52569306],
        [-0.52570039],
        [ 0.46553010],
        [-0.46554387],
        [ 0.52954769],
        [-0.52955216],
        [ 0.21007207],
        [-0.21008006],
        [ 0.56747341],
        [-0.56748015],
        [ 0.50060534],
        [-0.50061864],
        [ 0.94078165],
        [-0.94081897],
        [ 0.11150908],
        [-0.11151902],
        [ 0.34323812],
        [-0.34325275],
        [ 0.85947990],
        [-0.85949314],
        [ 0.45901999],
        [-0.45903680],
        [ 0.60960972],
        [-0.60962421],
        [ 0.01523567],
        [-0.01524831],
        [ 0.66860759],
        [-0.66862601],
        [ 0.97151899],
        [-0.97154611],
        [ 0.99286371],
        [-0.99287325],
        [ 0.74286854],
        [-0.74288547],
        [ 0.05670412],
        [-0.05672894],
        [ 0.01515980],
        [-0.01517245],
        [ 0.06189998],
        [-0.06191695],
        [ 0.29963896],
        [-0.29965886],
        [ 0.95438337],
        [-0.95439333],
        [ 0.70482934],
        [-0.70485824],
        [ 0.12785953],
        [-0.12788437],
        [ 0.86768776],
        [-0.86769199],
        [ 0.59872508],
        [-0.59873217],
        [ 0.61782491],
        [-0.61783326],
        [ 0.72070700],
        [-0.72072786],
        [ 0.76497340],
        [-0.76499057],
        [ 0.24653396],
        [-0.24654451],
        [ 0.01579200],
        [-0.01580465],
        [ 0.39904991],
        [-0.39906377],
        [ 0.38984343],
        [-0.38984936],
        [ 0.18566012],
        [-0.18568105],
        [ 0.87985200],
        [-0.87988794],
        [ 0.41029787],
        [-0.41033149],
        [ 0.03127512],
        [-0.03128753],
        [ 0.77110779],
        [-0.77111697],
        [ 0.98402357],
        [-0.98403162],
        [ 0.34883487],
        [-0.34883976],
        [ 0.04972154],
        [-0.04973395],
        [ 0.65059334],
        [-0.65060604],
        [ 0.18419071],
        [-0.18419908],
        [ 0.70389605],
        [-0.70389974],
        [ 0.60957921],
        [-0.60959136],
        [ 0.93488133],
        [-0.93490070],
        [ 0.03468882],
        [-0.03470124],
        [ 0.46749192],
        [-0.46751028],
        [ 0.79095697],
        [-0.79096991],
        [ 0.24493650],
        [-0.24495757],
        [ 0.75741100],
        [-0.75742906],
        [ 0.02689977],
        [-0.02691241],
        [ 0.05546277],
        [-0.05547518],
        [ 0.89259791],
        [-0.89262027],
        [ 0.21445931],
        [-0.21448325],
        [ 0.39440513],
        [-0.39441895],
        [ 0.29400703],
        [-0.29401273],
        [ 0.38068664],
        [-0.38069957],
        [ 0.60621929],
        [-0.60626203],
        [ 0.01828920],
        [-0.01830816],
        [ 0.98441517],
        [-0.98442352],
        [ 0.27386427],
        [-0.27387750],
        [ 0.86926448],
        [-0.86926502],
        [ 0.68538553],
        [-0.68540257],
        [ 0.29122514],
        [-0.29123366],
        [ 0.61363113],
        [-0.61364174],
        [ 0.90838349],
        [-0.90838534],
        [ 0.43334430],
        [-0.43336701],
        [ 0.69644427],
        [-0.69645214],
        [ 0.33343416],
        [-0.33344218],
        [ 0.72856945],
        [-0.72858089],
        [ 0.50030339],
        [-0.50033396],
        [ 0.92366344],
        [-0.92366409],
        [ 0.17170502],
        [-0.17171399],
        [ 0.52303088],
        [-0.52304316],
        [ 0.14268914],
        [-0.14270368],
        [ 0.93537116],
        [-0.93537402],
        [ 0.06252800],
        [-0.06253932],
        [ 0.65552253],
        [-0.65553713],
        [ 0.43717343],
        [-0.43719265],
        [ 0.97898936],
        [-0.97900116],
        [ 0.24243677],
        [-0.24244732],
        [ 0.51577270],
        [-0.51577765],
        [ 0.46805277],
        [-0.46805736],
        [ 0.91512448],
        [-0.91513187],
        [ 0.48669478],
        [-0.48670542],
        [ 0.77371770],
        [-0.77372408],
        [ 0.60810673],
        [-0.60812128],
        [ 0.75990504],
        [-0.75992012],
        [ 0.20118588],
        [-0.20119387],
        [ 0.33814865],
        [-0.33817267],
        [ 0.05713858],
        [-0.05715100],
        [ 0.98978746],
        [-0.98979384],
        [ 0.61482584],
        [-0.61483043],
        [ 0.76398349],
        [-0.76400280],
        [ 0.26862949],
        [-0.26864272],
        [ 0.70549792],
        [-0.70553094],
        [ 0.35735446],
        [-0.35738862],
        [ 0.75533140],
        [-0.75535786],
        [ 0.69240260],
        [-0.69241434],
        [ 0.63601428],
        [-0.63602334],
        [ 0.97589159],
        [-0.97589397],
