Configurations:

general:
  device: cuda
        [-0.26664507],
        [ 0.76940352],
        [-0.76942170],
        [ 0.34869337],
        [-0.34870070],
        [ 0.80369008],
        [-0.80370086],
        [ 0.32647741],
        [-0.32649076],
        [ 0.77957428],
        [-0.77958262],
        [ 0.77784997],
        [-0.77785861],
        [ 0.03964180],
        [-0.03965421],
        [ 0.54717553],
        [-0.54718643],
        [ 0.60571879],
        [-0.60573179],
        [ 0.71317101],
        [-0.71319294],
        [ 0.60929537],
        [-0.60930073],
        [ 0.68671644],
        [-0.68672645],
        [ 0.65332568],
        [-0.65334219],
        [ 0.95299619],
        [-0.95299917],
        [ 0.39729524],
        [-0.39729923],
        [ 0.29101449],
        [-0.29104012],
        [ 0.69733107],
        [-0.69735652],
        [ 0.30411664],
        [-0.30412799],
        [ 0.91819102],
        [-0.91820222],
        [ 0.85884738],
        [-0.85886204],
        [ 0.55349493],
        [-0.55350745],
        [ 0.26609936],
        [-0.26611590],
        [ 0.54746473],
        [-0.54747993],
        [ 0.23882759],
        [-0.23883814],
        [ 0.31683320],
        [-0.31684741],
        [ 0.07521874],
        [-0.07524138],
        [ 0.15380421],
        [-0.15381876],
        [ 0.37635154],
        [-0.37636882],
        [ 0.45754105],
        [-0.45755941],
        [ 0.43370748],
        [-0.43372315],
        [ 0.21209420],
        [-0.21210615],
        [ 0.36088473],
        [-0.36089206],
        [ 0.25438079],
        [-0.25439486],
        [ 0.85433877],
        [-0.85435718],
        [ 0.19236243],
        [-0.19237080],
        [ 0.22704856],
        [-0.22705559],
        [ 0.45622557],
        [-0.45623016],
        [ 0.40185696],
        [-0.40189457],
        [ 0.13609666],
        [-0.13612574],
        [ 0.26975730],
        [-0.26976722],
        [ 0.24796288],
        [-0.24797343],
        [ 0.23008196],
        [-0.23008899],
        [ 0.63951403],
        [-0.63953149],
        [ 0.45761591],
        [-0.45762509],
        [ 0.44207293],
        [-0.44209912],
        [ 0.51392233],
        [-0.51393461],
        [ 0.13580582],
        [-0.13582036],
        [ 0.55676264],
        [-0.55678195],
        [ 0.58255053],
        [-0.58256733],
        [ 0.65177727],
        [-0.65180075],
        [ 0.35428035],
        [-0.35429257],
        [ 0.33084977],
        [-0.33085778],
        [ 0.22231941],
        [-0.22233330],
        [ 0.32512236],
        [-0.32514644],
        [ 0.29617906],
        [-0.29619896],
        [ 0.58524454],
        [-0.58525157],
        [ 0.51784915],
        [-0.51785529],
        [ 0.99910349],
        [-0.99917781],
        [ 0.05906320],
        [-0.05907428],
        [ 0.72906381],
        [-0.72907835],
        [ 0.48255372],
        [-0.48257765],
        [ 0.68313491],
        [-0.68315756],
        [ 0.12335970],
        [-0.12336962],
        [ 0.86816734],
        [-0.86817908],
        [ 0.70222688],
        [-0.70224506],
        [ 0.41111487],
        [-0.41113070],
        [ 0.69846445],
        [-0.69851094],
        [ 0.19152518],
        [-0.19153355],
        [ 0.30066812],
        [-0.30068517],
        [ 0.18028069],
        [-0.18028906],
        [ 0.89394540],
        [-0.89395046],
        [ 0.65872771],
        [-0.65873975],
        [ 0.69638562],
        [-0.69638902],
        [ 0.63756144],
        [-0.63759577],
        [ 0.04291896],
        [-0.04293137],
        [ 0.88308460],
        [-0.88309658],
        [ 0.94363165],
        [-0.94365454],
        [ 0.45334733],
        [-0.45335257],
        [ 0.20563696],
        [-0.20566089],
        [ 0.27039564],
        [-0.27041218],
        [ 0.30936474],
        [-0.30939317],
        [ 0.74176204],
        [-0.74176788],
        [ 0.20800608],
        [-0.20802602],
        [ 0.69479805],
        [-0.69482011],
        [ 0.41228989],
        [-0.41229978],
        [ 0.69963747],
        [-0.69965023],
        [ 0.56239319],
        [-0.56240094],
        [ 0.72424233],
        [-0.72424650],
        [ 0.40756401],
        [-0.40757984],
        [ 0.60582334],
        [-0.60582715],
        [ 0.22967120],
        [-0.22969578],
        [ 0.15006685],
        [-0.15007657],
        [ 0.97568989],
        [-0.97570580],
        [ 0.31379408],
        [-0.31380546],
        [ 0.68643957],
        [-0.68647122],
        [ 0.43110231],
        [-0.43111977],
        [ 0.85300118],
        [-0.85303241],
        [ 0.19503672],
        [-0.19504873],
        [ 0.38078821],
        [-0.38079470],
        [ 0.12989092],
        [-0.12990582],
        [ 0.74180233],
        [-0.74181736],
        [ 0.90121973],
        [-0.90122658],
        [ 0.99675506],
        [-0.99676746],
        [ 0.17572175],
        [-0.17573850],
        [ 0.29248890],
        [-0.29251164],
        [ 0.73919779],
        [-0.73920214],
        [ 0.12868401],
        [-0.12869892],
        [ 0.17679764],
        [-0.17680602],
        [ 0.23864502],
        [-0.23865905],
        [ 0.12850522],
        [-0.12851515],
        [ 0.89223671],
        [-0.89224601],
        [ 0.29978395],
        [-0.29979247],
        [ 0.84599280],
        [-0.84600383],
        [ 0.15053706],
        [-0.15055160],
        [ 0.55319077],
        [-0.55319369],
        [ 0.74846035],
        [-0.74846256],
        [ 0.91446453],
        [-0.91447687],
        [ 0.51357669],
        [-0.51358736],
        [ 0.57777405],
        [-0.57779080],
        [ 0.50786591],
        [-0.50787520],
        [ 0.83561039],
        [-0.83561254],
        [ 0.86015552],
        [-0.86018860],
        [ 0.04722023],
        [-0.04723264],
        [ 0.99837881],
        [-0.99838758],
        [ 0.62485594],
        [-0.62490791],
        [ 0.22665533],
        [-0.22666237],
        [ 0.28944325],
        [-0.28945744],
        [ 0.50383520],
        [-0.50384855],
        [ 0.79717427],
        [-0.79718089],
        [ 0.32850590],
        [-0.32851660],
        [ 0.00288181],
        [-0.00289320],
        [ 0.36205822],
        [-0.36207777],
        [ 0.65691054],
        [-0.65691692],
        [ 0.26041752],
        [-0.26042426],
        [ 0.21605869],
        [-0.21607466],
        [ 0.15424532],
        [-0.15425986],
        [ 0.61892503],
        [-0.61893266],
        [ 0.92264318],
        [-0.92264688],
        [ 0.11532851],
        [-0.11533843],
        [ 0.89724255],
        [-0.89726651],
        [ 0.42176890],
        [-0.42178044],
        [ 0.14567997],
        [-0.14569937],
        [ 0.88621002],
        [-0.88621652],
        [ 0.39969081],
        [-0.39970666],
        [ 0.33276600],
        [-0.33279005],
        [ 0.20978092],
        [-0.20979686],
        [ 0.30189627],
        [-0.30190766],
        [ 0.75421065],
        [-0.75422299],
        [ 0.59364712],
        [-0.59366828],
        [ 0.49012819],
        [-0.49014547],
        [ 0.07685955],
        [-0.07687086],
        [ 0.56040400],
        [-0.56041658],
        [ 0.27387089],
        [-0.27388078],
        [ 0.12580828],
        [-0.12582815],
        [ 0.88615954],
        [-0.88617158],
        [ 0.56045038],
        [-0.56046873],
        [ 0.37460756],
        [-0.37462270],
        [ 0.00758604],
        [-0.00759868],
        [ 0.71355343],
        [-0.71355796],
        [ 0.21555217],
        [-0.21556412],
        [ 0.34379679],
        [-0.34383339],
        [ 0.51349157],
        [-0.51349956],
        [ 0.25318360],
        [-0.25319761],
        [ 0.26786548],
        [-0.26787210],
        [ 0.93701530],
        [-0.93702865],
        [ 0.90790737],
        [-0.90791661],
        [ 0.37370425],
        [-0.37371069],
        [ 0.93706828],
        [-0.93708432],
        [ 0.19456895],
        [-0.19457693],
        [ 0.81790781],
        [-0.81792206],
        [ 0.09514330],
        [-0.09516565],
        [ 0.11619768],
        [-0.11621755],
        [ 0.06433289],
        [-0.06434420],
        [ 0.56005251],
        [-0.56005734],
        [ 0.45984656],
        [-0.45985878],
        [ 0.02486408],
        [-0.02487673],
        [ 0.55296963],
        [-0.55297828],
        [ 0.82536709],
        [-0.82537806],
        [ 0.48478851],
        [-0.48479250],
        [ 0.22915511],
        [-0.22916214],
        [ 0.27701610],
        [-0.27703202],
        [ 0.64482582],
        [-0.64483231],
        [ 0.26863611],
        [-0.26864603],
        [ 0.58224303],
        [-0.58225632],
        [ 0.52508277],
        [-0.52509630],
        [ 0.70633662],
        [-0.70635724],
        [ 0.14537458],
        [-0.14539881],
        [ 0.25107002],
        [-0.25107706],
        [ 0.99860626],
        [-0.99861360],
        [ 0.22983621],
        [-0.22985728],
        [ 0.25718480],
        [-0.25719154],
        [ 0.81331325],
        [-0.81331867],
        [ 0.75155896],
        [-0.75156391],
        [ 0.45908266],
        [-0.45908570],
        [ 0.47370398],
        [-0.47371316],
        [ 0.20423703],
        [-0.20425297],
        [ 0.09750624],
        [-0.09751742],
        [ 0.35525626],
        [-0.35528553],
        [ 0.68652648],
        [-0.68653303],
        [ 0.77676487],
        [-0.77677929],
        [ 0.95903528],
        [-0.95903963],
        [ 0.94489992],
        [-0.94490540],
        [ 0.66436678],
        [-0.66438198],
        [ 0.73269176],
        [-0.73270243],
        [ 0.30765042],
        [-0.30765611],
        [ 0.86971962],
        [-0.86973220],
        [ 0.14123490],
        [-0.14125431],
        [ 0.82701123],
        [-0.82702112],
        [ 0.02010361],
        [-0.02011626],
        [ 0.25184593],
        [-0.25185648],
        [ 0.21373345],
        [-0.21374144],
        [ 0.56093514],
        [-0.56093991],
        [ 0.30297375],
        [-0.30298513],
        [ 0.48853987],
        [-0.48856646],
        [ 0.98994589],
        [-0.98997128],
        [ 0.89218903],
        [-0.89220119],
        [ 0.55680996],
        [-0.55681479],
        [ 0.98144883],
        [-0.98147601],
        [ 0.67529166],
        [-0.67529958],
        [ 0.39933282],
        [-0.39933872],
        [ 0.37990648],
        [-0.37991512],
        [ 0.45533332],
        [-0.45534095],
        [ 0.82847917],
        [-0.82849467],
        [ 0.55648649],
        [-0.55649614],
        [ 0.05729375],
        [-0.05730617],
        [ 0.99240541],
        [-0.99241740],
        [ 0.60157537],
        [-0.60158068],
        [ 0.67532957],
        [-0.67534113],
        [ 0.25228480],
        [-0.25229532],
        [ 0.19398522],
        [-0.19399321],
        [ 0.17994995],
        [-0.17996670],
        [ 0.26223785],
        [-0.26226482],
        [ 0.12193424],
        [-0.12194914],
        [ 0.04234173],
        [-0.04235414],
        [ 0.67748994],
        [-0.67752677],
        [ 0.29221857],
        [-0.29222995],
        [ 0.79319274],
        [-0.79324365],
        [ 0.96582562],
        [-0.96583408],
        [ 0.86661232],
        [-0.86662292],
        [ 0.05573586],
        [-0.05575448],
        [ 0.07730652],
        [-0.07731783],
        [ 0.30455446],
        [-0.30456299],
        [ 0.32457983],
        [-0.32459587],
        [ 0.59489381],
        [-0.59491414],
        [ 0.19218242],
        [-0.19219500],
        [ 0.34583154],
        [-0.34583887],
        [ 0.89857078],
        [-0.89858663],
        [ 0.77578884],
        [-0.77579880],
        [ 0.21577951],
        [-0.21578750],
        [ 0.87191951],
        [-0.87195718],
        [ 0.58102643],
        [-0.58103257],
        [ 0.88373643],
        [-0.88375783],
        [ 0.07856824],
        [-0.07859088],
        [ 0.14655250],
        [-0.14656219],
        [ 0.83407009],
        [-0.83408451],
        [ 0.71820658],
        [-0.71823388],
        [ 0.80090392],
        [-0.80092227],
        [ 0.68167222],
        [-0.68168855],
        [ 0.86640394],
        [-0.86641616],
        [ 0.88451988],
        [-0.88452423],
        [ 0.66862756],
        [-0.66863757],
        [ 0.25947031],
        [-0.25948378],
        [ 0.48699409],
        [-0.48702073],
        [ 0.42700011],
        [-0.42701358],
        [ 0.17419799],
        [-0.17420696],
        [ 0.08855164],
        [-0.08857398],
        [ 0.40501612],
        [-0.40502399],
        [ 0.50491273],
        [-0.50491667],
        [ 0.54324436],
        [-0.54324865],
        [ 0.58244717],
        [-0.58250284],
        [ 0.18891709],
        [-0.18894638],
        [ 0.44576764],
        [-0.44577634],
        [ 0.81556457],
        [-0.81558496],
        [ 0.39796388],
        [-0.39796782],
        [ 0.53675503],
        [-0.53676701],
        [ 0.64631635],
        [-0.64634359],
        [ 0.31126952],
        [-0.31127805],
        [ 0.75488746],
        [-0.75490165],
        [ 0.29064447],
        [-0.29065299],
        [ 0.27773476],
        [-0.27774429],
        [ 0.31833112],
        [-0.31835002],
        [ 0.96102989],
        [-0.96104193],
        [ 0.85761380],
        [-0.85763180],
        [ 0.56324005],
        [-0.56325263],
        [ 0.82607830],
        [-0.82608372],
        [ 0.39583734],
        [-0.39586306],
        [ 0.67560107],
        [-0.67560792],
        [ 0.30556655],
        [-0.30558929],
        [ 0.64449680],
        [-0.64451301],
        [ 0.29725939],
        [-0.29727930],
        [ 0.29013777],
        [-0.29015484],
        [ 0.86767739],
        [-0.86768103],
        [ 0.92255825],
        [-0.92258644],
        [ 0.13308643],
        [-0.13312520],
        [ 0.95280945],
        [-0.95281672],
        [ 0.29417479],
        [-0.29418615],
        [ 0.05910202],
        [-0.05911313],
        [ 0.00578427],
        [-0.00579691],
        [ 0.38650283],
        [-0.38651046],
        [ 0.47461173],
        [-0.47462702],
        [ 0.02791129],
        [-0.02792393],
        [ 0.10802498],
        [-0.10804175],
        [ 0.07529230],
        [-0.07530361],
        [ 0.97550094],
        [-0.97551113],
        [ 0.77617824],
        [-0.77622050],
        [ 0.20596001],
        [-0.20597199],
        [ 0.65186352],
        [-0.65188247],
        [ 0.75653338],
        [-0.75654727],
        [ 0.18707091],
        [-0.18708348],
        [ 0.31192911],
        [-0.31193477],
        [ 0.09089224],
        [-0.09091458],
        [ 0.77082545],
        [-0.77082849],
        [ 0.83724523],
        [-0.83725625],
        [ 0.79095489],
        [-0.79096711],
        [ 0.36154348],
        [-0.36155319],
        [ 0.90073335],
        [-0.90074879],
        [ 0.92700899],
        [-0.92703855],
        [ 0.67516279],
        [-0.67516911],
        [ 0.74765801],
        [-0.74766374],
        [ 0.88228685],
        [-0.88230574],
        [ 0.85658890],
        [-0.85660011],
        [ 0.78422552],
        [-0.78424883],
        [ 0.08416092],
        [-0.08417768],
        [ 0.30412799],
        [-0.30413368],
        [ 0.28906944],
        [-0.28909400],
        [ 0.73951048],
        [-0.73952639],
        [ 0.59229439],
        [-0.59230411],
        [ 0.13499631],
        [-0.13501085],
        [ 0.74327636],
        [-0.74328417],
        [ 0.12268919],
        [-0.12269911],
        [ 0.65567082],
        [-0.65567273],
        [ 0.32971391],
        [-0.32972193],
        [ 0.42054617],
        [-0.42056543],
        [ 0.63966101],
        [-0.63966429],
        [ 0.64280009],
        [-0.64280522],
        [ 0.24282296],
        [-0.24282999],
        [ 0.83986914],
        [-0.83987927],
        [ 0.78852391],
        [-0.78853166],
        [ 0.38912535],
        [-0.38916096],
        [ 0.27427030],
        [-0.27428350],
        [ 0.52061313],
        [-0.52063400],
        [ 0.79427397],
        [-0.79428709],
        [ 0.53004873],
        [-0.53005874],
        [ 0.18678206],
        [-0.18679461],
        [ 0.36853603],
        [-0.36855221],
        [ 0.62721795],
        [-0.62723094],
        [ 0.93954039],
        [-0.93954897],
        [ 0.40285790],
        [-0.40286386],
        [ 0.68990970],
        [-0.68991756],
        [ 0.99832362],
        [-0.99833214],
        [ 0.27620846],
        [-0.27621484],
        [ 0.58403671],
        [-0.58404636],
        [ 0.99681950],
        [-0.99683058],
        [ 0.14949003],
        [-0.14949971],
        [ 0.45954406],
        [-0.45955169],
        [ 0.31586376],
        [-0.31587797],
        [ 0.71456307],
        [-0.71459079],
        [ 0.70396793],
        [-0.70397615],
        [ 0.76600635],
        [-0.76602072],
        [ 0.00768719],
        [-0.00770616],
        [ 0.81543440],
        [-0.81544614],
        [ 0.50744689],
        [-0.50745618],
        [ 0.90152454],
        [-0.90152889],
        [ 0.83023643],
        [-0.83025086],
        [ 0.35746419],
        [-0.35746908],
        [ 0.84081221],
        [-0.84081900],
        [ 0.94550222],
        [-0.94551075],
        [ 0.49762690],
        [-0.49764019],
        [ 0.42858231],
        [-0.42859966],
        [ 0.80798924],
        [-0.80800164],
        [ 0.61338311],
        [-0.61339152],
        [ 0.04002661],
        [-0.04003903],
        [ 0.53901529],
        [-0.53901851],
        [ 0.93965209],
        [-0.93966609],
        [ 0.13966918],
        [-0.13967890],
        [ 0.81876004],
        [-0.81877065],
        [ 0.82712579],
        [-0.82713413],
        [ 0.02559111],
        [-0.02560376],
        [ 0.62968278],
        [-0.62968928],
        [ 0.62042874],
        [-0.62044400],
        [ 0.20717648],
        [-0.20718446],
