Configurations:

general:
  device: cuda
        [ 0.57602191],
        [-0.57603693],
        [ 0.54751366],
        [-0.54753971],
        [ 0.11743935],
        [-0.11745425],
        [ 0.84501094],
        [-0.84501964],
        [ 0.72254032],
        [-0.72256267],
        [ 0.42790943],
        [-0.42792678],
        [ 0.05090082],
        [-0.05091323],
        [ 0.93768692],
        [-0.93770057],
        [ 0.25893772],
        [-0.25895119],
        [ 0.17125218],
        [-0.17128356],
        [ 0.74422121],
        [-0.74423128],
        [ 0.05619516],
        [-0.05621378],
        [ 0.63992262],
        [-0.63993692],
        [ 0.74885958],
        [-0.74886453],
        [ 0.74955422],
        [-0.74955851],
        [ 0.27422410],
        [-0.27424389],
        [ 0.83789164],
        [-0.83790404],
        [ 0.33471167],
        [-0.33472502],
        [ 0.20588823],
        [-0.20590018],
        [ 0.12420403],
        [-0.12422887],
        [ 0.00510149],
        [-0.00511413],
        [ 0.16573717],
        [-0.16575958],
        [ 0.29248321],
        [-0.29248890],
        [ 0.99572963],
        [-0.99573791],
        [ 0.72316760],
        [-0.72317672],
        [ 0.24400963],
        [-0.24402018],
        [ 0.47524288],
        [-0.47526273],
        [ 0.63810027],
        [-0.63810283],
        [ 0.56751490],
        [-0.56753039],
        [ 0.15754986],
        [-0.15756780],
        [ 0.66111851],
        [-0.66115588],
        [ 0.20437662],
        [-0.20438461],
        [ 0.62696028],
        [-0.62697393],
        [ 0.73172450],
        [-0.73173273],
        [ 0.44449300],
        [-0.44450521],
        [ 0.25184944],
        [-0.25186700],
        [ 0.62602299],
        [-0.62603450],
        [ 0.59252411],
        [-0.59254092],
        [ 0.23736003],
        [-0.23737058],
        [ 0.53833687],
        [-0.53834343],
        [ 0.48645270],
        [-0.48649257],
        [ 0.42037123],
        [-0.42038661],
        [ 0.34843233],
        [-0.34843963],
        [ 0.24301957],
        [-0.24303360],
        [ 0.42990696],
        [-0.42991272],
        [ 0.93689668],
        [-0.93691170],
        [ 0.03185855],
        [-0.03187096],
        [ 0.21177115],
        [-0.21178310],
        [ 0.50715154],
        [-0.50715554],
        [ 0.86519337],
        [-0.86520225],
        [ 0.29518402],
        [-0.29519254],
        [ 0.23273268],
        [-0.23274672],
        [ 0.81156945],
        [-0.81159663],
        [ 0.53420126],
        [-0.53420675],
        [ 0.18405676],
        [-0.18406931],
        [ 0.37012309],
        [-0.37014389],
        [ 0.60564709],
        [-0.60569364],
        [ 0.57121521],
        [-0.57123935],
        [ 0.99454910],
        [-0.99455488],
        [ 0.73821241],
        [-0.73821819],
        [ 0.06873475],
        [-0.06874608],
        [ 0.54902154],
        [-0.54902589],
        [ 0.21187085],
        [-0.21188283],
        [ 0.52689397],
        [-0.52690625],
        [ 0.98252213],
        [-0.98253435],
        [ 0.20256588],
        [-0.20257387],
        [ 0.96861893],
        [-0.96862918],
        [ 0.85433537],
        [-0.85435474],
        [ 0.00262405],
        [-0.00263460],
        [ 0.35693967],
        [-0.35695434],
        [ 0.93737864],
        [-0.93739593],
        [ 0.72203714],
        [-0.72205418],
        [ 0.27948996],
        [-0.27949950],
        [ 0.89281619],
        [-0.89283025],
        [ 0.14342593],
        [-0.14344531],
        [ 0.12980153],
        [-0.12981147],
        [ 0.88685513],
        [-0.88687807],
        [ 0.09502599],
        [-0.09503716],
        [ 0.45619655],
        [-0.45621032],
        [ 0.27296969],
        [-0.27297959],
        [ 0.86460000],
        [-0.86462325],
        [ 0.23600130],
        [-0.23600833],
        [ 0.09484724],
        [-0.09485840],
        [ 0.22633235],
        [-0.22633938],
        [ 0.61870074],
        [-0.61871600],
        [ 0.57416415],
        [-0.57418281],
        [ 0.18701649],
        [-0.18702906],
        [ 0.94150597],
        [-0.94150954],
        [ 0.75376129],
        [-0.75381094],
        [ 0.00198962],
        [-0.00199908],
        [ 0.25078213],
        [-0.25079268],
        [ 0.61897922],
        [-0.61899137],
        [ 0.56823719],
        [-0.56826425],
        [ 0.10299186],
        [-0.10300862],
        [ 0.30017060],
        [-0.30017626],
        [ 0.13137102],
        [-0.13138095],
        [ 0.07422861],
        [-0.07424558],
        [ 0.30895817],
        [-0.30896389],
        [ 0.40669161],
        [-0.40672529],
        [ 0.92070764],
        [-0.92072749],
        [ 0.45710409],
        [-0.45712090],
        [ 0.36799318],
        [-0.36800009],
        [ 0.04325411],
        [-0.04326653],
        [ 0.39068416],
        [-0.39068812],
        [ 0.61585653],
        [-0.61586952],
        [ 0.12564439],
        [-0.12565431],
        [ 0.30620906],
        [-0.30623463],
        [ 0.63003337],
        [-0.63004702],
        [ 0.15404174],
        [-0.15405628],
        [ 0.32585466],
        [-0.32586801],
        [ 0.72638422],
        [-0.72639143],
        [ 0.47581285],
        [-0.47582203],
        [ 0.28337303],
        [-0.28338531],
        [ 0.75094402],
        [-0.75096881],
        [ 0.72463441],
        [-0.72466743],
        [ 0.52350366],
        [-0.52351105],
        [ 0.91877890],
        [-0.91879046],
        [ 0.42753264],
        [-0.42753839],
        [ 0.04329136],
        [-0.04330998],
        [ 0.25370318],
        [-0.25371021],
        [ 0.30708182],
        [-0.30708754],
        [ 0.81470186],
        [-0.81472158],
        [ 0.47631869],
        [-0.47632632],
        [ 0.28306901],
        [-0.28308436],
        [ 0.05693997],
        [-0.05695238],
        [ 0.61415827],
        [-0.61417353],
        [ 0.02261977],
        [-0.02263241],
        [ 0.32861280],
        [-0.32861811],
        [ 0.96329492],
        [-0.96330017],
        [ 0.99298465],
        [-0.99299788],
        [ 0.47546750],
        [-0.47547513],
        [ 0.23091054],
        [-0.23092109],
        [ 0.61385387],
        [-0.61386150],
        [ 0.94772363],
        [-0.94773191],
        [ 0.39369100],
        [-0.39369693],
        [ 0.67481136],
        [-0.67483503],
        [ 0.08382446],
        [-0.08383577],
        [ 0.16923000],
        [-0.16924794],
        [ 0.99964511],
        [-0.99974352],
        [ 0.77410609],
        [-0.77412224],
        [ 0.85137820],
        [-0.85138875],
        [ 0.61037952],
        [-0.61041003],
        [ 0.46320015],
        [-0.46321237],
        [ 0.47900677],
        [-0.47902662],
        [ 0.84836173],
        [-0.84843051],
        [ 0.41248375],
        [-0.41249561],
        [ 0.79789042],
        [-0.79791641],
        [ 0.74773693],
        [-0.74774331],
        [ 0.46110854],
        [-0.46111771],
        [ 0.03170959],
        [-0.03172200],
        [ 0.30207539],
        [-0.30208957],
        [ 0.08373392],
        [-0.08374525],
        [ 0.93946731],
        [-0.93947911],
        [ 0.69968498],
        [-0.69969279],
        [ 0.32932639],
        [-0.32933438],
        [ 0.91478866],
        [-0.91479963],
        [ 0.57482028],
        [-0.57482964],
        [ 0.69333285],
        [-0.69333971],
        [ 0.85610950],
        [-0.85611701],
        [ 0.60751927],
        [-0.60752159],
        [ 0.41005456],
        [-0.41006839],
        [ 0.36965412],
        [-0.36967027],
        [ 0.35833275],
        [-0.35834250],
        [ 0.32440612],
        [-0.32441416],
        [ 0.72467381],
        [-0.72470266],
        [ 0.68109292],
        [-0.68110454],
        [ 0.98590821],
        [-0.98591048],
        [ 0.39861470],
        [-0.39862460],
        [ 0.55054468],
        [-0.55055010],
        [ 0.14011517],
        [-0.14012972],
        [ 0.15997109],
        [-0.15998453],
        [ 0.00615094],
        [-0.00616359],
        [ 0.04975878],
        [-0.04977119],
        [ 0.70379943],
        [-0.70381761],
        [ 0.64751172],
        [-0.64752948],
        [ 0.18245758],
        [-0.18248688],
        [ 0.16547711],
        [-0.16549952],
        [ 0.93408006],
        [-0.93408591],
        [ 0.73366398],
        [-0.73367250],
        [ 0.19005159],
        [-0.19007671],
        [ 0.54217350],
        [-0.54218328],
        [ 0.86623299],
        [-0.86623871],
        [ 0.26856336],
        [-0.26857990],
        [ 0.67292827],
        [-0.67293668],
        [ 0.75211173],
        [-0.75212103],
        [ 0.75676906],
        [-0.75679076],
        [ 0.82382953],
        [-0.82383174],
        [ 0.28135329],
        [-0.28137237],
        [ 0.09108216],
        [-0.09109893],
        [ 0.38896906],
        [-0.38898093],
        [ 0.87801701],
        [-0.87802410],
        [ 0.34844697],
        [-0.34846401],
        [ 0.49081331],
        [-0.49083725],
        [ 0.42020974],
        [-0.42021936],
        [ 0.43078804],
        [-0.43081075],
        [ 0.48748896],
        [-0.48750892],
        [ 0.71153903],
        [-0.71154726],
        [ 0.49607450],
        [-0.49608511],
        [ 0.57523912],
        [-0.57525855],
        [ 0.58541059],
        [-0.58542913],
        [ 0.56288958],
        [-0.56291175],
        [ 0.86784327],
        [-0.86784661],
        [ 0.21786943],
        [-0.21788538],
        [ 0.99793494],
        [-0.99793720],
        [ 0.22738211],
        [-0.22739263],
        [ 0.58497679],
        [-0.58499533],
        [ 0.88457727],
        [-0.88458008],
        [ 0.60802895],
        [-0.60803044],
        [ 0.51253778],
        [-0.51256573],
        [ 0.82748485],
        [-0.82750475],
        [ 0.12387623],
        [-0.12388615],
        [ 0.52298546],
        [-0.52300024],
        [ 0.64707881],
        [-0.64712322],
        [ 0.06567948],
        [-0.06569079],
        [ 0.28177300],
        [-0.28178892],
        [ 0.43319762],
        [-0.43321854],
        [ 0.14366345],
        [-0.14367799],
        [ 0.22328840],
        [-0.22329895],
        [ 0.54629278],
        [-0.54630691],
        [ 0.88813591],
        [-0.88815659],
        [ 0.02672908],
        [-0.02674172],
        [ 0.41039282],
        [-0.41040075],
        [ 0.55291843],
        [-0.55293489],
        [ 0.50521600],
        [-0.50523067],
        [ 0.79411495],
        [-0.79413044],
        [ 0.70675039],
        [-0.70675826],
        [ 0.08826674],
        [-0.08828350],
        [ 0.72716826],
        [-0.72717565],
        [ 0.64490157],
        [-0.64491320],
        [ 0.60812128],
        [-0.60812813],
        [ 0.93473053],
        [-0.93473434],
        [ 0.98830807],
        [-0.98832524],
        [ 0.78301579],
        [-0.78301847],
        [ 0.95895666],
        [-0.95897394],
        [ 0.23409492],
        [-0.23410895],
        [ 0.85348213],
        [-0.85350019],
        [ 0.38181254],
        [-0.38182336],
        [ 0.79475224],
        [-0.79476172],
        [ 0.70481366],
        [-0.70481533],
        [ 0.79818428],
        [-0.79819727],
        [ 0.21909787],
        [-0.21912180],
        [ 0.11675892],
        [-0.11676886],
        [ 0.28530151],
        [-0.28530765],
        [ 0.90244991],
        [-0.90245938],
        [ 0.94728577],
        [-0.94729823],
        [ 0.75092518],
        [-0.75094402],
        [ 0.34897393],
        [-0.34898856],
        [ 0.13479272],
        [-0.13481694],
        [ 0.75109857],
        [-0.75111741],
        [ 0.80883217],
        [-0.80885279],
        [ 0.59113783],
        [-0.59114224],
        [ 0.63233256],
        [-0.63234103],
        [ 0.37760279],
        [-0.37760928],
        [ 0.24214534],
        [-0.24215589],
        [ 0.38483894],
        [-0.38485676],
        [ 0.45829886],
        [-0.45834315],
        [ 0.01578568],
        [-0.01579832],
        [ 0.48729742],
        [-0.48730940],
        [ 0.73534685],
        [-0.73535639],
        [ 0.86207390],
        [-0.86208212],
        [ 0.51668680],
        [-0.51670772],
        [ 0.04875329],
        [-0.04876570],
        [ 0.62108254],
        [-0.62109631]], device='cuda:0')
Worst class: (+ rhs) -0.9997435212135315
Verified by initial bound!

Properties batch 3, size 1000
Remaining timeout: 355.53257632255554
##### Instance 0 first 10 spec matrices: 
tensor([[[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]],

        [[ 1.]],

        [[-1.]]], dtype=torch.float64)
thresholds: tensor([ 0.98937923, -0.99213785,  0.88573027, -0.88848889,  0.05479348,
        -0.05755212,  0.35206452, -0.35482314,  0.28372610, -0.28648472],
       device='cuda:0') ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/17): BoundParams(name=/17, inputs=[], perturbed=False)
  (/18): BoundParams(name=/18, inputs=[], perturbed=False)
  (/19): BoundParams(name=/19, inputs=[], perturbed=False)
  (/20): BoundParams(name=/20, inputs=[], perturbed=False)
  (/21): BoundParams(name=/21, inputs=[], perturbed=False)
  (/22): BoundParams(name=/22, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=False)
  (/26): BoundRelu(name=/26, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/26, /15, /16], perturbed=False)
  (/28): BoundRelu(name=/28, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/28, /17, /18], perturbed=False)
  (/30): BoundRelu(name=/30, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/30, /19, /20], perturbed=False)
  (/32): BoundRelu(name=/32, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/32, /21, /22], perturbed=False)
  (/34): BoundRelu(name=/34, inputs=[/input.15], perturbed=False)
  (/35): BoundLinear(name=/35, inputs=[/34, /23, /24], perturbed=False)
)
Model prediction is: tensor([0.99036002, 0.99036002, 0.88675570, 0.88675570, 0.05592207, 0.05592207,
        0.35340688, 0.35340688, 0.28488547, 0.28488547, 0.95739442, 0.95739442,
        0.87937683, 0.87937683, 0.19054969, 0.19054969, 0.36588287, 0.36588287,
        0.59710395, 0.59710395, 0.11666460, 0.11666460, 0.71270066, 0.71270066,
        0.87870663, 0.87870663, 0.02527510, 0.02527510, 0.80101383, 0.80101383,
        0.58527309, 0.58527309, 0.90886950, 0.90886950, 0.37385115, 0.37385115,
        0.85124046, 0.85124046, 0.09448979, 0.09448979, 0.69947326, 0.69947326,
        0.04956330, 0.04956330, 0.31148413, 0.31148413, 0.42152855, 0.42152855,
        0.44216812, 0.44216812, 0.60511595, 0.60511595, 0.90890104, 0.90890104,
        0.04007019, 0.04007019, 0.98639131, 0.98639131, 0.30326083, 0.30326083,
        0.39549616, 0.39549616, 0.03309993, 0.03309993, 0.98158264, 0.98158264,
        0.38453543, 0.38453543, 0.08690936, 0.08690936, 0.54269421, 0.54269421,
        0.78500581, 0.78500581, 0.22187687, 0.22187687, 0.72760099, 0.72760099,
        0.31813920, 0.31813920, 0.08682550, 0.08682550, 0.85071057, 0.85071057,
        0.45765030, 0.45765030, 0.23222175, 0.23222175, 0.20177820, 0.20177820,
        0.97478563, 0.97478563, 0.85323477, 0.85323477, 0.33818877, 0.33818877,
        0.57336998, 0.57336998, 0.44141206, 0.44141206, 0.69622022, 0.69622022,
        0.21235944, 0.21235944, 0.06924117, 0.06924117, 0.30578822, 0.30578822,
        0.19113371, 0.19113371, 0.26909265, 0.26909265, 0.40764907, 0.40764907,
        0.23992819, 0.23992819, 0.71054107, 0.71054107, 0.93542540, 0.93542540,
        0.13971525, 0.13971525, 0.13321735, 0.13321735, 0.91752034, 0.91752034,
        0.06266380, 0.06266380, 0.71579444, 0.71579444, 0.17839250, 0.17839250,
        0.57560271, 0.57560271, 0.98069388, 0.98069388, 0.46097261, 0.46097261,
        0.44982821, 0.44982821, 0.85142803, 0.85142803, 0.41808143, 0.41808143,
        0.20728618, 0.20728618, 0.82888430, 0.82888430, 0.18630478, 0.18630478,
        0.11304887, 0.11304887, 0.71747094, 0.71747094, 0.88666219, 0.88666219,
        0.75766695, 0.75766695, 0.30173981, 0.30173981, 0.83270407, 0.83270407,
        0.13211463, 0.13211463, 0.81682378, 0.81682378, 0.51696450, 0.51696450,
        0.35561004, 0.35561004, 0.61719960, 0.61719960, 0.15570444, 0.15570444,
        0.96835768, 0.96835768, 0.99309886, 0.99309886, 0.90761191, 0.90761191,
        0.49467301, 0.49467301, 0.35794607, 0.35794607, 0.54873067, 0.54873067,
        0.60550767, 0.60550767, 0.59090680, 0.59090680, 0.52732795, 0.52732795,
        0.39119652, 0.39119652, 0.89925307, 0.89925307, 0.54021430, 0.54021430,
        0.34346133, 0.34346133, 0.20971316, 0.20971316, 0.39775321, 0.39775321,
        0.88363206, 0.88363206, 0.58191955, 0.58191955, 0.08168577, 0.08168577,
        0.65216428, 0.65216428, 0.52443188, 0.52443188, 0.03114482, 0.03114482,
        0.30498508, 0.30498508, 0.03584950, 0.03584950, 0.05502191, 0.05502191,
        0.39407283, 0.39407283, 0.43835121, 0.43835121, 0.30510312, 0.30510312,
        0.24486092, 0.24486092, 0.45766482, 0.45766482, 0.43657190, 0.43657190,
        0.67923397, 0.67923397, 0.13927658, 0.13927658, 0.29296502, 0.29296502,
        0.73515970, 0.73515970, 0.74580425, 0.74580425, 0.44676548, 0.44676548,
        0.44659701, 0.44659701, 0.79511571, 0.79511571, 0.25279558, 0.25279558,
        0.50707167, 0.50707167, 0.99808061, 0.99808061, 0.03420167, 0.03420167,
        0.10446665, 0.10446665, 0.36903617, 0.36903617, 0.87079936, 0.87079936,
        0.10105360, 0.10105360, 0.78825468, 0.78825468, 0.06258455, 0.06258455,
        0.16715620, 0.16715620, 0.66967320, 0.66967320, 0.62017584, 0.62017584,
        0.65535766, 0.65535766, 0.31791186, 0.31791186, 0.73986697, 0.73986697,
        0.67814404, 0.67814404, 0.34913003, 0.34913003, 0.49769872, 0.49769872,
        0.26443416, 0.26443416, 0.87085897, 0.87085897, 0.39795893, 0.39795893,
        0.65425235, 0.65425235, 0.24918115, 0.24918115, 0.98904949, 0.98904949,
        0.92813593, 0.92813593, 0.85182554, 0.85182554, 0.85617352, 0.85617352,
        0.50868136, 0.50868136, 0.90560478, 0.90560478, 0.67365760, 0.67365760,
        0.95598042, 0.95598042, 0.12671721, 0.12671721, 0.12105522, 0.12105522,
        0.47273129, 0.47273129, 0.35300443, 0.35300443, 0.35212481, 0.35212481,
        0.31163481, 0.31163481, 0.35824248, 0.35824248, 0.82061106, 0.82061106,
        0.38218313, 0.38218313, 0.60327697, 0.60327697, 0.17243358, 0.17243358,
        0.80634969, 0.80634969, 0.69524479, 0.69524479, 0.02857526, 0.02857526,
        0.41229975, 0.41229975, 0.96456164, 0.96456164, 0.20104833, 0.20104833,
        0.04355199, 0.04355199, 0.74271262, 0.74271262, 0.50378400, 0.50378400,
        0.13247813, 0.13247813, 0.55932140, 0.55932140, 0.50737703, 0.50737703,
        0.37264425, 0.37264425, 0.39298281, 0.39298281, 0.21107122, 0.21107122,
        0.65923148, 0.65923148, 0.21548432, 0.21548432, 0.50171012, 0.50171012,
        0.86559153, 0.86559153, 0.97369903, 0.97369903, 0.66513586, 0.66513586,
        0.07264445, 0.07264445, 0.33514199, 0.33514199, 0.19172816, 0.19172816,
        0.50978017, 0.50978017, 0.85250485, 0.85250485, 0.14284913, 0.14284913,
        0.95889878, 0.95889878, 0.44192627, 0.44192627, 0.81927288, 0.81927288,
        0.33909300, 0.33909300, 0.99208760, 0.99208760, 0.29766163, 0.29766163,
        0.74077690, 0.74077690, 0.02208876, 0.02208876, 0.34164983, 0.34164983,
        0.65593487, 0.65593487, 0.85897124, 0.85897124, 0.59027541, 0.59027541,
        0.26081195, 0.26081195, 0.07334597, 0.07334597, 0.69512528, 0.69512528,
        0.07446629, 0.07446629, 0.66657531, 0.66657531, 0.32155445, 0.32155445,
        0.59594703, 0.59594703, 0.93219167, 0.93219167, 0.86888677, 0.86888677,
        0.89630330, 0.89630330, 0.21782562, 0.21782562, 0.25273055, 0.25273055,
        0.90836519, 0.90836519, 0.69907695, 0.69907695, 0.04917228, 0.04917228,
        0.75948602, 0.75948602, 0.77858603, 0.77858603, 0.49935222, 0.49935222,
        0.96746796, 0.96746796, 0.95789587, 0.95789587, 0.10619555, 0.10619555,
        0.29169205, 0.29169205, 0.70280087, 0.70280087, 0.99854028, 0.99854028,
        0.30475482, 0.30475482, 0.42788923, 0.42788923, 0.77861881, 0.77861881,
        0.82126403, 0.82126403, 0.44462663, 0.44462663, 0.08901531, 0.08901531,
        0.92667621, 0.92667621, 0.53165865, 0.53165865, 0.47842151, 0.47842151,
        0.90978175, 0.90978175, 0.33680695, 0.33680695, 0.29280025, 0.29280025,
        0.58704776, 0.58704776, 0.18780766, 0.18780766, 0.80951333, 0.80951333,
        0.51415515, 0.51415515, 0.43167159, 0.43167159, 0.85447758, 0.85447758,
        0.42860150, 0.42860150, 0.24484164, 0.24484164, 0.49421677, 0.49421677,
        0.89428300, 0.89428300, 0.53320289, 0.53320289, 0.94974160, 0.94974160,
        0.89580244, 0.89580244, 0.28927818, 0.28927818, 0.66962481, 0.66962481,
        0.41139182, 0.41139182, 0.35084033, 0.35084033, 0.58197790, 0.58197790,
        0.98417270, 0.98417270, 0.05565521, 0.05565521, 0.21347831, 0.21347831,
        0.33490953, 0.33490953, 0.50003594, 0.50003594, 0.24893530, 0.24893530,
        0.67891598, 0.67891598, 0.70341396, 0.70341396, 0.44495395, 0.44495395,
        0.50278097, 0.50278097, 0.71661377, 0.71661377, 0.99315983, 0.99315983,
        0.19337970, 0.19337970, 0.99640465, 0.99640465, 0.94108617, 0.94108617,
        0.66314298, 0.66314298, 0.96669948, 0.96669948, 0.21174322, 0.21174322,
        0.45674664, 0.45674664, 0.91414243, 0.91414243, 0.84928805, 0.84928805,
        0.00864195, 0.00864195, 0.10961941, 0.10961941, 0.32246450, 0.32246450,
        0.51784915, 0.51784915, 0.30947557, 0.30947557, 0.73110050, 0.73110050,
        0.92582369, 0.92582369, 0.54229414, 0.54229414, 0.30326372, 0.30326372,
        0.86409044, 0.86409044, 0.11173518, 0.11173518, 0.05473965, 0.05473965,
        0.10711448, 0.10711448, 0.16258277, 0.16258277, 0.86003029, 0.86003029,
        0.10973052, 0.10973052, 0.34964609, 0.34964609, 0.91714966, 0.91714966,
        0.44795465, 0.44795465, 0.93193483, 0.93193483, 0.91477913, 0.91477913,
        0.54959607, 0.54959607, 0.31768185, 0.31768185, 0.95452476, 0.95452476,
        0.79128450, 0.79128450, 0.98655784, 0.98655784, 0.38647354, 0.38647354,
        0.70743680, 0.70743680, 0.85052335, 0.85052335, 0.75293547, 0.75293547,
        0.74926895, 0.74926895, 0.95903748, 0.95903748, 0.58901989, 0.58901989,
        0.73709041, 0.73709041, 0.92718911, 0.92718911, 0.35008883, 0.35008883,
        0.07533194, 0.07533194, 0.57210398, 0.57210398, 0.94453162, 0.94453162,
        0.49033374, 0.49033374, 0.59688443, 0.59688443, 0.61143202, 0.61143202,
        0.24383403, 0.24383403, 0.19356740, 0.19356740, 0.23515688, 0.23515688,
        0.75786930, 0.75786930, 0.27004024, 0.27004024, 0.79617321, 0.79617321,
        0.23108599, 0.23108599, 0.49308467, 0.49308467, 0.63806754, 0.63806754,
        0.79598337, 0.79598337, 0.82641238, 0.82641238, 0.87927693, 0.87927693,
        0.20817162, 0.20817162, 0.71244711, 0.71244711, 0.86900944, 0.86900944,
        0.49271888, 0.49271888, 0.27180940, 0.27180940, 0.79826808, 0.79826808,
        0.76249748, 0.76249748, 0.27215096, 0.27215096, 0.08072963, 0.08072963,
        0.35950142, 0.35950142, 0.01801102, 0.01801102, 0.85641962, 0.85641962,
        0.59785974, 0.59785974, 0.34433842, 0.34433842, 0.46054175, 0.46054175,
        0.92152625, 0.92152625, 0.88836020, 0.88836020, 0.47721806, 0.47721806,
        0.34621951, 0.34621951, 0.85762799, 0.85762799, 0.47335026, 0.47335026,
        0.28644395, 0.28644395, 0.01783086, 0.01783086, 0.34996450, 0.34996450,
        0.18863447, 0.18863447, 0.00988734, 0.00988734, 0.30580956, 0.30580956,
        0.69306731, 0.69306731, 0.98038125, 0.98038125, 0.69079387, 0.69079387,
        0.74960673, 0.74960673, 0.83253306, 0.83253306, 0.28778434, 0.28778434,
        0.11546756, 0.11546756, 0.93608850, 0.93608850, 0.76702714, 0.76702714,
        0.27089846, 0.27089846, 0.86113971, 0.86113971, 0.15722249, 0.15722249,
        0.38988695, 0.38988695, 0.19627212, 0.19627212, 0.87075478, 0.87075478,
        0.82358354, 0.82358354, 0.56226671, 0.56226671, 0.41318676, 0.41318676,
        0.17270258, 0.17270258, 0.20800017, 0.20800017, 0.23955423, 0.23955423,
        0.89613384, 0.89613384, 0.06457046, 0.06457046, 0.33442044, 0.33442044,
        0.86002654, 0.86002654, 0.03412399, 0.03412399, 0.70741075, 0.70741075,
        0.68309277, 0.68309277, 0.14401484, 0.14401484, 0.06385197, 0.06385197,
        0.86014849, 0.86014849, 0.29489401, 0.29489401, 0.69332308, 0.69332308,
        0.80163336, 0.80163336, 0.99164796, 0.99164796, 0.16328222, 0.16328222,
        0.86533689, 0.86533689, 0.49752840, 0.49752840, 0.57562304, 0.57562304,
        0.58530974, 0.58530974, 0.61311150, 0.61311150, 0.86310291, 0.86310291,
        0.34897268, 0.34897268, 0.11671915, 0.11671915, 0.63544786, 0.63544786,
        0.22203428, 0.22203428, 0.11374927, 0.11374927, 0.27744716, 0.27744716,
        0.10041109, 0.10041109, 0.21908592, 0.21908592, 0.23857470, 0.23857470,
        0.54151893, 0.54151893, 0.41620028, 0.41620028, 0.16439193, 0.16439193,
        0.73813468, 0.73813468, 0.11128569, 0.11128569, 0.63218713, 0.63218713,
        0.73567027, 0.73567027, 0.47133836, 0.47133836, 0.02041351, 0.02041351,
        0.03510474, 0.03510474, 0.01956005, 0.01956005, 0.53598469, 0.53598469,
        0.40587670, 0.40587670, 0.09857051, 0.09857051, 0.97450024, 0.97450024,
        0.87216944, 0.87216944, 0.01315578, 0.01315578, 0.90927798, 0.90927798,
        0.99783939, 0.99783939, 0.92709315, 0.92709315, 0.64981973, 0.64981973,
        0.18456738, 0.18456738, 0.45440897, 0.45440897, 0.26731828, 0.26731828,
        0.02113411, 0.02113411, 0.03035650, 0.03035650, 0.60354441, 0.60354441,
        0.99236929, 0.99236929, 0.18590295, 0.18590295, 0.78494316, 0.78494316,
        0.95346737, 0.95346737, 0.39160010, 0.39160010, 0.25799891, 0.25799891,
        0.73201203, 0.73201203, 0.02606530, 0.02606530, 0.98407298, 0.98407298,
        0.50244910, 0.50244910, 0.53634179, 0.53634179, 0.46220326, 0.46220326,
        0.49320111, 0.49320111, 0.10784355, 0.10784355, 0.81052572, 0.81052572,
        0.34987050, 0.34987050, 0.04072183, 0.04072183, 0.72996497, 0.72996497,
        0.13990675, 0.13990675, 0.42728367, 0.42728367, 0.77568609, 0.77568609,
        0.57689840, 0.57689840, 0.49308863, 0.49308863, 0.14301635, 0.14301635,
        0.54951614, 0.54951614, 0.20953961, 0.20953961, 0.81046218, 0.81046218,
        0.29649320, 0.29649320, 0.26365194, 0.26365194, 0.99183095, 0.99183095,
        0.80342877, 0.80342877, 0.90144134, 0.90144134, 0.15184592, 0.15184592,
        0.06429323, 0.06429323, 0.02783241, 0.02783241, 0.78595757, 0.78595757,
        0.90437347, 0.90437347, 0.71437496, 0.71437496, 0.49871567, 0.49871567,
        0.55635655, 0.55635655, 0.00945740, 0.00945740, 0.83726007, 0.83726007,
        0.03260332, 0.03260332, 0.66155165, 0.66155165, 0.23121066, 0.23121066,
        0.62300622, 0.62300622, 0.43295753, 0.43295753, 0.77054513, 0.77054513,
        0.70153606, 0.70153606, 0.99538243, 0.99538243, 0.94674343, 0.94674343,
        0.39971754, 0.39971754, 0.31022185, 0.31022185, 0.35648221, 0.35648221,
        0.82608712, 0.82608712, 0.19835512, 0.19835512, 0.21687032, 0.21687032,
        0.98416239, 0.98416239, 0.47474924, 0.47474924], device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /13, /14], perturbed=True): [(BoundRelu(name=/26, inputs=[/input], perturbed=True), 0)]
