Configurations:

general:
  device: cuda
        [ 0.90173966],
        [-0.90175170],
        [ 0.18023883],
        [-0.18025137],
        [ 0.91051358],
        [-0.91052127],
        [ 0.04949809],
        [-0.04951051],
        [ 0.04079625],
        [-0.04081487],
        [ 0.70771217],
        [-0.70771837],
        [ 0.51217866],
        [-0.51219594],
        [ 0.19531660],
        [-0.19532458],
        [ 0.39030436],
        [-0.39032611],
        [ 0.41307053],
        [-0.41308039],
        [ 0.21128057],
        [-0.21129651],
        [ 0.32465199],
        [-0.32466269],
        [ 0.48333722],
        [-0.48335719],
        [ 0.61560404],
        [-0.61560857],
        [ 0.45012236],
        [-0.45015377],
        [ 0.22324277],
        [-0.22327088],
        [ 0.42515641],
        [-0.42517179],
        [ 0.81236887],
        [-0.81238365],
        [ 0.88900995],
        [-0.88901275],
        [ 0.75582558],
        [-0.75583577],
        [ 0.99622989],
        [-0.99623138],
        [ 0.74384689],
        [-0.74386448],
        [ 0.93411624],
        [-0.93412459],
        [ 0.87204766],
        [-0.87205231],
        [ 0.04929948],
        [-0.04932430],
        [ 0.15964377],
        [-0.15965274],
        [ 0.37944403],
        [-0.37946996],
        [ 0.06311643],
        [-0.06313340],
        [ 0.52302599],
        [-0.52303088],
        [ 0.79283762],
        [-0.79286927],
        [ 0.86239958],
        [-0.86240661],
        [ 0.15334371],
        [-0.15335825],
        [ 0.68024850],
        [-0.68025166],
        [ 0.99308109],
        [-0.99308288],
        [ 0.60231841],
        [-0.60232532],
        [ 0.29166350],
        [-0.29167774],
        [ 0.40490735],
        [-0.40492511],
        [ 0.19789140],
        [-0.19789939],
        [ 0.36558604],
        [-0.36559990],
        [ 0.76877898],
        [-0.76878929],
        [ 0.81657743],
        [-0.81659716],
        [ 0.18096723],
        [-0.18097560],
        [ 0.76877213],
        [-0.76877892],
        [ 0.63554412],
        [-0.63555902],
        [ 0.61563069],
        [-0.61564976],
        [ 0.89998889],
        [-0.89999223],
        [ 0.35017186],
        [-0.35018158],
        [ 0.03671222],
        [-0.03672463],
        [ 0.86560130],
        [-0.86560541],
        [ 0.71913016],
        [-0.71914726],
        [ 0.86336470],
        [-0.86336654],
        [ 0.85355067],
        [-0.85355914],
        [ 0.81781578],
        [-0.81783509],
        [ 0.88932800],
        [-0.88936031],
        [ 0.32995978],
        [-0.32996783],
        [ 0.18514520],
        [-0.18515357],
        [ 0.14259219],
        [-0.14260188],
        [ 0.58947939],
        [-0.58948731],
        [ 0.51318961],
        [-0.51322818],
        [ 0.14095375],
        [-0.14097315],
        [ 0.61255991],
        [-0.61257136],
        [ 0.30317560],
        [-0.30319551],
        [ 0.70387501],
        [-0.70387709],
        [ 0.57839781],
        [-0.57841903],
        [ 0.14613563],
        [-0.14614531],
        [ 0.50941432],
        [-0.50942230],
        [ 0.65948194],
        [-0.65949655],
        [ 0.51698053],
        [-0.51700258],
        [ 0.55487001],
        [-0.55489415],
        [ 0.60600489],
        [-0.60604990],
        [ 0.07638427],
        [-0.07639559],
        [ 0.51056230],
        [-0.51057827],
        [ 0.41359460],
        [-0.41361034],
        [ 0.35141855],
        [-0.35144049],
        [ 0.36167520],
        [-0.36169714],
        [ 0.50077164],
        [-0.50078225],
        [ 0.27024680],
        [-0.27025342],
        [ 0.21711561],
        [-0.21712759],
        [ 0.08511616],
        [-0.08512732],
        [ 0.73433661],
        [-0.73436999],
        [ 0.17301875],
        [-0.17302772],
        [ 0.23457237],
        [-0.23457940],
        [ 0.76137155],
        [-0.76139796],
        [ 0.38491783],
        [-0.38495854],
        [ 0.86990082],
        [-0.86990583],
        [ 0.86030924],
        [-0.86031210],
        [ 0.39141411],
        [-0.39142004],
        [ 0.57735789],
        [-0.57737112],
        [ 0.77372336],
        [-0.77372539],
        [ 0.15309164],
        [-0.15310618],
        [ 0.27263299],
        [-0.27264288],
        [ 0.74926651],
        [-0.74927145],
        [ 0.34618044],
        [-0.34619999],
        [ 0.60714316],
        [-0.60716379],
        [ 0.78962427],
        [-0.78965139],
        [ 0.94786549],
        [-0.94788682],
        [ 0.63933337],
        [-0.63934374],
        [ 0.09664039],
        [-0.09665157],
        [ 0.93132627],
        [-0.93132681],
        [ 0.18205570],
        [-0.18206407],
        [ 0.31008118],
        [-0.31010389],
        [ 0.27312815],
        [-0.27313805],
        [ 0.90706193],
        [-0.90707636],
        [ 0.99493629],
        [-0.99495530],
        [ 0.01663915],
        [-0.01665180],
        [ 0.02000878],
        [-0.02002143],
        [ 0.87776881],
        [-0.87781185],
        [ 0.57992816],
        [-0.57993519],
        [ 0.34780043],
        [-0.34782240],
        [ 0.57600868],
        [-0.57601488],
        [ 0.43158248],
        [-0.43160170],
        [ 0.41202089],
        [-0.41202483],
        [ 0.71832925],
        [-0.71834165],
        [ 0.04657472],
        [-0.04658713],
        [ 0.38227719],
        [-0.38229448],
        [ 0.81437182],
        [-0.81438661],
        [ 0.43608212],
        [-0.43609262],
        [ 0.24659014],
        [-0.24660069],
        [ 0.59797013],
        [-0.59799254],
        [ 0.58383787],
        [-0.58384317],
        [ 0.33105558],
        [-0.33106089],
        [ 0.09504274],
        [-0.09505951],
        [ 0.99110246],
        [-0.99110508],
        [ 0.14187962],
        [-0.14189416],
        [ 0.44180053],
        [-0.44181627],
        [ 0.64318347],
        [-0.64318931],
        [ 0.88399589],
        [-0.88400090],
        [ 0.30036676],
        [-0.30039519],
        [ 0.93775576],
        [-0.93776280],
        [ 0.43715072],
        [-0.43717343],
        [ 0.78847510],
        [-0.78848124],
        [ 0.48233289],
        [-0.48233950],
        [ 0.90119481],
        [-0.90120435],
        [ 0.82794827],
        [-0.82795858],
        [ 0.95874250],
        [-0.95876211],
        [ 0.06541920],
        [-0.06543052],
        [ 0.54296929],
        [-0.54297906],
        [ 0.61110657],
        [-0.61111647],
        [ 0.35240662],
        [-0.35241640],
        [ 0.59555209],
        [-0.59558654],
        [ 0.11017801],
        [-0.11018795],
        [ 0.80802977],
        [-0.80803436],
        [ 0.20168044],
        [-0.20169641],
        [ 0.96659619],
        [-0.96661067],
        [ 0.65293908],
        [-0.65294480],
        [ 0.71086800],
        [-0.71090186],
        [ 0.29143578],
        [-0.29146424],
        [ 0.31401014],
        [-0.31401584],
        [ 0.69309604],
        [-0.69311166],
        [ 0.61274457],
        [-0.61277580],
        [ 0.44153166],
        [-0.44154561],
        [ 0.54411626],
        [-0.54412389],
        [ 0.45736992],
        [-0.45739284],
        [ 0.41129684],
        [-0.41131070],
        [ 0.36572236],
        [-0.36573160],
        [ 0.90822482],
        [-0.90823513],
        [ 0.80219942],
        [-0.80220103],
        [ 0.89770091],
        [-0.89771283],
        [ 0.43756106],
        [-0.43757853],
        [ 0.03638326],
        [-0.03640188],
        [ 0.71616083],
        [-0.71617240],
        [ 0.88514543],
        [-0.88515878],
        [ 0.24984121],
        [-0.24985528],
        [ 0.26443577],
        [-0.26444238],
        [ 0.19756354],
        [-0.19757555],
        [ 0.41620898],
        [-0.41621667],
        [ 0.01786562],
        [-0.01787827],
        [ 0.33595976],
        [-0.33599186],
        [ 0.39688775],
        [-0.39689568],
        [ 0.87597048],
        [-0.87598407],
        [ 0.69157016],
        [-0.69159901],
        [ 0.38381368],
        [-0.38383314],
        [ 0.01836506],
        [-0.01837770],
        [ 0.94172132],
        [-0.94172710],
        [ 0.00302984],
        [-0.00304123],
        [ 0.63920832],
        [-0.63923359],
        [ 0.24788916],
        [-0.24789619],
        [ 0.27356717],
        [-0.27358368],
        [ 0.85373873],
        [-0.85375708],
        [ 0.67657024],
        [-0.67658442],
        [ 0.94438559],
        [-0.94439983],
        [ 0.17205027],
        [-0.17205924],
        [ 0.98598474],
        [-0.98599458],
        [ 0.74984586],
        [-0.74985486],
        [ 0.29917270],
        [-0.29920965],
        [ 0.08262498],
        [-0.08263630],
        [ 0.16035669],
        [-0.16037013],
        [ 0.97280675],
        [-0.97281373],
        [ 0.33244264],
        [-0.33244801],
        [ 0.74548137],
        [-0.74549973],
        [ 0.85146910],
        [-0.85147685],
        [ 0.86830676],
        [-0.86832976],
        [ 0.87575448],
        [-0.87576616],
        [ 0.86312425],
        [-0.86314583],
        [ 0.53666478],
        [-0.53667462],
        [ 0.89659452],
        [-0.89661092],
        [ 0.66453350],
        [-0.66454995],
        [ 0.18624203],
        [-0.18626295],
        [ 0.62968278],
        [-0.62968928],
        [ 0.53895003],
        [-0.53896415],
        [ 0.66546440],
        [-0.66547179],
        [ 0.80549455],
        [-0.80553371],
        [ 0.48734528],
        [-0.48736125],
        [ 0.85372585],
        [-0.85373056],
        [ 0.19085537],
        [-0.19087629],
        [ 0.88698316],
        [-0.88699454],
        [ 0.82118201],
        [-0.82119995],
        [ 0.58979040],
        [-0.58982044],
        [ 0.21213409],
        [-0.21214208],
        [ 0.08386972],
        [-0.08388104],
        [ 0.47370398],
        [-0.47371316],
        [ 0.56012881],
        [-0.56016165],
        [ 0.87304306],
        [-0.87305653],
        [ 0.29567018],
        [-0.29567870],
        [ 0.50522667],
        [-0.50523865],
        [ 0.33984447],
        [-0.33985662],
        [ 0.51589680],
        [-0.51591158],
        [ 0.36657938],
        [-0.36658400],
        [ 0.70926285],
        [-0.70926738],
        [ 0.75152218],
        [-0.75154138],
        [ 0.38728645],
        [-0.38730171],
        [ 0.54859865],
        [-0.54860735],
        [ 0.67326975],
        [-0.67328554],
        [ 0.39088002],
        [-0.39088792],
        [ 0.33326578],
        [-0.33327913],
        [ 0.78177559],
        [-0.78179550],
        [ 0.66130483],
        [-0.66133970],
        [ 0.92657888],
        [-0.92658830],
        [ 0.08280037],
        [-0.08281170],
        [ 0.83542740],
        [-0.83543068],
        [ 0.74077260],
        [-0.74078107],
        [ 0.32239100],
        [-0.32241505],
        [ 0.92677927],
        [-0.92678773],
        [ 0.54808766],
        [-0.54810071],
        [ 0.95598829],
        [-0.95599389],
        [ 0.83280480],
        [-0.83280969],
        [ 0.28692293],
        [-0.28693211],
        [ 0.90356421],
        [-0.90360111],
        [ 0.03408056],
        [-0.03409297],
        [ 0.22222495],
        [-0.22223195],
        [ 0.40252361],
        [-0.40253943],
        [ 0.27846611],
        [-0.27847880],
        [ 0.20992850],
        [-0.20994444],
        [ 0.44793975],
        [-0.44794673],
        [ 0.40431583],
        [-0.40433562],
        [ 0.24940938],
        [-0.24941641],
        [ 0.95407093],
        [-0.95408058],
        [ 0.82464528],
        [-0.82465780],
        [ 0.93917835],
        [-0.93918794],
        [ 0.94290912],
        [-0.94298434],
        [ 0.57452303],
        [-0.57453430],
        [ 0.35127461],
        [-0.35129416],
        [ 0.89516699],
        [-0.89517540],
        [ 0.18460517],
        [-0.18462192],
        [ 0.69576311],
        [-0.69577336],
        [ 0.11996742],
        [-0.11997736],
        [ 0.35056219],
        [-0.35056952],
        [ 0.31512174],
        [-0.31512743],
        [ 0.73453647],
        [-0.73454249],
        [ 0.01556441],
        [-0.01557706],
        [ 0.04461339],
        [-0.04462580],
        [ 0.33872703],
        [-0.33873436],
        [ 0.85064006],
        [-0.85064566],
        [ 0.36993134],
        [-0.36994749],
        [ 0.29474905],
        [-0.29475757],
        [ 0.03869838],
        [-0.03871079],
        [ 0.16245507],
        [-0.16246851],
        [ 0.64804536],
        [-0.64806062],
        [ 0.72578728],
        [-0.72580546],
        [ 0.15882325],
        [-0.15883669],
        [ 0.25233042],
        [-0.25234097],
        [ 0.20129356],
        [-0.20130154],
        [ 0.06955516],
        [-0.06956648],
        [ 0.38245440],
        [-0.38246736],
        [ 0.83196539],
        [-0.83198941],
        [ 0.06407262],
        [-0.06408393],
        [ 0.71771765],
        [-0.71772552],
        [ 0.26774645],
        [-0.26776296],
        [ 0.73016667],
        [-0.73018265],
        [ 0.43902254],
        [-0.43903476],
        [ 0.98422724],
        [-0.98423791],
        [ 0.20318408],
        [-0.20319606],
        [ 0.15967067],
        [-0.15967964],
        [ 0.34951800],
        [-0.34953511],
        [ 0.86081243],
        [-0.86082292],
        [ 0.88301444],
        [-0.88302958],
        [ 0.42731923],
        [-0.42732885],
        [ 0.92819679],
        [-0.92820710],
        [ 0.49647221],
        [-0.49647754],
        [ 0.54061121],
        [-0.54061991],
        [ 0.53777587],
        [-0.53779000],
        [ 0.13217027],
        [-0.13217996],
        [ 0.17041372],
        [-0.17042716],
        [ 0.86154914],
        [-0.86156076],
        [ 0.80015898],
        [-0.80016977],
        [ 0.00534173],
        [-0.00535437],
        [ 0.09499247],
        [-0.09500364],
        [ 0.54276711],
        [-0.54277581],
        [ 0.58653891],
        [-0.58654243],
        [ 0.23403874],
        [-0.23405629],
        [ 0.66204065],
        [-0.66206539],
        [ 0.92372566],
        [-0.92374647],
        [ 0.57294077],
        [-0.57294464],
        [ 0.98588622],
        [-0.98589975],
        [ 0.37806743],
        [-0.37807608],
        [ 0.87521660],
        [-0.87522846],
        [ 0.88658935],
        [-0.88660038],
        [ 0.64833379],
        [-0.64834458],
        [ 0.32431528],
        [-0.32432598],
        [ 0.82556963],
        [-0.82557690],
        [ 0.77483141],
        [-0.77484268],
        [ 0.33228496],
        [-0.33229297],
        [ 0.66195571],
        [-0.66196084],
        [ 0.15024136],
        [-0.15025108],
        [ 0.83648193],
        [-0.83648729],
        [ 0.59731120],
        [-0.59731740],
        [ 0.79997092],
        [-0.80000085],
        [ 0.86804068],
        [-0.86805010],
        [ 0.27939457],
        [-0.27941048],
        [ 0.14360529],
        [-0.14361498],
        [ 0.97609031],
        [-0.97609925],
        [ 0.22362897],
        [-0.22363952],
        [ 0.81961054],
        [-0.81961364],
        [ 0.69752288],
        [-0.69755566],
        [ 0.09927706],
        [-0.09929382],
        [ 0.47162107],
        [-0.47163942],
        [ 0.35335326],
        [-0.35338253],
        [ 0.59157783],
        [-0.59158492],
        [ 0.49647754],
        [-0.49648952],
        [ 0.70499367],
        [-0.70500982],
        [ 0.14359075],
        [-0.14361012],
        [ 0.83173668],
        [-0.83174282],
        [ 0.89271349],
        [-0.89274061],
        [ 0.53006542],
        [-0.53007656],
        [ 0.75325632],
        [-0.75326049],
        [ 0.91774750],
        [-0.91775966],
        [ 0.19402120],
        [-0.19404119],
        [ 0.25352412],
        [-0.25353467],
        [ 0.46710378],
        [-0.46711907],
        [ 0.07502072],
        [-0.07503203],
        [ 0.77272105],
        [-0.77274722],
        [ 0.98291337],
        [-0.98295683],
        [ 0.62795150],
        [-0.62795871],
        [ 0.33570856],
        [-0.33572727],
        [ 0.71387058],
        [-0.71387386],
        [ 0.97896874],
        [-0.97897780],
        [ 0.78352505],
        [-0.78354621],
        [ 0.58126408],
        [-0.58129412],
        [ 0.83275425],
        [-0.83276093],
        [ 0.47128183],
        [-0.47128946],
        [ 0.46995229],
        [-0.46995842],
        [ 0.82342684],
        [-0.82343489],
        [ 0.87601167],
        [-0.87603068],
        [ 0.92064625],
        [-0.92065835],
        [ 0.02117203],
        [-0.02118468],
        [ 0.78805262],
        [-0.78805661],
        [ 0.57113701],
        [-0.57114857],
        [ 0.02798083],
        [-0.02799347],
        [ 0.26166815],
        [-0.26167828],
        [ 0.66179478],
        [-0.66179985],
        [ 0.67309505],
        [-0.67310768],
        [ 0.00405376],
        [-0.00406614],
        [ 0.99208915],
        [-0.99210364],
        [ 0.52466774],
        [-0.52468616],
        [ 0.92523706],
        [-0.92525518],
        [ 0.71788615],
        [-0.71790147],
        [ 0.08482008],
        [-0.08483126],
        [ 0.19588831],
        [-0.19590032],
        [ 0.56190753],
        [-0.56191331],
        [ 0.76107788],
        [-0.76108438],
        [ 0.44362170],
        [-0.44363391],
        [ 0.90538013],
        [-0.90539515],
        [ 0.30206114],
        [-0.30206966],
        [ 0.97827572],
        [-0.97828478],
        [ 0.76847190],
        [-0.76849496],
        [ 0.81164056],
        [-0.81166428],
        [ 0.48859307],
        [-0.48859972],
        [ 0.88642681],
        [-0.88644087],
        [ 0.88679665],
        [-0.88679975],
        [ 0.21043104],
        [-0.21044698],
        [ 0.86155581],
        [-0.86157250],
        [ 0.36968416],
        [-0.36971417],
