Configurations:

general:
  device: cuda
        [-0.48163933],
        [ 0.50716031],
        [-0.50716871],
        [ 0.19579732],
        [-0.19580573],
        [ 0.51416922],
        [-0.51418316],
        [ 0.95262498],
        [-0.95262736],
        [ 0.71951848],
        [-0.71953982],
        [ 0.18292491],
        [-0.18293332],
        [ 0.10035339],
        [-0.10036360],
        [ 0.47072285],
        [-0.47073025],
        [ 0.86406130],
        [-0.86407709],
        [ 0.21552765],
        [-0.21554649],
        [ 0.96953040],
        [-0.96955711],
        [ 0.07512959],
        [-0.07514099],
        [ 0.08062324],
        [-0.08064033],
        [ 0.74190670],
        [-0.74192142],
        [ 0.98623848],
        [-0.98625159],
        [ 0.33067852],
        [-0.33069676],
        [ 0.06527639],
        [-0.06528778],
        [ 0.93769640],
        [-0.93770456],
        [ 0.33095983],
        [-0.33098066],
        [ 0.17917521],
        [-0.17918406],
        [ 0.36492980],
        [-0.36494178],
        [ 0.65397412],
        [-0.65399086],
        [ 0.94319355],
        [-0.94320518],
        [ 0.54609936],
        [-0.54610693],
        [ 0.19124869],
        [-0.19126129],
        [ 0.03095048],
        [-0.03096308],
        [ 0.59231573],
        [-0.59232801],
        [ 0.94351226],
        [-0.94352049],
        [ 0.66032559],
        [-0.66034448],
        [ 0.26361686],
        [-0.26362714],
        [ 0.15967503],
        [-0.15969718],
        [ 0.28823656],
        [-0.28824222],
        [ 0.60617805],
        [-0.60619128],
        [ 0.06067177],
        [-0.06068316],
        [ 0.58139682],
        [-0.58140647],
        [ 0.46160960],
        [-0.46162146],
        [ 0.02263624],
        [-0.02264884],
        [ 0.02657291],
        [-0.02658550],
        [ 0.26171750],
        [-0.26173806],
        [ 0.77403426],
        [-0.77405572],
        [ 0.42119768],
        [-0.42121091],
        [ 0.06479199],
        [-0.06480910],
        [ 0.20235783],
        [-0.20236558],
        [ 0.54736555],
        [-0.54737967],
        [ 0.83644092],
        [-0.83645612],
        [ 0.16180435],
        [-0.16182205],
        [ 0.13332444],
        [-0.13333967],
        [ 0.37064403],
        [-0.37066400],
        [ 0.46099401],
        [-0.46099991],
        [ 0.07920423],
        [-0.07921563],
        [ 0.77795124],
        [-0.77796704],
        [ 0.12674323],
        [-0.12675339],
        [ 0.59237272],
        [-0.59238416],
        [ 0.30987424],
        [-0.30988270],
        [ 0.13050102],
        [-0.13051626],
        [ 0.15202990],
        [-0.15203875],
        [ 0.85737717],
        [-0.85739779],
        [ 0.73522270],
        [-0.73523259],
        [ 0.81461561],
        [-0.81462651],
        [ 0.57000196],
        [-0.57002842],
        [ 0.67729402],
        [-0.67729884],
        [ 0.35472244],
        [-0.35472721],
        [ 0.69508976],
        [-0.69509590],
        [ 0.90884191],
        [-0.90885532],
        [ 0.21126273],
        [-0.21127436],
        [ 0.86124194],
        [-0.86124992],
        [ 0.88544011],
        [-0.88545805],
        [ 0.43567595],
        [-0.43568161],
        [ 0.55960858],
        [-0.55961424],
        [ 0.48722693],
        [-0.48725066],
        [ 0.18063377],
        [-0.18065058],
        [ 0.71556985],
        [-0.71558702],
        [ 0.87185442],
        [-0.87186742],
        [ 0.15574402],
        [-0.15575731],
        [ 0.46869391],
        [-0.46872944],
        [ 0.10460054],
        [-0.10461075],
        [ 0.94002593],
        [-0.94005036],
        [ 0.05990243],
        [-0.05991383],
        [ 0.63753068],
        [-0.63755012],
        [ 0.47281986],
        [-0.47282875],
        [ 0.58735895],
        [-0.58736509],
        [ 0.99851584],
        [-0.99852061],
        [ 0.40934768],
        [-0.40936661],
        [ 0.49245426],
        [-0.49249059],
        [ 0.45718175],
        [-0.45719361],
        [ 0.85819542],
        [-0.85820395],
        [ 0.59316492],
        [-0.59316933],
        [ 0.72283733],
        [-0.72288001],
        [ 0.70302743],
        [-0.70303041],
        [ 0.77942026],
        [-0.77943546],
        [ 0.88314211],
        [-0.88315541],
        [ 0.17069343],
        [-0.17070669],
        [ 0.68247271],
        [-0.68249524],
        [ 0.26077980],
        [-0.26078665],
        [ 0.89096564],
        [-0.89097899],
        [ 0.09117170],
        [-0.09118879],
        [ 0.36311638],
        [-0.36312118],
        [ 0.61276013],
        [-0.61276406],
        [ 0.00881067],
        [-0.00882327],
        [ 0.38532245],
        [-0.38532913],
        [ 0.10092002],
        [-0.10093023],
        [ 0.08268619],
        [-0.08269759],
        [ 0.80149341],
        [-0.80150342],
        [ 0.18452241],
        [-0.18453081],
        [ 0.76339829],
        [-0.76340365],
        [ 0.43220878],
        [-0.43221825],
        [ 0.95236915],
        [-0.95237154],
        [ 0.85067779],
        [-0.85069674],
        [ 0.93215895],
        [-0.93216813],
        [ 0.85423440],
        [-0.85425436],
        [ 0.81270599],
        [-0.81271869],
        [ 0.34660637],
        [-0.34666389],
        [ 0.51573992],
        [-0.51575255],
        [ 0.12545848],
        [-0.12547371],
        [ 0.69882166],
        [-0.69883090],
        [ 0.46686769],
        [-0.46688396],
        [ 0.70365715],
        [-0.70366096],
        [ 0.19184566],
        [-0.19185826],
        [ 0.02040021],
        [-0.02041281],
        [ 0.29961726],
        [-0.29962289],
        [ 0.95269430],
        [-0.95269781],
        [ 0.40422368],
        [-0.40423125],
        [ 0.58482182],
        [-0.58483320],
        [ 0.01541167],
        [-0.01542427],
        [ 0.69509590],
        [-0.69510615],
        [ 0.23100065],
        [-0.23101138],
        [ 0.37040007],
        [-0.37042671],
        [ 0.88679624],
        [-0.88681018],
        [ 0.96579015],
        [-0.96580291],
        [ 0.85137874],
        [-0.85139477],
        [ 0.52598053],
        [-0.52599573],
        [ 0.63704354],
        [-0.63705492],
        [ 0.41031528],
        [-0.41032857],
        [ 0.92227107],
        [-0.92228222],
        [ 0.97973323],
        [-0.97974068],
        [ 0.89015174],
        [-0.89016390],
        [ 0.92526335],
        [-0.92527217],
        [ 0.34442651],
        [-0.34443367],
        [ 0.97345936],
        [-0.97346151],
        [ 0.69521219],
        [-0.69523472],
        [ 0.36514059],
        [-0.36515257],
        [ 0.75776696],
        [-0.75778162],
        [ 0.47791958],
        [-0.47794622],
        [ 0.08859584],
        [-0.08860724],
        [ 0.48622167],
        [-0.48623145],
        [ 0.65596622],
        [-0.65597296],
        [ 0.56786299],
        [-0.56787717],
        [ 0.51481986],
        [-0.51484215],
        [ 0.90418136],
        [-0.90419102],
        [ 0.65165436],
        [-0.65166175],
        [ 0.75840318],
        [-0.75841069],
        [ 0.05339123],
        [-0.05341101],
        [ 0.22742093],
        [-0.22743526],
        [ 0.30130142],
        [-0.30131269],
        [ 0.36378711],
        [-0.36381108],
        [ 0.24724135],
        [-0.24725503],
        [ 0.39929658],
        [-0.39931554],
        [ 0.31964684],
        [-0.31965810],
        [ 0.26048207],
        [-0.26048893],
        [ 0.76249391],
        [-0.76249981],
        [ 0.77386725],
        [-0.77388787],
        [ 0.34909058],
        [-0.34910256],
        [ 0.31288767],
        [-0.31289613],
        [ 0.89978743],
        [-0.89979064],
        [ 0.84625149],
        [-0.84625888],
        [ 0.39272046],
        [-0.39274710],
        [ 0.68312895],
        [-0.68314636],
        [ 0.70563507],
        [-0.70564926],
        [ 0.38411832],
        [-0.38412499],
        [ 0.57500982],
        [-0.57503319],
        [ 0.33223361],
        [-0.33224142],
        [ 0.49055266],
        [-0.49056104],
        [ 0.88738626],
        [-0.88740289],
        [ 0.92517608],
        [-0.92519873],
        [ 0.72822267],
        [-0.72823495],
        [ 0.32949853],
        [-0.32951677],
        [ 0.23682845],
        [-0.23684990],
        [ 0.30906880],
        [-0.30908570],
        [ 0.67420048],
        [-0.67420965],
        [ 0.87311780],
        [-0.87313157],
        [ 0.91246361],
        [-0.91247207],
        [ 0.78792751],
        [-0.78794479],
        [ 0.92134404],
        [-0.92134690],
        [ 0.32416981],
        [-0.32417548],
        [ 0.81158227],
        [-0.81159872],
        [ 0.91373032],
        [-0.91374910],
        [ 0.31719667],
        [-0.31720227],
        [ 0.93484122],
        [-0.93484539],
        [ 0.59107172],
        [-0.59108484],
        [ 0.77884835],
        [-0.77885354],
        [ 0.17425260],
        [-0.17427030],
        [ 0.35689521],
        [-0.35690957],
        [ 0.87547874],
        [-0.87551630],
        [ 0.54680306],
        [-0.54683781],
        [ 0.95717120],
        [-0.95718694],
        [ 0.02998048],
        [-0.02999308],
        [ 0.45849442],
        [-0.45851219],
        [ 0.42946309],
        [-0.42947257],
        [ 0.68225908],
        [-0.68227345],
        [ 0.76821440],
        [-0.76823539],
        [ 0.45227444],
        [-0.45228183],
        [ 0.48665309],
        [-0.48667404],
        [ 0.04213061],
        [-0.04214950],
        [ 0.45902130],
        [-0.45902869],
        [ 0.05926986],
        [-0.05928696],
        [ 0.32404590],
        [-0.32405153],
        [ 0.39904851],
        [-0.39905798],
        [ 0.97966510],
        [-0.97966951],
        [ 0.60646069],
        [-0.60646766],
        [ 0.48285544],
        [-0.48286104],
        [ 0.11767884],
        [-0.11769407],
        [ 0.42251372],
        [-0.42251939],
        [ 0.20954134],
        [-0.20955680],
        [ 0.35584116],
        [-0.35585314],
        [ 0.99930948],
        [-0.99931306],
        [ 0.84865296],
        [-0.84866440],
        [ 0.83400571],
        [-0.83401656],
        [ 0.39086217],
        [-0.39087319],
        [ 0.01430311],
        [-0.01431570],
        [ 0.07970573],
        [-0.07971713],
        [ 0.78933311],
        [-0.78934294],
        [ 0.90259385],
        [-0.90262187],
        [ 0.75705749],
        [-0.75707328],
        [ 0.19722666],
        [-0.19724767],
        [ 0.76980054],
        [-0.76982641],
        [ 0.76842618],
        [-0.76846367],
        [ 0.48066765],
        [-0.48069972],
        [ 0.35916615],
        [-0.35918292],
        [ 0.59600651],
        [-0.59601527],
        [ 0.33128545],
        [-0.33129063],
        [ 0.56007451],
        [-0.56008112],
        [ 0.26004061],
        [-0.26005086],
        [ 0.31771487],
        [-0.31773460],
        [ 0.92529702],
        [-0.92530894],
        [ 0.02591155],
        [-0.02592414],
        [ 0.85897285],
        [-0.85899782],
        [ 0.64042807],
        [-0.64044613],
        [ 0.45840567],
        [-0.45842785],
        [ 0.79119247],
        [-0.79120594],
        [ 0.03575636],
        [-0.03576896],
        [ 0.37854546],
        [-0.37855655],
        [ 0.63294476],
        [-0.63295013],
        [ 0.22843400],
        [-0.22844115],
        [ 0.77955544],
        [-0.77956682],
        [ 0.29908216],
        [-0.29909062],
        [ 0.37664494],
        [-0.37666711],
        [ 0.91415024],
        [-0.91415519],
        [ 0.31889489],
        [-0.31890333],
        [ 0.67910957],
        [-0.67911416],
        [ 0.05595316],
        [-0.05596456],
        [ 0.06862728],
        [-0.06864437],
        [ 0.85787964],
        [-0.85791206],
        [ 0.42059171],
        [-0.42059550],
        [ 0.24377118],
        [-0.24378486],
        [ 0.03916394],
        [-0.03917653],
        [ 0.02494785],
        [-0.02496045],
        [ 0.81330234],
        [-0.81330335],
        [ 0.19092079],
        [-0.19092919],
        [ 0.21440980],
        [-0.21443993],
        [ 0.84912515],
        [-0.84913284],
        [ 0.90361130],
        [-0.90362662],
        [ 0.16221604],
        [-0.16222489],
        [ 0.88849217],
        [-0.88849729],
        [ 0.69780642],
        [-0.69783443],
        [ 0.77987444],
        [-0.77987754],
        [ 0.64240408],
        [-0.64242417],
        [ 0.60817528],
        [-0.60818154],
        [ 0.77447087],
        [-0.77448255],
        [ 0.78662652],
        [-0.78665215],
        [ 0.31389594],
        [-0.31390440],
        [ 0.85541677],
        [-0.85542274],
        [ 0.13202444],
        [-0.13203968],
        [ 0.23977095],
        [-0.23979244],
        [ 0.31958491],
        [-0.31960461],
        [ 0.62561625],
        [-0.62563902],
        [ 0.03971191],
        [-0.03972451],
        [ 0.61035562],
        [-0.61036885],
        [ 0.72364730],
        [-0.72366989],
        [ 0.66504359],
        [-0.66507113],
        [ 0.85316229],
        [-0.85317087],
        [ 0.91625547],
        [-0.91626173],
        [ 0.38109124],
        [-0.38110679],
        [ 0.97061157],
        [-0.97062975],
        [ 0.83655649],
        [-0.83657706],
        [ 0.81648809],
        [-0.81649792],
        [ 0.67199647],
        [-0.67201644],
        [ 0.37628347],
        [-0.37630120],
        [ 0.51544952],
        [-0.51545787],
        [ 0.57457650],
        [-0.57458401],
        [ 0.17395599],
        [-0.17396484],
        [ 0.11097576],
        [-0.11099099],
        [ 0.16882972],
        [-0.16883858],
        [ 0.90182102],
        [-0.90183491],
        [ 0.90217173],
        [-0.90217531],
        [ 0.03845219],
        [-0.03846478],
        [ 0.82553911],
        [-0.82555860],
        [ 0.09130847],
        [-0.09131987],
        [ 0.76559138],
        [-0.76560301],
        [ 0.53120381],
        [-0.53121465],
        [ 0.55588228],
        [-0.55589914],
        [ 0.23943803],
        [-0.23945951],
        [ 0.68586403],
        [-0.68588352],
        [ 0.67027092],
        [-0.67029363],
        [ 0.11862337],
        [-0.11864368],
        [ 0.16782039],
        [-0.16782925],
        [ 0.30760431],
        [-0.30760998],
        [ 0.63740945],
        [-0.63742685],
        [ 0.60800552],
        [-0.60801178],
        [ 0.15227781],
        [-0.15228666],
        [ 0.35020930],
        [-0.35022366],
        [ 0.68223298],
        [-0.68223703],
        [ 0.34999368],
        [-0.35001045],
        [ 0.30175483],
        [-0.30177176],
        [ 0.50696063],
        [-0.50697601],
        [ 0.59358692],
        [-0.59361058],
        [ 0.79929978],
        [-0.79932165],
        [ 0.62614089],
        [-0.62615025],
        [ 0.99616152],
        [-0.99617535],
        [ 0.54772502],
        [-0.54773152],
        [ 0.60650897],
        [-0.60653150],
        [ 0.87255102],
        [-0.87255949],
        [ 0.70342761],
        [-0.70344019],
        [ 0.71652162],
        [-0.71652830],
        [ 0.87517470],
        [-0.87518644],
        [ 0.31018406],
        [-0.31019813],
        [ 0.02014827],
        [-0.02016087],
        [ 0.31303132],
        [-0.31304258],
        [ 0.70348656],
        [-0.70350456],
        [ 0.82628280],
        [-0.82628787],
        [ 0.12906900],
        [-0.12907915],
        [ 0.27133405],
        [-0.27134773],
        [ 0.00608965],
        [-0.00610225],
        [ 0.20654722],
        [-0.20658205],
        [ 0.82979637],
        [-0.82982260],
        [ 0.18463591],
        [-0.18465272],
        [ 0.42747298],
        [-0.42751274],
        [ 0.84173626],
        [-0.84174591],
        [ 0.26217952],
        [-0.26218978],
        [ 0.03614688],
        [-0.03615947],
        [ 0.36676317],
        [-0.36677426],
        [ 0.15753247],
        [-0.15754573],
        [ 0.54337263],
        [-0.54337913],
        [ 0.03884270],
        [-0.03886160],
        [ 0.82740963],
        [-0.82741868],
        [ 0.91492260],
        [-0.91492820],
        [ 0.40584266],
        [-0.40585405],
        [ 0.30362487],
        [-0.30363613],
        [ 0.67373925],
        [-0.67376572],
        [ 0.47706714],
        [-0.47709084],
        [ 0.78940135],
        [-0.78942746],
        [ 0.89351338],
        [-0.89351648],
        [ 0.44701844],
        [-0.44702601],
        [ 0.04024101],
        [-0.04025361],
        [ 0.46644294],
        [-0.46644890],
        [ 0.07762567],
        [-0.07764276],
        [ 0.33454147],
        [-0.33455187],
        [ 0.94837487],
        [-0.94840002],
        [ 0.17588167],
        [-0.17590378],
        [ 0.72446144],
        [-0.72448862],
        [ 0.13059244],
        [-0.13060257],
        [ 0.36236417],
        [-0.36237139],
        [ 0.17286256],
        [-0.17288470],
        [ 0.66623175],
        [-0.66624421],
        [ 0.87729454],
        [-0.87729895],
        [ 0.15156952],
        [-0.15158281],
        [ 0.85047954],
        [-0.85049307],
        [ 0.71534324],
        [-0.71534991],
        [ 0.13036899],
        [-0.13037914],
        [ 0.72748595],
        [-0.72749007],
        [ 0.06937952],
        [-0.06939662],
        [ 0.57168609],
        [-0.57169640],
        [ 0.51734412],
        [-0.51734972],
        [ 0.39740300],
        [-0.39740682],
        [ 0.95369107],
        [-0.95370561],
        [ 0.39614046],
        [-0.39615911],
        [ 0.69009244],
        [-0.69011956],
        [ 0.17048535],
        [-0.17049864],
        [ 0.54514813],
        [-0.54515243],
        [ 0.68463403],
