Configurations:

general:
  device: cuda
        [-0.54721785],
        [ 0.23879728],
        [-0.23880801],
        [ 0.31642780],
        [-0.31644189],
        [ 0.07491874],
        [-0.07494154],
        [ 0.15369439],
        [-0.15370768],
        [ 0.37615037],
        [-0.37616813],
        [ 0.45753402],
        [-0.45755178],
        [ 0.43350968],
        [-0.43352672],
        [ 0.21185848],
        [-0.21187007],
        [ 0.36058670],
        [-0.36059389],
        [ 0.25400716],
        [-0.25402087],
        [ 0.85462254],
        [-0.85464001],
        [ 0.19214411],
        [-0.19215252],
        [ 0.22678731],
        [-0.22679450],
        [ 0.45625979],
        [-0.45626423],
        [ 0.40215212],
        [-0.40218809],
        [ 0.13609199],
        [-0.13612247],
        [ 0.26962292],
        [-0.26963317],
        [ 0.24775125],
        [-0.24776153],
        [ 0.22988018],
        [-0.22988737],
        [ 0.63930833],
        [-0.63932645],
        [ 0.45760649],
        [-0.45761538],
        [ 0.44258180],
        [-0.44261020],
        [ 0.51472908],
        [-0.51474303],
        [ 0.13578731],
        [-0.13580255],
        [ 0.55690265],
        [-0.55692369],
        [ 0.58253032],
        [-0.58254695],
        [ 0.65212542],
        [-0.65215021],
        [ 0.35410202],
        [-0.35411400],
        [ 0.33087388],
        [-0.33088169],
        [ 0.22176062],
        [-0.22177567],
        [ 0.32495275],
        [-0.32497811],
        [ 0.29596734],
        [-0.29598707],
        [ 0.58520520],
        [-0.58521223],
        [ 0.51903820],
        [-0.51904368],
        [ 0.99961221],
        [-0.99969167],
        [ 0.05864300],
        [-0.05865439],
        [ 0.72913545],
        [-0.72914946],
        [ 0.48179856],
        [-0.48182368],
        [ 0.68295270],
        [-0.68297476],
        [ 0.12296006],
        [-0.12297021],
        [ 0.86834252],
        [-0.86835450],
        [ 0.70196575],
        [-0.70198417],
        [ 0.41101402],
        [-0.41102919],
        [ 0.69861090],
        [-0.69865066],
        [ 0.19130334],
        [-0.19131175],
        [ 0.30041429],
        [-0.30043119],
        [ 0.18001160],
        [-0.18002000],
        [ 0.89381206],
        [-0.89381683],
        [ 0.65932429],
        [-0.65933454],
        [ 0.69666296],
        [-0.69666654],
        [ 0.63728809],
        [-0.63732362],
        [ 0.04276048],
        [-0.04277308],
        [ 0.88341856],
        [-0.88343084],
        [ 0.94343817],
        [-0.94345284],
        [ 0.45347610],
        [-0.45348054],
        [ 0.20559563],
        [-0.20561884],
        [ 0.27028340],
        [-0.27030051],
        [ 0.30902937],
        [-0.30905753],
        [ 0.74169552],
        [-0.74170166],
        [ 0.20789342],
        [-0.20791276],
        [ 0.69500113],
        [-0.69502413],
        [ 0.41213882],
        [-0.41214830],
        [ 0.69961321],
        [-0.69962412],
        [ 0.56254053],
        [-0.56254810],
        [ 0.72474414],
        [-0.72474790],
        [ 0.40761507],
        [-0.40763021],
        [ 0.60572946],
        [-0.60573339],
        [ 0.22946137],
        [-0.22948644],
        [ 0.15028130],
        [-0.15029016],
        [ 0.97574204],
        [-0.97575837],
        [ 0.31341717],
        [-0.31342843],
        [ 0.68627286],
        [-0.68630511],
        [ 0.43068448],
        [-0.43070340],
        [ 0.85335022],
        [-0.85337991],
        [ 0.19490610],
        [-0.19491871],
        [ 0.38070315],
        [-0.38070983],
        [ 0.12963775],
        [-0.12965298],
        [ 0.74173778],
        [-0.74175352],
        [ 0.90171427],
        [-0.90172064],
        [ 0.99706072],
        [-0.99708307],
        [ 0.17519993],
        [-0.17521763],
        [ 0.29231179],
        [-0.29233432],
        [ 0.73901033],
        [-0.73901474],
        [ 0.12840375],
        [-0.12841901],
        [ 0.17633763],
        [-0.17634648],
        [ 0.23861113],
        [-0.23862544],
        [ 0.12822096],
        [-0.12823112],
        [ 0.89218283],
        [-0.89219177],
        [ 0.29953843],
        [-0.29954684],
        [ 0.84661424],
        [-0.84662664],
        [ 0.15071070],
        [-0.15072399],
        [ 0.55301166],
        [-0.55301476],
        [ 0.74863565],
        [-0.74863762],
        [ 0.91502321],
        [-0.91503406],
        [ 0.51435912],
        [-0.51437032],
        [ 0.57778674],
        [-0.57780361],
        [ 0.50836527],
        [-0.50837505],
        [ 0.83557415],
        [-0.83557636],
        [ 0.86015540],
        [-0.86018687],
        [ 0.04712545],
        [-0.04713805],
        [ 0.99883717],
        [-0.99884659],
        [ 0.62472302],
        [-0.62477058],
        [ 0.22638638],
        [-0.22639354],
        [ 0.28929836],
        [-0.28931242],
        [ 0.50413477],
        [-0.50414878],
        [ 0.79705125],
        [-0.79705787],
        [ 0.32851821],
        [-0.32852948],
        [ 0.00251831],
        [-0.00253091],
        [ 0.36173895],
        [-0.36175811],
        [ 0.65755224],
        [-0.65755898],
        [ 0.26003373],
        [-0.26004058],
        [ 0.21562175],
        [-0.21563683],
        [ 0.15409723],
        [-0.15411052],
        [ 0.61910170],
        [-0.61910945],
        [ 0.92281324],
        [-0.92281759],
        [ 0.11474878],
        [-0.11475893],
        [ 0.89744449],
        [-0.89747459],
        [ 0.42140785],
        [-0.42141920],
        [ 0.14613138],
        [-0.14615171],
        [ 0.88642305],
        [-0.88642931],
        [ 0.40007859],
        [-0.40009379],
        [ 0.33274150],
        [-0.33276495],
        [ 0.20961483],
        [-0.20963030],
        [ 0.30163094],
        [-0.30164221],
        [ 0.75455838],
        [-0.75457495],
        [ 0.59354830],
        [-0.59356934],
        [ 0.48974842],
        [-0.48976660],
        [ 0.07657139],
        [-0.07658279],
        [ 0.56059343],
        [-0.56060576],
        [ 0.27388364],
        [-0.27389389],
        [ 0.12546355],
        [-0.12548387],
        [ 0.88637483],
        [-0.88638633],
        [ 0.56063879],
        [-0.56065679],
        [ 0.37436080],
        [-0.37437630],
        [ 0.00731789],
        [-0.00733049],
        [ 0.71343482],
        [-0.71343940],
        [ 0.21514376],
        [-0.21515502],
        [ 0.34380841],
        [-0.34384435],
        [ 0.51426971],
        [-0.51427811],
        [ 0.25284016],
        [-0.25285387],
        [ 0.26766539],
        [-0.26767224],
        [ 0.93705159],
        [-0.93706423],
        [ 0.90804583],
        [-0.90805596],
        [ 0.37343383],
        [-0.37344044],
        [ 0.93710172],
        [-0.93711692],
        [ 0.19441424],
        [-0.19442265],
        [ 0.81824440],
        [-0.81826407],
        [ 0.09513236],
        [-0.09515516],
        [ 0.11563744],
        [-0.11565775],
        [ 0.06395426],
        [-0.06396566],
        [ 0.56024939],
        [-0.56025410],
        [ 0.45976716],
        [-0.45977902],
        [ 0.02453214],
        [-0.02454474],
        [ 0.55277073],
        [-0.55278021],
        [ 0.82560855],
        [-0.82561892],
        [ 0.48414415],
        [-0.48414832],
        [ 0.22893517],
        [-0.22894232],
        [ 0.27725112],
        [-0.27726823],
        [ 0.64480424],
        [-0.64481097],
        [ 0.26846278],
        [-0.26847303],
        [ 0.58222497],
        [-0.58223820],
        [ 0.52543432],
        [-0.52544630],
        [ 0.70612717],
        [-0.70614809],
        [ 0.14581147],
        [-0.14583686],
        [ 0.25077999],
        [-0.25078684],
        [ 0.99908042],
        [-0.99908829],
        [ 0.22962964],
        [-0.22965109],
        [ 0.25675178],
        [-0.25675863],
        [ 0.81329715],
        [-0.81330258],
        [ 0.75139397],
        [-0.75139838],
        [ 0.45902723],
        [-0.45903015],
        [ 0.47318834],
        [-0.47319722],
        [ 0.20423783],
        [-0.20425330],
        [ 0.09754294],
        [-0.09755434],
        [ 0.35506022],
        [-0.35508898],
        [ 0.68636143],
        [-0.68636811],
        [ 0.77660638],
        [-0.77662188],
        [ 0.95958060],
        [-0.95958591],
        [ 0.94486535],
        [-0.94487154],
        [ 0.66412926],
        [-0.66414225],
        [ 0.73262316],
        [-0.73263341],
        [ 0.30733114],
        [-0.30733675],
        [ 0.86993200],
        [-0.86994487],
        [ 0.14147478],
        [-0.14149508],
        [ 0.82716721],
        [-0.82717663],
        [ 0.01978925],
        [-0.01980184],
        [ 0.25153628],
        [-0.25154656],
        [ 0.21342744],
        [-0.21343495],
        [ 0.56111330],
        [-0.56111801],
        [ 0.30269831],
        [-0.30270958],
        [ 0.48808143],
        [-0.48810932],
        [ 0.98987311],
        [-0.98989683],
        [ 0.89213741],
        [-0.89214897],
        [ 0.55695421],
        [-0.55695945],
        [ 0.98154783],
        [-0.98157710],
        [ 0.67519474],
        [-0.67520285],
        [ 0.39973590],
        [-0.39974159],
        [ 0.37979838],
        [-0.37980726],
        [ 0.45539552],
        [-0.45540291],
        [ 0.82855886],
        [-0.82857352],
        [ 0.55660182],
        [-0.55661231],
        [ 0.05699034],
        [-0.05700174],
        [ 0.99309301],
        [-0.99310148],
        [ 0.60139382],
        [-0.60139930],
        [ 0.67523360],
        [-0.67524552],
        [ 0.25196409],
        [-0.25197434],
        [ 0.19380046],
        [-0.19380887],
        [ 0.17967102],
        [-0.17968872],
        [ 0.26188177],
        [-0.26190919],
        [ 0.12150264],
        [-0.12151787],
        [ 0.04217470],
        [-0.04218730],
        [ 0.67745113],
        [-0.67748892],
        [ 0.29204422],
        [-0.29205549],
        [ 0.79346108],
        [-0.79350531],
        [ 0.96589041],
        [-0.96590030],
        [ 0.86673099],
        [-0.86674285],
        [ 0.05555994],
        [-0.05557704],
        [ 0.07702160],
        [-0.07703300],
        [ 0.30426419],
        [-0.30427262],
        [ 0.32438105],
        [-0.32439795],
        [ 0.59478617],
        [-0.59480637],
        [ 0.19196336],
        [-0.19197597],
        [ 0.34580630],
        [-0.34581351],
        [ 0.89910901],
        [-0.89912891],
        [ 0.77561462],
        [-0.77562475],
        [ 0.21535830],
        [-0.21536581],
        [ 0.87218463],
        [-0.87222320],
        [ 0.58101696],
        [-0.58102310],
        [ 0.88405824],
        [-0.88407874],
        [ 0.07829243],
        [-0.07831523],
        [ 0.14705037],
        [-0.14706065],
        [ 0.83402395],
        [-0.83403850],
        [ 0.71814656],
        [-0.71817410],
        [ 0.80080462],
        [-0.80082309],
        [ 0.68152857],
        [-0.68154442],
        [ 0.86649936],
        [-0.86651289],
        [ 0.88480729],
        [-0.88481146],
        [ 0.66835421],
        [-0.66836447],
        [ 0.25907212],
        [-0.25908577],
        [ 0.48645902],
        [-0.48648697],
        [ 0.42656028],
        [-0.42657351],
        [ 0.17367710],
        [-0.17368595],
        [ 0.08840778],
        [-0.08843058],
        [ 0.40517613],
        [-0.40518370],
        [ 0.50526571],
        [-0.50526989],
        [ 0.54298711],
        [-0.54299146],
        [ 0.58242762],
        [-0.58248293],
        [ 0.18868430],
        [-0.18871371],
        [ 0.44658861],
        [-0.44659808],
        [ 0.81556356],
        [-0.81558406],
        [ 0.39842555],
        [-0.39842933],
        [ 0.53650522],
        [-0.53651720],
        [ 0.64635211],
        [-0.64638090],
        [ 0.31091630],
        [-0.31092477],
        [ 0.75546694],
        [-0.75548589],
        [ 0.29048681],
        [-0.29049528],
        [ 0.27802455],
        [-0.27803484],
        [ 0.31787258],
        [-0.31788945],
        [ 0.96126920],
        [-0.96127915],
        [ 0.85773778],
        [-0.85775483],
        [ 0.56336951],
        [-0.56338179],
        [ 0.82628280],
        [-0.82628787],
        [ 0.39625236],
        [-0.39628270],
        [ 0.67551231],
        [-0.67551929],
        [ 0.30526680],
        [-0.30528933],
        [ 0.64446390],
        [-0.64448065],
        [ 0.29703754],
        [-0.29705727],
        [ 0.28998551],
        [-0.29000241],
        [ 0.86784083],
        [-0.86784452],
        [ 0.92271280],
        [-0.92274618],
        [ 0.13293850],
        [-0.13297912],
        [ 0.95285857],
        [-0.95286489],
        [ 0.29398185],
        [-0.29399312],
        [ 0.05868289],
        [-0.05869429],
        [ 0.00552277],
        [-0.00553537],
        [ 0.38630933],
        [-0.38631600],
        [ 0.47406742],
        [-0.47408223],
        [ 0.02756810],
        [-0.02758069],
        [ 0.10738774],
        [-0.10740305],
        [ 0.07499283],
        [-0.07500423],
        [ 0.97554803],
        [-0.97555852],
        [ 0.77600759],
        [-0.77605027],
        [ 0.20590894],
        [-0.20592056],
        [ 0.65221655],
        [-0.65223664],
        [ 0.75726819],
        [-0.75728011],
        [ 0.18683036],
        [-0.18684296],
        [ 0.31156969],
        [-0.31157529],
        [ 0.09079558],
        [-0.09081838],
        [ 0.77060610],
        [-0.77060920],
        [ 0.83727449],
        [-0.83728623],
        [ 0.79151446],
        [-0.79152513],
        [ 0.36123350],
        [-0.36124307],
        [ 0.90126133],
        [-0.90127569],
        [ 0.92751247],
        [-0.92753994],
        [ 0.67506242],
        [-0.67506886],
        [ 0.74794060],
        [-0.74794555],
        [ 0.88259339],
        [-0.88261354],
        [ 0.85676283],
        [-0.85677350],
        [ 0.78463584],
        [-0.78466094],
        [ 0.08392853],
        [-0.08394562],
        [ 0.30384174],
        [-0.30384737],
        [ 0.28894067],
        [-0.28896320],
        [ 0.73933482],
        [-0.73935157],
        [ 0.59220517],
        [-0.59221482],
        [ 0.13493928],
        [-0.13495451],
        [ 0.74328327],
        [-0.74329144],
        [ 0.12227452],
        [-0.12228467],
        [ 0.65624166],
        [-0.65624362],
        [ 0.32976681],
        [-0.32977462],
        [ 0.42020357],
        [-0.42022246],
        [ 0.63946044],
        [-0.63946378],
        [ 0.64270830],
        [-0.64271367],
        [ 0.24274108],
        [-0.24274793],
        [ 0.84008783],
        [-0.84009862],
        [ 0.78934371],
        [-0.78935224],
        [ 0.38872212],
        [-0.38876200],
        [ 0.27429771],
        [-0.27431142],
        [ 0.52148157],
        [-0.52149999],
        [ 0.79440153],
        [-0.79441297],
        [ 0.52990174],
        [-0.52991152],
        [ 0.18654029],
        [-0.18655290],
        [ 0.36826009],
        [-0.36827561],
        [ 0.62692082],
        [-0.62693292],
        [ 0.93979204],
        [-0.93980211],
        [ 0.40311027],
        [-0.40311593],
        [ 0.68988395],
        [-0.68989211],
        [ 0.99877816],
        [-0.99878728],
        [ 0.27638188],
        [-0.27638873],
        [ 0.58400595],
        [-0.58401561],
        [ 0.99717689],
        [-0.99719697],
        [ 0.14975452],
        [-0.14976338],
        [ 0.45947415],
        [-0.45948154],
        [ 0.31546742],
        [-0.31548154],
        [ 0.71445715],
        [-0.71448517],
        [ 0.70372868],
        [-0.70373702],
        [ 0.76591194],
        [-0.76592565],
        [ 0.00741867],
        [-0.00743757],
        [ 0.81543249],
        [-0.81544435],
        [ 0.50792545],
        [-0.50793523],
        [ 0.90199810],
        [-0.90200216],
        [ 0.83022475],
        [-0.83023846],
        [ 0.35722816],
        [-0.35723296],
        [ 0.84109890],
        [-0.84110618],
        [ 0.94555473],
        [-0.94556451],
        [ 0.49761879],
        [-0.49763274],
        [ 0.42811868],
        [-0.42813572],
        [ 0.80793738],
        [-0.80794990],
        [ 0.61344540],
        [-0.61345398],
        [ 0.03982529],
        [-0.03983789],
        [ 0.53876293],
        [-0.53876615],
        [ 0.93992239],
        [-0.93993878],
        [ 0.13983454],
        [-0.13984470],
        [ 0.81934488],
        [-0.81935495],
        [ 0.82727587],
        [-0.82728374],
        [ 0.02525649],
        [-0.02526908],
        [ 0.62921512],
        [-0.62922120],
        [ 0.62063646],
        [-0.62065202],
        [ 0.20708880],
        [-0.20709655],
        [ 0.21961145],
        [-0.21963401],
        [ 0.41654894],
        [-0.41655651],
        [ 0.48246729],
        [-0.48248130],
        [ 0.15360144],
        [-0.15361470],
        [ 0.61970359],
        [-0.61971056],
        [ 0.09742897],
        [-0.09745177],
        [ 0.69851226],
        [-0.69852400],
        [ 0.16972394],
        [-0.16973279],
        [ 0.04738369],
        [-0.04739629],
        [ 0.79030025],
        [-0.79031295],
        [ 0.23445864],
        [-0.23446579],
        [ 0.61706853],
        [-0.61711526],
        [ 0.79081464],
        [-0.79085684],
        [ 0.61763930],
        [-0.61764944],
        [ 0.36206710],
        [-0.36207908],
        [ 0.61572379],
        [-0.61573935],
        [ 0.08386584],
        [-0.08388294],
        [ 0.58868015],
        [-0.58869600],
        [ 0.17832971],
        [-0.17834297],
        [ 0.11655150],
        [-0.11657181],
        [ 0.74248475],
