Configurations:

general:
  device: cuda
        [ 0.78595120],
        [-0.78596413],
        [ 0.40052366],
        [-0.40053949],
        [ 0.78311527],
        [-0.78312534],
        [ 0.37189758],
        [-0.37190193],
        [ 0.49431852],
        [-0.49433580],
        [ 0.31207123],
        [-0.31208831],
        [ 0.49631125],
        [-0.49632058],
        [ 0.00499402],
        [-0.00500666],
        [ 0.14712934],
        [-0.14714389],
        [ 0.93846428],
        [-0.93846500],
        [ 0.89436758],
        [-0.89437211],
        [ 0.44216371],
        [-0.44217592],
        [ 0.76157963],
        [-0.76158750],
        [ 0.75712270],
        [-0.75713354],
        [ 0.71521020],
        [-0.71523911],
        [ 0.42049044],
        [-0.42050964],
        [ 0.21222581],
        [-0.21223779],
        [ 0.16152245],
        [-0.16154039],
        [ 0.24624255],
        [-0.24624959],
        [ 0.50329113],
        [-0.50333369],
        [ 0.55364656],
        [-0.55365038],
        [ 0.25000620],
        [-0.25001323],
        [ 0.97928792],
        [-0.97931677],
        [ 0.53608102],
        [-0.53608644],
        [ 0.96658468],
        [-0.96659619],
        [ 0.82171953],
        [-0.82172322],
        [ 0.67514175],
        [-0.67514598],
        [ 0.13707584],
        [-0.13708554],
        [ 0.34250864],
        [-0.34251350],
        [ 0.97965276],
        [-0.97968340],
        [ 0.84867567],
        [-0.84868556],
        [ 0.27145728],
        [-0.27146390],
        [ 0.34628046],
        [-0.34629023],
        [ 0.24956737],
        [-0.24959548],
        [ 0.54266381],
        [-0.54267901],
        [ 0.21855144],
        [-0.21855943],
        [ 0.81797516],
        [-0.81797719],
        [ 0.52458423],
        [-0.52460140],
        [ 0.66046309],
        [-0.66047132],
        [ 0.80284774],
        [-0.80286092],
        [ 0.75344014],
        [-0.75346065],
        [ 0.34015673],
        [-0.34016404],
        [ 0.18257479],
        [-0.18259154],
        [ 0.66306871],
        [-0.66307628],
        [ 0.23962454],
        [-0.23963158],
        [ 0.94005704],
        [-0.94006878],
        [ 0.61012697],
        [-0.61015749],
        [ 0.33075356],
        [-0.33076692],
        [ 0.41917735],
        [-0.41921198],
        [ 0.05954062],
        [-0.05955193],
        [ 0.97410518],
        [-0.97410923],
        [ 0.31431720],
        [-0.31435698],
        [ 0.17061995],
        [-0.17063342],
        [ 0.19431707],
        [-0.19433305],
        [ 0.01485635],
        [-0.01486899],
        [ 0.09118272],
        [-0.09119948],
        [ 0.09756769],
        [-0.09758446],
        [ 0.98870116],
        [-0.98871577],
        [ 0.64392042],
        [-0.64393342],
        [ 0.03143650],
        [-0.03145511],
        [ 0.40028632],
        [-0.40029418],
        [ 0.86023086],
        [-0.86028504],
        [ 0.81952101],
        [-0.81952655],
        [ 0.47348851],
        [-0.47350532],
        [ 0.64067197],
        [-0.64069331],
        [ 0.44302106],
        [-0.44305772],
        [ 0.51330268],
        [-0.51331866],
        [ 0.92337805],
        [-0.92339289],
        [ 0.52527553],
        [-0.52527803],
        [ 0.92739260],
        [-0.92742568],
        [ 0.90131891],
        [-0.90133440],
        [ 0.91195703],
        [-0.91196465],
        [ 0.92326653],
        [-0.92327672],
        [ 0.48603231],
        [-0.48605895],
        [ 0.56467021],
        [-0.56467593],
        [ 0.24288969],
        [-0.24291427],
        [ 0.11176737],
        [-0.11178723],
        [ 0.87679666],
        [-0.87681282],
        [ 0.21735092],
        [-0.21735890],
        [ 0.56106162],
        [-0.56106937],
        [ 0.95824784],
        [-0.95826679],
        [ 0.07060754],
        [-0.07062451],
        [ 0.52106130],
        [-0.52106380],
        [ 0.29305464],
        [-0.29307172],
        [ 0.00775673],
        [-0.00776938],
        [ 0.37062901],
        [-0.37063986],
        [ 0.20988862],
        [-0.20990457],
        [ 0.21170732],
        [-0.21172726],
        [ 0.47153699],
        [-0.47154313],
        [ 0.03473227],
        [-0.03474469],
        [ 0.47810358],
        [-0.47810823],
        [ 0.08032785],
        [-0.08033918],
        [ 0.59018356],
        [-0.59018975],
        [ 0.41806036],
        [-0.41806805],
        [ 0.60861790],
        [-0.60866672],
        [ 0.12185974],
        [-0.12186968],
        [ 0.00974817],
        [-0.00976081],
        [ 0.68091774],
        [-0.68091929],
        [ 0.59515357],
        [-0.59515619],
        [ 0.42548901],
        [-0.42550051],
        [ 0.01192926],
        [-0.01194190],
        [ 0.61896777],
        [-0.61897838],
        [ 0.84517825],
        [-0.84520811],
        [ 0.56657344],
        [-0.56657535],
        [ 0.14126883],
        [-0.14128338],
        [ 0.27849787],
        [-0.27850425],
        [ 0.24600029],
        [-0.24601436],
        [ 0.39620528],
        [-0.39622703],
        [ 0.58398896],
        [-0.58400840],
        [ 0.04812641],
        [-0.04814503],
        [ 0.91446453],
        [-0.91447687],
        [ 0.10373481],
        [-0.10375157],
        [ 0.94769722],
        [-0.94771111],
        [ 0.30324101],
        [-0.30324954],
        [ 0.07328374],
        [-0.07330071],
        [ 0.70276207],
        [-0.70279181],
        [ 0.95190519],
        [-0.95191777],
        [ 0.72659940],
        [-0.72660583],
        [ 0.28373539],
        [-0.28375381],
        [ 0.01358562],
        [-0.01360459],
        [ 0.46300614],
        [-0.46301377],
        [ 0.27790010],
        [-0.27792233],
        [ 0.61507529],
        [-0.61510432],
        [ 0.77675146],
        [-0.77675605],
        [ 0.80488300],
        [-0.80489081],
        [ 0.82250673],
        [-0.82252234],
        [ 0.88952076],
        [-0.88953739],
        [ 0.08487035],
        [-0.08488153],
        [ 0.30516285],
        [-0.30517423],
        [ 0.58455092],
        [-0.58456147],
        [ 0.85266423],
        [-0.85269225],
        [ 0.02545835],
        [-0.02547100],
        [ 0.81803441],
        [-0.81805217],
        [ 0.33327648],
        [-0.33328184],
        [ 0.20978890],
        [-0.20980884],
        [ 0.29047081],
        [-0.29047650],
        [ 0.38327557],
        [-0.38328856],
        [ 0.53969800],
        [-0.53972411],
        [ 0.96930528],
        [-0.96931392],
        [ 0.49517521],
        [-0.49518716],
        [ 0.46522152],
        [-0.46522760],
        [ 0.42220917],
        [-0.42221493],
        [ 0.37599713],
        [-0.37600791],
        [ 0.49308139],
        [-0.49309599],
        [ 0.40177780],
        [-0.40179956],
        [ 0.69963747],
        [-0.69965023],
        [ 0.00531012],
        [-0.00532908],
        [ 0.68591255],
        [-0.68599391],
        [ 0.37220013],
        [-0.37220663],
        [ 0.65558398],
        [-0.65559477],
        [ 0.43024725],
        [-0.43025300],
        [ 0.35956240],
        [-0.35958922],
        [ 0.60805333],
        [-0.60805947],
        [ 0.25055394],
        [-0.25056797],
        [ 0.55356544],
        [-0.55357027],
        [ 0.20907098],
        [-0.20908695],
        [ 0.57109934],
        [-0.57110995],
        [ 0.59923178],
        [-0.59924090],
        [ 0.45652658],
        [-0.45654029],
        [ 0.45917737],
        [-0.45920485],
        [ 0.75057882],
        [-0.75059116],
        [ 0.34243545],
        [-0.34244034],
        [ 0.91414630],
        [-0.91414851],
        [ 0.51691413],
        [-0.51691782],
        [ 0.73940599],
        [-0.73941058],
        [ 0.07047740],
        [-0.07049437],
        [ 0.03106409],
        [-0.03107650],
        [ 0.13623241],
        [-0.13624209],
        [ 0.58953148],
        [-0.58953857],
        [ 0.36732787],
        [-0.36735788],
        [ 0.48447856],
        [-0.48449585],
        [ 0.57131755],
        [-0.57133108],
        [ 0.25514266],
        [-0.25515670],
        [ 0.91121221],
        [-0.91123122],
        [ 0.92234498],
        [-0.92234808],
        [ 0.07729521],
        [-0.07730653],
        [ 0.71687979],
        [-0.71688676],
        [ 0.22067545],
        [-0.22069643],
        [ 0.38910756],
        [-0.38912338],
        [ 0.24772766],
        [-0.24774170],
        [ 0.17554174],
        [-0.17555432],
        [ 0.61975050],
        [-0.61976272],
        [ 0.95090252],
        [-0.95091993],
        [ 0.12095580],
        [-0.12097070],
        [ 0.33491749],
        [-0.33493084],
        [ 0.71577102],
        [-0.71578377],
        [ 0.05507795],
        [-0.05509657],
        [ 0.33938578],
        [-0.33939552],
        [ 0.09870169],
        [-0.09871286],
        [ 0.41050953],
        [-0.41052139],
        [ 0.86692727],
        [-0.86693704],
        [ 0.17621157],
        [-0.17622831],
        [ 0.27630386],
        [-0.27631024],
        [ 0.95354688],
        [-0.95356822],
        [ 0.29059035],
        [-0.29060173],
        [ 0.56222135],
        [-0.56223965],
        [ 0.14844297],
        [-0.14845268],
        [ 0.57989281],
        [-0.57991135],
        [ 0.46214902],
        [-0.46216273],
        [ 0.45841038],
        [-0.45842874],
        [ 0.81505167],
        [-0.81507599],
        [ 0.09579130],
        [-0.09581365],
        [ 0.09723252],
        [-0.09725487],
        [ 0.91333008],
        [-0.91333067],
        [ 0.84923404],
        [-0.84923738],
        [ 0.58731467],
        [-0.58732438],
        [ 0.13798714],
        [-0.13799684],
        [ 0.55898649],
        [-0.55899030],
        [ 0.25349605],
        [-0.25350657],
        [ 0.80187142],
        [-0.80187523],
        [ 0.64643043],
        [-0.64644438],
        [ 0.13344514],
        [-0.13345483],
        [ 0.66854286],
        [-0.66855025],
        [ 0.43791026],
        [-0.43791902],
        [ 0.01610178],
        [-0.01611443],
        [ 0.03851217],
        [-0.03853079],
        [ 0.57511890],
        [-0.57514369],
        [ 0.28901416],
        [-0.28902951],
        [ 0.02856878],
        [-0.02858142],
        [ 0.38162237],
        [-0.38165694],
        [ 0.28995275],
        [-0.28996700],
        [ 0.56418639],
        [-0.56419510],
        [ 0.74724430],
        [-0.74725127],
        [ 0.97233844],
        [-0.97235548],
        [ 0.72127664],
        [-0.72128189],
        [ 0.39210451],
        [-0.39211833],
        [ 0.01493221],
        [-0.01494485],
        [ 0.05871510],
        [-0.05872751],
        [ 0.47959661],
        [-0.47961193],
        [ 0.89639252],
        [-0.89640367],
        [ 0.37012309],
        [-0.37014389],
        [ 0.29937172],
        [-0.29938310],
        [ 0.04905121],
        [-0.04906362],
        [ 0.89191407],
        [-0.89193743],
        [ 0.28328705],
        [-0.28330547],
        [ 0.71779037],
        [-0.71781218],
        [ 0.72724813],
        [-0.72726917],
        [ 0.87064499],
        [-0.87066394],
        [ 0.70671535],
        [-0.70672852],
        [ 0.47754580],
        [-0.47756261],
        [ 0.43465561],
        [-0.43468004],
        [ 0.33119187],
        [-0.33120790],
        [ 0.92742568],
        [-0.92743623],
        [ 0.99510694],
        [-0.99512988],
        [ 0.39460889],
        [-0.39461678],
        [ 0.87869579],
        [-0.87871742],
        [ 0.15731670],
        [-0.15733464],
        [ 0.83417648],
        [-0.83419472],
        [ 0.93433547],
        [-0.93434340],
        [ 0.85701990],
        [-0.85703206],
        [ 0.85318661],
        [-0.85322732],
        [ 0.63462126],
        [-0.63462710],
        [ 0.78953451],
        [-0.78954256],
        [ 0.70370400],
        [-0.70371974],
        [ 0.86164910],
        [-0.86167645],
        [ 0.59558833],
        [-0.59560859],
        [ 0.38346577],
        [-0.38347659],
        [ 0.10813671],
        [-0.10815905],
        [ 0.79997092],
        [-0.80000085],
        [ 0.72873867],
        [-0.72874844],
        [ 0.98038387],
        [-0.98040366],
        [ 0.45397508],
        [-0.45399034],
        [ 0.54138529],
        [-0.54142332],
        [ 0.46103829],
        [-0.46104741],
        [ 0.63810027],
        [-0.63810283],
        [ 0.37116069],
        [-0.37118661],
        [ 0.96817464],
        [-0.96818501],
        [ 0.17776051],
        [-0.17777726],
        [ 0.24841227],
        [-0.24842282],
        [ 0.01442013],
        [-0.01443277],
        [ 0.27288717],
        [-0.27289379],
        [ 0.07282544],
        [-0.07284241],
        [ 0.20887555],
        [-0.20889150],
        [ 0.06687330],
        [-0.06688462],
        [ 0.77221841],
        [-0.77224427],
        [ 0.15052737],
        [-0.15053706],
        [ 0.67769724],
        [-0.67770457],
        [ 0.82448220],
        [-0.82448673],
        [ 0.49889863],
        [-0.49890661],
        [ 0.06185471],
        [-0.06186603],
        [ 0.64592868],
        [-0.64593261],
        [ 0.94542551],
        [-0.94542760],
        [ 0.50000274],
        [-0.50000805],
        [ 0.24302310],
        [-0.24303713],
        [ 0.18887942],
        [-0.18888779],
        [ 0.51680481],
        [-0.51681709],
        [ 0.39414403],
        [-0.39415589],
        [ 0.60339189],
        [-0.60339952],
        [ 0.56624317],
        [-0.56624997],
        [ 0.58337927],
        [-0.58338463],
        [ 0.32510367],
        [-0.32511169],
        [ 0.57548916],
        [-0.57550591],
        [ 0.77801454],
        [-0.77802920],
        [ 0.77067840],
        [-0.77068198],
        [ 0.11269613],
        [-0.11271103],
        [ 0.32850590],
        [-0.32851660],
        [ 0.63602334],
        [-0.63606483],
        [ 0.79388827],
        [-0.79389173],
        [ 0.55388504],
        [-0.55391693],
        [ 0.44621462],
        [-0.44622684],
        [ 0.76458287],
        [-0.76458639],
        [ 0.85123563],
        [-0.85124540],
        [ 0.42470652],
        [-0.42471614],
        [ 0.70455801],
        [-0.70456338],
        [ 0.41525924],
        [-0.41528231],
        [ 0.26204568],
        [-0.26205242],
        [ 0.75462234],
        [-0.75464189],
        [ 0.86368734],
        [-0.86370361],
        [ 0.55843031],
        [-0.55846989],
        [ 0.17308153],
        [-0.17309947],
        [ 0.88432533],
        [-0.88434416],
        [ 0.80651599],
        [-0.80653739],
        [ 0.58745158],
        [-0.58746219],
        [ 0.77069938],
        [-0.77071583],
        [ 0.52685833],
        [-0.52687311],
        [ 0.68561107],
        [-0.68562514],
        [ 0.86200309],
        [-0.86203521],
        [ 0.24416061],
        [-0.24416764],
        [ 0.65824664],
        [-0.65826946],
        [ 0.85969812],
        [-0.85970503],
        [ 0.17048097],
        [-0.17048994],
        [ 0.15898913],
        [-0.15900257],
        [ 0.69518268],
        [-0.69518757],
        [ 0.02143756],
        [-0.02145020],
        [ 0.87496054],
        [-0.87496293],
        [ 0.96789122],
        [-0.96789271],
        [ 0.84762770],
        [-0.84763777],
        [ 0.10110372],
        [-0.10111490],
        [ 0.69093007],
        [-0.69093937],
        [ 0.38019392],
        [-0.38020474],
        [ 0.49152893],
        [-0.49153298],
        [ 0.27344504],
        [-0.27347144],
        [ 0.82486618],
        [-0.82487738],
        [ 0.52555799],
        [-0.52557027],
        [ 0.81120950],
        [-0.81121969],
        [ 0.69059825],
        [-0.69060999],
        [ 0.90013051],
        [-0.90014178],
        [ 0.69331181],
        [-0.69331872],
        [ 0.31597465],
        [-0.31598318],
        [ 0.51971543],
        [-0.51973885],
        [ 0.60885215],
        [-0.60885900],
        [ 0.06199616],
        [-0.06201879],
        [ 0.09752860],
        [-0.09753976],
        [ 0.66711229],
        [-0.66715968],
        [ 0.31079191],
        [-0.31080326],
        [ 0.45122936],
        [-0.45123810],
        [ 0.39494318],
        [-0.39496297],
        [ 0.76827961],
        [-0.76828802],
        [ 0.41971183],
        [-0.41971761],
        [ 0.74492484],
        [-0.74493790],
        [ 0.55465078],
        [-0.55466235],
        [ 0.72478545],
        [-0.72479379],
        [ 0.97554487],
        [-0.97554743],
        [ 0.66467541],
        [-0.66468179],
        [ 0.97798687],
        [-0.97799712],
        [ 0.14117675],
        [-0.14118643],
        [ 0.44708765],
        [-0.44710165],
        [ 0.81354606],
        [-0.81355745],
        [ 0.58568627],
        [-0.58570307],
        [ 0.03126271],
        [-0.03127512],
        [ 0.72113734],
        [-0.72114074],
        [ 0.21069825],
        [-0.21072218],
        [ 0.69737709],
        [-0.69738489],
        [ 0.09337807],
        [-0.09338925],
        [ 0.99148428],
        [-0.99149579],
        [ 0.67251575],
        [-0.67253578],
        [ 0.74881697],
        [-0.74883300],
        [ 0.50082219],
        [-0.50083679],
        [ 0.50896335],
        [-0.50896603],
        [ 0.88632154],
        [-0.88633871],
        [ 0.07808165],
        [-0.07809862],
        [ 0.91851819],
        [-0.91851890],
        [ 0.94448549],
        [-0.94449562],
        [ 0.64906079],
        [-0.64906520],
        [ 0.42117870],
        [-0.42120561],
        [ 0.33018160],
        [-0.33019763],
        [ 0.45624697],
        [-0.45626378],
        [ 0.65529311],
        [-0.65530384],
        [ 0.86623871],
        [-0.86624521],
        [ 0.93498480],
        [-0.93500084],
        [ 0.30123955],
        [-0.30125660],
        [ 0.57161885],
        [-0.57163817],
