Configurations:

general:
  device: cuda
        4.11351621e-02, 4.11351621e-02, 1.18778214e-01, 1.18778214e-01,
        4.15873826e-01, 4.15873826e-01, 3.08864653e-01, 3.08864653e-01,
        7.35438704e-01, 7.35438704e-01, 9.28619385e-01, 9.28619385e-01,
        8.34682703e-01, 8.34682703e-01, 4.72104281e-01, 4.72104281e-01,
        5.14358401e-01, 5.14358401e-01, 6.77109003e-01, 6.77109003e-01,
        4.91088063e-01, 4.91088063e-01, 4.43093926e-01, 4.43093926e-01,
        4.74042237e-01, 4.74042237e-01, 4.17734295e-01, 4.17734295e-01,
        5.36952019e-01, 5.36952019e-01, 3.37361097e-01, 3.37361097e-01,
        7.08773971e-01, 7.08773971e-01, 6.34392798e-01, 6.34392798e-01,
        7.11700916e-01, 7.11700916e-01, 6.91204190e-01, 6.91204190e-01,
        5.68435192e-01, 5.68435192e-01, 5.53896844e-01, 5.53896844e-01,
        5.87637126e-01, 5.87637126e-01, 8.42192173e-01, 8.42192173e-01],
       device='cuda:0')
Split layers:
  BoundLinear(name=/input, inputs=[/0, /9, /10], perturbed=True): [(BoundRelu(name=/18, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/18, /11, /12], perturbed=True): [(BoundRelu(name=/20, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/20, /13, /14], perturbed=True): [(BoundRelu(name=/22, inputs=[/input.7], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/22, inputs=[/input.7], perturbed=True)
initial forward+backward bounds: tensor([[ 4.74529788e-02],
        [-4.74655777e-02],
        [ 2.74229288e-01],
        [-2.74239540e-01],
        [ 8.77789140e-01],
        [-8.77834976e-01],
        [ 7.23371953e-02],
        [-7.23485947e-02],
        [ 8.76384452e-02],
        [-8.76555368e-02],
        [ 5.63146412e-01],
        [-5.63153982e-01],
        [ 3.46594453e-01],
        [-3.46606404e-01],
        [ 3.05956781e-01],
        [-3.05965215e-01],
        [ 3.14616919e-01],
        [-3.14642251e-01],
        [ 6.43531144e-01],
        [-6.43535137e-01],
        [ 4.16168332e-01],
        [-4.16179687e-01],
        [ 8.71662498e-01],
        [-8.71675909e-01],
        [ 6.06898248e-01],
        [-6.06913090e-01],
        [ 1.56682491e-01],
        [-1.56695783e-01],
        [ 1.57957450e-01],
        [-1.57970712e-01],
        [ 6.26045704e-01],
        [-6.26069188e-01],
        [ 2.92162508e-01],
        [-2.92196304e-01],
        [ 4.66075957e-01],
        [-4.66084838e-01],
        [ 2.33910948e-01],
        [-2.33918101e-01],
        [ 2.66871423e-01],
        [-2.66891956e-01],
        [ 4.25414652e-01],
        [-4.25435483e-01],
        [ 9.77767050e-01],
        [-9.77772832e-01],
        [ 1.13057777e-01],
        [-1.13067925e-01],
        [ 6.63481712e-01],
        [-6.63483918e-01],
        [ 3.44163001e-01],
        [-3.44170153e-01],
        [ 2.86482036e-01],
        [-2.86490500e-01],
        [ 8.45206797e-01],
        [-8.45218003e-01],
        [ 9.58546400e-01],
        [-9.58562851e-01],
        [ 4.98961926e-01],
        [-4.98973072e-01],
        [ 5.57247698e-01],
        [-5.57261348e-01],
        [ 8.85171473e-01],
        [-8.85182023e-01],
        [ 7.98243940e-01],
        [-7.98253000e-01],
        [ 1.67315736e-01],
        [-1.67333439e-01],
        [ 7.32091069e-02],
        [-7.32205063e-02],
        [ 9.70065832e-01],
        [-9.70077991e-01],
        [ 7.04907060e-01],
        [-7.04919159e-01],
        [ 7.22961128e-01],
        [-7.22968221e-01],
        [ 3.33083561e-03],
        [-3.34343268e-03],
        [ 1.58006117e-01],
        [-1.58014968e-01],
        [ 5.54941893e-01],
        [-5.54965019e-01],
        [ 1.91988572e-01],
        [-1.91996977e-01],
        [ 7.89619803e-01],
        [-7.89623678e-01],
        [ 5.27719080e-01],
        [-5.27734280e-01],
        [ 7.81962633e-01],
        [-7.81978905e-01],
        [ 5.27702808e-01],
        [-5.27709305e-01],
        [ 9.94551599e-01],
        [-9.94558096e-01],
        [ 3.75882059e-01],
        [-3.75895381e-01],
        [ 7.03647554e-01],
        [-7.03653395e-01],
        [ 7.59658337e-01],
        [-7.59668112e-01],
        [ 4.86514896e-01],
        [-4.86527443e-01],
        [ 8.74355316e-01],
        [-8.74362826e-01],
        [ 4.59463775e-01],
        [-4.59474146e-01],
        [ 9.71698821e-01],
        [-9.71718371e-01],
        [ 1.99904561e-01],
        [-1.99917167e-01],
        [ 5.99074423e-01],
        [-5.99113941e-01],
        [ 4.43977356e-01],
        [-4.43988711e-01],
        [ 1.68528691e-01],
        [-1.68537542e-01],
        [ 6.32779241e-01],
        [-6.32801354e-01],
        [ 2.50297338e-02],
        [-2.50486284e-02],
        [ 7.59605050e-01],
        [-7.59615183e-01],
        [ 3.63619447e-01],
        [-3.63629013e-01],
        [ 8.67152438e-02],
        [-8.67266431e-02],
        [ 8.12718630e-01],
        [-8.12739372e-01],
        [ 1.64320581e-02],
        [-1.64509527e-02],
        [ 6.43085539e-01],
        [-6.43091559e-01],
        [ 2.91679595e-02],
        [-2.91805547e-02],
        [ 7.47803569e-01],
        [-7.47814059e-01],
        [ 3.51957753e-02],
        [-3.52083743e-02],
        [ 1.82420447e-01],
        [-1.82428852e-01],
        [ 9.77960408e-01],
        [-9.77966905e-01],
        [ 3.78560960e-01],
        [-3.78569841e-01],
        [ 4.20109332e-02],
        [-4.20298278e-02],
        [ 4.60789770e-01],
        [-4.60798651e-01],
        [ 3.49833161e-01],
        [-3.49840373e-01],
        [ 4.61728036e-01],
        [-4.61742818e-01],
        [ 4.06759173e-01],
        [-4.06780005e-01],
        [ 7.91948020e-01],
        [-7.91952431e-01],
        [ 4.83448833e-01],
        [-4.83478159e-01],
        [ 8.07277203e-01],
        [-8.07287455e-01],
        [ 3.78545463e-01],
        [-3.78556550e-01],
        [ 4.54408437e-01],
        [-4.54433590e-01],
        [ 9.38721776e-01],
        [-9.38726485e-01],
        [ 4.04344857e-01],
        [-4.04358089e-01],
        [ 2.26909027e-01],
        [-2.26926938e-01],
        [ 7.46276617e-01],
        [-7.46291637e-01],
        [ 2.87608564e-01],
        [-2.87628233e-01],
        [ 3.09209645e-01],
        [-3.09229314e-01],
        [ 4.57751542e-01],
        [-4.57760423e-01],
        [ 6.63904071e-01],
        [-6.63905680e-01],
        [ 8.78279984e-01],
        [-8.78316462e-01],
        [ 1.72552690e-01],
        [-1.72561541e-01],
        [ 8.40893984e-01],
        [-8.40903819e-01],
        [ 7.38900781e-01],
        [-7.38922298e-01],
        [ 4.71471667e-01],
        [-4.71487939e-01],
        [ 9.79558706e-01],
        [-9.79575276e-01],
        [ 3.25014710e-01],
        [-3.25020343e-01],
        [ 2.62655199e-01],
        [-2.62679160e-01],
        [ 4.81580734e-01],
        [-4.81604517e-01],
        [ 3.47626925e-01],
        [-3.47641289e-01],
        [ 8.56075823e-01],
        [-8.56082201e-01],
        [ 4.68875945e-01],
        [-4.68889236e-01],
        [ 2.66936451e-01],
        [-2.66943306e-01],
        [ 5.69773197e-01],
        [-5.69794953e-01],
        [ 6.48480892e-01],
        [-6.48490965e-01],
        [ 9.64829773e-02],
        [-9.64943767e-02],
        [ 8.18658412e-01],
        [-8.18682134e-01],
        [ 1.00021578e-01],
        [-1.00031786e-01],
        [ 4.31773245e-01],
        [-4.31780875e-01],
        [ 9.24505055e-01],
        [-9.24507678e-01],
        [ 2.16367006e-01],
        [-2.16378272e-01],
        [ 4.79834080e-01],
        [-4.79874551e-01],
        [ 1.46810282e-02],
        [-1.46936271e-02],
        [ 4.23488885e-01],
        [-4.23504025e-01],
        [ 7.70134807e-01],
        [-7.70135820e-01],
        [ 4.46418166e-01],
        [-4.46440876e-01],
        [ 1.77271679e-01],
        [-1.77293822e-01],
        [ 7.55038261e-01],
        [-7.55041957e-01],
        [ 2.22716630e-01],
        [-2.22724140e-01],
        [ 3.81421685e-01],
        [-3.81426096e-01],
        [ 6.32940769e-01],
        [-6.32946134e-01],
        [ 8.17083836e-01],
        [-8.17095101e-01],
        [ 7.10093752e-02],
        [-7.10264668e-02],
        [ 8.25766981e-01],
        [-8.25774729e-01],
        [ 8.12691331e-01],
        [-8.12696934e-01],
        [ 4.49539572e-01],
        [-4.49552894e-01],
        [ 9.14664626e-01],
        [-9.14669931e-01],
        [ 5.74454844e-01],
        [-5.74467957e-01],
        [ 3.89817595e-01],
        [-3.89826477e-01],
        [ 9.00365889e-01],
        [-9.00383055e-01],
        [ 9.69730690e-02],
        [-9.69844684e-02],
        [ 7.86670983e-01],
        [-7.86702812e-01],
        [ 7.72513568e-01],
        [-7.72518992e-01],
        [ 6.16179347e-01],
        [-6.16199553e-01],
        [ 5.83565533e-01],
        [-5.83585739e-01],
        [ 3.54288876e-01],
        [-3.54300857e-01],
        [ 5.03318012e-01],
        [-5.03326416e-01],
        [ 3.52185607e-01],
        [-3.52207154e-01],
        [ 3.68761271e-01],
        [-3.68776798e-01],
        [ 6.63099408e-01],
        [-6.63104236e-01],
        [ 1.19933508e-01],
        [-1.19953819e-01],
        [ 8.87294769e-01],
        [-8.87308359e-01],
        [ 8.23432505e-01],
        [-8.23460639e-01],
        [ 3.20342451e-01],
        [-3.20350915e-01],
        [ 1.20314367e-01],
        [-1.20329611e-01],
        [ 9.85744298e-02],
        [-9.85858291e-02],
        [ 2.28605822e-01],
        [-2.28616551e-01],
        [ 1.26382694e-01],
        [-1.26392841e-01],
        [ 1.98517263e-01],
        [-1.98529869e-01],
        [ 3.82676870e-01],
        [-3.82703483e-01],
        [ 3.64996009e-02],
        [-3.65121998e-02],
        [ 3.52214336e-01],
        [-3.52231085e-01],
        [ 4.68591779e-01],
        [-4.68618423e-01],
        [ 6.17787242e-01],
        [-6.17791951e-01],
        [ 7.93704689e-01],
        [-7.93709517e-01],
        [ 6.86714411e-01],
        [-6.86732352e-01],
        [ 7.31464103e-02],
        [-7.31692091e-02],
        [ 5.69457531e-01],
        [-5.69488704e-01],
        [ 9.44871545e-01],
        [-9.44891274e-01],
        [ 6.35694683e-01],
        [-6.35714829e-01],
        [ 1.70600444e-01],
        [-1.70618147e-01],
        [ 7.27338552e-01],
        [-7.27364779e-01],
        [ 8.72436881e-01],
        [-8.72444153e-01],
        [ 8.76532853e-01],
        [-8.76533806e-01],
        [ 4.98974472e-01],
        [-4.98978645e-01],
        [ 6.42434895e-01],
        [-6.42448962e-01],
        [ 9.79820549e-01],
        [-9.79828119e-01],
        [ 2.89436340e-01],
        [-2.89456010e-01],
        [ 5.60092509e-01],
        [-5.60094416e-01],
        [ 8.08297813e-01],
        [-8.08303475e-01],
        [ 4.67530698e-01],
        [-4.67536628e-01],
        [ 8.88520956e-01],
        [-8.88534784e-01],
        [ 8.55457246e-01],
        [-8.55471194e-01],
        [ 7.40800142e-01],
        [-7.40804195e-01],
        [ 4.93731767e-01],
        [-4.93738741e-01],
        [ 8.32848728e-01],
        [-8.32858562e-01],
        [ 8.51114810e-01],
        [-8.51121366e-01],
        [ 9.56121087e-01],
        [-9.56165135e-01],
        [ 4.20006633e-01],
        [-4.20027435e-01],
        [ 6.04984283e-01],
        [-6.04992092e-01],
        [ 4.13922548e-01],
        [-4.13935810e-01],
        [ 6.20064139e-01],
        [-6.20074272e-01],
        [ 3.20021391e-01],
        [-3.20029855e-01],
        [ 9.95921671e-01],
        [-9.95925248e-01],
        [ 6.65213227e-01],
        [-6.65218055e-01],
        [ 9.08775568e-01],
        [-9.08785462e-01],
        [ 9.05076504e-01],
        [-9.05093014e-01],
        [ 9.67327833e-01],
        [-9.67360616e-01],
        [ 8.84926200e-01],
        [-8.84940088e-01],
        [ 6.64426327e-01],
        [-6.64431214e-01],
        [ 5.31304777e-01],
        [-5.31319976e-01],
        [ 7.30259120e-01],
        [-7.30261862e-01],
        [ 4.29020047e-01],
        [-4.29040849e-01],
        [ 3.63899708e-01],
        [-3.63918900e-01],
        [ 6.60007477e-01],
        [-6.60015047e-01],
        [ 5.63526392e-01],
        [-5.63543439e-01],
        [ 5.42492233e-02],
        [-5.42663224e-02],
        [ 6.77945137e-01],
        [-6.77952826e-01],
        [ 2.25012571e-01],
        [-2.25023866e-01],
        [ 6.38696611e-01],
        [-6.38713360e-01],
        [ 3.80093336e-01],
        [-3.80104423e-01],
        [ 2.79078603e-01],
        [-2.79088914e-01],
        [ 1.29333049e-01],
        [-1.29343212e-01],
        [ 9.52694297e-01],
        [-9.52697814e-01],
        [ 4.09088254e-01],
        [-4.09101486e-01],
        [ 5.28200150e-01],
        [-5.28205574e-01],
        [ 2.52956510e-01],
        [-2.52983898e-01],
        [ 6.22717500e-01],
        [-6.22736931e-01],
        [ 2.40869090e-01],
        [-2.40879372e-01],
        [ 1.07551090e-01],
        [-1.07566409e-01],
        [ 6.38904989e-01],
        [-6.38926446e-01],
        [ 9.26242590e-01],
        [-9.26261961e-01],
        [ 7.62132466e-01],
        [-7.62138963e-01],
        [ 8.20878223e-02],
        [-8.20992216e-02],
        [ 3.57343137e-01],
        [-3.57352734e-01],
        [ 7.48141587e-01],
        [-7.48168588e-01],
        [ 8.65367174e-01],
        [-8.65399361e-01],
        [ 3.61662298e-01],
        [-3.61674279e-01],
        [ 5.86064935e-01],
        [-5.86082518e-01],
        [ 7.94777796e-02],
        [-7.94891790e-02],
        [ 6.19009018e-01],
        [-6.19019151e-01],
        [ 7.23720074e-01],
        [-7.23723829e-01],
        [ 9.12532270e-01],
        [-9.12570000e-01],
        [ 8.91693771e-01],
        [-8.91709626e-01],
        [ 3.43614399e-01],
        [-3.43626380e-01],
        [ 8.59933734e-01],
        [-8.59937787e-01],
        [ 7.52951384e-01],
        [-7.52964318e-01],
        [ 8.97411227e-01],
        [-8.97429645e-01],
        [ 2.90931791e-01],
        [-2.90951490e-01],
        [ 5.76364398e-01],
        [-5.76393783e-01],
        [ 7.03269124e-01],
        [-7.03274965e-01],
        [ 4.13220048e-01],
        [-4.13225710e-01],
        [ 3.00960660e-01],
        [-3.00974727e-01],
        [ 5.82098886e-02],
        [-5.82269877e-02],
        [ 8.30358127e-04],
        [-8.48930795e-04],
        [ 8.50307882e-01],
        [-8.50320101e-01],
        [ 8.80464375e-01],
        [-8.80482197e-01],
        [ 3.06342602e-01],
        [-3.06353867e-01],
        [ 3.09713721e-01],
        [-3.09730649e-01],
        [ 1.49767786e-01],
        [-1.49776667e-01],
        [ 1.54716983e-01],
        [-1.54730275e-01],
        [ 6.96416572e-02],
        [-6.96644560e-02],
        [ 4.75033633e-02],
        [-4.75159623e-02],
        [ 2.25355104e-01],
        [-2.25362614e-01],
        [ 5.88944256e-01],
        [-5.88958263e-01],
        [ 8.59510541e-01],
        [-8.59515250e-01],
        [ 9.02874827e-01],
        [-9.02893543e-01],
        [ 3.34442496e-01],
        [-3.34450305e-01],
        [ 9.50423300e-01],
        [-9.50429022e-01],
        [ 9.54299152e-01],
        [-9.54308987e-01],
        [ 8.03827941e-01],
        [-8.03844452e-01],
        [ 4.19661969e-01],
        [-4.19671446e-01],
        [ 9.20409918e-01],
        [-9.20415521e-01],
        [ 1.35959983e-01],
        [-1.35970116e-01],
        [ 6.45747721e-01],
        [-6.45759106e-01],
        [ 7.88281113e-02],
        [-7.88395107e-02],
        [ 7.60242820e-01],
        [-7.60246217e-01],
        [ 6.21190071e-01],
        [-6.21197104e-01],
        [ 3.19858044e-01],
        [-3.19869310e-01],
        [ 6.96015954e-01],
        [-6.96022630e-01],
        [ 5.71884871e-01],
        [-5.71891427e-01],
        [ 4.37230557e-01],
        [-4.37243819e-01],
        [ 9.12570655e-01],
        [-9.12585855e-01],
        [ 9.80065048e-01],
        [-9.80074823e-01],
        [ 1.65854886e-01],
        [-1.65863737e-01],
        [ 7.49871209e-02],
        [-7.49985203e-02],
        [ 4.28292900e-01],
        [-4.28304255e-01],
        [ 6.68910503e-01],
        [-6.68918610e-01],
        [ 8.36911201e-01],
        [-8.36916089e-01],
        [ 5.80670416e-01],
        [-5.80689728e-01],
        [ 1.55456275e-01],
        [-1.55465126e-01],
        [ 7.76724279e-01],
        [-7.76728153e-01],
        [ 5.76040149e-01],
        [-5.76047659e-01],
        [ 3.51493269e-01],
        [-3.51505250e-01],
        [ 8.89175534e-01],
        [-8.89197946e-01],
        [ 1.28561199e-01],
        [-1.28571361e-01],
        [ 4.80444252e-01],
        [-4.80459571e-01],
        [ 4.09927130e-01],
        [-4.09930885e-01],
        [ 6.19351625e-01],
        [-6.19353175e-01],
        [ 9.53465641e-01],
        [-9.53470826e-01],
        [ 5.16612589e-01],
        [-5.16630709e-01],
        [ 4.31686163e-01],
        [-4.31701303e-01],
        [ 9.88683343e-01],
        [-9.88690436e-01],
        [ 8.47361207e-01],
        [-8.47366750e-01],
        [ 2.86783397e-01],
        [-2.86808729e-01],
        [ 3.25566381e-02],
        [-3.25692371e-02],
        [ 5.27033865e-01],
        [-5.27043641e-01],
        [ 5.91958640e-03],
        [-5.93218347e-03],
        [ 1.34202957e-01],
        [-1.34218186e-01],
        [ 3.80175784e-02],
        [-3.80364731e-02],
        [ 4.26403105e-01],
        [-4.26406860e-01],
        [ 7.35704184e-01],
        [-7.35734522e-01],
        [ 8.44655037e-01],
        [-8.44655812e-01],
        [ 8.85267079e-01],
        [-8.85279417e-01],
        [ 4.68229204e-01],
        [-4.68238086e-01],
        [ 9.27331671e-02],
        [-9.27502587e-02],
        [ 8.91999155e-02],
        [-8.92113149e-02],
        [ 8.04360151e-01],
        [-8.04383874e-01],
        [ 1.62056684e-01],
        [-1.62069947e-01],
        [ 5.11682630e-01],
        [-5.11690974e-01],
        [ 3.10079843e-01],
        [-3.10093939e-01],
        [ 1.43409535e-01],
        [-1.43429860e-01],
        [ 1.10506743e-01],
        [-1.10516965e-01],
        [ 2.39688635e-01],
        [-2.39699364e-01],
        [ 9.68970954e-01],
        [-9.68974411e-01],
        [ 7.08047748e-01],
        [-7.08077908e-01],
        [ 4.67508495e-01],
        [-4.67523307e-01],
        [ 7.73480475e-01],
        [-7.73496270e-01],
        [ 4.04466033e-01],
        [-4.04473603e-01],
        [ 3.96711707e-01],
        [-3.96751344e-01],
        [ 4.22500432e-01],
        [-4.22506124e-01],
        [ 7.47343421e-01],
        [-7.47349441e-01],
        [ 9.32512522e-01],
        [-9.32519197e-01],
        [ 9.23226357e-01],
        [-9.23251867e-01],
        [ 6.55162156e-01],
        [-6.55180931e-01],
        [ 9.01356041e-01],
        [-9.01360512e-01],
        [ 3.98497492e-01],
        [-3.98505062e-01],
        [ 5.90116322e-01],
        [-5.90125084e-01],
        [ 6.65589094e-01],
        [-6.65593386e-01],
        [ 4.55507785e-02],
        [-4.55633774e-02],
        [ 8.84782791e-01],
        [-8.84806633e-01],
        [ 9.43436503e-01],
        [-9.43448067e-01],
        [ 7.06118822e-01],
        [-7.06122160e-01],
        [ 7.30021954e-01],
        [-7.30030179e-01],
        [ 3.57671350e-01],
        [-3.57690513e-01],
        [ 7.04293609e-01],
        [-7.04296947e-01],
        [ 9.50619698e-01],
        [-9.50632930e-01],
        [ 5.46356738e-01],
        [-5.46371937e-01],
        [ 6.12760901e-01],
        [-6.12764835e-01],
