Configurations:

general:
  device: cuda
        [-0.28466892],
        [ 0.74723887],
        [-0.74725097],
        [ 0.36587945],
        [-0.36588636],
        [ 0.35811564],
        [-0.35812294],
        [ 0.57783055],
        [-0.57785094],
        [ 0.79346430],
        [-0.79346848],
        [ 0.71869075],
        [-0.71871084],
        [ 0.10776244],
        [-0.10778478],
        [ 0.92041206],
        [-0.92042232],
        [ 0.98838192],
        [-0.98838937],
        [ 0.11445437],
        [-0.11446429],
        [ 0.75804901],
        [-0.75806922],
        [ 0.47833592],
        [-0.47834659],
        [ 0.24132030],
        [-0.24134137],
        [ 0.10912545],
        [-0.10914221],
        [ 0.88917148],
        [-0.88919836],
        [ 0.03915147],
        [-0.03916388],
        [ 0.48977566],
        [-0.48978499],
        [ 0.99708688],
        [-0.99709195],
        [ 0.96956724],
        [-0.96958244],
        [ 0.03441573],
        [-0.03442814],
        [ 0.35324103],
        [-0.35324836],
        [ 0.82276851],
        [-0.82279789],
        [ 0.01063325],
        [-0.01064589],
        [ 0.78999090],
        [-0.79001492],
        [ 0.94442481],
        [-0.94442713],
        [ 0.66545075],
        [-0.66545492],
        [ 0.38167426],
        [-0.38168073],
        [ 0.29412645],
        [-0.29413781],
        [ 0.39068222],
        [-0.39068615],
        [ 0.86428005],
        [-0.86431438],
        [ 0.59177840],
        [-0.59178811],
        [ 0.31249484],
        [-0.31250620],
        [ 0.27462497],
        [-0.27464405],
        [ 0.36867929],
        [-0.36869311],
        [ 0.77874982],
        [-0.77877814],
        [ 0.55876535],
        [-0.55878663],
        [ 0.47549346],
        [-0.47549653],
        [ 0.44558781],
        [-0.44560349],
        [ 0.91956568],
        [-0.91956705],
        [ 0.70243627],
        [-0.70245939],
        [ 0.58761066],
        [-0.58763629],
        [ 0.82176995],
        [-0.82179075],
        [ 0.96198630],
        [-0.96199566],
        [ 0.88889652],
        [-0.88889861],
        [ 0.79607201],
        [-0.79608470],
        [ 0.56047738],
        [-0.56048226],
        [ 0.23242724],
        [-0.23244131],
        [ 0.92141342],
        [-0.92142433],
        [ 0.74862838],
        [-0.74863219],
        [ 0.10841042],
        [-0.10842718],
        [ 0.46532080],
        [-0.46532691],
        [ 0.72544229],
        [-0.72545481],
        [ 0.54693854],
        [-0.54694396],
        [ 0.03608534],
        [-0.03609775],
        [ 0.83377039],
        [-0.83377171],
        [ 0.71052313],
        [-0.71053392],
        [ 0.04076522],
        [-0.04077763],
        [ 0.37537688],
        [-0.37538558],
        [ 0.50739765],
        [-0.50741625],
        [ 0.74949211],
        [-0.74949861],
        [ 0.87334388],
        [-0.87336653],
        [ 0.95353138],
        [-0.95354390],
        [ 0.40590036],
        [-0.40590429],
        [ 0.79772222],
        [-0.79773462],
        [ 0.60556012],
        [-0.60560209],
        [ 0.78579521],
        [-0.78581709],
        [ 0.52251029],
        [-0.52254832],
        [ 0.67799187],
        [-0.67799973],
        [ 0.87773240],
        [-0.87773925],
        [ 0.79617125],
        [-0.79617530],
        [ 0.18923105],
        [-0.18924363],
        [ 0.51744616],
        [-0.51746702],
        [ 0.57856923],
        [-0.57857716],
        [ 0.10820373],
        [-0.10822050],
        [ 0.83630729],
        [-0.83631819],
        [ 0.33955413],
        [-0.33955896],
        [ 0.13444370],
        [-0.13445824],
        [ 0.39253178],
        [-0.39254168],
        [ 0.14993115],
        [-0.14995538],
        [ 0.60250843],
        [-0.60253435],
        [ 0.54240072],
        [-0.54240501],
        [ 0.83620203],
        [-0.83620733],
        [ 0.31675076],
        [-0.31676215],
        [ 0.02679862],
        [-0.02681126],
        [ 0.70932144],
        [-0.70932478],
        [ 0.34505084],
        [-0.34508255],
        [ 0.17786935],
        [-0.17787772],
        [ 0.98359305],
        [-0.98360556],
        [ 0.41794693],
        [-0.41799307],
        [ 0.41501188],
        [-0.41502744],
        [ 0.21236941],
        [-0.21238139],
        [ 0.67115939],
        [-0.67117149],
        [ 0.24129221],
        [-0.24131328],
        [ 0.52558500],
        [-0.52558988],
        [ 0.68886292],
        [-0.68887520],
        [ 0.70922899],
        [-0.70924300],
        [ 0.37987190],
        [-0.37988272],
        [ 0.63753164],
        [-0.63754201],
        [ 0.98174763],
        [-0.98176056],
        [ 0.75388920],
        [-0.75389218],
        [ 0.58561206],
        [-0.58561826],
        [ 0.64399105],
        [-0.64402020],
        [ 0.00281669],
        [-0.00282749],
        [ 0.23850457],
        [-0.23852564],
        [ 0.58855957],
        [-0.58857107],
        [ 0.95578760],
        [-0.95579255],
        [ 0.84711319],
        [-0.84712148],
        [ 0.75281566],
        [-0.75281781],
        [ 0.32159454],
        [-0.32160258],
        [ 0.09647281],
        [-0.09648398],
        [ 0.12209318],
        [-0.12210310],
        [ 0.63232219],
        [-0.63232541],
        [ 0.96118426],
        [-0.96120113],
        [ 0.88588017],
        [-0.88588667],
        [ 0.12973696],
        [-0.12974688],
        [ 0.01471726],
        [-0.01472991],
        [ 0.41744322],
        [-0.41745090],
        [ 0.41494772],
        [-0.41495743],
        [ 0.67178184],
        [-0.67179972],
        [ 0.71873361],
        [-0.71874273],
        [ 0.51130593],
        [-0.51131797],
        [ 0.79811954],
        [-0.79812896],
        [ 0.54646999],
        [-0.54648191],
        [ 0.72311300],
        [-0.72312969],
        [ 0.67766935],
        [-0.67768097],
        [ 0.28362483],
        [-0.28364018],
        [ 0.19251314],
        [-0.19252571],
        [ 0.17358372],
        [-0.17359269],
        [ 0.22385015],
        [-0.22385718],
        [ 0.22347799],
        [-0.22348502],
        [ 0.60929310],
        [-0.60929692],
        [ 0.83417648],
        [-0.83419472],
        [ 0.86964470],
        [-0.86965370],
        [ 0.12164617],
        [-0.12165610],
        [ 0.35210901],
        [-0.35211629],
        [ 0.97759497],
        [-0.97763610],
        [ 0.78182602],
        [-0.78185534],
        [ 0.64368403],
        [-0.64370733],
        [ 0.50664473],
        [-0.50665140],
        [ 0.34181333],
        [-0.34183285],
        [ 0.46655834],
        [-0.46656752],
        [ 0.44592652],
        [-0.44593176],
        [ 0.74163407],
        [-0.74164289],
        [ 0.80468357],
        [-0.80469096],
        [ 0.07885680],
        [-0.07888508],
        [ 0.36656553],
        [-0.36657476],
        [ 0.98438781],
        [-0.98441517],
        [ 0.73610324],
        [-0.73611277],
        [ 0.18128540],
        [-0.18130215],
        [ 0.05163942],
        [-0.05165183],
        [ 0.09781349],
        [-0.09782466],
        [ 0.75745827],
        [-0.75748622],
        [ 0.97398376],
        [-0.97402805],
        [ 0.57131755],
        [-0.57133108],
        [ 0.40387470],
        [-0.40390238],
        [ 0.60321486],
        [-0.60322404],
        [ 0.32861546],
        [-0.32862082],
        [ 0.70344019],
        [-0.70345914],
        [ 0.11200577],
        [-0.11201569],
        [ 0.61270183],
        [-0.61271250],
        [ 0.58146816],
        [-0.58147877],
        [ 0.76577652],
        [-0.76581240],
        [ 0.19183077],
        [-0.19184752],
        [ 0.42873418],
        [-0.42874384],
        [ 0.40761745],
        [-0.40762731],
        [ 0.88395482],
        [-0.88399994],
        [ 0.66121924],
        [-0.66123128],
        [ 0.26518983],
        [-0.26519644],
        [ 0.36067492],
        [-0.36069444],
        [ 0.09815983],
        [-0.09817100],
        [ 0.37887350],
        [-0.37889081],
        [ 0.33487469],
        [-0.33488005],
        [ 0.95370561],
        [-0.95371592],
        [ 0.94544399],
        [-0.94545168],
        [ 0.93786788],
        [-0.93787658],
        [ 0.38336205],
        [-0.38337499],
        [ 0.58039999],
        [-0.58041060],
        [ 0.55324674],
        [-0.55326128],
        [ 0.60305619],
        [-0.60308290],
        [ 0.30753952],
        [-0.30754524],
        [ 0.15466219],
        [-0.15467191],
        [ 0.60790384],
        [-0.60791451],
        [ 0.03128133],
        [-0.03129374],
        [ 0.64017135],
        [-0.64017981],
        [ 0.61655766],
        [-0.61656380],
        [ 0.70428753],
        [-0.70430529],
        [ 0.25107354],
        [-0.25108057],
        [ 0.95356810],
        [-0.95357567],
        [ 0.19992156],
        [-0.19993351],
        [ 0.64294642],
        [-0.64295936],
        [ 0.24437478],
        [-0.24438882],
        [ 0.55414867],
        [-0.55417764],
        [ 0.77147442],
        [-0.77147669],
        [ 0.70018506],
        [-0.70019096],
        [ 0.69770199],
        [-0.69772696],
        [ 0.28644693],
        [-0.28647149],
        [ 0.43807793],
        [-0.43809015],
        [ 0.66387999],
        [-0.66389078],
        [ 0.90139663],
        [-0.90140659],
        [ 0.49240428],
        [-0.49242157],
        [ 0.16406921],
        [-0.16407818],
        [ 0.90537739],
        [-0.90538692],
        [ 0.69675654],
        [-0.69676048],
        [ 0.42476034],
        [-0.42476612],
        [ 0.07126385],
        [-0.07128082],
        [ 0.19987370],
        [-0.19988169],
        [ 0.73991829],
        [-0.73993325],
        [ 0.92222601],
        [-0.92222995],
        [ 0.37509161],
        [-0.37511754],
        [ 0.40841663],
        [-0.40842652],
        [ 0.03190821],
        [-0.03192062],
        [ 0.27146062],
        [-0.27147055],
        [ 0.92730331],
        [-0.92732072],
        [ 0.79165018],
        [-0.79167861],
        [ 0.77657968],
        [-0.77659917],
        [ 0.38373804],
        [-0.38374889],
        [ 0.95099711],
        [-0.95100701],
        [ 0.88970667],
        [-0.88971877],
        [ 0.13378446],
        [-0.13380384],
        [ 0.98711127],
        [-0.98713106],
        [ 0.81684995],
        [-0.81687391],
        [ 0.69340336],
        [-0.69341755],
        [ 0.58126140],
        [-0.58127820],
        [ 0.21257681],
        [-0.21261668],
        [ 0.55219907],
        [-0.55220389],
        [ 0.49031579],
        [-0.49032241],
        [ 0.82408190],
        [-0.82410979],
        [ 0.29804406],
        [-0.29805544],
        [ 0.55287981],
        [-0.55289721],
        [ 0.61271179],
        [-0.61271560],
        [ 0.32723105],
        [-0.32725513],
        [ 0.18524149],
        [-0.18524987],
        [ 0.11098759],
        [-0.11099751],
        [ 0.88592267],
        [-0.88593221],
        [ 0.33315885],
        [-0.33316690],
        [ 0.68471831],
        [-0.68474293],
        [ 0.85576856],
        [-0.85577381],
        [ 0.95592654],
        [-0.95592940],
        [ 0.80708343],
        [-0.80709738],
        [ 0.92552757],
        [-0.92554784],
        [ 0.66843343],
        [-0.66844505],
        [ 0.51575428],
        [-0.51575798],
        [ 0.59588605],
        [-0.59590018],
        [ 0.68312651],
        [-0.68315125],
        [ 0.64986759],
        [-0.64987713],
        [ 0.94137323],
        [-0.94138300],
        [ 0.21188283],
        [-0.21190277],
        [ 0.97683853],
        [-0.97684234],
        [ 0.76836038],
        [-0.76840854],
        [ 0.72032940],
        [-0.72033697],
        [ 0.05502830],
        [-0.05504071],
        [ 0.82510418],
        [-0.82511437],
        [ 0.66472107],
        [-0.66472745],
        [ 0.76051271],
        [-0.76053202],
        [ 0.41709718],
        [-0.41711256],
        [ 0.92526817],
        [-0.92527694],
        [ 0.65404761],
        [-0.65405840],
        [ 0.59521806],
        [-0.59522510],
        [ 0.36791691],
        [-0.36792848],
        [ 0.04147279],
        [-0.04148520],
        [ 0.50493002],
        [-0.50494599],
        [ 0.85549414],
        [-0.85551900],
        [ 0.60826010],
        [-0.60828298],
        [ 0.06371617],
        [-0.06372748],
        [ 0.39886594],
        [-0.39888769],
        [ 0.05213596],
        [-0.05214837],
        [ 0.73842341],
        [-0.73844761],
        [ 0.68239987],
        [-0.68241620],
        [ 0.39254564],
        [-0.39255357],
        [ 0.12344909],
        [-0.12345902],
        [ 0.70958531],
        [-0.70959651],
        [ 0.00988093],
        [-0.00989357],
        [ 0.47645473],
        [-0.47646540],
        [ 0.12310142],
        [-0.12311632],
        [ 0.93687457],
        [-0.93688035],
        [ 0.18038535],
        [-0.18040627],
        [ 0.24110615],
        [-0.24111667],
        [ 0.58933449],
        [-0.58935302],
        [ 0.23859937],
        [-0.23862045],
        [ 0.17194715],
        [-0.17196509],
        [ 0.46655071],
        [-0.46655834],
        [ 0.38009667],
        [-0.38012260],
        [ 0.87881207],
        [-0.87885344],
        [ 0.94393951],
        [-0.94394672],
        [ 0.20823342],
        [-0.20824140],
        [ 0.41346657],
        [-0.41347444],
        [ 0.60163563],
        [-0.60166234],
        [ 0.84863842],
        [-0.84865302],
        [ 0.21944883],
        [-0.21946082],
        [ 0.70225042],
        [-0.70226943],
        [ 0.12073727],
        [-0.12075713],
        [ 0.18379720],
        [-0.18381394],
        [ 0.54541868],
        [-0.54542196],
        [ 0.24512960],
        [-0.24515419],
        [ 0.54627430],
        [-0.54627752],
        [ 0.44466236],
        [-0.44467983],
        [ 0.84355140],
        [-0.84357142],
        [ 0.15741086],
        [-0.15742880],
        [ 0.02426349],
        [-0.02427614],
        [ 0.83067966],
        [-0.83068883],
        [ 0.08667470],
        [-0.08668586],
        [ 0.04044868],
        [-0.04046730],
        [ 0.33358651],
        [-0.33359987],
        [ 0.40228227],
        [-0.40229216],
        [ 0.91759205],
        [-0.91759950],
        [ 0.78726745],
        [-0.78728068],
        [ 0.67609406],
        [-0.67610192],
        [ 0.62031507],
        [-0.62032193],
        [ 0.77187639],
        [-0.77190351],
        [ 0.07045476],
        [-0.07047173],
        [ 0.64912921],
        [-0.64913112],
        [ 0.11804034],
        [-0.11805524],
        [ 0.84692305],
        [-0.84692657],
        [ 0.88392866],
        [-0.88393635],
        [ 0.74039412],
        [-0.74044812],
        [ 0.11415636],
        [-0.11416628],
        [ 0.58200979],
        [-0.58204162],
        [ 0.09432773],
        [-0.09433890],
        [ 0.77075553],
        [-0.77075982],
        [ 0.56037211],
        [-0.56038570],
        [ 0.28022766],
        [-0.28023401],
        [ 0.63103664],
        [-0.63104641],
        [ 0.94512886],
        [-0.94515467],
        [ 0.73599386],
        [-0.73601270],
        [ 0.70797813],
        [-0.70798761],
        [ 0.89692944],
        [-0.89693493],
        [ 0.74276280],
        [-0.74278003],
        [ 0.46870071],
        [-0.46870381],
        [ 0.64524031],
        [-0.64526880],
        [ 0.01733457],
        [-0.01734722],
        [ 0.35491225],
        [-0.35491711],
        [ 0.57471377],
        [-0.57472777],
        [ 0.85454059],
        [-0.85455227],
        [ 0.31933355],
        [-0.31935757],
        [ 0.21967620],
        [-0.21969214],
        [ 0.80668974],
        [-0.80669808],
        [ 0.55327767],
        [-0.55328637],
        [ 0.42203230],
        [-0.42206305],
        [ 0.61495781],
        [-0.61497229],
        [ 0.44886518],
        [-0.44887215],
        [ 0.22582325],
        [-0.22583380],
        [ 0.06560592],
        [-0.06562289],
        [ 0.98949575],
        [-0.98951209],
        [ 0.23006442],
        [-0.23008198],
        [ 0.89922106],
        [-0.89923537],
        [ 0.96853042],
        [-0.96853763],
        [ 0.12931976],
        [-0.12933466],
        [ 0.79466051],
        [-0.79466331],
        [ 0.26914877],
        [-0.26916528],
        [ 0.98148227],
        [-0.98148769],
        [ 0.48142695],
        [-0.48143494],
        [ 0.35213828],
        [-0.35214803],
        [ 0.65684277],
        [-0.65685415],
        [ 0.87905967],
        [-0.87907022],
        [ 0.75880027],
        [-0.75880414],
        [ 0.24672005],
        [-0.24672708],
        [ 0.59890521],
        [-0.59894896],
        [ 0.62043482],
        [-0.62045467],
        [ 0.08779191],
        [-0.08780309],
        [ 0.92050558],
        [-0.92051572],
        [ 0.81499833],
        [-0.81503111],
        [ 0.63175553],
        [-0.63176203],
        [ 0.12370239],
        [-0.12371729],
        [ 0.02793026],
        [-0.02794290],
        [ 0.02763944],
        [-0.02765841],
        [ 0.21095352],
        [-0.21096550],
        [ 0.66481805],
        [-0.66482502],
        [ 0.90968138],
        [-0.90968859],
        [ 0.10358398],
        [-0.10359515],
        [ 0.40843838],
        [-0.40845221],
        [ 0.66807145],
        [-0.66809934],
        [ 0.86837220],
        [-0.86837679],
        [ 0.79354811],
        [-0.79355550],
        [ 0.93082976],
        [-0.93083882],
        [ 0.65960240],
        [-0.65961003],
        [ 0.03881630],
        [-0.03882872],
        [ 0.86380649],
        [-0.86381733],
        [ 0.34822249],
        [-0.34823471],
        [ 0.02134905],
        [-0.02136169],
        [ 0.61257136],
        [-0.61257982],
        [ 0.64939034],
        [-0.64939541],
