Configurations:

general:
  device: cuda
        [ 0.47620717],
        [-0.47621477],
        [ 0.20313621],
        [-0.20314819],
        [ 0.29408377],
        [-0.29409230],
        [ 0.35087937],
        [-0.35090134],
        [ 0.13212180],
        [-0.13214603],
        [ 0.13545194],
        [-0.13547620],
        [ 0.52281851],
        [-0.52284181],
        [ 0.24859487],
        [-0.24860539],
        [ 0.76896387],
        [-0.76897234],
        [ 0.27356717],
        [-0.27358368],
        [ 0.34309417],
        [-0.34312099],
        [ 0.56675595],
        [-0.56677139],
        [ 0.70718443],
        [-0.70720220],
        [ 0.72260749],
        [-0.72261393],
        [ 0.39181173],
        [-0.39181569],
        [ 0.50903916],
        [-0.50904584],
        [ 0.54445106],
        [-0.54447502],
        [ 0.94938827],
        [-0.94941235],
        [ 0.83361316],
        [-0.83361673],
        [ 0.31819904],
        [-0.31821477],
        [ 0.86643100],
        [-0.86644125],
        [ 0.77839601],
        [-0.77841663],
        [ 0.18811330],
        [-0.18812168],
        [ 0.32644531],
        [-0.32645333],
        [ 0.45093250],
        [-0.45095694],
        [ 0.50446045],
        [-0.50447774],
        [ 0.16729751],
        [-0.16730648],
        [ 0.66869235],
        [-0.66869599],
        [ 0.53034377],
        [-0.53035045],
        [ 0.92727029],
        [-0.92728871],
        [ 0.46139884],
        [-0.46141565],
        [ 0.84560496],
        [-0.84560847],
        [ 0.20068733],
        [-0.20070331],
        [ 0.36043093],
        [-0.36043581],
        [ 0.60996675],
        [-0.60997134],
        [ 0.40742159],
        [-0.40742749],
        [ 0.99890089],
        [-0.99891198],
        [ 0.65721989],
        [-0.65724397],
        [ 0.92799187],
        [-0.92800897],
        [ 0.60301578],
        [-0.60304779],
        [ 0.51148152],
        [-0.51150149],
        [ 0.28396875],
        [-0.28399944],
        [ 0.31181538],
        [-0.31182390],
        [ 0.70826966],
        [-0.70828456],
        [ 0.96177399],
        [-0.96179128],
        [ 0.14686273],
        [-0.14687727],
        [ 0.87749422],
        [-0.87751573],
        [ 0.86959988],
        [-0.86961609],
        [ 0.23789367],
        [-0.23790422],
        [ 0.80622053],
        [-0.80623209],
        [ 0.85069716],
        [-0.85070825],
        [ 0.57102597],
        [-0.57105303],
        [ 0.41831028],
        [-0.41832951],
        [ 0.80766177],
        [-0.80766481],
        [ 0.59775043],
        [-0.59777176],
        [ 0.12951346],
        [-0.12953332],
        [ 0.13569432],
        [-0.13571855],
        [ 0.45269954],
        [-0.45270479],
        [ 0.04998222],
        [-0.05000704],
        [ 0.32641327],
        [-0.32642126],
        [ 0.53785634],
        [-0.53786612],
        [ 0.74322170],
        [-0.74322689],
        [ 0.82520086],
        [-0.82520521],
        [ 0.97195953],
        [-0.97197556],
        [ 0.03599224],
        [-0.03601086],
        [ 0.91565478],
        [-0.91566181],
        [ 0.36838356],
        [-0.36840203],
        [ 0.04906362],
        [-0.04907603],
        [ 0.97018933],
        [-0.97021401],
        [ 0.24662876],
        [-0.24663928],
        [ 0.97943914],
        [-0.97944385],
        [ 0.59300828],
        [-0.59301448],
        [ 0.83244562],
        [-0.83245182],
        [ 0.27272213],
        [-0.27273202],
        [ 0.64567804],
        [-0.64568520],
        [ 0.38935286],
        [-0.38936275],
        [ 0.80846858],
        [-0.80848336],
        [ 0.91215497],
        [-0.91215813],
        [ 0.18584432],
        [-0.18585269],
        [ 0.45434022],
        [-0.45434329],
        [ 0.43646976],
        [-0.43647325],
        [ 0.08717186],
        [-0.08718302],
        [ 0.89985442],
        [-0.89985842],
        [ 0.05886703],
        [-0.05888322],
        [ 0.39787287],
        [-0.39789665],
        [ 0.71058303],
        [-0.71060532],
        [ 0.15970653],
        [-0.15971550],
        [ 0.61494941],
        [-0.61495781],
        [ 0.02225309],
        [-0.02226574],
        [ 0.39536652],
        [-0.39537245],
        [ 0.57415384],
        [-0.57416224],
        [ 0.80692571],
        [-0.80695623],
        [ 0.27170867],
        [-0.27172190],
        [ 0.24201193],
        [-0.24202248],
        [ 0.24866858],
        [-0.24869317],
        [ 0.56880307],
        [-0.56881559],
        [ 0.61747777],
        [-0.61748159],
        [ 0.45129049],
        [-0.45129919],
        [ 0.99066043],
        [-0.99066305],
        [ 0.33805242],
        [-0.33806577],
        [ 0.17927596],
        [-0.17929688],
        [ 0.94218260],
        [-0.94224924],
        [ 0.73365402],
        [-0.73366225],
        [ 0.14056596],
        [-0.14057565],
        [ 0.28408852],
        [-0.28409773],
        [ 0.60537398],
        [-0.60538924],
        [ 0.69199151],
        [-0.69199985],
        [ 0.79940903],
        [-0.79943079],
        [ 0.93639004],
        [-0.93640393],
        [ 0.39789465],
        [-0.39790058],
        [ 0.02073581],
        [-0.02074846],
        [ 0.70554125],
        [-0.70554912],
        [ 0.73295552],
        [-0.73296154],
        [ 0.31033421],
        [-0.31034839],
        [ 0.76963001],
        [-0.76964128],
        [ 0.22222145],
        [-0.22222845],
        [ 0.93262511],
        [-0.93262899],
        [ 0.94592565],
        [-0.94594896],
        [ 0.54146248],
        [-0.54148310],
        [ 0.03150477],
        [-0.03151718],
        [ 0.02435200],
        [-0.02436465],
        [ 0.26472682],
        [-0.26473671],
        [ 0.79155588],
        [-0.79156303],
        [ 0.10529335],
        [-0.10530452],
        [ 0.81435347],
        [-0.81436265],
        [ 0.51361799],
        [-0.51362330],
        [ 0.84419096],
        [-0.84420061],
        [ 0.06567948],
        [-0.06569079],
        [ 0.16158074],
        [-0.16158971],
        [ 0.52234942],
        [-0.52236295],
        [ 0.28519404],
        [-0.28520939],
        [ 0.79886544],
        [-0.79889244],
        [ 0.18208499],
        [-0.18209337],
        [ 0.13014424],
        [-0.13015416],
        [ 0.24470828],
        [-0.24471532],
        [ 0.77410328],
        [-0.77410609],
        [ 0.15523420],
        [-0.15525843],
        [ 0.80704868],
        [-0.80705506],
        [ 0.63364464],
        [-0.63364792],
        [ 0.32589474],
        [-0.32590544],
        [ 0.02330887],
        [-0.02332151],
        [ 0.28435570],
        [-0.28436488],
        [ 0.78329468],
        [-0.78330791],
        [ 0.29455006],
        [-0.29456142],
        [ 0.12481991],
        [-0.12482985],
        [ 0.06270340],
        [-0.06271471],
        [ 0.28502512],
        [-0.28503126],
        [ 0.65832144],
        [-0.65834618],
        [ 0.81707531],
        [-0.81709653],
        [ 0.68210632],
        [-0.68211102],
        [ 0.00451982],
        [-0.00453226],
        [ 0.87305653],
        [-0.87306839],
        [ 0.91058695],
        [-0.91060346],
        [ 0.53509712],
        [-0.53509927],
        [ 0.21496585],
        [-0.21497384],
        [ 0.72285223],
        [-0.72288227],
        [ 0.49289781],
        [-0.49293107],
        [ 0.40428221],
        [-0.40429407],
        [ 0.98739290],
        [-0.98741025],
        [ 0.98477554],
        [-0.98477876],
        [ 0.74165654],
        [-0.74167675],
        [ 0.15644237],
        [-0.15645134],
        [ 0.49115783],
        [-0.49116716],
        [ 0.06204142],
        [-0.06205274],
        [ 0.69016176],
        [-0.69020236],
        [ 0.90982002],
        [-0.90982461],
        [ 0.07555822],
        [-0.07556954],
        [ 0.57601839],
        [-0.57602191],
        [ 0.89697015],
        [-0.89698350],
        [ 0.46683183],
        [-0.46685782],
        [ 0.81829739],
        [-0.81830335],
        [ 0.89128530],
        [-0.89129347],
        [ 0.12316599],
        [-0.12318089],
        [ 0.37713170],
        [-0.37713602],
        [ 0.47297198],
        [-0.47299033],
        [ 0.25296593],
        [-0.25297642],
        [ 0.96296495],
        [-0.96298003],
        [ 0.34177184],
        [-0.34177673],
        [ 0.16890717],
        [-0.16892061],
        [ 0.44155437],
        [-0.44156134],
        [ 0.43088058],
        [-0.43089280],
        [ 0.23082626],
        [-0.23083329],
        [ 0.78631878],
        [-0.78632867],
        [ 0.81715977],
        [-0.81718349],
        [ 0.61455804],
        [-0.61457330],
        [ 0.14520007],
        [-0.14521462],
        [ 0.25868154],
        [-0.25869161],
        [ 0.29941151],
        [-0.29942858],
        [ 0.71294022],
        [-0.71294510],
        [ 0.75128484],
        [-0.75129384],
        [ 0.66478193],
        [-0.66478956],
        [ 0.01813115],
        [-0.01814379],
        [ 0.44292676],
        [-0.44293374],
        [ 0.83558369],
        [-0.83559728],
        [ 0.42362416],
        [-0.42363954],
        [ 0.46487314],
        [-0.46487772],
        [ 0.17851405],
        [-0.17852242],
        [ 0.92329001],
        [-0.92330199],
        [ 0.06950989],
        [-0.06952121],
        [ 0.85009956],
        [-0.85010463],
        [ 0.24439584],
        [-0.24441339],
        [ 0.31183529],
        [-0.31184947],
        [ 0.87205696],
        [-0.87206471],
        [ 0.38879102],
        [-0.38880092],
        [ 0.32067248],
        [-0.32068318],
        [ 0.51655167],
        [-0.51658237],
        [ 0.66192973],
        [-0.66194177],
        [ 0.88531947],
        [-0.88532901],
        [ 0.40959561],
        [-0.40961340],
        [ 0.77090102],
        [-0.77091002],
        [ 0.29475757],
        [-0.29476327],
        [ 0.27049154],
        [-0.27050477],
        [ 0.26272327],
        [-0.26273674],
        [ 0.73315072],
        [-0.73315465],
        [ 0.78811789],
        [-0.78812420],
        [ 0.94040698],
        [-0.94043189],
        [ 0.52581459],
        [-0.52583545],
        [ 0.85555267],
        [-0.85555851],
        [ 0.16981737],
        [-0.16982634],
        [ 0.55717689],
        [-0.55718946],
        [ 0.25115782],
        [-0.25116831],
        [ 0.19724768],
        [-0.19726768],
        [ 0.07429083],
        [-0.07430216],
        [ 0.71581888],
        [-0.71582675],
        [ 0.71584034],
        [-0.71585238],
        [ 0.40410614],
        [-0.40412197],
        [ 0.30656442],
        [-0.30657011],
        [ 0.89728814],
        [-0.89729261],
        [ 0.63518077],
        [-0.63520086],
        [ 0.54124177],
        [-0.54124618],
        [ 0.76392335],
        [-0.76394320],
        [ 0.39986691],
        [-0.39987481],
        [ 0.17875686],
        [-0.17876941],
        [ 0.91777486],
        [-0.91778946],
        [ 0.65961504],
        [-0.65962076],
        [ 0.72580969],
        [-0.72582829],
        [ 0.38452902],
        [-0.38454199],
        [ 0.57494575],
        [-0.57495284],
        [ 0.46023768],
        [-0.46025297],
        [ 0.04311757],
        [-0.04312998],
        [ 0.27576968],
        [-0.27577922],
        [ 0.80981129],
        [-0.80982006],
        [ 0.27424720],
        [-0.27425709],
        [ 0.35787410],
        [-0.35788628],
        [ 0.09368531],
        [-0.09370207],
        [ 0.44199610],
        [-0.44200134],
        [ 0.65787709],
        [-0.65788156],
        [ 0.10798029],
        [-0.10800264],
        [ 0.11806019],
        [-0.11807510],
        [ 0.82805830],
        [-0.82810414],
        [ 0.05595310],
        [-0.05596551],
        [ 0.63190252],
        [-0.63190967],
        [ 0.85429192],
        [-0.85430402],
        [ 0.10533804],
        [-0.10534921],
        [ 0.98785388],
        [-0.98787767],
        [ 0.60597211],
        [-0.60598356],
        [ 0.49474156],
        [-0.49478281],
        [ 0.05808822],
        [-0.05810063],
        [ 0.24622852],
        [-0.24624258],
        [ 0.89995795],
        [-0.89996129],
        [ 0.13547620],
        [-0.13549075],
        [ 0.58412594],
        [-0.58413565],
        [ 0.36402905],
        [-0.36404294],
        [ 0.10923879],
        [-0.10924867],
        [ 0.18164961],
        [-0.18165798],
        [ 0.16010110],
        [-0.16012801],
        [ 0.96711487],
        [-0.96713710],
        [ 0.91237175],
        [-0.91239321],
        [ 0.76407754],
        [-0.76409799],
        [ 0.43008575],
        [-0.43009728],
        [ 0.09502041],
        [-0.09503158],
        [ 0.49816698],
        [-0.49817896],
        [ 0.57527977],
        [-0.57528329],
        [ 0.59979743],
        [-0.59981573],
        [ 0.24725018],
        [-0.24728529],
        [ 0.65690041],
        [-0.65690738],
        [ 0.40053552],
        [-0.40054739],
        [ 0.03028825],
        [-0.03030066],
        [ 0.71218324],
        [-0.71218985],
        [ 0.56821692],
        [-0.56822753],
        [ 0.23847999],
        [-0.23849054],
        [ 0.96232176],
        [-0.96232575],
        [ 0.37554979],
        [-0.37556490],
        [ 0.30758789],
        [-0.30760211],
        [ 0.94024861],
        [-0.94025785],
        [ 0.50554860],
        [-0.50556457],
        [ 0.16736476],
        [-0.16737373],
        [ 0.91646099],
        [-0.91649246],
        [ 0.48516899],
        [-0.48517165],
        [ 0.93434340],
        [-0.93435150],
        [ 0.53258389],
        [-0.53259391],
        [ 0.95109123],
        [-0.95110703],
        [ 0.71384043],
        [-0.71384990],
        [ 0.25451070],
        [-0.25452125],
        [ 0.77339488],
        [-0.77341408],
        [ 0.32516515],
        [-0.32518119],
        [ 0.08052588],
        [-0.08053721],
        [ 0.02015419],
        [-0.02016683],
        [ 0.32013798],
        [-0.32014865],
        [ 0.86127019],
        [-0.86127371],
        [ 0.52880830],
        [-0.52882916],
        [ 0.62552482],
        [-0.62553418],
        [ 0.66069698],
        [-0.66070074],
        [ 0.25809836],
        [-0.25812197],
        [ 0.72228760],
        [-0.72229439],
        [ 0.82295632],
        [-0.82296520],
        [ 0.74515343],
        [-0.74516761],
        [ 0.03471365],
        [-0.03473227],
        [ 0.37088621],
        [-0.37089485],
        [ 0.54648846],
        [-0.54650694],
        [ 0.50437927],
        [-0.50438595],
        [ 0.67718315],
        [-0.67719209],
        [ 0.10076856],
        [-0.10078532],
        [ 0.48131919],
        [-0.48133650],
        [ 0.15702078],
        [-0.15703872],
        [ 0.81927121],
        [-0.81927466],
        [ 0.15381390],
        [-0.15382844],
        [ 0.12192430],
        [-0.12193424],
        [ 0.03312473],
        [-0.03313714],
        [ 0.82779598],
        [-0.82781124],
        [ 0.23111768],
        [-0.23113523],
        [ 0.07334031],
        [-0.07335164],
        [ 0.02409280],
        [-0.02410544],
        [ 0.09992506],
        [-0.09993623],
        [ 0.63897067],
        [-0.63898492],
        [ 0.04859191],
        [-0.04860432],
        [ 0.90877128],
        [-0.90878826],
        [ 0.30340588],
        [-0.30341727],
        [ 0.62115961],
        [-0.62118024],
        [ 0.35402662],
        [-0.35403639],
        [ 0.34071055],
        [-0.34072030],
        [ 0.20465979],
        [-0.20466778],
        [ 0.30736899],
        [-0.30743718],
        [ 0.28830481],
        [-0.28831095],
        [ 0.40102214],
        [-0.40104192],
        [ 0.93737233],
        [-0.93737942],
        [ 0.45208144],
        [-0.45211285],
        [ 0.20767902],
        [-0.20768701],
        [ 0.34478980],
        [-0.34481174],
        [ 0.22613925],
        [-0.22616383],
        [ 0.45250922],
        [-0.45251971],
        [ 0.85264069],
        [-0.85265750],
        [ 0.17266454],
        [-0.17268248],
        [ 0.00167968],
        [-0.00169352],
        [ 0.69105583],
        [-0.69106120],
        [ 0.84707332],
        [-0.84708768],
        [ 0.50516951],
        [-0.50517344],
        [ 0.14340654],
        [-0.14342108],
        [ 0.71986300],
        [-0.71988082],
        [ 0.19517666],
        [-0.19520864],
        [ 0.25704324],
        [-0.25704998],
        [ 0.66012591],
        [-0.66013414],
        [ 0.98265022],
        [-0.98267740],
        [ 0.30595887],
        [-0.30596739],
        [ 0.24448361],
        [-0.24449416],
        [ 0.93665349],
        [-0.93668640],
        [ 0.11196604],
        [-0.11197598],
        [ 0.06282222],
        [-0.06283353],
        [ 0.91282636],
        [-0.91283077],
        [ 0.12494904],
        [-0.12495898],
        [ 0.14134640],
        [-0.14137062],
        [ 0.41702795],
        [-0.41703761],
        [ 0.12328519],
        [-0.12329513],
        [ 0.93019629],
        [-0.93023187],
        [ 0.84224117],
        [-0.84224731],
        [ 0.10965386],
        [-0.10966374],
        [ 0.39066243],
        [-0.39066637],
        [ 0.98505682],
        [-0.98506439],
        [ 0.09310436],
        [-0.09311553],
        [ 0.49828404],
        [-0.49830794],
        [ 0.12814760],
        [-0.12816250],
        [ 0.88984895],
        [-0.88985115],
        [ 0.48075792],
        [-0.48078018],
        [ 0.72500402],
        [-0.72501349],
        [ 0.47618267],
        [-0.47620252],
        [ 0.09257367],
        [-0.09259044],
        [ 0.97450137],
        [-0.97451544],
        [ 0.17759724],
        [-0.17761399],
        [ 0.85989475],
        [-0.85991430],
        [ 0.35520506],
        [-0.35520989],
        [ 0.20799412],
        [-0.20800610],
        [ 0.51796097],
        [-0.51797569],
